
p =

    14
     9
    13
     3
     7
     5
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
17402    17196    15451    55       -4.6051775801e+03    -4.8894345450e+03    6.17        7.0   
17725    17514    15726    29       -4.6051775801e+03    -4.8893004078e+03    6.17        7.1   
18048    17834    16023    42       -4.6051775801e+03    -4.8891979807e+03    6.17        7.3   
18373    18156    16280    32       -4.6051775801e+03    -4.8891920155e+03    6.17        7.4   
18691    18470    16564    32       -4.6051775801e+03    -4.8890473697e+03    6.16        7.5   
19012    18787    16835    37       -4.6051775801e+03    -4.8889877905e+03    6.16        7.6   
19328    19100    17125    13       -4.6051775801e+03    -4.8888093666e+03    6.16        7.7   
19654    19420    17401    29       -4.6176160190e+03    -4.8887931417e+03    5.87        7.8   
19975    19735    17684    33       -4.6176160190e+03    -4.8887020927e+03    5.87        7.9   
20277    20033    17938    40       -4.6176160190e+03    -4.8887020927e+03    5.87        8.1   
20594    20347    18223    37       -4.6176160190e+03    -4.8885196435e+03    5.87        8.2   
20921    20668    18484    12       -4.6176160190e+03    -4.8884541656e+03    5.87        8.3   
21243    20987    18768    24       -4.6176160190e+03    -4.8884357692e+03    5.86        8.4   
21568    21304    19029    33       -4.6176160190e+03    -4.8883988010e+03    5.86        8.5   
21885    21619    19320    39       -4.6176160190e+03    -4.8882695580e+03    5.86        8.6   
22206    21936    19579    27       -4.6458192901e+03    -4.8882133862e+03    5.22        8.7   
22526    22252    19859    40       -4.6458192901e+03    -4.8881462520e+03    5.22        8.9   
22839    22563    20148    38       -4.6458192901e+03    -4.8880770655e+03    5.21        9.0   
23157    22878    20426    30       -4.6458192901e+03    -4.8880375475e+03    5.21        9.1   
23485    23200    20688    32       -4.6458192901e+03    -4.8880183387e+03    5.21        9.2   
23810    23518    20955    27       -4.6458192901e+03    -4.8879303113e+03    5.21        9.3   
24130    23833    21239    32       -4.6594341900e+03    -4.8878825508e+03    4.90        9.4   
24446    24145    21519    39       -4.6594341900e+03    -4.8877778126e+03    4.90        9.5   
24764    24460    21783    11       -4.6594341900e+03    -4.8877622781e+03    4.90        9.6   
25079    24771    22070    40       -4.6594341900e+03    -4.8876498031e+03    4.90        9.8   
25398    25085    22337    26       -4.6594341900e+03    -4.8875554911e+03    4.90        9.9   
25716    25399    22621    27       -4.6594341900e+03    -4.8875119949e+03    4.89        10.0  
26014    25694    22871    19       -4.6594341900e+03    -4.8874390999e+03    4.89        10.1  
26331    26010    23138    15       -4.6594341900e+03    -4.8873952604e+03    4.89        10.2  
26653    26326    23412    43       -4.6594341900e+03    -4.8873200552e+03    4.89        10.3  
26973    26641    23694    12       -4.6594341900e+03    -4.8872892506e+03    4.89        10.4  
27297    26960    23968    45       -4.6594341900e+03    -4.8872892506e+03    4.89        10.6  
27621    27279    24254    56       -4.6594341900e+03    -4.8871344326e+03    4.89        10.7  
27940    27595    24525    37       -4.6594341900e+03    -4.8871344326e+03    4.89        10.8  
28256    27911    24805    38       -4.6594341900e+03    -4.8870568092e+03    4.89        10.9  
28587    28233    25090    42       -4.6594341900e+03    -4.8870134559e+03    4.88        11.0  
28917    28556    25344    12       -4.6594341900e+03    -4.8869774005e+03    4.88        11.1  
29234    28871    25621    22       -4.6594341900e+03    -4.8869774005e+03    4.88        11.2  
29554    29188    25889    23       -4.6594341900e+03    -4.8869072707e+03    4.88        11.3  
29875    29505    26166    11       -4.6594341900e+03    -4.8868344655e+03    4.88        11.4  
30198    29824    26439    32       -4.6665136800e+03    -4.8867705853e+03    4.72        11.5  
30520    30144    26713    30       -4.6665136800e+03    -4.8867537412e+03    4.72        11.7  
30842    30459    26973    24       -4.6665136800e+03    -4.8866931218e+03    4.72        11.8  
31162    30777    27247    40       -4.6665136800e+03    -4.8865833805e+03    4.72        11.9  
31479    31092    27524    36       -4.6665136800e+03    -4.8865654434e+03    4.72        12.0  
31794    31405    27785    37       -4.6665136800e+03    -4.8865083441e+03    4.71        12.1  
32088    31699    28053    36       -4.6665136800e+03    -4.8864468579e+03    4.71        12.2  
32414    32020    28307    16       -4.6665136800e+03    -4.8864210937e+03    4.71        12.3  
32743    32343    28576    39       -4.6665136800e+03    -4.8863651850e+03    4.71        12.4  
33070    32662    28865    16       -4.6665136800e+03    -4.8863115189e+03    4.71        12.6  
33389    32979    29124    17       -4.6665136800e+03    -4.8863115189e+03    4.71        12.7  
33711    33298    29402    37       -4.6665136800e+03    -4.8862757663e+03    4.71        12.8  
34028    33611    29669    39       -4.6665136800e+03    -4.8861515519e+03    4.71        12.9  
34349    33926    29938    28       -4.6665136800e+03    -4.8861273210e+03    4.71        13.0  
34669    34243    30216    30       -4.6665136800e+03    -4.8860775599e+03    4.71        13.1  
34990    34560    30483    42       -4.6665136800e+03    -4.8860406985e+03    4.70        13.2  
35307    34874    30758    47       -4.6665136800e+03    -4.8860167701e+03    4.70        13.4  
35626    35190    31035    30       -4.6665136800e+03    -4.8859669399e+03    4.70        13.5  
35953    35513    31284    12       -4.6702085800e+03    -4.8859507631e+03    4.62        13.6  
36275    35831    31566    46       -4.6759031700e+03    -4.8858747836e+03    4.49        13.7  
36598    36149    31833    35       -4.6759031700e+03    -4.8858123448e+03    4.49        13.8  
36927    36472    32104    41       -4.6759031700e+03    -4.8857763385e+03    4.49        13.9  
37249    36792    32388    54       -4.6759031700e+03    -4.8857168468e+03    4.49        14.1  
37574    37111    32659    40       -4.6759031700e+03    -4.8856100995e+03    4.48        14.2  
37895    37429    32926    36       -4.6759031700e+03    -4.8855927964e+03    4.48        14.3  
38219    37744    33202    26       -4.6759031700e+03    -4.8855400496e+03    4.48        14.4  
38527    38042    33448    40       -4.6759031700e+03    -4.8855238192e+03    4.48        14.5  
38846    38361    33725    31       -4.6759031700e+03    -4.8854805934e+03    4.48        14.6  
39165    38677    34004    48       -4.6759031700e+03    -4.8854126356e+03    4.48        14.7  
39494    39001    34257    12       -4.6759031700e+03    -4.8853768139e+03    4.48        14.8  
39811    39316    34532    57       -4.6759031700e+03    -4.8853313830e+03    4.48        14.9  
40127    39632    34800    19       -4.6759031700e+03    -4.8852690821e+03    4.48        15.0  
40443    39945    35068    15       -4.6759031700e+03    -4.8852393835e+03    4.48        15.2  
40760    40259    35339    45       -4.6759031700e+03    -4.8851685810e+03    4.48        15.3  
41076    40574    35635    47       -4.6759031700e+03    -4.8851498652e+03    4.48        15.4  
41396    40891    35903    36       -4.6759031700e+03    -4.8850924080e+03    4.47        15.5  
41716    41209    36159    41       -4.6759031700e+03    -4.8850924080e+03    4.47        15.6  
42033    41523    36444    34       -4.6759031700e+03    -4.8850568157e+03    4.47        15.7  
42354    41840    36711    34       -4.6759031700e+03    -4.8850330241e+03    4.47        15.8  
42679    42158    36978    46       -4.6759031700e+03    -4.8849500060e+03    4.47        16.0  
42996    42474    37257    39       -4.6759031700e+03    -4.8849060326e+03    4.47        16.1  
43327    42795    37496    31       -4.6759031700e+03    -4.8848598928e+03    4.47        16.2  
43654    43113    37751    47       -4.6759031700e+03    -4.8848060456e+03    4.47        16.3  
43973    43427    38040    26       -4.6759031700e+03    -4.8847914525e+03    4.47        16.4  
44292    43745    38313    23       -4.6759031700e+03    -4.8847572617e+03    4.47        16.5  
44611    44062    38578    21       -4.6759031700e+03    -4.8847024838e+03    4.47        16.6  
44908    44357    38823    41       -4.6759031700e+03    -4.8846868926e+03    4.47        16.7  
45239    44680    39052    31       -4.6759031700e+03    -4.8846277512e+03    4.46        16.8  
45565    45000    39328    32       -4.6759031700e+03    -4.8845756130e+03    4.46        17.0  
45886    45318    39569    37       -4.6759031700e+03    -4.8845643923e+03    4.46        17.1  
46206    45634    39847    44       -4.6759031700e+03    -4.8845175716e+03    4.46        17.2  
46527    45953    40108    17       -4.6759031700e+03    -4.8844817124e+03    4.46        17.3  
46849    46270    40382    48       -4.6759031700e+03    -4.8844503530e+03    4.46        17.4  
47173    46589    40646    32       -4.6759031700e+03    -4.8844360154e+03    4.46        17.5  
47491    46904    40888    30       -4.6759031700e+03    -4.8843755379e+03    4.46        17.7  
47812    47220    41157    43       -4.6759031700e+03    -4.8843519111e+03    4.46        17.8  
48134    47539    41423    49       -4.6759031700e+03    -4.8843434540e+03    4.46        17.9  
48453    47856    41688    31       -4.6759031700e+03    -4.8842837928e+03    4.46        18.0  
48776    48175    41955    18       -4.6759031700e+03    -4.8842595374e+03    4.46        18.1  
49100    48491    42231    28       -4.6759031700e+03    -4.8842491859e+03    4.46        18.2  
49426    48810    42495    30       -4.6759031700e+03    -4.8841894733e+03    4.45        18.3  
49750    49129    42765    45       -4.6759031700e+03    -4.8841613013e+03    4.45        18.4  
50073    49450    43048    57       -4.6759031700e+03    -4.8841078432e+03    4.45        18.5  
50399    49772    43308    54       -4.6759031700e+03    -4.8840853058e+03    4.45        18.6  
50703    50070    43556    15       -4.6957185800e+03    -4.8840680182e+03    4.01        18.7  
51025    50386    43826    38       -4.6957185800e+03    -4.8840680182e+03    4.01        18.9  
51347    50704    44094    42       -4.6957185800e+03    -4.8839887572e+03    4.01        19.0  
51673    51027    44348    45       -4.6957185800e+03    -4.8839471955e+03    4.01        19.1  
51992    51343    44641    39       -4.6957185800e+03    -4.8839156723e+03    4.01        19.2  
52311    51660    44888    34       -4.6957185800e+03    -4.8839058779e+03    4.01        19.3  
52638    51979    45159    41       -4.6957185800e+03    -4.8838546083e+03    4.01        19.4  
52962    52298    45421    14       -4.6957185800e+03    -4.8838355865e+03    4.01        19.5  
53280    52611    45681    49       -4.6957185800e+03    -4.8838163672e+03    4.01        19.6  
53602    52928    45949    42       -4.6957185800e+03    -4.8837963072e+03    4.01        19.7  
53916    53240    46219    33       -4.6957185800e+03    -4.8837419854e+03    4.00        19.9  
54236    53554    46485    58       -4.6957185800e+03    -4.8837356462e+03    4.00        20.0  
54556    53868    46755    41       -4.6957185800e+03    -4.8836980834e+03    4.00        20.1  
54873    54183    47012    42       -4.6957185800e+03    -4.8836686562e+03    4.00        20.2  
55188    54496    47293    41       -4.6957185800e+03    -4.8836342271e+03    4.00        20.3  
55504    54810    47561    38       -4.6957185800e+03    -4.8836145010e+03    4.00        20.4  
55802    55106    47819    33       -4.6957185800e+03    -4.8835885589e+03    4.00        20.5  
56121    55422    48072    13       -4.6957185800e+03    -4.8835470940e+03    4.00        20.6  
56437    55738    48354    33       -4.6957185800e+03    -4.8835321754e+03    4.00        20.7  
56759    56057    48610    33       -4.6957185800e+03    -4.8835110942e+03    4.00        20.8  
57084    56376    48879    35       -4.6957185800e+03    -4.8834602504e+03    4.00        20.9  
57400    56691    49149    14       -4.6957185800e+03    -4.8834391864e+03    4.00        21.1  
57719    57007    49414    42       -4.6957185800e+03    -4.8834243280e+03    4.00        21.2  
58042    57324    49675    22       -4.6957185800e+03    -4.8833852232e+03    4.00        21.3  
58362    57641    49943    45       -4.6957185800e+03    -4.8833852232e+03    4.00        21.4  
58677    57954    50208    16       -4.6957185800e+03    -4.8833148606e+03    4.00        21.5  
58998    58266    50453    40       -4.6957185800e+03    -4.8833148606e+03    4.00        21.6  
59313    58581    50728    45       -4.6957185800e+03    -4.8832650088e+03    3.99        21.7  
59630    58895    50999    38       -4.6957185800e+03    -4.8832102564e+03    3.99        21.8  
59948    59209    51243    38       -4.6957185800e+03    -4.8831805811e+03    3.99        21.9  
60267    59524    51506    35       -4.6957185800e+03    -4.8831500258e+03    3.99        22.1  
60587    59840    51782    34       -4.6957185800e+03    -4.8831315863e+03    3.99        22.2  
60907    60157    52042    31       -4.6957185800e+03    -4.8831048115e+03    3.99        22.3  
61226    60475    52309    49       -4.6957185800e+03    -4.8830814345e+03    3.99        22.4  
61529    60774    52536    34       -4.6957185800e+03    -4.8830581360e+03    3.99        22.5  
61848    61090    52819    46       -4.6957185800e+03    -4.8830164011e+03    3.99        22.6  
62172    61411    53075    37       -4.6957185800e+03    -4.8829876432e+03    3.99        22.7  
62496    61730    53335    13       -4.6957185800e+03    -4.8829612092e+03    3.99        22.8  
62816    62046    53605    37       -4.6957185800e+03    -4.8829451648e+03    3.99        22.9  
63137    62362    53870    31       -4.6957185800e+03    -4.8829083134e+03    3.99        23.0  
63459    62680    54134    24       -4.6957185800e+03    -4.8828781715e+03    3.99        23.1  
63780    62997    54397    42       -4.6957185800e+03    -4.8828461439e+03    3.99        23.2  
64105    63319    54646    47       -4.6957185800e+03    -4.8828310681e+03    3.98        23.3  
64422    63632    54913    35       -4.6957185800e+03    -4.8828162594e+03    3.98        23.4  
64746    63951    55175    43       -4.6957185800e+03    -4.8827841556e+03    3.98        23.5  
65070    64269    55427    30       -4.6957185800e+03    -4.8827687008e+03    3.98        23.6  
65391    64587    55696    25       -4.6957185800e+03    -4.8827444462e+03    3.98        23.8  
65714    64905    55961    21       -4.6957185800e+03    -4.8827156305e+03    3.98        23.9  
66032    65221    56227    39       -4.6957185800e+03    -4.8827156305e+03    3.98        24.0  
66348    65534    56485    35       -4.6957185800e+03    -4.8826877654e+03    3.98        24.1  
66671    65853    56750    53       -4.6957185800e+03    -4.8826596010e+03    3.98        24.2  
66988    66168    57013    34       -4.6957185800e+03    -4.8826448234e+03    3.98        24.3  
67288    66465    57267    30       -4.6957185800e+03    -4.8826181881e+03    3.98        24.4  
67608    66780    57527    39       -4.6957185800e+03    -4.8826043283e+03    3.98        24.5  
67931    67096    57796    46       -4.6957185800e+03    -4.8825521969e+03    3.98        24.6  
68251    67412    58056    60       -4.6957185800e+03    -4.8825404898e+03    3.98        24.7  
68568    67727    58315    25       -4.6957185800e+03    -4.8825150262e+03    3.98        24.8  
68888    68043    58581    17       -4.6957185800e+03    -4.8825068953e+03    3.98        25.0  
69204    68356    58847    42       -4.6957185800e+03    -4.8824638947e+03    3.98        25.1  
69527    68674    59098    42       -4.6957185800e+03    -4.8824484395e+03    3.98        25.2  
69844    68989    59359    46       -4.6957185800e+03    -4.8824130061e+03    3.98        25.3  
70164    69305    59629    45       -4.6957185800e+03    -4.8823935350e+03    3.98        25.4  
70482    69618    59887    32       -4.6957185800e+03    -4.8823716878e+03    3.97        25.5  
70803    69934    60148    35       -4.6957185800e+03    -4.8823653838e+03    3.97        25.6  
71125    70250    60404    12       -4.6957185800e+03    -4.8823143061e+03    3.97        25.7  
71442    70566    60677    25       -4.6957185800e+03    -4.8822988137e+03    3.97        25.8  
71757    70880    60942    52       -4.6957185800e+03    -4.8822770706e+03    3.97        25.9  
72081    71199    61196    48       -4.6957185800e+03    -4.8822667348e+03    3.97        26.1  
72378    71492    61429    30       -4.6957185800e+03    -4.8822444798e+03    3.97        26.2  
72695    71807    61694    16       -4.6957185800e+03    -4.8822347660e+03    3.97        26.3  
73014    72120    61967    17       -4.6957185800e+03    -4.8822003108e+03    3.97        26.4  
73331    72436    62238    17       -4.6957185800e+03    -4.8821865512e+03    3.97        26.5  
73652    72751    62503    25       -4.6957185800e+03    -4.8821749137e+03    3.97        26.6  
73971    73066    62758    24       -4.6957185800e+03    -4.8821593893e+03    3.97        26.8  
74294    73383    63021    44       -4.6957185800e+03    -4.8821307487e+03    3.97        26.9  
74613    73699    63304    33       -4.6957185800e+03    -4.8821080271e+03    3.97        27.0  
74935    74019    63564    14       -4.6957185800e+03    -4.8820898662e+03    3.97        27.1  
75259    74339    63826    34       -4.6957185800e+03    -4.8820621134e+03    3.97        27.2  
75575    74652    64098    34       -4.6957185800e+03    -4.8820596196e+03    3.97        27.3  
75892    74965    64355    40       -4.6957185800e+03    -4.8820205153e+03    3.97        27.4  
76205    75275    64614    19       -4.6957185800e+03    -4.8820091339e+03    3.97        27.5  
76526    75592    64877    25       -4.6957185800e+03    -4.8819921277e+03    3.97        27.7  
76847    75908    65146    40       -4.6957185800e+03    -4.8819660581e+03    3.97        27.8  
77169    76225    65414    64       -4.6957185800e+03    -4.8819391963e+03    3.97        27.9  
77486    76540    65679    16       -4.6957185800e+03    -4.8819378789e+03    3.97        28.0  
77812    76859    65933    37       -4.6957185800e+03    -4.8819091452e+03    3.97        28.1  
78139    77177    66186    41       -4.6957185800e+03    -4.8819018679e+03    3.96        28.2  
78457    77494    66456    36       -4.6957185800e+03    -4.8818559195e+03    3.96        28.3  
78769    77801    66700    36       -4.6957185800e+03    -4.8818364667e+03    3.96        28.4  
79091    78120    66964    27       -4.6957185800e+03    -4.8818125811e+03    3.96        28.5  
79405    78431    67220    29       -4.6957185800e+03    -4.8818068876e+03    3.96        28.6  
79721    78744    67498    17       -4.6957185800e+03    -4.8817846481e+03    3.96        28.7  
80041    79059    67762    16       -4.6957185800e+03    -4.8817708352e+03    3.96        28.9  
80361    79375    68028    49       -4.6957185800e+03    -4.8817435072e+03    3.96        29.0  
80685    79693    68292    43       -4.6957185800e+03    -4.8817177900e+03    3.96        29.1  
81012    80011    68559    44       -4.6957185800e+03    -4.8817036801e+03    3.96        29.2  
81338    80329    68817    34       -4.6957185800e+03    -4.8816816445e+03    3.96        29.3  
81660    80645    69085    15       -4.6957185800e+03    -4.8816623976e+03    3.96        29.4  
81984    80965    69339    54       -4.6957185800e+03    -4.8816306018e+03    3.96        29.5  
82305    81282    69604    40       -4.6957185800e+03    -4.8816076752e+03    3.96        29.6  
82627    81599    69844    32       -4.6957185800e+03    -4.8815947771e+03    3.96        29.7  
82946    81915    70117    44       -4.6957185800e+03    -4.8815629045e+03    3.96        29.8  
83265    82231    70370    19       -4.6957185800e+03    -4.8815526973e+03    3.96        30.0  
83569    82526    70602    37       -4.6957185800e+03    -4.8815363995e+03    3.96        30.1  
83889    82843    70876    49       -4.6957185800e+03    -4.8815092033e+03    3.96        30.2  
84214    83161    71129    32       -4.6957185800e+03    -4.8814943565e+03    3.96        30.3  
84539    83480    71388    40       -4.6957185800e+03    -4.8814644855e+03    3.96        30.4  
84858    83797    71645    24       -4.6957185800e+03    -4.8814501715e+03    3.96        30.5  
85182    84113    71913    34       -4.6957185800e+03    -4.8814269911e+03    3.95        30.6  
85503    84432    72154    32       -4.6957185800e+03    -4.8814009563e+03    3.95        30.7  
85823    84748    72416    38       -4.6957185800e+03    -4.8813951295e+03    3.95        30.8  
86148    85065    72659    37       -4.6957185800e+03    -4.8813800485e+03    3.95        30.9  
86469    85382    72912    18       -4.6957185800e+03    -4.8813519038e+03    3.95        31.0  
86791    85699    73172    38       -4.6957185800e+03    -4.8813519038e+03    3.95        31.1  
87109    86015    73438    40       -4.6957185800e+03    -4.8813122705e+03    3.95        31.3  
87434    86333    73703    36       -4.6957185800e+03    -4.8812818986e+03    3.95        31.4  
87755    86648    73962    42       -4.6957185800e+03    -4.8812655309e+03    3.95        31.5  
88079    86968    74204    45       -4.6957185800e+03    -4.8812580187e+03    3.95        31.6  
88400    87287    74483    44       -4.6957185800e+03    -4.8812199883e+03    3.95        31.7  
88727    87608    74716    50       -4.6957185800e+03    -4.8812158046e+03    3.95        31.8  
89054    87924    74969    28       -4.6957185800e+03    -4.8811765803e+03    3.95        31.9  
89368    88237    75249    11       -4.6957185800e+03    -4.8811638668e+03    3.95        32.0  
89670    88532    75497    33       -4.6957185800e+03    -4.8811638668e+03    3.95        32.1  
89998    88851    75761    42       -4.6957185800e+03    -4.8810994774e+03    3.95        32.2  
90323    89169    76012    43       -4.6957185800e+03    -4.8810962832e+03    3.95        32.3  
90647    89484    76274    31       -4.6957185800e+03    -4.8810640933e+03    3.95        32.4  
90961    89794    76542    16       -4.6957185800e+03    -4.8810558375e+03    3.95        32.6  
91283    90112    76786    32       -4.6957185800e+03    -4.8810222799e+03    3.95        32.7  
91602    90427    77049    38       -4.6957185800e+03    -4.8810205068e+03    3.95        32.8  
91924    90742    77313    40       -4.6957185800e+03    -4.8809919272e+03    3.95        32.9  
92244    91059    77561    37       -4.6957185800e+03    -4.8809774384e+03    3.95        33.0  
92577    91376    77808    39       -4.6957185800e+03    -4.8809522771e+03    3.94        33.2  
92905    91698    78058    42       -4.6957185800e+03    -4.8809361468e+03    3.94        33.3  
93230    92017    78329    36       -4.6957185800e+03    -4.8809203366e+03    3.94        33.4  
93550    92334    78595    29       -4.6957185800e+03    -4.8809001367e+03    3.94        33.5  
93873    92652    78846    33       -4.6957185800e+03    -4.8808831746e+03    3.94        33.6  
94204    92976    79091    36       -4.6957185800e+03    -4.8808536258e+03    3.94        33.7  
94531    93293    79350    19       -4.6957185800e+03    -4.8808402405e+03    3.94        33.8  
94854    93610    79619    21       -4.6957185800e+03    -4.8808243382e+03    3.94        33.9  
95176    93927    79865    34       -4.6957185800e+03    -4.8808122511e+03    3.94        34.0  
