
p =

    17
    10
     7
     7
     9
     2
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3661     3602     3382     32       -4.8022286000e+03    -5.0819623390e+03    5.83        1.9   
3979     3916     3642     23       -4.8022286000e+03    -5.0819623390e+03    5.83        2.0   
4293     4224     3928     29       -4.8022286000e+03    -5.0811501272e+03    5.81        2.1   
4611     4537     4216     13       -4.8022286000e+03    -5.0807839392e+03    5.80        2.2   
4924     4848     4497     29       -4.8022286000e+03    -5.0807839392e+03    5.80        2.4   
5238     5160     4789     30       -4.8022286000e+03    -5.0800473817e+03    5.79        2.5   
5554     5473     5069     46       -4.8022286000e+03    -5.0794828051e+03    5.77        2.6   
5870     5784     5337     17       -4.8022286000e+03    -5.0793243408e+03    5.77        2.7   
6184     6096     5631     13       -4.8022286000e+03    -5.0789729756e+03    5.76        2.9   
6505     6412     5908     42       -4.8022286000e+03    -5.0786676445e+03    5.76        3.0   
6818     6723     6205     34       -4.8022286000e+03    -5.0786062636e+03    5.76        3.1   
7141     7039     6474     25       -4.8022286000e+03    -5.0782984347e+03    5.75        3.2   
7448     7346     6767     25       -4.8022286000e+03    -5.0777997090e+03    5.74        3.4   
7753     7641     7014     11       -4.8022286000e+03    -5.0776373426e+03    5.74        3.5   
8072     7956     7295     34       -4.8022286000e+03    -5.0774582520e+03    5.73        3.6   
8392     8269     7581     31       -4.8022286000e+03    -5.0770906874e+03    5.72        3.8   
8712     8585     7851     54       -4.8022286000e+03    -5.0769196297e+03    5.72        3.9   
9036     8901     8127     27       -4.8022286000e+03    -5.0768052718e+03    5.72        4.0   
9353     9214     8404     36       -4.8022286000e+03    -5.0766197349e+03    5.71        4.1   
9670     9528     8657     43       -4.8022286000e+03    -5.0762882695e+03    5.71        4.3   
9986     9839     8935     16       -4.8022286000e+03    -5.0761253535e+03    5.70        4.4   
10311    10157    9198     18       -4.8022286000e+03    -5.0760653745e+03    5.70        4.5   
10625    10468    9488     35       -4.8022286000e+03    -5.0757829941e+03    5.70        4.6   
10951    10785    9752     22       -4.8022286000e+03    -5.0755217741e+03    5.69        4.8   
11265    11097    10038    37       -4.8022286000e+03    -5.0754522205e+03    5.69        4.9   
11588    11416    10303    33       -4.8022286000e+03    -5.0753328320e+03    5.69        5.0   
11907    11731    10596    51       -4.8022286000e+03    -5.0751161829e+03    5.68        5.2   
12232    12052    10855    40       -4.8022286000e+03    -5.0748138534e+03    5.68        5.3   
12556    12370    11141    19       -4.8022286000e+03    -5.0746064031e+03    5.67        5.4   
12872    12686    11419    12       -4.8022286000e+03    -5.0745298296e+03    5.67        5.5   
13200    13007    11701    38       -4.8022286000e+03    -5.0743455455e+03    5.67        5.6   
13520    13326    11987    30       -4.8022286000e+03    -5.0741592865e+03    5.66        5.7   
13825    13626    12228    38       -4.8022286000e+03    -5.0741038995e+03    5.66        5.8   
14144    13943    12521    44       -4.8022286000e+03    -5.0737857923e+03    5.65        5.9   
14466    14263    12803    46       -4.8022286000e+03    -5.0736898524e+03    5.65        6.1   
14792    14582    13089    16       -4.8022286000e+03    -5.0735462651e+03    5.65        6.2   
15112    14898    13367    10       -4.8022286000e+03    -5.0734168728e+03    5.65        6.3   
15432    15215    13647    46       -4.8022286000e+03    -5.0732714437e+03    5.64        6.4   
15752    15531    13929    17       -4.8022286000e+03    -5.0732106520e+03    5.64        6.6   
16070    15846    14209    53       -4.8022286000e+03    -5.0729948714e+03    5.64        6.7   
16396    16163    14471    41       -4.8022286000e+03    -5.0729025570e+03    5.64        6.8   
16707    16473    14764    40       -4.8022286000e+03    -5.0727359018e+03    5.63        6.9   
17030    16790    15029    13       -4.8022286000e+03    -5.0726405806e+03    5.63        7.0   
17351    17107    15328    30       -4.8085698350e+03    -5.0724913328e+03    5.49        7.2   
17677    17426    15590    12       -4.8112878139e+03    -5.0723671980e+03    5.43        7.3   
17998    17743    15877    37       -4.8112878139e+03    -5.0722511295e+03    5.42        7.4   
18322    18059    16139    32       -4.8112878139e+03    -5.0721021264e+03    5.42        7.5   
18638    18374    16417    15       -4.8112878139e+03    -5.0719329701e+03    5.42        7.6   
18961    18693    16676    43       -4.8112878139e+03    -5.0718647848e+03    5.42        7.7   
19281    19009    16964    48       -4.8112878139e+03    -5.0718576819e+03    5.42        7.8   
19607    19329    17230    48       -4.8176188496e+03    -5.0716787774e+03    5.27        7.9   
19928    19644    17493    33       -4.8176188496e+03    -5.0714345606e+03    5.27        8.1   
20231    19939    17746    19       -4.8176188496e+03    -5.0713764403e+03    5.27        8.2   
20554    20257    18019    62       -4.8176188496e+03    -5.0713764403e+03    5.27        8.3   
20872    20567    18297    18       -4.8176188496e+03    -5.0711967503e+03    5.26        8.4   
21194    20883    18569    53       -4.8176188496e+03    -5.0711967503e+03    5.26        8.5   
21514    21199    18827    28       -4.8295929005e+03    -5.0709043490e+03    5.00        8.6   
21834    21513    19103    39       -4.8295929005e+03    -5.0707259140e+03    4.99        8.7   
22155    21829    19372    26       -4.8374388002e+03    -5.0706504554e+03    4.82        8.9   
22470    22140    19653    17       -4.8374388002e+03    -5.0704741378e+03    4.82        9.0   
22787    22454    19920    32       -4.8374388002e+03    -5.0703600005e+03    4.81        9.1   
23107    22771    20192    46       -4.8374388002e+03    -5.0703426716e+03    4.81        9.2   
23429    23085    20474    39       -4.8374388002e+03    -5.0701979998e+03    4.81        9.3   
23756    23406    20739    47       -4.8374388002e+03    -5.0701667523e+03    4.81        9.4   
24074    23720    21023    30       -4.8374388002e+03    -5.0700382477e+03    4.81        9.6   
24405    24045    21300    32       -4.8374388002e+03    -5.0698252386e+03    4.80        9.7   
24729    24360    21584    44       -4.8374388002e+03    -5.0697723446e+03    4.80        9.8   
25052    24677    21853    50       -4.8374388002e+03    -5.0696208764e+03    4.80        9.9   
25374    24994    22145    48       -4.8374388002e+03    -5.0695551779e+03    4.80        10.0  
25695    25312    22408    18       -4.8374388002e+03    -5.0694160514e+03    4.80        10.1  
26017    25630    22672    15       -4.8374388002e+03    -5.0693534851e+03    4.79        10.2  
26338    25949    22943    58       -4.8374388002e+03    -5.0693042819e+03    4.79        10.3  
26638    26244    23207    46       -4.8374388002e+03    -5.0692318024e+03    4.79        10.4  
26962    26561    23473    46       -4.8374388002e+03    -5.0690764232e+03    4.79        10.6  
27294    26882    23731    25       -4.8374388002e+03    -5.0689994555e+03    4.79        10.7  
27617    27200    24016    43       -4.8374388002e+03    -5.0688975353e+03    4.78        10.8  
27939    27520    24294    54       -4.8374388002e+03    -5.0687753392e+03    4.78        10.9  
28260    27837    24575    37       -4.8374388002e+03    -5.0687259836e+03    4.78        11.0  
28589    28158    24854    36       -4.8374388002e+03    -5.0686601893e+03    4.78        11.1  
28911    28474    25112    34       -4.8374388002e+03    -5.0686514461e+03    4.78        11.3  
29238    28795    25375    12       -4.8374388002e+03    -5.0685175940e+03    4.78        11.3  
29556    29111    25665    25       -4.8374388002e+03    -5.0684464016e+03    4.78        11.5  
29878    29429    25933    39       -4.8374388002e+03    -5.0683568946e+03    4.77        11.6  
30202    29745    26209    56       -4.8374388002e+03    -5.0682960796e+03    4.77        11.7  
30526    30062    26467    29       -4.8374388002e+03    -5.0681965296e+03    4.77        11.8  
30850    30378    26741    36       -4.8374388002e+03    -5.0681169939e+03    4.77        11.9  
31171    30697    27006    53       -4.8374388002e+03    -5.0680803730e+03    4.77        12.0  
31496    31015    27269    43       -4.8374388002e+03    -5.0678965663e+03    4.76        12.1  
31805    31316    27524    45       -4.8374388002e+03    -5.0678427178e+03    4.76        12.2  
32133    31636    27810    24       -4.8374388002e+03    -5.0678138533e+03    4.76        12.4  
32471    31967    28072    12       -4.8374388002e+03    -5.0677143386e+03    4.76        12.5  
32807    32299    28360    48       -4.8374388002e+03    -5.0675068520e+03    4.76        12.6  
33151    32635    28628    49       -4.8374388002e+03    -5.0674391029e+03    4.75        12.6  
33492    32969    28907    45       -4.8374388002e+03    -5.0673387411e+03    4.75        12.7  
33831    33302    29194    21       -4.8374388002e+03    -5.0672328289e+03    4.75        12.8  
34166    33630    29479    25       -4.8374388002e+03    -5.0672187049e+03    4.75        12.9  
34494    33954    29753    23       -4.8374388002e+03    -5.0671370272e+03    4.75        13.1  
34817    34275    30022    46       -4.8534598147e+03    -5.0671370272e+03    4.40        13.2  
35144    34594    30275    12       -4.8534598147e+03    -5.0669640164e+03    4.40        13.3  
35470    34913    30551    38       -4.8534598147e+03    -5.0668768038e+03    4.40        13.4  
35794    35233    30821    36       -4.8534598147e+03    -5.0668010864e+03    4.40        13.5  
36120    35552    31075    57       -4.8534598147e+03    -5.0667339762e+03    4.39        13.7  
36442    35870    31339    36       -4.8534598147e+03    -5.0666997459e+03    4.39        13.8  
36767    36189    31606    28       -4.8534598147e+03    -5.0666166237e+03    4.39        13.9  
37091    36507    31878    43       -4.8534598147e+03    -5.0665019823e+03    4.39        14.0  
37415    36823    32164    25       -4.8534598147e+03    -5.0664391034e+03    4.39        14.1  
37719    37125    32408    15       -4.8534598147e+03    -5.0663306516e+03    4.39        14.2  
38046    37446    32681    42       -4.8597698131e+03    -5.0662455750e+03    4.25        14.3  
38370    37765    32943    56       -4.8597698131e+03    -5.0661684785e+03    4.25        14.5  
38688    38082    33193    46       -4.8597698131e+03    -5.0660852721e+03    4.25        14.6  
39018    38403    33455    26       -4.8597698131e+03    -5.0660433155e+03    4.24        14.7  
39344    38725    33715    15       -4.8597698131e+03    -5.0659646270e+03    4.24        14.8  
39666    39045    33977    15       -4.8597698131e+03    -5.0659301523e+03    4.24        14.9  
39997    39365    34252    40       -4.8597698131e+03    -5.0658585895e+03    4.24        15.0  
40322    39683    34521    33       -4.8597698131e+03    -5.0657930551e+03    4.24        15.2  
40646    40001    34783    39       -4.8597698131e+03    -5.0657930551e+03    4.24        15.3  
40970    40317    35041    44       -4.8597698131e+03    -5.0657930551e+03    4.24        15.4  
41289    40632    35316    11       -4.8597698131e+03    -5.0655519722e+03    4.23        15.5  
41610    40949    35577    58       -4.8597698131e+03    -5.0655519722e+03    4.23        15.6  
41931    41268    35850    40       -4.8597698131e+03    -5.0654811495e+03    4.23        15.8  
42250    41584    36107    11       -4.8597698131e+03    -5.0653161697e+03    4.23        15.9  
42572    41902    36369    33       -4.8597698131e+03    -5.0652755232e+03    4.23        16.0  
42890    42216    36633    20       -4.8597698131e+03    -5.0652559481e+03    4.23        16.1  
43211    42531    36908    44       -4.8597698131e+03    -5.0651591200e+03    4.23        16.2  
43537    42851    37168    49       -4.8597698131e+03    -5.0650625077e+03    4.22        16.4  
43836    43146    37429    52       -4.9279749000e+03    -5.0650427034e+03    2.78        16.5  
44159    43459    37690    22       -4.9279749000e+03    -5.0649444008e+03    2.78        16.6  
44472    43772    37943    44       -4.9279749000e+03    -5.0648840137e+03    2.78        16.7  
44796    44090    38189    45       -4.9279749000e+03    -5.0648074519e+03    2.78        16.8  
45121    44410    38444    24       -4.9279749000e+03    -5.0647466074e+03    2.78        17.0  
45441    44726    38710    27       -4.9279749000e+03    -5.0646743005e+03    2.77        17.1  
45769    45046    38938    12       -4.9279749000e+03    -5.0646101767e+03    2.77        17.2  
46086    45357    39193    30       -4.9279749000e+03    -5.0645836042e+03    2.77        17.3  
46408    45673    39455    52       -4.9279749000e+03    -5.0644861571e+03    2.77        17.5  
46729    45991    39704    22       -4.9279749000e+03    -5.0644455433e+03    2.77        17.6  
47048    46306    39955    46       -4.9279749000e+03    -5.0643945989e+03    2.77        17.7  
47376    46624    40183    34       -4.9279749000e+03    -5.0643160087e+03    2.77        17.8  
47706    46942    40405    29       -4.9279749000e+03    -5.0642268406e+03    2.76        17.9  
48035    47268    40646    15       -4.9279749000e+03    -5.0641469464e+03    2.76        18.1  
48360    47588    40891    38       -4.9279749000e+03    -5.0640992724e+03    2.76        18.2  
48689    47912    41132    39       -4.9279749000e+03    -5.0640492562e+03    2.76        18.3  
49010    48228    41383    26       -4.9279749000e+03    -5.0639621847e+03    2.76        18.4  
49336    48549    41605    52       -4.9279749000e+03    -5.0639160393e+03    2.76        18.5  
49663    48868    41854    48       -4.9279749000e+03    -5.0638750742e+03    2.76        18.6  
49985    49183    42080    26       -4.9279749000e+03    -5.0638147205e+03    2.76        18.7  
50285    49477    42306    52       -4.9279749000e+03    -5.0637658932e+03    2.76        18.8  
50604    49794    42551    30       -4.9279749000e+03    -5.0636981146e+03    2.75        18.9  
50922    50108    42799    37       -4.9279749000e+03    -5.0636535686e+03    2.75        19.1  
51241    50424    43020    49       -4.9279749000e+03    -5.0636130221e+03    2.75        19.2  
51561    50740    43276    24       -4.9279749000e+03    -5.0635713032e+03    2.75        19.3  
51882    51055    43529    19       -4.9279749000e+03    -5.0635134429e+03    2.75        19.5  
52200    51369    43785    13       -4.9279749000e+03    -5.0633915929e+03    2.75        19.6  
52520    51684    44029    46       -4.9279749000e+03    -5.0633378977e+03    2.75        19.8  
52836    51999    44287    30       -4.9279749000e+03    -5.0632590104e+03    2.75        19.9  
53154    52316    44539    42       -4.9279749000e+03    -5.0632120044e+03    2.74        20.0  
53470    52630    44783    43       -4.9279749000e+03    -5.0631548003e+03    2.74        20.2  
53787    52945    45026    35       -4.9279749000e+03    -5.0630957402e+03    2.74        20.3  
54107    53260    45268    16       -4.9279749000e+03    -5.0630324477e+03    2.74        20.4  
54427    53573    45530    29       -4.9279749000e+03    -5.0629888464e+03    2.74        20.5  
54741    53884    45776    22       -4.9279749000e+03    -5.0629525069e+03    2.74        20.6  
55058    54198    46041    36       -4.9279749000e+03    -5.0628638414e+03    2.74        20.7  
55379    54512    46290    41       -4.9279749000e+03    -5.0628338336e+03    2.74        20.8  
55696    54826    46541    38       -4.9279749000e+03    -5.0627854204e+03    2.74        20.9  
56009    55138    46792    23       -4.9279749000e+03    -5.0627250419e+03    2.73        21.1  
56325    55451    47048    39       -4.9279749000e+03    -5.0626992368e+03    2.73        21.2  
56635    55754    47284    34       -4.9279749000e+03    -5.0626351901e+03    2.73        21.3  
56954    56072    47529    48       -4.9279749000e+03    -5.0625910410e+03    2.73        21.4  
57271    56385    47782    52       -4.9279749000e+03    -5.0625329850e+03    2.73        21.5  
57585    56696    48032    45       -4.9279749000e+03    -5.0624934919e+03    2.73        21.6  
57899    57008    48280    36       -4.9279749000e+03    -5.0624177840e+03    2.73        21.8  
58215    57322    48540    30       -4.9279749000e+03    -5.0623811191e+03    2.73        21.9  
58535    57638    48780    21       -4.9279749000e+03    -5.0623540891e+03    2.73        22.0  
58855    57955    49026    20       -4.9279749000e+03    -5.0622850901e+03    2.73        22.1  
59173    58270    49270    42       -4.9279749000e+03    -5.0622594167e+03    2.72        22.2  
59494    58586    49533    33       -4.9279749000e+03    -5.0622312919e+03    2.72        22.3  
59810    58901    49771    15       -4.9279749000e+03    -5.0621923656e+03    2.72        22.5  
60134    59217    50021    11       -4.9279749000e+03    -5.0621604931e+03    2.72        22.6  
60459    59535    50258    24       -4.9279749000e+03    -5.0620997148e+03    2.72        22.7  
60776    59848    50497    39       -4.9279749000e+03    -5.0620555733e+03    2.72        22.8  
61079    60149    50728    44       -4.9279749000e+03    -5.0620259179e+03    2.72        22.9  
61399    60463    50968    39       -4.9279749000e+03    -5.0619673798e+03    2.72        23.0  
61715    60778    51228    22       -4.9279749000e+03    -5.0619181048e+03    2.72        23.2  
62040    61094    51477    43       -4.9279749000e+03    -5.0618706411e+03    2.72        23.3  
62365    61414    51722    24       -4.9279749000e+03    -5.0618151514e+03    2.72        23.4  
62689    61730    51950    18       -4.9279749000e+03    -5.0618151514e+03    2.72        23.5  
63004    62041    52207    22       -4.9279749000e+03    -5.0617465183e+03    2.71        23.6  
63315    62352    52470    26       -4.9279749000e+03    -5.0617419659e+03    2.71        23.7  
63635    62665    52708    29       -4.9279749000e+03    -5.0616654084e+03    2.71        23.8  
63952    62976    52967    32       -4.9279749000e+03    -5.0616249323e+03    2.71        23.9  
64275    63293    53206    56       -4.9279749000e+03    -5.0615790326e+03    2.71        24.0  
64595    63610    53426    16       -4.9279749000e+03    -5.0615639806e+03    2.71        24.2  
64913    63924    53662    29       -4.9279749000e+03    -5.0615491562e+03    2.71        24.3  
65233    64241    53904    13       -4.9279749000e+03    -5.0615071929e+03    2.71        24.4  
65553    64556    54142    30       -4.9279749000e+03    -5.0614650803e+03    2.71        24.5  
65853    64852    54392    43       -4.9279749000e+03    -5.0614071180e+03    2.71        24.6  
66176    65170    54623    47       -4.9279749000e+03    -5.0613562097e+03    2.71        24.7  
66492    65482    54883    48       -4.9279749000e+03    -5.0613160451e+03    2.71        24.8  
66813    65797    55126    48       -4.9279749000e+03    -5.0613037439e+03    2.71        24.9  
67129    66112    55368    18       -4.9279749000e+03    -5.0612426545e+03    2.70        25.1  
67448    66428    55617    30       -4.9279749000e+03    -5.0611969047e+03    2.70        25.2  
67771    66742    55864    45       -4.9279749000e+03    -5.0611748875e+03    2.70        25.3  
68086    67055    56097    55       -4.9279749000e+03    -5.0611415638e+03    2.70        25.4  
68404    67367    56349    40       -4.9279749000e+03    -5.0610915486e+03    2.70        25.5  
68721    67680    56564    18       -4.9279749000e+03    -5.0610717214e+03    2.70        25.6  
69038    67993    56817    45       -4.9279749000e+03    -5.0610331388e+03    2.70        25.8  
69359    68307    57054    47       -4.9279749000e+03    -5.0610027508e+03    2.70        25.9  
69677    68622    57300    55       -4.9279749000e+03    -5.0609557408e+03    2.70        26.0  
69997    68937    57530    42       -4.9279749000e+03    -5.0609254326e+03    2.70        26.1  
70314    69251    57769    14       -4.9279749000e+03    -5.0608819302e+03    2.70        26.2  
70628    69563    58011    15       -4.9279749000e+03    -5.0608508408e+03    2.70        26.3  
70945    69877    58254    49       -4.9279749000e+03    -5.0608146299e+03    2.70        26.5  
71249    70178    58502    22       -4.9279749000e+03    -5.0607725044e+03    2.69        26.6  
71571    70495    58730    46       -4.9279749000e+03    -5.0607400092e+03    2.69        26.7  
71892    70812    58953    61       -4.9279749000e+03    -5.0606810994e+03    2.69        26.8  
72212    71127    59197    19       -4.9279749000e+03    -5.0606458722e+03    2.69        26.9  
72529    71441    59456    36       -4.9279749000e+03    -5.0606058706e+03    2.69        27.0  
72853    71763    59704    59       -4.9279749000e+03    -5.0605752695e+03    2.69        27.1  
73179    72081    59932    20       -4.9279749000e+03    -5.0605498302e+03    2.69        27.2  
73497    72396    60174    16       -4.9279749000e+03    -5.0605159325e+03    2.69        27.3  
73819    72713    60414    24       -4.9279749000e+03    -5.0605025070e+03    2.69        27.5  
74139    73029    60660    27       -4.9279749000e+03    -5.0604548153e+03    2.69        27.6  
74453    73342    60912    26       -4.9279749000e+03    -5.0604356488e+03    2.69        27.7  
74770    73657    61155    54       -4.9279749000e+03    -5.0604101701e+03    2.69        27.8  
75096    73976    61397    39       -4.9279749000e+03    -5.0603744966e+03    2.69        27.9  
75417    74292    61626    49       -4.9279749000e+03    -5.0603444796e+03    2.69        28.0  
75742    74608    61843    32       -4.9279749000e+03    -5.0603206149e+03    2.69        28.1  
76061    74924    62088    20       -4.9279749000e+03    -5.0602798238e+03    2.68        28.2  
76360    75217    62317    35       -4.9279749000e+03    -5.0602391703e+03    2.68        28.4  
76686    75535    62547    27       -4.9279749000e+03    -5.0602016958e+03    2.68        28.5  
77006    75851    62779    26       -4.9279749000e+03    -5.0601863353e+03    2.68        28.6  
77324    76166    63015    20       -4.9279749000e+03    -5.0601560991e+03    2.68        28.7  
77642    76478    63255    37       -4.9279749000e+03    -5.0601195141e+03    2.68        28.8  
77958    76789    63505    26       -4.9279749000e+03    -5.0600895732e+03    2.68        28.9  
78276    77104    63729    41       -4.9279749000e+03    -5.0600614928e+03    2.68        29.0  
78598    77422    63965    27       -4.9279749000e+03    -5.0600379511e+03    2.68        29.1  
78917    77736    64206    25       -4.9279749000e+03    -5.0600156937e+03    2.68        29.2  
79240    78058    64461    43       -4.9279749000e+03    -5.0599714487e+03    2.68        29.3  
79574    78384    64691    21       -4.9279749000e+03    -5.0599561507e+03    2.68        29.5  
79907    78709    64910    36       -4.9279749000e+03    -5.0599352994e+03    2.68        29.6  
80240    79035    65137    41       -4.9279749000e+03    -5.0598924518e+03    2.68        29.7  
80574    79365    65367    52       -4.9279749000e+03    -5.0598640199e+03    2.68        29.8  
80908    79692    65573    55       -4.9279749000e+03    -5.0598519864e+03    2.68        29.9  
81244    80022    65809    32       -4.9279749000e+03    -5.0598142564e+03    2.68        30.0  
81570    80338    66049    34       -4.9279749000e+03    -5.0597865025e+03    2.67        30.2  
81898    80656    66285    33       -4.9279749000e+03    -5.0597482710e+03    2.67        30.3  
82224    80975    66511    19       -4.9279749000e+03    -5.0597327715e+03    2.67        30.4  
82553    81294    66732    38       -4.9279749000e+03    -5.0597025270e+03    2.67        30.5  
82865    81598    66946    29       -4.9279749000e+03    -5.0596715666e+03    2.67        30.6  
83187    81914    67198    43       -4.9279749000e+03    -5.0596253807e+03    2.67        30.7  
83507    82230    67434    39       -4.9279749000e+03    -5.0595975041e+03    2.67        30.8  
83835    82546    67660    36       -4.9279749000e+03    -5.0595787008e+03    2.67        30.9  
84154    82862    67909    13       -4.9279749000e+03    -5.0595479392e+03    2.67        31.0  
84472    83179    68143    38       -4.9279749000e+03    -5.0595479392e+03    2.67        31.1  
84796    83496    68381    46       -4.9279749000e+03    -5.0595164051e+03    2.67        31.2  
85119    83811    68602    17       -4.9279749000e+03    -5.0594753268e+03    2.67        31.3  
85437    84125    68850    23       -4.9279749000e+03    -5.0594481051e+03    2.67        31.5  
85760    84438    69093    28       -4.9279749000e+03    -5.0594481051e+03    2.67        31.6  
86079    84752    69340    29       -4.9279749000e+03    -5.0593976394e+03    2.67        31.7  
86394    85064    69577    33       -4.9279749000e+03    -5.0593880110e+03    2.67        31.8  
86714    85380    69819    22       -4.9279749000e+03    -5.0593336159e+03    2.67        31.9  
87032    85693    70067    28       -4.9279749000e+03    -5.0593245118e+03    2.67        32.0  
87348    86008    70303    30       -4.9279749000e+03    -5.0592958669e+03    2.66        32.1  
87677    86328    70522    53       -4.9279749000e+03    -5.0592683950e+03    2.66        32.2  
87981    86629    70746    25       -4.9279749000e+03    -5.0592544722e+03    2.66        32.3  
88310    86952    70987    43       -4.9279749000e+03    -5.0592317751e+03    2.66        32.4  
88640    87274    71223    40       -4.9279749000e+03    -5.0592120980e+03    2.66        32.5  
88977    87604    71468    15       -4.9279749000e+03    -5.0591860555e+03    2.66        32.6  
89316    87936    71699    45       -4.9279749000e+03    -5.0591423092e+03    2.66        32.7  
89650    88265    71939    34       -4.9279749000e+03    -5.0591305947e+03    2.66        32.8  
89981    88591    72174    42       -4.9279749000e+03    -5.0590957792e+03    2.66        32.9  
90303    88906    72382    44       -4.9279749000e+03    -5.0590677416e+03    2.66        33.1  
90623    89221    72624    46       -4.9279749000e+03    -5.0590459895e+03    2.66        33.2  
90945    89539    72852    34       -4.9279749000e+03    -5.0590150824e+03    2.66        33.3  
91262    89854    73077    14       -4.9279749000e+03    -5.0589947346e+03    2.66        33.4  
91583    90170    73332    29       -4.9279749000e+03    -5.0589686241e+03    2.66        33.5  
91910    90490    73543    42       -4.9279749000e+03    -5.0589407303e+03    2.66        33.6  
92232    90807    73773    30       -4.9279749000e+03    -5.0589195238e+03    2.66        33.7  
92554    91123    74015    21       -4.9279749000e+03    -5.0588853840e+03    2.66        33.8  
92875    91440    74252    37       -4.9279749000e+03    -5.0588690429e+03    2.66        33.9  
93178    91739    74483    43       -4.9279749000e+03    -5.0588388773e+03    2.66        34.0  
93500    92056    74725    46       -4.9279749000e+03    -5.0588086877e+03    2.65        34.2  
93821    92371    74974    46       -4.9279749000e+03    -5.0587757933e+03    2.65        34.3  
94138    92684    75227    23       -4.9279749000e+03    -5.0587691176e+03    2.65        34.4  
94453    92997    75470    21       -4.9279749000e+03    -5.0587460199e+03    2.65        34.5  
94775    93315    75704    36       -4.9279749000e+03    -5.0587306019e+03    2.65        34.6  
95104    93637    75933    20       -4.9279749000e+03    -5.0586965079e+03    2.65        34.7  
95432    93957    76167    22       -4.9279749000e+03    -5.0586799382e+03    2.65        34.8  
