
p =

    17
     5
     7
     8
     7
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
5954     5884     5427     44       -4.3743288000e+03    -4.6421150844e+03    6.12        2.7   
6269     6197     5724     13       -4.3743288000e+03    -4.6415029778e+03    6.11        2.9   
6591     6514     6002     33       -4.3760467290e+03    -4.6412199951e+03    6.06        3.0   
6915     6832     6278     29       -4.3760467290e+03    -4.6412199933e+03    6.06        3.1   
7230     7147     6561     18       -4.3760467290e+03    -4.6405770812e+03    6.04        3.2   
7549     7462     6840     15       -4.3760467290e+03    -4.6405770812e+03    6.04        3.4   
7852     7759     7103     8        -4.3760467290e+03    -4.6398998305e+03    6.03        3.5   
8183     8083     7374     13       -4.3760467290e+03    -4.6393735114e+03    6.02        3.7   
8509     8403     7662     17       -4.3760467290e+03    -4.6392072478e+03    6.01        3.8   
8841     8727     7938     40       -4.3760467290e+03    -4.6390583623e+03    6.01        3.9   
9164     9045     8233     12       -4.3760467290e+03    -4.6390289672e+03    6.01        4.0   
9484     9360     8517     40       -4.3760467290e+03    -4.6390289672e+03    6.01        4.2   
9808     9678     8781     10       -4.3760467290e+03    -4.6386946037e+03    6.00        4.3   
10130    9995     9057     43       -4.3760467290e+03    -4.6380149137e+03    5.99        4.4   
10458    10321    9335     52       -4.3760467290e+03    -4.6378812092e+03    5.98        4.5   
10780    10641    9639     45       -4.3760467290e+03    -4.6376411290e+03    5.98        4.6   
11109    10967    9912     66       -4.4263129001e+03    -4.6374103226e+03    4.77        4.7   
11432    11286    10191    29       -4.4263129001e+03    -4.6373737296e+03    4.77        4.8   
11749    11602    10462    16       -4.4263129001e+03    -4.6368592989e+03    4.76        5.0   
12071    11919    10738    23       -4.4263129001e+03    -4.6367980391e+03    4.76        5.1   
12391    12236    11008    37       -4.4263129001e+03    -4.6365282797e+03    4.75        5.2   
12710    12553    11277    27       -4.4263129001e+03    -4.6363869886e+03    4.75        5.3   
13032    12874    11551    17       -4.4263129001e+03    -4.6362744150e+03    4.74        5.4   
13353    13189    11828    37       -4.4263129001e+03    -4.6360069107e+03    4.74        5.6   
13675    13508    12094    18       -4.4263129001e+03    -4.6358652671e+03    4.73        5.7   
13971    13802    12354    36       -4.4263129001e+03    -4.6357278865e+03    4.73        5.8   
14294    14122    12605    24       -4.4407438762e+03    -4.6355652660e+03    4.39        5.9   
14615    14440    12900    31       -4.4407438762e+03    -4.6354388981e+03    4.38        6.0   
14945    14764    13170    18       -4.4407438762e+03    -4.6352742068e+03    4.38        6.1   
15264    15079    13455    42       -4.4407438762e+03    -4.6350687830e+03    4.38        6.3   
15588    15398    13713    28       -4.4407438762e+03    -4.6348118641e+03    4.37        6.4   
15907    15717    13994    18       -4.4407438762e+03    -4.6347617317e+03    4.37        6.5   
16228    16034    14259    23       -4.4407438762e+03    -4.6345911939e+03    4.37        6.6   
16546    16349    14537    16       -4.4407438762e+03    -4.6344799830e+03    4.36        6.7   
16862    16663    14819    47       -4.4407438762e+03    -4.6343074518e+03    4.36        6.8   
17187    16982    15078    13       -4.4407438762e+03    -4.6342084209e+03    4.36        7.0   
17511    17302    15344    19       -4.4407438762e+03    -4.6340701016e+03    4.35        7.1   
17830    17616    15635    25       -4.4407438762e+03    -4.6338952101e+03    4.35        7.2   
18156    17937    15899    14       -4.4407438762e+03    -4.6338670482e+03    4.35        7.3   
18474    18254    16177    14       -4.4407438762e+03    -4.6337291932e+03    4.35        7.5   
18792    18569    16455    25       -4.4407438762e+03    -4.6335284366e+03    4.34        7.6   
19119    18892    16726    15       -4.4407438762e+03    -4.6333164408e+03    4.34        7.7   
19439    19209    17010    36       -4.4407438762e+03    -4.6332368507e+03    4.33        7.8   
19762    19528    17271    42       -4.4407438762e+03    -4.6330540773e+03    4.33        7.9   
20090    19851    17537    41       -4.4407438762e+03    -4.6329969181e+03    4.33        8.0   
20386    20146    17819    45       -4.4407438762e+03    -4.6328436696e+03    4.33        8.1   
20716    20473    18065    12       -4.4407438762e+03    -4.6327191326e+03    4.32        8.2   
21036    20788    18339    34       -4.4407438762e+03    -4.6327191326e+03    4.32        8.4   
21365    21109    18596    28       -4.4407438762e+03    -4.6326159708e+03    4.32        8.5   
21687    21428    18882    19       -4.4407438762e+03    -4.6322979426e+03    4.31        8.6   
22013    21750    19156    36       -4.4407438762e+03    -4.6322282543e+03    4.31        8.7   
22334    22069    19429    35       -4.4407438762e+03    -4.6321577879e+03    4.31        8.8   
22661    22390    19704    36       -4.4407438762e+03    -4.6320734912e+03    4.31        8.9   
22990    22715    19967    45       -4.4407438762e+03    -4.6319743110e+03    4.31        9.0   
23324    23042    20249    45       -4.4407438762e+03    -4.6318743254e+03    4.30        9.1   
23656    23372    20527    42       -4.4407438762e+03    -4.6316828519e+03    4.30        9.2   
23994    23702    20785    21       -4.4407438762e+03    -4.6315775687e+03    4.30        9.3   
24314    24019    21085    15       -4.4407438762e+03    -4.6314603120e+03    4.29        9.4   
24639    24338    21346    49       -4.4407438762e+03    -4.6313735887e+03    4.29        9.6   
24965    24660    21606    26       -4.4407438762e+03    -4.6312651848e+03    4.29        9.7   
25289    24981    21886    15       -4.4407438762e+03    -4.6312240415e+03    4.29        9.8   
25613    25300    22156    34       -4.4407438762e+03    -4.6310759897e+03    4.29        9.9   
25941    25623    22432    48       -4.4407438762e+03    -4.6310349510e+03    4.29        10.0  
26242    25919    22689    17       -4.4407438762e+03    -4.6309963260e+03    4.28        10.1  
26562    26236    22959    34       -4.4407438762e+03    -4.6309463704e+03    4.28        10.2  
26886    26556    23235    22       -4.4407438762e+03    -4.6308413581e+03    4.28        10.4  
27214    26877    23499    24       -4.4407438762e+03    -4.6307309543e+03    4.28        10.5  
27536    27196    23767    27       -4.4407438762e+03    -4.6307220257e+03    4.28        10.6  
27859    27516    24042    12       -4.4407438762e+03    -4.6305442800e+03    4.27        10.7  
28179    27834    24316    27       -4.4407438762e+03    -4.6304642367e+03    4.27        10.8  
28501    28154    24588    28       -4.4407438762e+03    -4.6303872319e+03    4.27        10.9  
28823    28473    24864    17       -4.4407438762e+03    -4.6303350313e+03    4.27        11.0  
29145    28792    25142    29       -4.4407438762e+03    -4.6302533131e+03    4.27        11.1  
29469    29111    25406    21       -4.4407438762e+03    -4.6301990288e+03    4.27        11.2  
29788    29426    25687    44       -4.4407438762e+03    -4.6301198941e+03    4.26        11.3  
30112    29744    25939    34       -4.4407438762e+03    -4.6300847396e+03    4.26        11.4  
30437    30061    26216    30       -4.4407438762e+03    -4.6299776147e+03    4.26        11.6  
30763    30381    26492    43       -4.4407438762e+03    -4.6299464665e+03    4.26        11.7  
31096    30704    26767    49       -4.4407438762e+03    -4.6298638325e+03    4.26        11.8  
31433    31029    27044    22       -4.4407438762e+03    -4.6298015369e+03    4.26        11.9  
31758    31349    27303    25       -4.4407438762e+03    -4.6297785892e+03    4.26        12.0  
32059    31646    27562    27       -4.4407438762e+03    -4.6296805625e+03    4.25        12.1  
32382    31963    27813    24       -4.4470976112e+03    -4.6296498543e+03    4.10        12.2  
32703    32280    28082    32       -4.4470976112e+03    -4.6295761227e+03    4.10        12.3  
33026    32601    28345    22       -4.4470976112e+03    -4.6295377361e+03    4.10        12.4  
33350    32921    28619    34       -4.4470976112e+03    -4.6294833981e+03    4.10        12.5  
33671    33239    28876    17       -4.4470976112e+03    -4.6294366988e+03    4.10        12.7  
33996    33560    29139    33       -4.4470976112e+03    -4.6293042181e+03    4.10        12.8  
34320    33880    29401    38       -4.4470976112e+03    -4.6292993997e+03    4.10        12.9  
34654    34210    29669    51       -4.4470976112e+03    -4.6291973166e+03    4.09        13.0  
34982    34534    29949    41       -4.4470976112e+03    -4.6291533741e+03    4.09        13.1  
35309    34857    30214    48       -4.4470976112e+03    -4.6290798686e+03    4.09        13.2  
35634    35175    30473    26       -4.4470976112e+03    -4.6290255738e+03    4.09        13.3  
35963    35500    30734    42       -4.4470976112e+03    -4.6289821832e+03    4.09        13.4  
36298    35827    30993    11       -4.4470976112e+03    -4.6288474460e+03    4.09        13.5  
36634    36154    31237    40       -4.4470976112e+03    -4.6288298011e+03    4.09        13.6  
36958    36475    31521    36       -4.4470976112e+03    -4.6287725662e+03    4.09        13.7  
37286    36798    31803    35       -4.4470976112e+03    -4.6286147769e+03    4.08        13.8  
37616    37125    32063    45       -4.4470976112e+03    -4.6285877825e+03    4.08        13.9  
37925    37429    32312    30       -4.4470976112e+03    -4.6285288584e+03    4.08        14.0  
38256    37753    32565    49       -4.4470976112e+03    -4.6284852158e+03    4.08        14.1  
38588    38082    32837    46       -4.4470976112e+03    -4.6284369487e+03    4.08        14.2  
38917    38403    33120    19       -4.4470976112e+03    -4.6283865970e+03    4.08        14.3  
39242    38724    33391    15       -4.4470976112e+03    -4.6283251668e+03    4.08        14.4  
39569    39046    33658    16       -4.4470976112e+03    -4.6282970773e+03    4.07        14.5  
39890    39367    33943    28       -4.4470976112e+03    -4.6282299113e+03    4.07        14.6  
40219    39692    34212    14       -4.4470976112e+03    -4.6282082636e+03    4.07        14.7  
40549    40018    34496    21       -4.4470976112e+03    -4.6281494921e+03    4.07        14.8  
40875    40341    34772    30       -4.4470976112e+03    -4.6281397205e+03    4.07        14.9  
41199    40662    35050    25       -4.4470976112e+03    -4.6280720208e+03    4.07        15.0  
41531    40987    35308    36       -4.4470976112e+03    -4.6279940025e+03    4.07        15.1  
41863    41313    35580    45       -4.4470976112e+03    -4.6279293545e+03    4.07        15.2  
42194    41639    35849    22       -4.4470976112e+03    -4.6278823296e+03    4.07        15.3  
42523    41966    36120    53       -4.4470976112e+03    -4.6278064675e+03    4.06        15.4  
42846    42287    36393    54       -4.4470976112e+03    -4.6277836541e+03    4.06        15.6  
43173    42610    36672    46       -4.4470976112e+03    -4.6277393945e+03    4.06        15.7  
43498    42933    36941    26       -4.4470976112e+03    -4.6277067011e+03    4.06        15.8  
43824    43253    37201    46       -4.4470976112e+03    -4.6276442548e+03    4.06        15.9  
44143    43570    37470    35       -4.4470976112e+03    -4.6276333893e+03    4.06        16.0  
44454    43875    37721    22       -4.4470976112e+03    -4.6275769124e+03    4.06        16.1  
44777    44197    37996    30       -4.4544565290e+03    -4.6275310846e+03    3.89        16.2  
45116    44523    38249    26       -4.4544565290e+03    -4.6274852837e+03    3.88        16.3  
45447    44846    38508    16       -4.4544565290e+03    -4.6274340342e+03    3.88        16.4  
45787    45172    38778    34       -4.5313565309e+03    -4.6273779782e+03    2.12        16.5  
46127    45496    39010    44       -4.5313565309e+03    -4.6272751061e+03    2.12        16.6  
46453    45818    39260    45       -4.5313565309e+03    -4.6272302634e+03    2.12        16.7  
46776    46138    39485    39       -4.5313565309e+03    -4.6271841605e+03    2.11        16.8  
47100    46458    39727    42       -4.5313565309e+03    -4.6271390550e+03    2.11        17.0  
47422    46776    39973    17       -4.5313565309e+03    -4.6270751637e+03    2.11        17.1  
47743    47093    40220    21       -4.5313565309e+03    -4.6270236323e+03    2.11        17.2  
48062    47409    40451    21       -4.5313565309e+03    -4.6269772587e+03    2.11        17.3  
48384    47727    40709    25       -4.5313565309e+03    -4.6269001577e+03    2.11        17.4  
48700    48042    40941    28       -4.5313565309e+03    -4.6268541879e+03    2.11        17.5  
49027    48364    41168    13       -4.5313565309e+03    -4.6268132224e+03    2.11        17.6  
49347    48683    41414    27       -4.5313565309e+03    -4.6267451762e+03    2.11        17.7  
49673    49003    41654    22       -4.5313565309e+03    -4.6266800987e+03    2.10        17.8  
49999    49324    41902    22       -4.5313565309e+03    -4.6266472782e+03    2.10        17.9  
50308    49627    42109    51       -4.5313565309e+03    -4.6265943146e+03    2.10        18.0  
50635    49947    42340    14       -4.5313565309e+03    -4.6265428888e+03    2.10        18.1  
50958    50266    42557    31       -4.5313565309e+03    -4.6264954902e+03    2.10        18.3  
51284    50586    42789    31       -4.5313565309e+03    -4.6264348162e+03    2.10        18.4  
51596    50898    43039    21       -4.5313565309e+03    -4.6263933487e+03    2.10        18.5  
51925    51220    43280    29       -4.5313565309e+03    -4.6263461158e+03    2.10        18.6  
52255    51543    43522    21       -4.5313565309e+03    -4.6263067103e+03    2.10        18.7  
52602    51882    43757    43       -4.5313565309e+03    -4.6262529240e+03    2.09        18.8  
52962    52223    43957    18       -4.5313565309e+03    -4.6261918138e+03    2.09        18.9  
53326    52565    44159    17       -4.5313565309e+03    -4.6261500115e+03    2.09        19.0  
53683    52907    44342    18       -4.5352516290e+03    -4.6260856407e+03    2.00        19.1  
54044    53249    44479    36       -4.5352516290e+03    -4.6260018077e+03    2.00        19.2  
54393    53586    44620    34       -4.5352516290e+03    -4.6259264828e+03    2.00        19.3  
54749    53924    44786    40       -4.5352516290e+03    -4.6258728071e+03    2.00        19.4  
55096    54263    44929    38       -4.5352516290e+03    -4.6258334483e+03    2.00        19.5  
55457    54605    45062    51       -4.5352516290e+03    -4.6257564557e+03    2.00        19.6  
55812    54948    45173    19       -4.5352516290e+03    -4.6257072409e+03    1.99        19.7  
56138    55271    45353    22       -4.5352516290e+03    -4.6256601046e+03    1.99        19.8  
56477    55601    45550    39       -4.5352516290e+03    -4.6256388584e+03    1.99        19.9  
56813    55915    45732    49       -4.5352516290e+03    -4.6255703186e+03    1.99        20.0  
57168    56250    45901    44       -4.5352516290e+03    -4.6255343062e+03    1.99        20.1  
57510    56581    46105    29       -4.5352516290e+03    -4.6254715741e+03    1.99        20.2  
57848    56907    46333    34       -4.5352516290e+03    -4.6254337211e+03    1.99        20.3  
58176    57231    46551    23       -4.5352516290e+03    -4.6254122755e+03    1.99        20.4  
58504    57553    46761    24       -4.5352516290e+03    -4.6253846503e+03    1.99        20.5  
58832    57877    46969    22       -4.5352516290e+03    -4.6253475596e+03    1.99        20.6  
59152    58194    47195    26       -4.5352516290e+03    -4.6252956955e+03    1.99        20.7  
59480    58513    47397    31       -4.5352516290e+03    -4.6252548103e+03    1.98        20.9  
59808    58832    47623    26       -4.5352516290e+03    -4.6251932391e+03    1.98        21.0  
60127    59148    47864    40       -4.5352516290e+03    -4.6251468255e+03    1.98        21.1  
60454    59469    48071    33       -4.5352516290e+03    -4.6251162095e+03    1.98        21.2  
60779    59791    48316    49       -4.5352516290e+03    -4.6250856407e+03    1.98        21.3  
61099    60108    48550    39       -4.5352516290e+03    -4.6250618512e+03    1.98        21.4  
61425    60426    48768    19       -4.5352516290e+03    -4.6250140798e+03    1.98        21.5  
61750    60744    48999    34       -4.5352516290e+03    -4.6249958137e+03    1.98        21.6  
62071    61061    49226    42       -4.5352516290e+03    -4.6249461107e+03    1.98        21.7  
62379    61362    49434    36       -4.5352516290e+03    -4.6249197813e+03    1.98        21.9  
62711    61687    49664    49       -4.5352516290e+03    -4.6248758785e+03    1.98        22.0  
63039    62012    49890    23       -4.5352516290e+03    -4.6248263006e+03    1.98        22.1  
63367    62333    50120    45       -4.5352516290e+03    -4.6248021695e+03    1.97        22.2  
63707    62668    50328    40       -4.5352516290e+03    -4.6248021695e+03    1.97        22.3  
64040    62995    50569    47       -4.5352516290e+03    -4.6247137387e+03    1.97        22.4  
64372    63322    50805    46       -4.5352516290e+03    -4.6246815737e+03    1.97        22.5  
64705    63649    51022    22       -4.5352516290e+03    -4.6246515882e+03    1.97        22.6  
65029    63971    51256    24       -4.5352516290e+03    -4.6246167889e+03    1.97        22.7  
65352    64290    51475    24       -4.5352516290e+03    -4.6245871077e+03    1.97        22.8  
65679    64609    51698    20       -4.5352516290e+03    -4.6245668685e+03    1.97        23.0  
66004    64926    51923    32       -4.5352516290e+03    -4.6245234251e+03    1.97        23.1  
66334    65248    52139    17       -4.5352516290e+03    -4.6244874034e+03    1.97        23.2  
66662    65570    52371    48       -4.5352516290e+03    -4.6244624717e+03    1.97        23.3  
67000    65898    52573    52       -4.5352516290e+03    -4.6244160019e+03    1.97        23.4  
67333    66223    52790    26       -4.5352516290e+03    -4.6243906754e+03    1.97        23.5  
67661    66544    53010    58       -4.5352516290e+03    -4.6243589854e+03    1.96        23.6  
67986    66867    53247    25       -4.5352516290e+03    -4.6243203425e+03    1.96        23.7  
68310    67185    53461    31       -4.5352516290e+03    -4.6242848203e+03    1.96        23.8  
68622    67494    53669    32       -4.5352516290e+03    -4.6242405757e+03    1.96        23.9  
68945    67812    53882    48       -4.5352516290e+03    -4.6242140349e+03    1.96        24.0  
69267    68132    54104    39       -4.5352516290e+03    -4.6242139803e+03    1.96        24.1  
69593    68453    54316    45       -4.5352516290e+03    -4.6241746842e+03    1.96        24.2  
69915    68772    54540    25       -4.5352516290e+03    -4.6241422082e+03    1.96        24.3  
70239    69090    54768    19       -4.5352516290e+03    -4.6241203819e+03    1.96        24.4  
70570    69413    54985    35       -4.5352516290e+03    -4.6240925111e+03    1.96        24.5  
70898    69735    55169    49       -4.5352516290e+03    -4.6240699518e+03    1.96        24.7  
71226    70054    55371    27       -4.5352516290e+03    -4.6240454538e+03    1.96        24.8  
71550    70372    55577    26       -4.5352516290e+03    -4.6240124825e+03    1.96        24.9  
71886    70699    55771    57       -4.5352516290e+03    -4.6239778469e+03    1.96        25.0  
72214    71021    55981    20       -4.5352516290e+03    -4.6239296818e+03    1.96        25.1  
72546    71342    56189    20       -4.5352516290e+03    -4.6238972892e+03    1.95        25.2  
72856    71643    56409    41       -4.5352516290e+03    -4.6238782254e+03    1.95        25.3  
73180    71962    56619    24       -4.5352516290e+03    -4.6238485807e+03    1.95        25.4  
73501    72280    56832    42       -4.5352516290e+03    -4.6238061394e+03    1.95        25.5  
73822    72600    57065    44       -4.5352516290e+03    -4.6237712751e+03    1.95        25.6  
74156    72927    57277    36       -4.5352516290e+03    -4.6237459787e+03    1.95        25.7  
74480    73246    57483    24       -4.5352516290e+03    -4.6237157070e+03    1.95        25.8  
74804    73568    57685    37       -4.5352516290e+03    -4.6236896587e+03    1.95        25.9  
75131    73891    57922    17       -4.5352516290e+03    -4.6236544522e+03    1.95        26.0  
75458    74211    58145    37       -4.5352516290e+03    -4.6236399246e+03    1.95        26.1  
75787    74532    58344    27       -4.5352516290e+03    -4.6236136664e+03    1.95        26.2  
76109    74849    58558    23       -4.5352516290e+03    -4.6235712006e+03    1.95        26.3  
76440    75170    58759    27       -4.5352516290e+03    -4.6235428492e+03    1.95        26.4  
76758    75485    58971    36       -4.5352516290e+03    -4.6235177305e+03    1.95        26.5  
77086    75806    59171    30       -4.5352516290e+03    -4.6234977162e+03    1.95        26.6  
77411    76128    59378    23       -4.5352516290e+03    -4.6234708566e+03    1.95        26.8  
77736    76450    59611    48       -4.5352516290e+03    -4.6234354579e+03    1.94        26.9  
78067    76774    59804    29       -4.5352516290e+03    -4.6234354436e+03    1.94        27.0  
78400    77102    60051    28       -4.5352516290e+03    -4.6234169802e+03    1.94        27.1  
78717    77416    60252    49       -4.5352516290e+03    -4.6233879748e+03    1.94        27.1  
79057    77752    60496    59       -4.5352516290e+03    -4.6233521748e+03    1.94        27.2  
79396    78088    60711    55       -4.5352516290e+03    -4.6233521632e+03    1.94        27.3  
79736    78425    60913    59       -4.5352516290e+03    -4.6233030927e+03    1.94        27.4  
80074    78761    61117    57       -4.5352516290e+03    -4.6232647465e+03    1.94        27.5  
80404    79087    61349    22       -4.5352516290e+03    -4.6232336230e+03    1.94        27.6  
80732    79411    61579    26       -4.5352516290e+03    -4.6232116995e+03    1.94        27.7  
81068    79743    61787    54       -4.5352516290e+03    -4.6231868185e+03    1.94        27.8  
81397    80070    61992    36       -4.5352516290e+03    -4.6231600143e+03    1.94        27.9  
81727    80395    62226    39       -4.5352516290e+03    -4.6231415952e+03    1.94        28.0  
82066    80728    62435    19       -4.5352516290e+03    -4.6231165993e+03    1.94        28.1  
82407    81060    62624    58       -4.5352516290e+03    -4.6231021756e+03    1.94        28.2  
82744    81387    62809    19       -4.5352516290e+03    -4.6230792559e+03    1.94        28.3  
83077    81714    63010    23       -4.5352516290e+03    -4.6230544738e+03    1.94        28.4  
83407    82039    63206    45       -4.5352516290e+03    -4.6230345227e+03    1.94        28.5  
83743    82366    63412    30       -4.5352516290e+03    -4.6230123456e+03    1.94        28.6  
84085    82700    63584    29       -4.5352516290e+03    -4.6229733251e+03    1.93        28.7  
84425    83031    63762    20       -4.5352516290e+03    -4.6229401019e+03    1.93        28.8  
84761    83360    63932    19       -4.5352516290e+03    -4.6229262754e+03    1.93        28.9  
85091    83686    64154    24       -4.5352516290e+03    -4.6229123677e+03    1.93        29.0  
85405    83995    64338    33       -4.5352516290e+03    -4.6228748881e+03    1.93        29.1  
85734    84320    64545    35       -4.5352516290e+03    -4.6228629639e+03    1.93        29.3  
86068    84644    64733    20       -4.5352516290e+03    -4.6228542432e+03    1.93        29.4  
86398    84966    64947    18       -4.5352516290e+03    -4.6228008132e+03    1.93        29.5  
86724    85287    65151    25       -4.5352516290e+03    -4.6227752478e+03    1.93        29.6  
87044    85606    65395    29       -4.5352516290e+03    -4.6227619416e+03    1.93        29.7  
87371    85928    65612    23       -4.5352516290e+03    -4.6227411460e+03    1.93        29.8  
87699    86249    65808    20       -4.5352516290e+03    -4.6227270545e+03    1.93        29.9  
88026    86573    65999    49       -4.5352516290e+03    -4.6227131676e+03    1.93        30.0  
88348    86891    66221    24       -4.5352516290e+03    -4.6226766829e+03    1.93        30.2  
88668    87210    66439    41       -4.5352516290e+03    -4.6226580533e+03    1.93        30.3  
88990    87525    66669    21       -4.5352516290e+03    -4.6226570374e+03    1.93        30.4  
89308    87842    66895    19       -4.5352516290e+03    -4.6226367967e+03    1.93        30.5  
89626    88158    67123    37       -4.5352516290e+03    -4.6226367967e+03    1.93        30.6  
89951    88481    67346    41       -4.5352516290e+03    -4.6226089309e+03    1.93        30.7  
90274    88799    67563    45       -4.5352516290e+03    -4.6225851267e+03    1.93        30.8  
90581    89100    67766    23       -4.5352516290e+03    -4.6225758743e+03    1.93        30.9  
90905    89422    67966    30       -4.5352516290e+03    -4.6225461938e+03    1.92        31.1  
91229    89741    68168    26       -4.5352516290e+03    -4.6225362129e+03    1.92        31.2  
91553    90063    68408    26       -4.5352516290e+03    -4.6225120810e+03    1.92        31.3  
91877    90383    68632    24       -4.5352516290e+03    -4.6224750598e+03    1.92        31.5  
92210    90710    68847    50       -4.5352516290e+03    -4.6224656394e+03    1.92        31.6  
92539    91032    69046    15       -4.5352516290e+03    -4.6224359249e+03    1.92        31.7  
92872    91356    69267    28       -4.5352516290e+03    -4.6224080625e+03    1.92        31.8  
93196    91676    69483    23       -4.5352516290e+03    -4.6223962782e+03    1.92        31.9  
93525    92000    69690    19       -4.5352516290e+03    -4.6223769324e+03    1.92        32.0  
93850    92320    69905    17       -4.5352516290e+03    -4.6223629623e+03    1.92        32.1  
94172    92638    70099    17       -4.5352516290e+03    -4.6223477196e+03    1.92        32.2  
94504    92959    70283    29       -4.5352516290e+03    -4.6223308490e+03    1.92        32.3  
94834    93283    70471    38       -4.5352516290e+03    -4.6223125623e+03    1.92        32.4  
95164    93609    70641    19       -4.5352516290e+03    -4.6222958049e+03    1.92        32.5  
95479    93917    70826    42       -4.5352516290e+03    -4.6222730350e+03    1.92        32.6  
95810    94239    71031    20       -4.5352516290e+03    -4.6222421213e+03    1.92        32.7  
96141    94566    71246    30       -4.5352516290e+03    -4.6222216579e+03    1.92        32.8  
96466    94888    71459    17       -4.5352516290e+03    -4.6222074543e+03    1.92        32.9  
96794    95211    71681    38       -4.5352516290e+03    -4.6221873443e+03    1.92        33.0  
97120    95536    71891    18       -4.5352516290e+03    -4.6221548323e+03    1.92        33.1  
97452    95860    72115    29       -4.5352516290e+03    -4.6221294377e+03    1.92        33.2  
97779    96179    72340    36       -4.5352516290e+03    -4.6221091126e+03    1.92        33.3  
98102    96498    72559    15       -4.5352516290e+03    -4.6220878935e+03    1.91        33.4  
