
p =

    15
    13
     8
     8
     6
     4
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
12696    12560    11491    29       -4.8481133902e+03    -5.1713809824e+03    6.67        6.0   
13010    12873    11785    54       -4.8481133902e+03    -5.1711336845e+03    6.66        6.1   
13310    13172    12061    79       -4.8481133902e+03    -5.1711336845e+03    6.66        6.2   
13642    13500    12357    60       -4.8961928668e+03    -5.1707863554e+03    5.61        6.3   
13970    13825    12657    50       -4.9521929000e+03    -5.1704678758e+03    4.41        6.4   
14298    14149    12943    58       -4.9521929000e+03    -5.1703057984e+03    4.40        6.6   
14622    14468    13213    57       -4.9521929000e+03    -5.1702362543e+03    4.40        6.7   
14936    14779    13499    20       -4.9521929000e+03    -5.1699864710e+03    4.40        6.8   
15252    15091    13769    22       -4.9521929000e+03    -5.1697933962e+03    4.39        7.0   
15561    15398    14048    61       -4.9521929000e+03    -5.1695878577e+03    4.39        7.1   
15877    15711    14302    23       -4.9521929000e+03    -5.1693693698e+03    4.39        7.2   
16185    16016    14588    22       -4.9521929000e+03    -5.1691250952e+03    4.38        7.4   
16501    16328    14840    48       -4.9521929000e+03    -5.1691053012e+03    4.38        7.5   
16815    16639    15094    14       -4.9521929000e+03    -5.1689534108e+03    4.38        7.6   
17130    16952    15367    14       -4.9521929000e+03    -5.1688626816e+03    4.38        7.8   
17443    17261    15630    27       -4.9521929000e+03    -5.1686384268e+03    4.37        7.9   
17748    17566    15903    12       -4.9521929000e+03    -5.1685532444e+03    4.37        8.0   
18063    17880    16178    31       -4.9521929000e+03    -5.1684509857e+03    4.37        8.1   
18373    18189    16466    46       -4.9521929000e+03    -5.1683639194e+03    4.37        8.3   
18686    18499    16721    31       -4.9521929000e+03    -5.1683064409e+03    4.36        8.4   
19001    18813    16982    56       -4.9521929000e+03    -5.1682354765e+03    4.36        8.5   
19295    19107    17238    31       -4.9521929000e+03    -5.1681385790e+03    4.36        8.7   
19615    19422    17512    25       -4.9521929000e+03    -5.1678993882e+03    4.36        8.8   
19933    19736    17778    26       -4.9521929000e+03    -5.1678226354e+03    4.35        8.9   
20248    20049    18059    14       -4.9521929000e+03    -5.1677187159e+03    4.35        9.0   
20567    20363    18302    34       -4.9521929000e+03    -5.1677007617e+03    4.35        9.2   
20880    20674    18595    53       -4.9521929000e+03    -5.1674652870e+03    4.35        9.3   
21207    20997    18852    51       -4.9521929000e+03    -5.1673904634e+03    4.35        9.4   
21526    21314    19147    20       -4.9521929000e+03    -5.1671771780e+03    4.34        9.5   
21844    21629    19413    26       -4.9521929000e+03    -5.1670846306e+03    4.34        9.6   
22154    21939    19699    38       -4.9521929000e+03    -5.1670739740e+03    4.34        9.7   
22476    22256    19945    22       -4.9521929000e+03    -5.1669148309e+03    4.34        9.9   
22793    22568    20212    32       -4.9521929000e+03    -5.1668613877e+03    4.33        10.0  
23108    22879    20489    16       -4.9521929000e+03    -5.1667769204e+03    4.33        10.1  
23430    23196    20735    14       -4.9521929000e+03    -5.1667769204e+03    4.33        10.2  
23750    23511    21013    46       -4.9521929000e+03    -5.1665264135e+03    4.33        10.3  
24078    23830    21281    48       -4.9521929000e+03    -5.1664333426e+03    4.33        10.5  
24410    24152    21551    56       -4.9521929000e+03    -5.1662984356e+03    4.32        10.6  
24733    24472    21842    23       -4.9521929000e+03    -5.1662747739e+03    4.32        10.7  
25026    24762    22099    19       -4.9782770000e+03    -5.1661465180e+03    3.77        10.8  
25345    25074    22362    70       -4.9782770000e+03    -5.1659739866e+03    3.77        10.9  
25667    25393    22626    64       -4.9782770000e+03    -5.1658687238e+03    3.77        11.1  
25979    25705    22904    69       -4.9782770000e+03    -5.1657692744e+03    3.77        11.2  
26293    26015    23168    36       -4.9782770000e+03    -5.1656779827e+03    3.76        11.3  
26608    26326    23429    17       -4.9782770000e+03    -5.1655818274e+03    3.76        11.4  
26920    26633    23685    41       -4.9782770000e+03    -5.1654625445e+03    3.76        11.6  
27231    26943    23944    42       -4.9782770000e+03    -5.1654012645e+03    3.76        11.7  
27542    27251    24199    46       -4.9782770000e+03    -5.1652982822e+03    3.76        11.8  
27857    27559    24460    17       -4.9782770000e+03    -5.1652039122e+03    3.75        11.9  
28164    27866    24729    39       -4.9782770000e+03    -5.1651048721e+03    3.75        12.1  
28485    28179    24964    54       -4.9782770000e+03    -5.1650086581e+03    3.75        12.2  
28801    28493    25242    20       -4.9782770000e+03    -5.1649293129e+03    3.75        12.3  
29117    28806    25510    51       -4.9782770000e+03    -5.1649293129e+03    3.75        12.4  
29439    29123    25766    61       -4.9782770000e+03    -5.1648552833e+03    3.75        12.5  
29760    29439    26023    59       -4.9782770000e+03    -5.1647253338e+03    3.75        12.6  
30072    29749    26303    20       -4.9782770000e+03    -5.1646103838e+03    3.74        12.8  
30385    30059    26566    40       -4.9782770000e+03    -5.1646103838e+03    3.74        12.9  
30675    30347    26818    52       -4.9782770000e+03    -5.1645466397e+03    3.74        13.0  
30989    30659    27082    18       -4.9782770000e+03    -5.1645123427e+03    3.74        13.1  
31300    30969    27337    34       -4.9782770000e+03    -5.1643465449e+03    3.74        13.2  
31611    31277    27592    12       -4.9782770000e+03    -5.1642804885e+03    3.74        13.4  
31919    31584    27858    18       -4.9782770000e+03    -5.1641598686e+03    3.73        13.5  
32224    31888    28123    29       -4.9782770000e+03    -5.1641072863e+03    3.73        13.6  
32532    32195    28391    46       -4.9782770000e+03    -5.1641072863e+03    3.73        13.7  
32844    32506    28623    48       -4.9782770000e+03    -5.1639637399e+03    3.73        13.9  
33155    32817    28890    19       -4.9782770000e+03    -5.1638475469e+03    3.73        14.0  
33469    33126    29142    36       -4.9782770000e+03    -5.1637538852e+03    3.73        14.1  
33788    33440    29395    18       -4.9782770000e+03    -5.1636930235e+03    3.72        14.2  
34109    33757    29662    19       -4.9782770000e+03    -5.1636930235e+03    3.72        14.4  
34421    34068    29932    26       -4.9782770000e+03    -5.1635615303e+03    3.72        14.5  
34735    34381    30194    15       -4.9782770000e+03    -5.1634771375e+03    3.72        14.6  
35059    34703    30458    19       -4.9798339026e+03    -5.1634321278e+03    3.69        14.7  
35393    35028    30730    22       -4.9798339026e+03    -5.1632992419e+03    3.68        14.8  
35723    35350    30974    62       -4.9824339435e+03    -5.1632122651e+03    3.63        15.0  
36059    35676    31234    62       -5.0217239000e+03    -5.1631334949e+03    2.82        15.1  
36387    35992    31486    33       -5.0217239000e+03    -5.1630657428e+03    2.81        15.2  
36703    36305    31714    24       -5.0217239000e+03    -5.1630150659e+03    2.81        15.3  
36998    36599    31967    16       -5.0217239000e+03    -5.1629425863e+03    2.81        15.4  
37310    36908    32207    37       -5.0217239000e+03    -5.1628556955e+03    2.81        15.5  
37629    37222    32450    49       -5.0217239000e+03    -5.1627464128e+03    2.81        15.7  
37944    37535    32701    29       -5.0217239000e+03    -5.1626908999e+03    2.81        15.8  
38260    37848    32935    33       -5.0217239000e+03    -5.1626562183e+03    2.81        15.9  
38578    38161    33159    24       -5.0217239000e+03    -5.1625294804e+03    2.80        16.0  
38893    38471    33392    54       -5.0217239000e+03    -5.1625171160e+03    2.80        16.1  
39212    38785    33607    59       -5.0217239000e+03    -5.1624432825e+03    2.80        16.3  
39527    39099    33824    25       -5.0217239000e+03    -5.1623770268e+03    2.80        16.4  
39841    39409    34056    25       -5.0217239000e+03    -5.1622926779e+03    2.80        16.5  
40151    39714    34312    14       -5.0217239000e+03    -5.1622419171e+03    2.80        16.6  
40461    40021    34548    24       -5.0217239000e+03    -5.1621480538e+03    2.80        16.7  
40777    40334    34772    57       -5.0217239000e+03    -5.1620818012e+03    2.80        16.9  
41099    40648    35010    65       -5.0217239000e+03    -5.1620436088e+03    2.79        17.0  
41411    40957    35248    22       -5.0217239000e+03    -5.1619909206e+03    2.79        17.1  
41727    41270    35506    26       -5.0217239000e+03    -5.1619442118e+03    2.79        17.3  
42035    41570    35736    16       -5.0217239000e+03    -5.1618645014e+03    2.79        17.4  
42351    41878    35968    34       -5.0217239000e+03    -5.1618218326e+03    2.79        17.5  
42666    42188    36217    41       -5.0217239000e+03    -5.1617524748e+03    2.79        17.6  
42979    42497    36464    41       -5.0217239000e+03    -5.1616714842e+03    2.79        17.7  
43299    42808    36692    14       -5.0217239000e+03    -5.1616682279e+03    2.79        17.9  
43629    43128    36908    15       -5.0217239000e+03    -5.1615848910e+03    2.79        18.0  
43957    43444    37146    20       -5.0217239000e+03    -5.1615366403e+03    2.78        18.1  
44272    43754    37355    36       -5.0217239000e+03    -5.1614421152e+03    2.78        18.2  
44589    44067    37596    43       -5.0217239000e+03    -5.1614034280e+03    2.78        18.3  
44908    44383    37803    43       -5.0217239000e+03    -5.1613346984e+03    2.78        18.4  
45221    44693    38024    39       -5.0217239000e+03    -5.1613187806e+03    2.78        18.6  
45536    45004    38273    16       -5.0217239000e+03    -5.1612148254e+03    2.78        18.7  
45851    45316    38518    23       -5.0217239000e+03    -5.1611824746e+03    2.78        18.8  
46172    45631    38769    30       -5.0217239000e+03    -5.1611419613e+03    2.78        18.9  
46485    45942    39028    36       -5.0217239000e+03    -5.1610897342e+03    2.78        19.1  
46805    46253    39270    21       -5.0217239000e+03    -5.1609849013e+03    2.77        19.2  
47102    46545    39491    54       -5.0217239000e+03    -5.1609766759e+03    2.77        19.3  
47417    46855    39738    47       -5.0217239000e+03    -5.1609045906e+03    2.77        19.4  
47735    47167    39990    23       -5.0217239000e+03    -5.1608685269e+03    2.77        19.6  
48058    47484    40233    40       -5.0217239000e+03    -5.1608211965e+03    2.77        19.7  
48376    47800    40449    45       -5.0217239000e+03    -5.1608059751e+03    2.77        19.8  
48693    48116    40672    29       -5.0217239000e+03    -5.1607094493e+03    2.77        19.9  
49005    48426    40916    31       -5.0217239000e+03    -5.1606849859e+03    2.77        20.0  
49320    48739    41159    38       -5.0217239000e+03    -5.1606285498e+03    2.77        20.1  
49637    49052    41408    33       -5.0217239000e+03    -5.1605793517e+03    2.77        20.2  
49942    49356    41653    20       -5.0217239000e+03    -5.1605197795e+03    2.76        20.4  
50258    49666    41899    16       -5.0217239000e+03    -5.1604909679e+03    2.76        20.5  
50570    49976    42137    34       -5.0217239000e+03    -5.1604264054e+03    2.76        20.6  
50882    50285    42387    20       -5.0217239000e+03    -5.1603548082e+03    2.76        20.7  
51196    50594    42637    22       -5.0217239000e+03    -5.1603172531e+03    2.76        20.8  
51521    50913    42874    35       -5.0217239000e+03    -5.1602540009e+03    2.76        21.0  
51842    51231    43119    25       -5.0217239000e+03    -5.1602089590e+03    2.76        21.1  
52158    51543    43347    28       -5.0217239000e+03    -5.1601778683e+03    2.76        21.2  
52476    51856    43591    22       -5.0217239000e+03    -5.1601283565e+03    2.76        21.3  
52769    52147    43800    67       -5.0217239000e+03    -5.1600939444e+03    2.76        21.5  
53083    52458    44030    22       -5.0217239000e+03    -5.1600628224e+03    2.75        21.6  
53393    52766    44290    27       -5.0217239000e+03    -5.1600146825e+03    2.75        21.7  
53705    53074    44540    29       -5.0217239000e+03    -5.1599753793e+03    2.75        21.8  
54018    53384    44769    16       -5.0217239000e+03    -5.1599365247e+03    2.75        21.9  
54327    53691    45020    39       -5.0217239000e+03    -5.1599050833e+03    2.75        22.0  
54645    54003    45274    21       -5.0217239000e+03    -5.1598408948e+03    2.75        22.2  
54953    54311    45514    13       -5.0217239000e+03    -5.1598038354e+03    2.75        22.3  
55267    54620    45742    22       -5.0217239000e+03    -5.1597746530e+03    2.75        22.4  
55578    54930    46005    39       -5.0217239000e+03    -5.1597370320e+03    2.75        22.5  
55894    55240    46255    21       -5.0217239000e+03    -5.1596911431e+03    2.75        22.7  
56205    55547    46508    44       -5.0217239000e+03    -5.1596336147e+03    2.75        22.8  
56519    55857    46754    44       -5.0217239000e+03    -5.1596089999e+03    2.75        22.9  
56835    56169    47002    44       -5.0217239000e+03    -5.1595720716e+03    2.75        23.0  
57140    56473    47263    27       -5.0217239000e+03    -5.1595340272e+03    2.74        23.2  
57454    56785    47513    21       -5.0217239000e+03    -5.1594754402e+03    2.74        23.3  
57768    57097    47745    15       -5.0217239000e+03    -5.1594460277e+03    2.74        23.4  
58086    57411    47985    68       -5.0217239000e+03    -5.1594096401e+03    2.74        23.5  
58410    57729    48209    74       -5.0217239000e+03    -5.1593511402e+03    2.74        23.6  
58730    58046    48417    23       -5.0217239000e+03    -5.1593200500e+03    2.74        23.7  
59027    58341    48640    55       -5.0217239000e+03    -5.1592836219e+03    2.74        23.8  
59347    58660    48878    61       -5.0217239000e+03    -5.1592337004e+03    2.74        23.9  
59671    58977    49120    15       -5.0217239000e+03    -5.1591695903e+03    2.74        24.0  
59990    59293    49349    52       -5.0217239000e+03    -5.1591326965e+03    2.74        24.1  
60308    59608    49583    19       -5.0217239000e+03    -5.1590793502e+03    2.74        24.3  
60634    59928    49795    25       -5.0217239000e+03    -5.1590533045e+03    2.73        24.4  
60946    60237    50033    27       -5.0217239000e+03    -5.1590093782e+03    2.73        24.5  
61259    60549    50264    38       -5.0217239000e+03    -5.1589581663e+03    2.73        24.6  
61565    60853    50516    35       -5.0217239000e+03    -5.1589285222e+03    2.73        24.7  
61874    61159    50771    61       -5.0217239000e+03    -5.1588834931e+03    2.73        24.9  
62183    61467    50998    11       -5.0217239000e+03    -5.1588460147e+03    2.73        25.0  
62494    61775    51235    14       -5.0217239000e+03    -5.1588035549e+03    2.73        25.1  
62805    62082    51474    15       -5.0217239000e+03    -5.1587765780e+03    2.73        25.2  
63120    62391    51709    30       -5.0217239000e+03    -5.1587290931e+03    2.73        25.3  
63439    62703    51952    33       -5.0217239000e+03    -5.1586856535e+03    2.73        25.5  
63755    63014    52188    38       -5.0217239000e+03    -5.1586368839e+03    2.73        25.6  
64069    63324    52428    16       -5.0217239000e+03    -5.1585862609e+03    2.73        25.7  
64385    63634    52684    16       -5.0217239000e+03    -5.1585433190e+03    2.72        25.8  
64679    63923    52926    36       -5.0217239000e+03    -5.1585051575e+03    2.72        25.9  
64989    64232    53172    41       -5.0217239000e+03    -5.1584759233e+03    2.72        26.0  
65314    64548    53403    38       -5.0217239000e+03    -5.1584312393e+03    2.72        26.1  
65629    64858    53644    49       -5.0217239000e+03    -5.1583932522e+03    2.72        26.3  
65937    65164    53868    19       -5.0217239000e+03    -5.1583627709e+03    2.72        26.4  
66246    65470    54111    22       -5.0217239000e+03    -5.1583018162e+03    2.72        26.5  
66553    65775    54370    39       -5.0217239000e+03    -5.1582747351e+03    2.72        26.6  
66862    66081    54607    49       -5.0217239000e+03    -5.1582401622e+03    2.72        26.7  
67175    66388    54842    24       -5.0217239000e+03    -5.1582109659e+03    2.72        26.9  
67483    66690    55080    34       -5.0217239000e+03    -5.1581632082e+03    2.72        27.0  
67794    66998    55309    31       -5.0217239000e+03    -5.1581469256e+03    2.72        27.1  
68109    67307    55542    26       -5.0217239000e+03    -5.1580707343e+03    2.72        27.2  
68416    67611    55791    30       -5.0217239000e+03    -5.1580483027e+03    2.71        27.4  
68723    67916    56026    17       -5.0217239000e+03    -5.1580179799e+03    2.71        27.5  
69032    68222    56277    52       -5.0217239000e+03    -5.1579976660e+03    2.71        27.6  
69342    68528    56509    23       -5.0217239000e+03    -5.1579632498e+03    2.71        27.7  
69659    68841    56722    18       -5.0217239000e+03    -5.1579512454e+03    2.71        27.8  
69970    69148    56965    23       -5.0217239000e+03    -5.1579185998e+03    2.71        28.0  
70255    69431    57190    14       -5.0217239000e+03    -5.1579016813e+03    2.71        28.1  
70562    69736    57427    22       -5.0217239000e+03    -5.1578518708e+03    2.71        28.2  
70867    70039    57650    12       -5.0217239000e+03    -5.1578309163e+03    2.71        28.3  
71174    70343    57871    19       -5.0217239000e+03    -5.1578048721e+03    2.71        28.5  
71481    70646    58104    32       -5.0217239000e+03    -5.1577763728e+03    2.71        28.6  
71786    70948    58343    37       -5.0217239000e+03    -5.1577393332e+03    2.71        28.7  
72093    71254    58592    23       -5.0217239000e+03    -5.1576971215e+03    2.71        28.8  
72401    71559    58820    27       -5.0217239000e+03    -5.1576770037e+03    2.71        28.9  
72715    71866    59060    29       -5.0217239000e+03    -5.1576272868e+03    2.71        29.1  
73027    72174    59308    21       -5.0217239000e+03    -5.1575656153e+03    2.71        29.2  
73336    72479    59547    22       -5.0217239000e+03    -5.1575421572e+03    2.70        29.3  
73650    72788    59791    21       -5.0217239000e+03    -5.1575001127e+03    2.70        29.5  
73960    73095    60027    19       -5.0217239000e+03    -5.1574736697e+03    2.70        29.6  
74270    73400    60265    21       -5.0217239000e+03    -5.1574443145e+03    2.70        29.7  
74578    73705    60501    22       -5.0217239000e+03    -5.1574340526e+03    2.70        29.8  
74886    74008    60737    25       -5.0217239000e+03    -5.1573637108e+03    2.70        29.9  
75176    74294    60975    34       -5.0217239000e+03    -5.1573363291e+03    2.70        30.1  
75490    74602    61203    25       -5.0217239000e+03    -5.1572901312e+03    2.70        30.2  
75802    74908    61427    37       -5.0217239000e+03    -5.1572798234e+03    2.70        30.3  
76115    75220    61652    53       -5.0217239000e+03    -5.1572587512e+03    2.70        30.4  
76433    75533    61890    32       -5.0217239000e+03    -5.1572133572e+03    2.70        30.6  
76756    75846    62129    49       -5.0217239000e+03    -5.1571751422e+03    2.70        30.7  
77079    76161    62348    52       -5.0217239000e+03    -5.1571398035e+03    2.70        30.8  
77402    76475    62569    41       -5.0217239000e+03    -5.1570831116e+03    2.70        30.9  
77710    76782    62801    18       -5.0217239000e+03    -5.1570603203e+03    2.70        31.0  
78020    77091    63037    18       -5.0217239000e+03    -5.1570375215e+03    2.69        31.1  
78333    77400    63258    16       -5.0217239000e+03    -5.1569853045e+03    2.69        31.3  
78643    77705    63500    19       -5.0217239000e+03    -5.1569736024e+03    2.69        31.4  
78951    78011    63736    26       -5.0217239000e+03    -5.1569396334e+03    2.69        31.5  
79259    78317    63976    27       -5.0217239000e+03    -5.1569222332e+03    2.69        31.6  
79571    78625    64204    18       -5.0217239000e+03    -5.1568970944e+03    2.69        31.7  
79881    78933    64436    20       -5.0217239000e+03    -5.1568689037e+03    2.69        31.8  
80191    79242    64680    40       -5.0217239000e+03    -5.1568651311e+03    2.69        31.9  
80506    79552    64921    21       -5.0217239000e+03    -5.1568020053e+03    2.69        32.1  
80797    79841    65136    30       -5.0217239000e+03    -5.1567724422e+03    2.69        32.2  
81109    80152    65374    31       -5.0217239000e+03    -5.1567303333e+03    2.69        32.3  
81427    80464    65598    38       -5.0217239000e+03    -5.1567140592e+03    2.69        32.4  
81739    80775    65826    30       -5.0217239000e+03    -5.1566799118e+03    2.69        32.5  
82051    81083    66054    39       -5.0217239000e+03    -5.1566705454e+03    2.69        32.6  
82365    81392    66312    43       -5.0217239000e+03    -5.1566234231e+03    2.69        32.8  
82681    81704    66550    19       -5.0217239000e+03    -5.1565916130e+03    2.69        32.9  
82995    82015    66798    30       -5.0217239000e+03    -5.1565721016e+03    2.69        33.0  
83313    82326    67034    35       -5.0217239000e+03    -5.1565533926e+03    2.68        33.1  
83630    82638    67279    45       -5.0217239000e+03    -5.1565231256e+03    2.68        33.2  
83942    82944    67531    35       -5.0217239000e+03    -5.1564848358e+03    2.68        33.4  
84257    83252    67770    26       -5.0217239000e+03    -5.1564590065e+03    2.68        33.5  
84571    83563    67994    42       -5.0217239000e+03    -5.1564327155e+03    2.68        33.6  
84881    83871    68242    26       -5.0217239000e+03    -5.1563995229e+03    2.68        33.7  
85188    84176    68473    46       -5.0217239000e+03    -5.1563730903e+03    2.68        33.8  
85504    84487    68673    40       -5.0217239000e+03    -5.1563555150e+03    2.68        33.9  
85819    84798    68908    11       -5.0217239000e+03    -5.1563159920e+03    2.68        34.0  
86132    85107    69149    40       -5.0217239000e+03    -5.1562948314e+03    2.68        34.2  
86445    85416    69378    36       -5.0217239000e+03    -5.1562613133e+03    2.68        34.3  
86763    85728    69620    50       -5.0217239000e+03    -5.1562403908e+03    2.68        34.4  
87056    86018    69827    32       -5.0217239000e+03    -5.1562234815e+03    2.68        34.5  
87372    86329    70049    54       -5.0217239000e+03    -5.1561947490e+03    2.68        34.6  
87686    86637    70293    17       -5.0217239000e+03    -5.1561611247e+03    2.68        34.8  
88002    86945    70533    18       -5.0217239000e+03    -5.1561364009e+03    2.68        34.9  
88316    87255    70767    22       -5.0217239000e+03    -5.1561310365e+03    2.68        35.0  
88631    87566    70996    26       -5.0217239000e+03    -5.1561148436e+03    2.68        35.1  
88947    87880    71238    25       -5.0217239000e+03    -5.1560871644e+03    2.68        35.2  
89257    88189    71480    25       -5.0217239000e+03    -5.1560764820e+03    2.68        35.4  
89572    88499    71727    27       -5.0217239000e+03    -5.1560427260e+03    2.67        35.5  
89893    88813    71962    21       -5.0217239000e+03    -5.1560193087e+03    2.67        35.6  
90205    89123    72192    20       -5.0217239000e+03    -5.1560142510e+03    2.67        35.7  
90515    89432    72436    34       -5.0217239000e+03    -5.1559823179e+03    2.67        35.8  
90825    89739    72668    25       -5.0217239000e+03    -5.1559585073e+03    2.67        36.0  
91135    90047    72898    40       -5.0217239000e+03    -5.1559252587e+03    2.67        36.1  
91442    90353    73141    36       -5.0217239000e+03    -5.1559130381e+03    2.67        36.2  
91752    90659    73371    24       -5.0217239000e+03    -5.1558872782e+03    2.67        36.3  
92062    90965    73573    32       -5.0217239000e+03    -5.1558687094e+03    2.67        36.5  
92374    91275    73791    21       -5.0217239000e+03    -5.1558532545e+03    2.67        36.6  
92671    91569    74008    14       -5.0348239000e+03    -5.1558309205e+03    2.40        36.7  
92982    91874    74245    26       -5.0348239000e+03    -5.1557900194e+03    2.40        36.8  
93296    92185    74487    38       -5.0348239000e+03    -5.1557722808e+03    2.40        36.9  
93610    92497    74705    21       -5.0348239000e+03    -5.1557621143e+03    2.40        37.1  
