
p =

    20
     8
    11
     5
     8
     0
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 148
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
47692    47085    40915    18       -5.0149498000e+03    -5.1855246550e+03    3.40        13.0  
48034    47425    41217    41       -5.0149498000e+03    -5.1854908879e+03    3.40        13.1  
48378    47766    41497    31       -5.0149498000e+03    -5.1854836980e+03    3.40        13.1  
48725    48112    41780    27       -5.0149498000e+03    -5.1854836452e+03    3.40        13.2  
49074    48458    42091    39       -5.0149498000e+03    -5.1854300391e+03    3.40        13.3  
49424    48804    42369    32       -5.0149498000e+03    -5.1853532071e+03    3.40        13.4  
49778    49152    42663    35       -5.0149498000e+03    -5.1853238350e+03    3.40        13.5  
50124    49496    42961    49       -5.0149498000e+03    -5.1853034341e+03    3.40        13.6  
50467    49838    43256    47       -5.0149498000e+03    -5.1852710485e+03    3.40        13.7  
50818    50184    43535    49       -5.0149498000e+03    -5.1852545315e+03    3.40        13.8  
51164    50527    43839    53       -5.0149498000e+03    -5.1852045979e+03    3.39        13.9  
51507    50866    44122    22       -5.0149498000e+03    -5.1851704186e+03    3.39        14.0  
51849    51205    44418    12       -5.0149498000e+03    -5.1851473732e+03    3.39        14.0  
52190    51544    44701    48       -5.0149498000e+03    -5.1850904005e+03    3.39        14.1  
52537    51885    44976    20       -5.0149498000e+03    -5.1850696354e+03    3.39        14.2  
52883    52228    45282    40       -5.0149498000e+03    -5.1850343700e+03    3.39        14.3  
53203    52543    45542    38       -5.0631498000e+03    -5.1850237901e+03    2.41        14.4  
53553    52886    45850    35       -5.0631498000e+03    -5.1848947533e+03    2.40        14.5  
53900    53227    46121    26       -5.0631498000e+03    -5.1848916969e+03    2.40        14.6  
54245    53568    46410    30       -5.0631498000e+03    -5.1848367375e+03    2.40        14.7  
54583    53905    46668    38       -5.0631498000e+03    -5.1848367375e+03    2.40        14.8  
54933    54253    46972    37       -5.0631498000e+03    -5.1847518333e+03    2.40        14.9  
55286    54602    47229    49       -5.0631498000e+03    -5.1847518333e+03    2.40        15.0  
55641    54951    47522    48       -5.0631498000e+03    -5.1847517744e+03    2.40        15.0  
55989    55293    47800    22       -5.0631498000e+03    -5.1846452450e+03    2.40        15.1  
56342    55642    48103    23       -5.0631498000e+03    -5.1846386931e+03    2.40        15.2  
56692    55987    48375    20       -5.0631498000e+03    -5.1846386752e+03    2.40        15.3  
57045    56336    48654    51       -5.0631498000e+03    -5.1846386752e+03    2.40        15.4  
57397    56684    48932    14       -5.0631498000e+03    -5.1844959562e+03    2.40        15.5  
57749    57029    49192    29       -5.0631498000e+03    -5.1844405067e+03    2.40        15.6  
58100    57378    49465    14       -5.0631498000e+03    -5.1844300382e+03    2.40        15.7  
58452    57727    49733    45       -5.0631498000e+03    -5.1844009089e+03    2.39        15.7  
58776    58048    50001    27       -5.0631498000e+03    -5.1843589502e+03    2.39        15.8  
59128    58393    50297    34       -5.0631498000e+03    -5.1843237921e+03    2.39        15.9  
59473    58737    50580    50       -5.0631498000e+03    -5.1842983307e+03    2.39        16.0  
59827    59084    50850    47       -5.0631498000e+03    -5.1842528565e+03    2.39        16.1  
60176    59427    51127    34       -5.0631498000e+03    -5.1842528223e+03    2.39        16.2  
60530    59774    51405    22       -5.0631498000e+03    -5.1841863144e+03    2.39        16.3  
60881    60120    51688    43       -5.0631498000e+03    -5.1841606532e+03    2.39        16.4  
61223    60457    51966    28       -5.0631498000e+03    -5.1841405301e+03    2.39        16.5  
61571    60801    52252    20       -5.0631498000e+03    -5.1840861231e+03    2.39        16.5  
61915    61145    52504    40       -5.0631498000e+03    -5.1840824669e+03    2.39        16.6  
62267    61490    52778    38       -5.0631498000e+03    -5.1840421894e+03    2.39        16.7  
62616    61837    53065    22       -5.0631498000e+03    -5.1839888696e+03    2.39        16.8  
62965    62184    53348    45       -5.0631498000e+03    -5.1839791687e+03    2.39        16.9  
63310    62525    53623    23       -5.0631498000e+03    -5.1839246904e+03    2.39        17.0  
63652    62867    53901    39       -5.0631498000e+03    -5.1838666138e+03    2.38        17.1  
63994    63206    54179    22       -5.0631498000e+03    -5.1838449575e+03    2.38        17.2  
64342    63552    54465    35       -5.0631498000e+03    -5.1838367423e+03    2.38        17.3  
64689    63896    54756    32       -5.0631498000e+03    -5.1838367160e+03    2.38        17.3  
65035    64239    55044    29       -5.0631498000e+03    -5.1837937857e+03    2.38        17.4  
65380    64579    55327    48       -5.0631498000e+03    -5.1837774663e+03    2.38        17.5  
65709    64906    55582    50       -5.0792549000e+03    -5.1837518078e+03    2.06        17.6  
66069    65255    55868    43       -5.0792549000e+03    -5.1837518078e+03    2.06        17.7  
66423    65606    56132    37       -5.0792549000e+03    -5.1837518002e+03    2.06        17.8  
66776    65955    56411    39       -5.0792549000e+03    -5.1836726251e+03    2.06        17.9  
67126    66297    56659    46       -5.0792549000e+03    -5.1836386762e+03    2.06        18.0  
67477    66642    56936    47       -5.0792549000e+03    -5.1836386505e+03    2.06        18.1  
67827    66987    57190    27       -5.0792549000e+03    -5.1836115196e+03    2.05        18.1  
68169    67329    57462    50       -5.0792549000e+03    -5.1835365152e+03    2.05        18.2  
68524    67676    57725    15       -5.0792549000e+03    -5.1835249114e+03    2.05        18.3  
68874    68022    58017    36       -5.0792549000e+03    -5.1834623807e+03    2.05        18.4  
69221    68363    58278    12       -5.0792549000e+03    -5.1834328792e+03    2.05        18.5  
69564    68699    58529    47       -5.0792549000e+03    -5.1834300401e+03    2.05        18.6  
69911    69043    58800    19       -5.0792549000e+03    -5.1834139357e+03    2.05        18.7  
70258    69388    59077    24       -5.0792549000e+03    -5.1833651587e+03    2.05        18.7  
70604    69730    59337    35       -5.0792549000e+03    -5.1833407510e+03    2.05        18.8  
70954    70072    59601    45       -5.0792549000e+03    -5.1833276873e+03    2.05        18.9  
71305    70421    59878    38       -5.0792549000e+03    -5.1833072880e+03    2.05        19.0  
71633    70744    60108    47       -5.0792549000e+03    -5.1833042696e+03    2.05        19.1  
71981    71090    60384    25       -5.0792549000e+03    -5.1832717161e+03    2.05        19.2  
72341    71441    60666    38       -5.0792549000e+03    -5.1832359031e+03    2.05        19.3  
72686    71784    60955    24       -5.0792549000e+03    -5.1832225000e+03    2.05        19.4  
73033    72129    61212    29       -5.0792549000e+03    -5.1831938745e+03    2.05        19.4  
73378    72472    61481    45       -5.0792549000e+03    -5.1831669057e+03    2.05        19.5  
73726    72816    61759    55       -5.0792549000e+03    -5.1831669057e+03    2.05        19.6  
74080    73163    62019    45       -5.0792549000e+03    -5.1831213137e+03    2.04        19.7  
74434    73512    62291    46       -5.0792549000e+03    -5.1830767864e+03    2.04        19.8  
74790    73864    62567    25       -5.0792549000e+03    -5.1830421923e+03    2.04        19.9  
75144    74212    62805    47       -5.0792549000e+03    -5.1830421884e+03    2.04        20.0  
75500    74561    63083    45       -5.0792549000e+03    -5.1830421858e+03    2.04        20.0  
75856    74910    63329    35       -5.0792549000e+03    -5.1830421775e+03    2.04        20.1  
76208    75261    63605    34       -5.0792549000e+03    -5.1830421638e+03    2.04        20.2  
76556    75603    63903    48       -5.0792549000e+03    -5.1830032630e+03    2.04        20.3  
76903    75946    64174    16       -5.0792549000e+03    -5.1829763540e+03    2.04        20.4  
77259    76293    64430    14       -5.0792549000e+03    -5.1829662031e+03    2.04        20.5  
77612    76639    64701    25       -5.0792549000e+03    -5.1829329038e+03    2.04        20.6  
77961    76984    64952    54       -5.0792549000e+03    -5.1829078612e+03    2.04        20.6  
78292    77312    65189    58       -5.0792549000e+03    -5.1829078612e+03    2.04        20.7  
78647    77661    65458    28       -5.0792549000e+03    -5.1829078612e+03    2.04        20.8  
78993    78002    65716    36       -5.0792549000e+03    -5.1829078432e+03    2.04        20.9  
79345    78350    65996    43       -5.0792549000e+03    -5.1828843042e+03    2.04        21.0  
79696    78693    66241    42       -5.0792549000e+03    -5.1828412221e+03    2.04        21.1  
80045    79039    66518    43       -5.0792549000e+03    -5.1828367575e+03    2.04        21.2  
80396    79384    66771    38       -5.0792549000e+03    -5.1828367458e+03    2.04        21.3  
80750    79732    67033    57       -5.0792549000e+03    -5.1828367365e+03    2.04        21.4  
81106    80082    67323    39       -5.0792549000e+03    -5.1827830596e+03    2.04        21.4  
81455    80427    67600    31       -5.0792549000e+03    -5.1827621104e+03    2.04        21.5  
81810    80777    67855    50       -5.0792549000e+03    -5.1827518020e+03    2.04        21.6  
82162    81123    68121    28       -5.0792549000e+03    -5.1827129350e+03    2.04        21.7  
82509    81463    68406    32       -5.0792549000e+03    -5.1826725906e+03    2.04        21.8  
82855    81807    68672    44       -5.0792549000e+03    -5.1826495329e+03    2.04        21.9  
83207    82156    68914    47       -5.0792549000e+03    -5.1826401651e+03    2.04        22.0  
83557    82501    69174    46       -5.0792549000e+03    -5.1826380749e+03    2.04        22.0  
83905    82846    69448    49       -5.0792549000e+03    -5.1826380630e+03    2.04        22.1  
84228    83164    69713    22       -5.0792549000e+03    -5.1825862059e+03    2.03        22.2  
84575    83505    69970    14       -5.0792549000e+03    -5.1825559718e+03    2.03        22.3  
84922    83850    70237    34       -5.0792549000e+03    -5.1825249711e+03    2.03        22.4  
85267    84191    70504    26       -5.0792549000e+03    -5.1825249553e+03    2.03        22.5  
85611    84533    70772    35       -5.0792549000e+03    -5.1824818026e+03    2.03        22.6  
85960    84874    71037    43       -5.0792549000e+03    -5.1824607257e+03    2.03        22.7  
86303    85213    71306    27       -5.0792549000e+03    -5.1824361908e+03    2.03        22.7  
86650    85552    71557    36       -5.0792549000e+03    -5.1824360695e+03    2.03        22.8  
86991    85892    71816    18       -5.0792549000e+03    -5.1824165249e+03    2.03        22.9  
87336    86234    72087    51       -5.0792549000e+03    -5.1823719346e+03    2.03        23.0  
87681    86577    72346    41       -5.0792549000e+03    -5.1823384444e+03    2.03        23.1  
88029    86922    72610    26       -5.0792549000e+03    -5.1823261929e+03    2.03        23.2  
88368    87257    72881    23       -5.0792549000e+03    -5.1823080466e+03    2.03        23.3  
88714    87599    73159    40       -5.0792549000e+03    -5.1822881718e+03    2.03        23.4  
89061    87945    73436    36       -5.0792549000e+03    -5.1822657458e+03    2.03        23.5  
89410    88287    73717    43       -5.0792549000e+03    -5.1822299559e+03    2.03        23.5  
89761    88632    73988    45       -5.0792549000e+03    -5.1822054016e+03    2.03        23.6  
90106    88975    74271    41       -5.0792549000e+03    -5.1821930712e+03    2.03        23.7  
90436    89301    74527    35       -5.0792549000e+03    -5.1821600051e+03    2.03        23.8  
90782    89645    74795    24       -5.0792549000e+03    -5.1821403467e+03    2.03        23.9  
91128    89988    75067    25       -5.0792549000e+03    -5.1821316902e+03    2.03        24.0  
91473    90331    75344    52       -5.0792549000e+03    -5.1821045009e+03    2.02        24.0  
91816    90671    75617    39       -5.0792549000e+03    -5.1820579522e+03    2.02        24.1  
92171    91020    75890    44       -5.0792549000e+03    -5.1820421903e+03    2.02        24.2  
92521    91366    76162    44       -5.0792549000e+03    -5.1820421901e+03    2.02        24.3  
92871    91714    76432    38       -5.0792549000e+03    -5.1820421891e+03    2.02        24.4  
93222    92063    76713    38       -5.0792549000e+03    -5.1820421841e+03    2.02        24.5  
93571    92408    76962    34       -5.0792549000e+03    -5.1820421752e+03    2.02        24.6  
93923    92757    77232    33       -5.0792549000e+03    -5.1820421557e+03    2.02        24.6  
94272    93104    77511    35       -5.0792549000e+03    -5.1820421556e+03    2.02        24.7  
94626    93448    77769    21       -5.0792549000e+03    -5.1820392837e+03    2.02        24.8  
94979    93794    78046    45       -5.0792549000e+03    -5.1820054761e+03    2.02        24.9  
95326    94138    78317    44       -5.0792549000e+03    -5.1819869805e+03    2.02        25.0  
95678    94486    78591    40       -5.0792549000e+03    -5.1819540915e+03    2.02        25.1  
96009    94811    78850    50       -5.0792549000e+03    -5.1819381714e+03    2.02        25.2  
96360    95157    79109    38       -5.0792549000e+03    -5.1819260882e+03    2.02        25.3  
96711    95503    79362    43       -5.0792549000e+03    -5.1819078593e+03    2.02        25.3  
97063    95852    79618    44       -5.0792549000e+03    -5.1819078593e+03    2.02        25.4  
97412    96196    79897    48       -5.0792549000e+03    -5.1819078433e+03    2.02        25.5  
97760    96541    80165    40       -5.0792549000e+03    -5.1819033785e+03    2.02        25.6  
98111    96889    80428    46       -5.0792549000e+03    -5.1818785440e+03    2.02        25.7  
98464    97234    80679    23       -5.0792549000e+03    -5.1818739463e+03    2.02        25.8  
98816    97579    80949    51       -5.0792549000e+03    -5.1818739463e+03    2.02        25.9  
99165    97924    81214    35       -5.0792549000e+03    -5.1818220134e+03    2.02        25.9  
99510    98266    81475    31       -5.0792549000e+03    -5.1818036851e+03    2.02        26.0  
99859    98610    81742    44       -5.0792549000e+03    -5.1817839696e+03    2.02        26.1  
100207   98953    82000    43       -5.0792549000e+03    -5.1817831107e+03    2.02        26.2  
100557   99298    82274    26       -5.0792549000e+03    -5.1817830579e+03    2.02        26.3  
100908   99646    82555    33       -5.0792549000e+03    -5.1817830579e+03    2.02        26.4  
101261   99993    82818    52       -5.0792549000e+03    -5.1817283152e+03    2.02        26.5  
101588   100314   83071    25       -5.0792549000e+03    -5.1816983698e+03    2.02        26.6  
101936   100658   83329    32       -5.0792549000e+03    -5.1816764011e+03    2.02        26.6  
102286   101001   83589    39       -5.0792549000e+03    -5.1816587251e+03    2.02        26.7  
102632   101344   83845    32       -5.0792549000e+03    -5.1816464136e+03    2.02        26.8  
102981   101687   84114    35       -5.0792549000e+03    -5.1816270572e+03    2.02        26.9  
103328   102029   84377    13       -5.0792549000e+03    -5.1816209445e+03    2.02        27.0  
