
p =

    21
    16
    11
     4
     6
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2138     2110     1985     23       -5.5572290000e+03    -5.8472209622e+03    5.22        1.1   
2439     2411     2286     12       -5.5572290000e+03    -5.8446029201e+03    5.17        1.3   
2755     2720     2552     38       -5.5572290000e+03    -5.8446029201e+03    5.17        1.5   
3077     3034     2812     21       -5.5572290000e+03    -5.8418437590e+03    5.12        1.6   
3381     3337     3114     10       -5.5572290000e+03    -5.8403368923e+03    5.09        1.8   
3691     3645     3398     18       -5.5572290000e+03    -5.8403368923e+03    5.09        1.9   
4007     3954     3672     21       -5.5572290000e+03    -5.8383505516e+03    5.06        2.1   
4317     4263     3962     34       -5.5572290000e+03    -5.8382632656e+03    5.06        2.2   
4626     4571     4237     28       -5.5572290000e+03    -5.8372584100e+03    5.04        2.3   
4942     4881     4521     32       -5.5572290000e+03    -5.8362757814e+03    5.02        2.5   
5255     5190     4796     13       -5.5572290000e+03    -5.8356600125e+03    5.01        2.7   
5566     5498     5083     11       -5.5572290000e+03    -5.8352317564e+03    5.00        2.8   
5887     5814     5336     37       -5.5572290000e+03    -5.8352317564e+03    5.00        3.0   
6196     6121     5627     22       -5.5572290000e+03    -5.8342038995e+03    4.98        3.1   
6516     6438     5875     38       -5.5572290000e+03    -5.8338863805e+03    4.98        3.2   
6823     6744     6162     23       -5.5572290000e+03    -5.8327998144e+03    4.96        3.4   
7143     7059     6436     34       -5.5572290000e+03    -5.8323532316e+03    4.95        3.5   
7459     7369     6710     13       -5.5572290000e+03    -5.8318267944e+03    4.94        3.6   
7752     7660     6977     31       -5.5572290000e+03    -5.8314746764e+03    4.93        3.7   
8068     7971     7241     28       -5.5572290000e+03    -5.8308989576e+03    4.92        3.9   
8379     8279     7518     45       -5.5572290000e+03    -5.8306615101e+03    4.92        4.0   
8701     8594     7764     10       -5.5572290000e+03    -5.8303361662e+03    4.91        4.1   
9011     8903     8052     18       -5.5572290000e+03    -5.8299487120e+03    4.91        4.3   
9327     9218     8306     24       -5.5572290000e+03    -5.8299487120e+03    4.91        4.4   
9643     9528     8582     27       -5.5572290000e+03    -5.8290075662e+03    4.89        4.6   
9960     9840     8863     14       -5.5572290000e+03    -5.8287034564e+03    4.89        4.7   
10278    10151    9145     21       -5.5572290000e+03    -5.8284623001e+03    4.88        4.9   
10593    10463    9414     24       -5.5572290000e+03    -5.8283520446e+03    4.88        5.0   
10904    10772    9689     36       -5.5572290000e+03    -5.8281163519e+03    4.87        5.1   
11227    11085    9960     23       -5.5572290000e+03    -5.8279716244e+03    4.87        5.3   
11546    11399    10229    34       -5.5572290000e+03    -5.8278868161e+03    4.87        5.4   
11862    11708    10507    19       -5.5572290000e+03    -5.8276750267e+03    4.87        5.6   
12184    12022    10767    14       -5.5572290000e+03    -5.8275408178e+03    4.86        5.8   
12503    12336    11022    32       -5.5572290000e+03    -5.8273725972e+03    4.86        5.9   
12820    12648    11305    33       -5.5572290000e+03    -5.8272373199e+03    4.86        6.0   
13137    12957    11570    40       -5.5572290000e+03    -5.8268723617e+03    4.85        6.2   
13454    13271    11841    17       -5.5572290000e+03    -5.8267710963e+03    4.85        6.3   
13758    13565    12073    12       -5.5572290000e+03    -5.8261867372e+03    4.84        6.4   
14076    13879    12357    14       -5.5572290000e+03    -5.8260097708e+03    4.84        6.5   
14391    14191    12628    10       -5.5572290000e+03    -5.8258112642e+03    4.83        6.7   
14706    14504    12895    26       -5.5572290000e+03    -5.8257022911e+03    4.83        6.8   
15021    14817    13180    14       -5.5572290000e+03    -5.8252525936e+03    4.82        6.9   
15336    15126    13445    22       -5.5572290000e+03    -5.8250156687e+03    4.82        7.1   
15656    15440    13713    53       -5.5572290000e+03    -5.8248653698e+03    4.82        7.2   
15979    15757    13980    55       -5.5572290000e+03    -5.8248373194e+03    4.82        7.3   
16305    16075    14258    71       -5.5572290000e+03    -5.8246138455e+03    4.81        7.4   
16625    16391    14536    19       -5.5572290000e+03    -5.8243914068e+03    4.81        7.6   
16948    16708    14789    43       -5.5572290000e+03    -5.8243914068e+03    4.81        7.7   
17266    17021    15073    41       -5.5572290000e+03    -5.8238698931e+03    4.80        7.8   
17590    17339    15343    21       -5.5572290000e+03    -5.8238698931e+03    4.80        7.9   
17906    17650    15615    38       -5.5572290000e+03    -5.8237614160e+03    4.80        8.1   
18225    17963    15894    11       -5.5572290000e+03    -5.8236440778e+03    4.79        8.2   
18543    18277    16142    25       -5.5572290000e+03    -5.8236072751e+03    4.79        8.3   
18853    18584    16432    40       -5.5572290000e+03    -5.8234345579e+03    4.79        8.5   
19144    18870    16667    19       -5.5572290000e+03    -5.8233956752e+03    4.79        8.6   
19455    19179    16946    39       -5.5572290000e+03    -5.8232256838e+03    4.79        8.7   
19773    19493    17204    13       -5.5572290000e+03    -5.8230704279e+03    4.78        8.9   
20087    19802    17476    38       -5.5572290000e+03    -5.8229332260e+03    4.78        9.0   
20403    20114    17734    29       -5.5572290000e+03    -5.8227417662e+03    4.78        9.1   
20719    20425    18006    26       -5.5572290000e+03    -5.8225818293e+03    4.77        9.2   
21033    20736    18282    28       -5.5572290000e+03    -5.8225042757e+03    4.77        9.3   
21351    21050    18554    53       -5.5572290000e+03    -5.8223420410e+03    4.77        9.5   
21662    21360    18833    16       -5.5572290000e+03    -5.8222507790e+03    4.77        9.6   
21985    21678    19096    13       -5.5572290000e+03    -5.8222507790e+03    4.77        9.7   
22302    21992    19385    39       -5.5572290000e+03    -5.8221865681e+03    4.77        9.8   
22617    22305    19660    37       -5.5572290000e+03    -5.8217963835e+03    4.76        10.0  
22936    22620    19933    21       -5.5572290000e+03    -5.8217451801e+03    4.76        10.1  
23251    22934    20198    21       -5.5572290000e+03    -5.8216269539e+03    4.76        10.2  
23573    23249    20472    18       -5.5572290000e+03    -5.8214085770e+03    4.75        10.4  
23891    23563    20730    32       -5.5572290000e+03    -5.8212556454e+03    4.75        10.5  
24215    23883    20978    18       -5.5572290000e+03    -5.8211743501e+03    4.75        10.6  
24532    24198    21257    26       -5.5572290000e+03    -5.8210489299e+03    4.75        10.7  
24851    24514    21506    22       -5.5572290000e+03    -5.8209647039e+03    4.75        10.9  
25143    24806    21764    38       -5.5572290000e+03    -5.8209144316e+03    4.74        11.0  
25470    25128    21997    17       -5.5572290000e+03    -5.8208461323e+03    4.74        11.1  
25789    25442    22268    14       -5.5572290000e+03    -5.8206040807e+03    4.74        11.2  
26100    25753    22547    24       -5.5572290000e+03    -5.8203853665e+03    4.74        11.4  
26419    26068    22794    22       -5.5572290000e+03    -5.8202666031e+03    4.73        11.5  
26733    26381    23072    41       -5.5572290000e+03    -5.8201023711e+03    4.73        11.6  
27050    26696    23333    41       -5.5572290000e+03    -5.8200245667e+03    4.73        11.7  
27370    27013    23599    39       -5.5572290000e+03    -5.8198893529e+03    4.73        11.8  
27694    27334    23871    52       -5.5572290000e+03    -5.8197499656e+03    4.72        11.9  
28020    27655    24155    54       -5.5572290000e+03    -5.8196718260e+03    4.72        12.1  
28348    27980    24437    45       -5.5572290000e+03    -5.8195211241e+03    4.72        12.2  
28672    28301    24719    50       -5.5572290000e+03    -5.8193497450e+03    4.72        12.3  
29004    28625    24991    66       -5.5572290000e+03    -5.8193132475e+03    4.72        12.4  
29333    28949    25266    52       -5.5572290000e+03    -5.8191435016e+03    4.71        12.5  
29663    29274    25534    55       -5.5572290000e+03    -5.8190687463e+03    4.71        12.6  
29991    29597    25808    55       -5.5572290000e+03    -5.8188897170e+03    4.71        12.7  
30325    29920    26090    24       -5.5572290000e+03    -5.8188333264e+03    4.71        12.8  
30636    30224    26345    51       -5.5572290000e+03    -5.8188333264e+03    4.71        12.9  
30967    30550    26614    72       -5.5572290000e+03    -5.8187294783e+03    4.71        13.0  
31290    30868    26881    11       -5.5572290000e+03    -5.8185173338e+03    4.70        13.1  
31622    31194    27153    16       -5.5572290000e+03    -5.8184392671e+03    4.70        13.2  
31947    31514    27420    58       -5.5572290000e+03    -5.8183852469e+03    4.70        13.4  
32274    31836    27697    60       -5.5572290000e+03    -5.8182195460e+03    4.70        13.5  
32601    32160    27972    53       -5.5572290000e+03    -5.8181883740e+03    4.70        13.6  
32931    32484    28242    56       -5.5572290000e+03    -5.8180842152e+03    4.69        13.7  
33262    32807    28517    54       -5.5572290000e+03    -5.8179203227e+03    4.69        13.8  
33588    33130    28779    12       -5.5572290000e+03    -5.8178945496e+03    4.69        13.9  
33913    33451    29072    66       -5.5572290000e+03    -5.8177619232e+03    4.69        14.0  
34238    33773    29329    57       -5.5572290000e+03    -5.8177083236e+03    4.69        14.1  
34569    34099    29606    12       -5.5572290000e+03    -5.8177013749e+03    4.69        14.2  
34896    34421    29887    62       -5.5572290000e+03    -5.8175689170e+03    4.68        14.3  
35235    34749    30146    70       -5.5572290000e+03    -5.8174992873e+03    4.68        14.4  
35559    35070    30422    26       -5.5572290000e+03    -5.8174105661e+03    4.68        14.5  
35885    35391    30684    12       -5.5572290000e+03    -5.8173223617e+03    4.68        14.6  
36209    35714    30958    56       -5.5572290000e+03    -5.8172639238e+03    4.68        14.7  
36539    36043    31204    52       -5.5572290000e+03    -5.8172291029e+03    4.68        14.8  
36844    36347    31489    64       -5.5572290000e+03    -5.8170939118e+03    4.68        14.9  
37171    36672    31766    55       -5.5572290000e+03    -5.8170342263e+03    4.68        15.0  
37497    36995    32022    54       -5.5572290000e+03    -5.8170080299e+03    4.67        15.1  
37821    37316    32310    59       -5.5572290000e+03    -5.8168518353e+03    4.67        15.2  
38150    37641    32577    71       -5.5572290000e+03    -5.8167552505e+03    4.67        15.3  
38477    37964    32854    56       -5.5572290000e+03    -5.8167161527e+03    4.67        15.5  
38808    38289    33117    55       -5.5572290000e+03    -5.8165253136e+03    4.67        15.6  
39141    38616    33386    13       -5.5572290000e+03    -5.8164822848e+03    4.67        15.7  
39466    38939    33665    61       -5.5572290000e+03    -5.8163724599e+03    4.66        15.8  
39796    39263    33935    21       -5.5572290000e+03    -5.8163336483e+03    4.66        15.9  
40125    39582    34212    62       -5.5572290000e+03    -5.8162717824e+03    4.66        16.0  
40458    39907    34473    23       -5.5572290000e+03    -5.8161138236e+03    4.66        16.1  
40780    40225    34761    59       -5.5572290000e+03    -5.8159738624e+03    4.66        16.2  
41105    40549    35000    63       -5.5572290000e+03    -5.8159347585e+03    4.66        16.3  
41431    40870    35266    13       -5.5572290000e+03    -5.8158931351e+03    4.65        16.4  
41751    41187    35534    38       -5.5572290000e+03    -5.8158931351e+03    4.65        16.6  
42076    41509    35805    63       -5.5572290000e+03    -5.8157497162e+03    4.65        16.7  
42400    41830    36093    50       -5.5572290000e+03    -5.8155921708e+03    4.65        16.8  
42704    42127    36335    51       -5.5572290000e+03    -5.8155704249e+03    4.65        16.9  
43035    42453    36612    23       -5.5572290000e+03    -5.8154717807e+03    4.65        17.0  
43368    42780    36869    15       -5.5572290000e+03    -5.8153891752e+03    4.65        17.1  
43691    43099    37158    33       -5.5572290000e+03    -5.8153694326e+03    4.65        17.2  
44015    43421    37404    13       -5.5572290000e+03    -5.8153229860e+03    4.64        17.3  
44337    43740    37688    13       -5.5572290000e+03    -5.8151558541e+03    4.64        17.4  
44667    44064    37946    59       -5.5572290000e+03    -5.8151011565e+03    4.64        17.5  
44994    44387    38215    19       -5.5572290000e+03    -5.8150418402e+03    4.64        17.7  
45320    44707    38459    40       -5.5572290000e+03    -5.8150418402e+03    4.64        17.8  
45643    45027    38736    52       -5.5572290000e+03    -5.8149916824e+03    4.64        17.9  
45973    45353    38978    48       -5.5572290000e+03    -5.8149598741e+03    4.64        18.0  
46299    45675    39248    34       -5.5572290000e+03    -5.8148252902e+03    4.64        18.1  
46620    45992    39525    52       -5.5572290000e+03    -5.8147649576e+03    4.63        18.2  
46946    46314    39785    11       -5.5572290000e+03    -5.8147035195e+03    4.63        18.3  
47279    46642    40044    65       -5.5572290000e+03    -5.8147035195e+03    4.63        18.4  
47607    46965    40324    57       -5.5572290000e+03    -5.8145482680e+03    4.63        18.5  
47933    47288    40588    16       -5.5572290000e+03    -5.8144644320e+03    4.63        18.6  
48260    47610    40849    41       -5.5572290000e+03    -5.8144644320e+03    4.63        18.7  
48588    47932    41145    20       -5.5572290000e+03    -5.8143430358e+03    4.63        18.8  
48919    48257    41402    46       -5.5572290000e+03    -5.8143430358e+03    4.63        18.9  
49230    48566    41641    30       -5.5572290000e+03    -5.8142583310e+03    4.63        19.0  
49561    48894    41910    49       -5.5572290000e+03    -5.8142583310e+03    4.63        19.1  
49882    49212    42193    46       -5.5572290000e+03    -5.8141180725e+03    4.62        19.3  
50207    49533    42462    47       -5.5572290000e+03    -5.8141128502e+03    4.62        19.4  
50531    49854    42732    40       -5.5572290000e+03    -5.8140551284e+03    4.62        19.5  
50856    50173    42999    21       -5.5572290000e+03    -5.8140137114e+03    4.62        19.6  
51175    50487    43284    28       -5.5572290000e+03    -5.8139424991e+03    4.62        19.7  
51508    50809    43545    43       -5.5572290000e+03    -5.8138628214e+03    4.62        19.8  
51844    51135    43823    21       -5.5572290000e+03    -5.8138442246e+03    4.62        19.9  
52175    51460    44104    61       -5.5572290000e+03    -5.8138412628e+03    4.62        20.0  
52508    51786    44363    62       -5.5572290000e+03    -5.8136813775e+03    4.61        20.1  
52845    52116    44636    54       -5.5572290000e+03    -5.8136281014e+03    4.61        20.2  
53179    52441    44898    17       -5.5572290000e+03    -5.8135791704e+03    4.61        20.3  
53512    52766    45169    47       -5.5572290000e+03    -5.8135791704e+03    4.61        20.4  
53850    53096    45445    12       -5.5572290000e+03    -5.8134934481e+03    4.61        20.5  
54183    53424    45738    49       -5.5572290000e+03    -5.8134060828e+03    4.61        20.7  
54527    53762    45986    54       -5.5572290000e+03    -5.8133673155e+03    4.61        20.8  
54866    54096    46269    53       -5.5572290000e+03    -5.8133048746e+03    4.61        20.9  
55204    54425    46543    56       -5.5572290000e+03    -5.8132646105e+03    4.61        20.9  
55552    54760    46809    50       -5.5572290000e+03    -5.8132585329e+03    4.61        21.0  
55872    55073    47051    16       -5.5572290000e+03    -5.8131490681e+03    4.61        21.1  
56209    55402    47336    50       -5.5572290000e+03    -5.8131014044e+03    4.60        21.2  
56546    55732    47623    27       -5.5572290000e+03    -5.8130734489e+03    4.60        21.3  
56884    56063    47897    18       -5.5572290000e+03    -5.8130102730e+03    4.60        21.4  
57216    56394    48165    55       -5.5572290000e+03    -5.8129556326e+03    4.60        21.5  
57546    56715    48447    38       -5.5572290000e+03    -5.8128961725e+03    4.60        21.6  
57876    57036    48719    19       -5.5572290000e+03    -5.8128943895e+03    4.60        21.7  
58201    57361    48972    13       -5.5572290000e+03    -5.8128461039e+03    4.60        21.9  
58524    57680    49249    23       -5.5572290000e+03    -5.8127892572e+03    4.60        22.0  
58846    57999    49519    35       -5.5572290000e+03    -5.8127432425e+03    4.60        22.1  
59162    58312    49769    16       -5.5572290000e+03    -5.8126795809e+03    4.60        22.2  
59477    58625    50044    48       -5.5572290000e+03    -5.8126685878e+03    4.60        22.3  
59795    58940    50314    38       -5.5572290000e+03    -5.8125906257e+03    4.60        22.4  
60117    59257    50580    10       -5.5572290000e+03    -5.8125453686e+03    4.59        22.5  
60441    59577    50826    43       -5.5572290000e+03    -5.8125146946e+03    4.59        22.6  
60761    59895    51108    13       -5.5572290000e+03    -5.8124649444e+03    4.59        22.8  
61078    60210    51361    32       -5.5572290000e+03    -5.8124208528e+03    4.59        22.9  
61403    60529    51618    54       -5.5572290000e+03    -5.8123641330e+03    4.59        23.0  
61699    60823    51858    46       -5.5572290000e+03    -5.8123255777e+03    4.59        23.1  
62022    61142    52111    43       -5.5572290000e+03    -5.8122876069e+03    4.59        23.2  
62344    61461    52373    49       -5.5572290000e+03    -5.8122020190e+03    4.59        23.3  
62682    61784    52623    48       -5.5572290000e+03    -5.8121842676e+03    4.59        23.4  
63006    62104    52889    41       -5.5572290000e+03    -5.8121556348e+03    4.59        23.5  
63332    62423    53165    29       -5.5572290000e+03    -5.8120765036e+03    4.59        23.6  
63662    62747    53411    47       -5.5572290000e+03    -5.8120134291e+03    4.58        23.7  
63986    63066    53681    14       -5.5572290000e+03    -5.8119594635e+03    4.58        23.8  
64312    63388    53955    49       -5.5572290000e+03    -5.8119352033e+03    4.58        23.9  
64641    63715    54202    42       -5.5572290000e+03    -5.8118973656e+03    4.58        24.0  
64963    64034    54470    52       -5.5572290000e+03    -5.8118401829e+03    4.58        24.1  
65290    64353    54723    39       -5.5572290000e+03    -5.8117971152e+03    4.58        24.2  
65622    64675    54995    23       -5.5572290000e+03    -5.8117764417e+03    4.58        24.4  
65945    64994    55252    19       -5.5572290000e+03    -5.8117213260e+03    4.58        24.5  
66268    65314    55533    56       -5.5572290000e+03    -5.8116668112e+03    4.58        24.6  
66594    65635    55803    43       -5.5572290000e+03    -5.8116493994e+03    4.58        24.7  
66917    65954    56076    14       -5.5572290000e+03    -5.8115997390e+03    4.58        24.8  
67242    66276    56351    40       -5.5572290000e+03    -5.8115860809e+03    4.58        24.9  
67552    66580    56595    15       -5.5572290000e+03    -5.8115634452e+03    4.58        25.0  
67885    66906    56882    54       -5.5572290000e+03    -5.8115053118e+03    4.58        25.1  
68223    67237    57150    18       -5.5572290000e+03    -5.8114507187e+03    4.57        25.2  
68551    67560    57430    39       -5.5572290000e+03    -5.8114195601e+03    4.57        25.3  
68883    67880    57708    40       -5.5572290000e+03    -5.8113952707e+03    4.57        25.4  
69207    68203    57980    40       -5.5572290000e+03    -5.8113663976e+03    4.57        25.5  
69540    68530    58251    59       -5.5572290000e+03    -5.8113221566e+03    4.57        25.6  
69865    68852    58536    15       -5.5572290000e+03    -5.8112545995e+03    4.57        25.7  
70196    69178    58813    48       -5.5572290000e+03    -5.8112315821e+03    4.57        25.8  
70530    69508    59051    61       -5.5572290000e+03    -5.8111939415e+03    4.57        25.9  
70865    69836    59326    62       -5.5572290000e+03    -5.8111408356e+03    4.57        26.0  
71202    70166    59595    55       -5.5572290000e+03    -5.8111100951e+03    4.57        26.1  
71539    70496    59856    15       -5.5572290000e+03    -5.8110970417e+03    4.57        26.2  
71877    70825    60124    48       -5.5572290000e+03    -5.8110388209e+03    4.57        26.3  
72212    71152    60405    41       -5.5572290000e+03    -5.8109999292e+03    4.57        26.4  
72541    71478    60672    52       -5.5572290000e+03    -5.8109664922e+03    4.57        26.4  
72870    71803    60951    12       -5.5572290000e+03    -5.8109406732e+03    4.57        26.5  
73199    72125    61234    17       -5.5572290000e+03    -5.8109011993e+03    4.56        26.7  
73534    72452    61503    65       -5.5572290000e+03    -5.8108666122e+03    4.56        26.8  
73836    72753    61767    48       -5.5572290000e+03    -5.8108335712e+03    4.56        26.9  
74170    73077    62051    36       -5.5572290000e+03    -5.8108074768e+03    4.56        27.0  
74510    73406    62315    73       -5.5572290000e+03    -5.8107575166e+03    4.56        27.0  
74855    73735    62586    60       -5.5572290000e+03    -5.8107489790e+03    4.56        27.2  
75194    74066    62855    50       -5.5637549000e+03    -5.8106963963e+03    4.44        27.2  
75529    74395    63136    57       -5.5637549000e+03    -5.8106957984e+03    4.44        27.4  
75866    74721    63395    64       -5.5637549000e+03    -5.8106551503e+03    4.44        27.4  
76212    75047    63649    28       -5.5637549000e+03    -5.8105984419e+03    4.44        27.5  
76546    75371    63931    55       -5.5637549000e+03    -5.8105551600e+03    4.44        27.6  
76878    75698    64201    65       -5.5637549000e+03    -5.8105320442e+03    4.44        27.7  
77221    76029    64456    67       -5.5637549000e+03    -5.8105163048e+03    4.44        27.8  
77553    76357    64718    68       -5.5637549000e+03    -5.8104756497e+03    4.43        27.9  
77885    76684    64988    30       -5.5637549000e+03    -5.8104354030e+03    4.43        28.0  
78221    77013    65256    21       -5.5637549000e+03    -5.8103744724e+03    4.43        28.2  
78549    77335    65528    36       -5.5637549000e+03    -5.8103611782e+03    4.43        28.3  
78881    77663    65800    61       -5.5637549000e+03    -5.8103212692e+03    4.43        28.4  
79219    77995    66048    56       -5.5637549000e+03    -5.8103050091e+03    4.43        28.4  
79566    78329    66315    58       -5.5637549000e+03    -5.8102484797e+03    4.43        28.5  
79904    78660    66575    57       -5.5939600000e+03    -5.8102257184e+03    3.87        28.6  
80240    78986    66853    15       -5.5939600000e+03    -5.8101731004e+03    3.87        28.7  
80556    79290    67089    40       -5.5939600000e+03    -5.8101530623e+03    3.86        28.8  
80886    79615    67343    17       -5.5939600000e+03    -5.8101274929e+03    3.86        28.9  
81225    79944    67588    67       -5.5939600000e+03    -5.8100921260e+03    3.86        29.0  
81571    80278    67842    71       -5.5939600000e+03    -5.8100603511e+03    3.86        29.1  
81929    80614    68078    26       -5.5990649000e+03    -5.8100254819e+03    3.77        29.2  
82277    80948    68298    57       -5.5990649000e+03    -5.8099811570e+03    3.77        29.3  
82615    81279    68568    55       -5.5990649000e+03    -5.8099522246e+03    3.77        29.4  
82951    81607    68828    60       -5.5990649000e+03    -5.8099141100e+03    3.77        29.5  
83294    81939    69071    66       -5.5990649000e+03    -5.8098981876e+03    3.77        29.6  
83632    82272    69325    17       -5.5990649000e+03    -5.8098652720e+03    3.76        29.7  
83965    82598    69596    26       -5.5990649000e+03    -5.8098251247e+03    3.76        29.8  
84306    82932    69839    15       -5.5990649000e+03    -5.8097928897e+03    3.76        29.9  
84655    83268    70074    54       -5.6008600000e+03    -5.8097701584e+03    3.73        30.0  
84998    83600    70311    73       -5.6008600000e+03    -5.8097373091e+03    3.73        30.1  
85340    83931    70547    18       -5.6008600000e+03    -5.8097151894e+03    3.73        30.2  
85673    84258    70810    23       -5.6008600000e+03    -5.8096834796e+03    3.73        30.3  
86013    84589    71066    64       -5.6008600000e+03    -5.8096476369e+03    3.73        30.4  
86350    84921    71327    67       -5.6008600000e+03    -5.8096379866e+03    3.73        30.5  
86667    85231    71588    19       -5.6008600000e+03    -5.8095958175e+03    3.73        30.6  
86998    85554    71837    18       -5.6008600000e+03    -5.8095794291e+03    3.73        30.7  
87332    85883    72091    13       -5.6008600000e+03    -5.8095608700e+03    3.73        30.8  
87675    86211    72354    60       -5.6008600000e+03    -5.8095053827e+03    3.73        30.9  
88015    86540    72610    50       -5.6008600000e+03    -5.8094857107e+03    3.72        31.0  
88346    86861    72869    57       -5.6008600000e+03    -5.8094594344e+03    3.72        31.1  
88682    87185    73117    43       -5.6008600000e+03    -5.8094268756e+03    3.72        31.2  
89010    87507    73369    45       -5.6008600000e+03    -5.8094202328e+03    3.72        31.3  
89342    87827    73627    53       -5.6008600000e+03    -5.8093760530e+03    3.72        31.4  
89677    88153    73890    23       -5.6008600000e+03    -5.8093485243e+03    3.72        31.5  
90012    88481    74153    79       -5.6008600000e+03    -5.8093286994e+03    3.72        31.6  
90346    88806    74411    66       -5.6008600000e+03    -5.8092996059e+03    3.72        31.7  
90686    89138    74641    69       -5.6008600000e+03    -5.8092715182e+03    3.72        31.8  
91022    89464    74903    22       -5.6008600000e+03    -5.8092389364e+03    3.72        31.9  
91355    89789    75164    57       -5.6008600000e+03    -5.8092330381e+03    3.72        32.0  
91697    90122    75422    55       -5.6008600000e+03    -5.8091878384e+03    3.72        32.1  
92013    90427    75654    21       -5.6008600000e+03    -5.8091621729e+03    3.72        32.2  
92354    90760    75921    61       -5.6008600000e+03    -5.8091293453e+03    3.72        32.2  
92692    91094    76179    18       -5.6008600000e+03    -5.8091148602e+03    3.72        32.3  
93032    91429    76433    68       -5.6008600000e+03    -5.8091148602e+03    3.72        32.4  
93374    91761    76693    13       -5.6008600000e+03    -5.8090529265e+03    3.72        32.5  
93725    92096    76968    74       -5.6008600000e+03    -5.8090017200e+03    3.72        32.6  
94062    92424    77217    33       -5.6008600000e+03    -5.8089846676e+03    3.72        32.7  
94391    92748    77470    71       -5.6008600000e+03    -5.8089618917e+03    3.72        32.8  
94730    93078    77705    39       -5.6008600000e+03    -5.8089543100e+03    3.72        32.9  
95064    93407    77975    59       -5.6008600000e+03    -5.8089184845e+03    3.71        33.0  
95403    93738    78240    61       -5.6008600000e+03    -5.8089070242e+03    3.71        33.1  
95747    94070    78496    52       -5.6008600000e+03    -5.8088808822e+03    3.71        33.2  
96093    94402    78748    57       -5.6008600000e+03    -5.8088469078e+03    3.71        33.3  
96426    94730    79001    65       -5.6008600000e+03    -5.8088412125e+03    3.71        33.4  
96757    95059    79268    53       -5.6008600000e+03    -5.8088134811e+03    3.71        33.5  
97100    95398    79497    19       -5.6008600000e+03    -5.8087892064e+03    3.71        33.5  
97430    95722    79745    15       -5.6008600000e+03    -5.8087713634e+03    3.71        33.7  
