
p =

    24
    10
    12
    10
     4
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
50421    49687    44286    39       -5.5753370000e+03    -5.8557516939e+03    5.03        18.0  
50735    49997    44556    45       -5.5753370000e+03    -5.8556926844e+03    5.03        18.1  
51043    50302    44840    19       -5.5753370000e+03    -5.8556864702e+03    5.03        18.3  
51357    50615    45086    30       -5.5753370000e+03    -5.8556672546e+03    5.03        18.4  
51662    50918    45379    30       -5.5753370000e+03    -5.8556608301e+03    5.03        18.5  
51985    51232    45640    25       -5.5753370000e+03    -5.8556348338e+03    5.03        18.6  
52294    51539    45921    14       -5.5753370000e+03    -5.8556102230e+03    5.03        18.7  
52608    51852    46193    67       -5.5753370000e+03    -5.8555870695e+03    5.03        18.8  
52920    52161    46477    51       -5.5753370000e+03    -5.8555772315e+03    5.03        18.9  
53231    52470    46746    38       -5.5753370000e+03    -5.8555308384e+03    5.03        19.0  
53518    52756    47007    46       -5.5753370000e+03    -5.8555187806e+03    5.03        19.1  
53832    53068    47269    34       -5.5753370000e+03    -5.8554856507e+03    5.02        19.3  
54144    53376    47541    41       -5.5753370000e+03    -5.8554680355e+03    5.02        19.4  
54453    53682    47814    48       -5.5753370000e+03    -5.8554582192e+03    5.02        19.5  
54764    53989    48087    42       -5.5753370000e+03    -5.8554265242e+03    5.02        19.6  
55070    54294    48355    36       -5.5753370000e+03    -5.8554162280e+03    5.02        19.7  
55389    54604    48618    43       -5.5753370000e+03    -5.8554069108e+03    5.02        19.8  
55694    54907    48897    19       -5.5753370000e+03    -5.8553698833e+03    5.02        19.9  
56015    55218    49166    37       -5.5753370000e+03    -5.8553585947e+03    5.02        20.0  
56323    55524    49446    49       -5.5753370000e+03    -5.8553412539e+03    5.02        20.1  
56640    55834    49715    60       -5.5753370000e+03    -5.8553341936e+03    5.02        20.2  
56951    56140    49998    51       -5.5753370000e+03    -5.8553149913e+03    5.02        20.3  
57274    56454    50267    54       -5.5753370000e+03    -5.8553046448e+03    5.02        20.4  
57584    56761    50543    37       -5.5753370000e+03    -5.8552602869e+03    5.02        20.6  
57906    57078    50823    35       -5.5753370000e+03    -5.8552364230e+03    5.02        20.7  
58223    57390    51110    60       -5.5753370000e+03    -5.8552221735e+03    5.02        20.8  
58540    57703    51383    45       -5.5753370000e+03    -5.8551947662e+03    5.02        20.9  
58850    58008    51651    36       -5.5753370000e+03    -5.8551880244e+03    5.02        21.0  
59163    58319    51914    27       -5.5753370000e+03    -5.8551718621e+03    5.02        21.1  
59462    58609    52173    32       -5.5753370000e+03    -5.8551525658e+03    5.02        21.2  
59773    58916    52450    41       -5.5753370000e+03    -5.8551379606e+03    5.02        21.3  
60088    59230    52715    52       -5.5753370000e+03    -5.8551161342e+03    5.02        21.4  
60400    59541    52969    48       -5.5753370000e+03    -5.8551107883e+03    5.02        21.6  
60717    59855    53246    46       -5.5753370000e+03    -5.8550874759e+03    5.02        21.7  
61028    60163    53533    39       -5.5753370000e+03    -5.8550777378e+03    5.02        21.8  
61344    60472    53779    43       -5.5753370000e+03    -5.8550461750e+03    5.02        21.9  
61652    60778    54063    20       -5.5753370000e+03    -5.8550351298e+03    5.02        22.1  
61971    61093    54334    20       -5.5753370000e+03    -5.8550351298e+03    5.02        22.2  
62280    61400    54617    52       -5.5753370000e+03    -5.8549972601e+03    5.02        22.3  
62598    61712    54867    21       -5.5753370000e+03    -5.8549738787e+03    5.02        22.4  
62915    62026    55124    46       -5.5753370000e+03    -5.8549489136e+03    5.02        22.5  
63231    62335    55402    32       -5.5753370000e+03    -5.8549355585e+03    5.01        22.6  
63543    62644    55674    46       -5.5753370000e+03    -5.8549149025e+03    5.01        22.7  
63860    62955    55931    38       -5.5753370000e+03    -5.8549049326e+03    5.01        22.8  
64174    63265    56217    45       -5.5753370000e+03    -5.8548946573e+03    5.01        22.9  
64488    63575    56481    15       -5.5753370000e+03    -5.8548680312e+03    5.01        23.0  
64807    63892    56758    39       -5.5753370000e+03    -5.8548680312e+03    5.01        23.1  
65109    64191    57016    32       -5.5753370000e+03    -5.8548035109e+03    5.01        23.2  
65426    64506    57305    39       -5.5753370000e+03    -5.8548006830e+03    5.01        23.3  
65735    64814    57578    31       -5.5753370000e+03    -5.8547604652e+03    5.01        23.4  
66050    65125    57847    39       -5.5753370000e+03    -5.8547550882e+03    5.01        23.5  
66362    65435    58103    48       -5.5753370000e+03    -5.8547248281e+03    5.01        23.6  
66678    65746    58379    18       -5.5753370000e+03    -5.8547233252e+03    5.01        23.7  
66992    66056    58633    55       -5.5753370000e+03    -5.8547078417e+03    5.01        23.8  
67309    66364    58906    15       -5.5753370000e+03    -5.8546866418e+03    5.01        23.9  
67625    66677    59194    41       -5.5753370000e+03    -5.8546761385e+03    5.01        24.0  
67940    66989    59475    50       -5.5753370000e+03    -5.8546552696e+03    5.01        24.1  
68258    67303    59751    66       -5.5753370000e+03    -5.8546479118e+03    5.01        24.2  
68571    67610    60020    22       -5.5753370000e+03    -5.8546333178e+03    5.01        24.3  
68890    67922    60289    48       -5.5753370000e+03    -5.8546333178e+03    5.01        24.4  
69205    68235    60562    52       -5.5753370000e+03    -5.8545985972e+03    5.01        24.5  
69524    68549    60839    44       -5.5753370000e+03    -5.8545930535e+03    5.01        24.6  
69841    68859    61116    48       -5.5753370000e+03    -5.8545774627e+03    5.01        24.7  
70152    69168    61379    51       -5.5753370000e+03    -5.8545472551e+03    5.01        24.9  
70472    69483    61609    15       -5.5753370000e+03    -5.8545185488e+03    5.01        24.9  
70761    69771    61878    29       -5.5753370000e+03    -5.8544878398e+03    5.01        25.1  
71080    70082    62129    24       -5.5753370000e+03    -5.8544792883e+03    5.01        25.2  
71393    70389    62414    54       -5.5753370000e+03    -5.8544560604e+03    5.01        25.2  
71719    70712    62652    37       -5.5753370000e+03    -5.8544396743e+03    5.01        25.3  
72034    71022    62935    54       -5.5753370000e+03    -5.8544087630e+03    5.01        25.4  
72353    71336    63200    44       -5.5753370000e+03    -5.8544029488e+03    5.01        25.5  
72666    71649    63483    61       -5.5753370000e+03    -5.8543847900e+03    5.01        25.6  
72981    71962    63760    22       -5.5753370000e+03    -5.8543635907e+03    5.00        25.7  
73306    72278    64037    71       -5.5753370000e+03    -5.8543527963e+03    5.00        25.8  
73630    72592    64311    56       -5.5753370000e+03    -5.8543427106e+03    5.00        25.9  
73946    72906    64579    36       -5.5753370000e+03    -5.8543188545e+03    5.00        26.0  
74260    73218    64847    31       -5.5753370000e+03    -5.8543170724e+03    5.00        26.1  
74573    73529    65108    54       -5.5753370000e+03    -5.8542927901e+03    5.00        26.2  
74890    73843    65385    40       -5.5753370000e+03    -5.8542615380e+03    5.00        26.3  
75200    74150    65667    61       -5.5753370000e+03    -5.8542485246e+03    5.00        26.4  
75520    74464    65941    51       -5.5753370000e+03    -5.8542417686e+03    5.00        26.5  
75832    74774    66221    45       -5.5753370000e+03    -5.8542285971e+03    5.00        26.6  
76148    75084    66493    62       -5.5753370000e+03    -5.8542086739e+03    5.00        26.7  
76466    75397    66741    23       -5.5753370000e+03    -5.8541898793e+03    5.00        26.8  
76785    75711    67022    41       -5.5753370000e+03    -5.8541662562e+03    5.00        26.9  
77078    76001    67275    47       -5.5756019000e+03    -5.8541519938e+03    5.00        27.0  
77398    76314    67545    30       -5.5756019000e+03    -5.8541467657e+03    5.00        27.1  
77703    76619    67830    47       -5.5756019000e+03    -5.8541031766e+03    4.99        27.3  
78019    76930    68100    46       -5.5756019000e+03    -5.8540851745e+03    4.99        27.4  
78328    77238    68387    65       -5.5756019000e+03    -5.8540762172e+03    4.99        27.5  
78641    77545    68648    43       -5.5756019000e+03    -5.8540533055e+03    4.99        27.6  
78953    77849    68922    22       -5.5756019000e+03    -5.8540458943e+03    4.99        27.7  
79265    78157    69188    19       -5.5756019000e+03    -5.8540332606e+03    4.99        27.8  
79583    78468    69458    44       -5.5756019000e+03    -5.8540332606e+03    4.99        27.9  
79894    78778    69711    58       -5.5756019000e+03    -5.8540332606e+03    4.99        28.0  
80208    79083    69979    40       -5.5756019000e+03    -5.8539937661e+03    4.99        28.1  
80520    79389    70259    29       -5.5756019000e+03    -5.8539727469e+03    4.99        28.2  
80830    79695    70523    34       -5.5756019000e+03    -5.8539614883e+03    4.99        28.4  
81138    80000    70797    30       -5.5756019000e+03    -5.8539614883e+03    4.99        28.5  
81451    80308    71074    43       -5.5756019000e+03    -5.8539379261e+03    4.99        28.6  
81762    80614    71347    39       -5.5756019000e+03    -5.8539123533e+03    4.99        28.7  
82081    80926    71624    31       -5.5756019000e+03    -5.8538930141e+03    4.99        28.8  
82391    81231    71892    36       -5.5756019000e+03    -5.8538906999e+03    4.99        28.9  
82684    81515    72137    28       -5.5756019000e+03    -5.8538825007e+03    4.99        29.0  
83002    81822    72401    43       -5.5756019000e+03    -5.8538449307e+03    4.99        29.1  
83316    82130    72669    57       -5.5756019000e+03    -5.8538423022e+03    4.99        29.2  
83640    82444    72927    17       -5.5756019000e+03    -5.8538269249e+03    4.99        29.3  
83961    82755    73190    54       -5.5756019000e+03    -5.8538269249e+03    4.99        29.4  
84284    83070    73461    46       -5.5756019000e+03    -5.8537904012e+03    4.99        29.5  
84598    83378    73747    54       -5.5756019000e+03    -5.8537904012e+03    4.99        29.6  
84919    83693    74026    62       -5.5756019000e+03    -5.8537557577e+03    4.99        29.7  
85235    84007    74298    40       -5.5756019000e+03    -5.8537443980e+03    4.99        29.8  
85553    84322    74578    29       -5.5756019000e+03    -5.8537131804e+03    4.99        29.9  
85879    84637    74840    48       -5.5756019000e+03    -5.8537022328e+03    4.99        30.0  
86194    84947    75125    59       -5.5756019000e+03    -5.8536896106e+03    4.99        30.1  
86519    85262    75386    21       -5.5756019000e+03    -5.8536585559e+03    4.99        30.2  
86841    85575    75664    48       -5.5756019000e+03    -5.8536559319e+03    4.99        30.3  
87159    85885    75944    32       -5.5756019000e+03    -5.8536361471e+03    4.99        30.4  
87483    86201    76192    76       -5.5756019000e+03    -5.8536280250e+03    4.99        30.5  
87798    86510    76475    16       -5.5756019000e+03    -5.8536048421e+03    4.99        30.6  
88117    86824    76740    43       -5.5756019000e+03    -5.8536048421e+03    4.99        30.7  
88432    87133    77027    21       -5.5756019000e+03    -5.8535682427e+03    4.99        30.9  
88724    87422    77281    14       -5.6031429000e+03    -5.8535621429e+03    4.47        31.0  
89035    87727    77558    65       -5.6031429000e+03    -5.8535410459e+03    4.47        31.1  
89347    88034    77830    32       -5.6031429000e+03    -5.8535353101e+03    4.47        31.2  
89661    88343    78090    50       -5.6031429000e+03    -5.8535083343e+03    4.47        31.3  
89972    88650    78373    36       -5.6031429000e+03    -5.8534930601e+03    4.47        31.4  
90291    88960    78630    26       -5.6031429000e+03    -5.8534768931e+03    4.47        31.5  
90606    89269    78911    45       -5.6031429000e+03    -5.8534726209e+03    4.47        31.6  
90922    89582    79163    20       -5.6031429000e+03    -5.8534620611e+03    4.47        31.7  
91231    89887    79446    34       -5.6031429000e+03    -5.8534351147e+03    4.47        31.9  
91550    90200    79705    22       -5.6031429000e+03    -5.8534267637e+03    4.47        32.0  
91859    90507    79994    25       -5.6031429000e+03    -5.8534114129e+03    4.47        32.1  
92172    90820    80261    54       -5.6031429000e+03    -5.8533942699e+03    4.47        32.2  
92489    91133    80544    39       -5.6031429000e+03    -5.8533796000e+03    4.47        32.3  
92806    91446    80801    35       -5.6031429000e+03    -5.8533615186e+03    4.47        32.4  
93120    91757    81071    32       -5.6031429000e+03    -5.8533432928e+03    4.47        32.5  
93434    92069    81341    51       -5.6031429000e+03    -5.8533273063e+03    4.47        32.6  
