
p =

    14
     9
     8
     7
     5
     2
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
5016     4903     3219     33       -4.5418700095e+03    -4.5847053088e+03    0.94        2.0   
5369     5234     3296     42       -4.5418700095e+03    -4.5845125952e+03    0.94        2.1   
5729     5565     3370     18       -4.5418700095e+03    -4.5845123080e+03    0.94        2.2   
6077     5900     3468     19       -4.5418700095e+03    -4.5841584882e+03    0.93        2.3   
6423     6238     3612     15       -4.5420800000e+03    -4.5837289220e+03    0.92        2.5   
6770     6577     3719     34       -4.5420800000e+03    -4.5836603456e+03    0.92        2.6   
7123     6911     3816     17       -4.5441799448e+03    -4.5830632780e+03    0.86        2.7   
7477     7245     3942     26       -4.5528699213e+03    -4.5828127996e+03    0.66        2.8   
7846     7577     4001     33       -4.5528699213e+03    -4.5823384232e+03    0.65        2.9   
8188     7908     4067     17       -4.5528699213e+03    -4.5818968132e+03    0.64        3.0   
8516     8226     4119     16       -4.5539700198e+03    -4.5816724371e+03    0.61        3.1   
8860     8554     4173     16       -4.5539700198e+03    -4.5814889190e+03    0.60        3.2   
9199     8886     4230     38       -4.5539700198e+03    -4.5812678954e+03    0.60        3.3   
9530     9214     4293     32       -4.5539700198e+03    -4.5811734737e+03    0.60        3.4   
9864     9545     4395     8        -4.5539700198e+03    -4.5808266452e+03    0.59        3.5   
10197    9874     4446     35       -4.5539700198e+03    -4.5805084326e+03    0.58        3.7   
10532    10205    4523     13       -4.5539700198e+03    -4.5804131204e+03    0.58        3.8   
10869    10537    4594     18       -4.5539700198e+03    -4.5802143036e+03    0.58        3.9   
11203    10869    4664     14       -4.5539700198e+03    -4.5800379146e+03    0.57        4.0   
11536    11201    4747     33       -4.5539700198e+03    -4.5799013495e+03    0.57        4.1   
11873    11535    4810     33       -4.5539700198e+03    -4.5797403423e+03    0.57        4.1   
12210    11867    4853     18       -4.5539700198e+03    -4.5794660848e+03    0.56        4.2   
12548    12201    4893     12       -4.5539700198e+03    -4.5793841198e+03    0.56        4.3   
12895    12540    4934     12       -4.5539700198e+03    -4.5792106067e+03    0.55        4.4   
13232    12863    4961     18       -4.5551800499e+03    -4.5790204468e+03    0.52        4.5   
13574    13197    4985     33       -4.5551800499e+03    -4.5788194065e+03    0.52        4.6   
13914    13528    5029     12       -4.5551800499e+03    -4.5785313073e+03    0.51        4.7   
14258    13863    5067     33       -4.5551800499e+03    -4.5783972096e+03    0.51        4.8   
14608    14199    5103     16       -4.5551800499e+03    -4.5782410701e+03    0.51        4.9   
14947    14530    5152     16       -4.5551800499e+03    -4.5780845150e+03    0.50        5.0   
15283    14857    5206     21       -4.5551800499e+03    -4.5778089112e+03    0.50        5.2   
15622    15189    5249     11       -4.5551800499e+03    -4.5777130334e+03    0.49        5.3   
15957    15522    5276     13       -4.5551800499e+03    -4.5776420119e+03    0.49        5.4   
16295    15856    5310     15       -4.5551800499e+03    -4.5775211358e+03    0.49        5.5   
16640    16189    5321     16       -4.5551800499e+03    -4.5773795168e+03    0.49        5.6   
16990    16524    5317     10       -4.5551800499e+03    -4.5773183147e+03    0.49        5.7   
17327    16845    5366     13       -4.5551800499e+03    -4.5771422125e+03    0.48        5.8   
17674    17184    5389     39       -4.5551800499e+03    -4.5770571966e+03    0.48        5.9   
18029    17529    5412     33       -4.5551800499e+03    -4.5769407382e+03    0.48        6.0   
18389    17866    5398     13       -4.5551800499e+03    -4.5768262839e+03    0.48        6.1   
18735    18195    5398     15       -4.5551800499e+03    -4.5766867241e+03    0.47        6.2   
19079    18530    5436     30       -4.5551800499e+03    -4.5765912683e+03    0.47        6.3   
19418    18862    5517     32       -4.5551800499e+03    -4.5765012686e+03    0.47        6.4   
19762    19195    5515     14       -4.5551800499e+03    -4.5764376111e+03    0.47        6.5   
20106    19530    5545     9        -4.5551800499e+03    -4.5762116794e+03    0.46        6.6   
20463    19863    5578     9        -4.5551800499e+03    -4.5760606489e+03    0.46        6.7   
20809    20192    5586     16       -4.5551800499e+03    -4.5759885421e+03    0.46        6.8   
21156    20527    5583     21       -4.5551800499e+03    -4.5758147674e+03    0.45        6.9   
21509    20859    5592     11       -4.5551800499e+03    -4.5757144287e+03    0.45        7.0   
21837    21178    5628     29       -4.5551800499e+03    -4.5756538416e+03    0.45        7.1   
22175    21509    5642     19       -4.5551800499e+03    -4.5754629226e+03    0.45        7.2   
22518    21841    5659     13       -4.5551800499e+03    -4.5753487104e+03    0.44        7.3   
22873    22182    5668     18       -4.5551800499e+03    -4.5752082851e+03    0.44        7.4   
23232    22524    5663     32       -4.5551800499e+03    -4.5751182253e+03    0.44        7.5   
23587    22865    5658     31       -4.5551800499e+03    -4.5750630475e+03    0.44        7.5   
23947    23208    5660     23       -4.5551800499e+03    -4.5749872905e+03    0.43        7.6   
24318    23551    5653     33       -4.5551800499e+03    -4.5749533426e+03    0.43        7.7   
24673    23892    5660     26       -4.5551800499e+03    -4.5748150612e+03    0.43        7.8   
25037    24235    5674     30       -4.5551800499e+03    -4.5746535383e+03    0.43        7.9   
25391    24579    5694     11       -4.5551800499e+03    -4.5746003677e+03    0.43        8.0   
25735    24917    5724     34       -4.5551800499e+03    -4.5744276954e+03    0.42        8.1   
26071    25252    5736     36       -4.5551800499e+03    -4.5743264520e+03    0.42        8.2   
26420    25592    5733     17       -4.5551800499e+03    -4.5742887784e+03    0.42        8.3   
26784    25936    5729     13       -4.5551800499e+03    -4.5741689119e+03    0.42        8.3   
27136    26275    5757     15       -4.5551800499e+03    -4.5740390168e+03    0.41        8.4   
27497    26620    5758     16       -4.5551800499e+03    -4.5738933837e+03    0.41        8.5   
27850    26960    5757     30       -4.5551800499e+03    -4.5737641812e+03    0.41        8.6   
28229    27300    5748     15       -4.5551800499e+03    -4.5737556650e+03    0.41        8.7   
28583    27632    5750     30       -4.5551800499e+03    -4.5735981154e+03    0.40        8.8   
28911    27951    5754     31       -4.5551800499e+03    -4.5734657092e+03    0.40        8.9   
29263    28288    5770     34       -4.5551800499e+03    -4.5733901833e+03    0.40        9.0   
29611    28621    5786     37       -4.5551800499e+03    -4.5732848622e+03    0.40        9.1   
29955    28950    5804     25       -4.5551800499e+03    -4.5731556715e+03    0.39        9.2   
30301    29281    5796     18       -4.5551800499e+03    -4.5729684630e+03    0.39        9.3   
30651    29610    5808     34       -4.5551800499e+03    -4.5728852628e+03    0.39        9.4   
30994    29939    5827     34       -4.5551800499e+03    -4.5727535345e+03    0.39        9.5   
31352    30272    5813     35       -4.5551800499e+03    -4.5726865297e+03    0.38        9.6   
31713    30607    5810     23       -4.5551800499e+03    -4.5726849415e+03    0.38        9.7   
32068    30937    5817     27       -4.5551800499e+03    -4.5725221331e+03    0.38        9.8   
32406    31269    5843     32       -4.5551800499e+03    -4.5724098734e+03    0.38        9.9   
32733    31590    5862     33       -4.5551800499e+03    -4.5723528162e+03    0.38        10.0  
33071    31922    5898     9        -4.5551800499e+03    -4.5722510554e+03    0.37        10.1  
33403    32250    5934     19       -4.5551800499e+03    -4.5722194654e+03    0.37        10.2  
33737    32580    5950     28       -4.5551800499e+03    -4.5720401701e+03    0.37        10.3  
34076    32913    5937     14       -4.5551800499e+03    -4.5719623870e+03    0.37        10.4  
34420    33250    5943     21       -4.5551800499e+03    -4.5719365982e+03    0.37        10.5  
34772    33586    5927     15       -4.5551800499e+03    -4.5717583464e+03    0.36        10.6  
35122    33927    5925     31       -4.5551800499e+03    -4.5716486544e+03    0.36        10.7  
35482    34269    5909     14       -4.5551800499e+03    -4.5715837120e+03    0.36        10.8  
35832    34611    5921     18       -4.5551800499e+03    -4.5714904405e+03    0.36        10.9  
36166    34936    5911     12       -4.5551800499e+03    -4.5714583662e+03    0.36        11.0  
36529    35278    5868     22       -4.5551800499e+03    -4.5714583645e+03    0.36        11.1  
36880    35617    5835     19       -4.5551800499e+03    -4.5714583645e+03    0.36        11.2  
37222    35943    5815     23       -4.5551800499e+03    -4.5710941029e+03    0.35        11.3  
37571    36276    5800     14       -4.5551800499e+03    -4.5709859185e+03    0.35        11.4  
37931    36614    5780     36       -4.5551800499e+03    -4.5708576116e+03    0.34        11.5  
38284    36949    5755     13       -4.5551800499e+03    -4.5706479976e+03    0.34        11.6  
38647    37282    5702     8        -4.5551800499e+03    -4.5705882955e+03    0.34        11.7  
38994    37613    5667     14       -4.5551800499e+03    -4.5704577897e+03    0.34        11.8  
39352    37949    5605     16       -4.5551800499e+03    -4.5704382999e+03    0.33        11.9  
39699    38285    5588     15       -4.5551800499e+03    -4.5702671798e+03    0.33        12.0  
40023    38606    5608     31       -4.5551800499e+03    -4.5701590685e+03    0.33        12.1  
40367    38942    5602     33       -4.5551800499e+03    -4.5701319637e+03    0.33        12.1  
40708    39275    5605     38       -4.5551800499e+03    -4.5700782563e+03    0.33        12.2  
41049    39608    5624     33       -4.5551800499e+03    -4.5699973776e+03    0.33        12.3  
41394    39944    5635     13       -4.5551800499e+03    -4.5699416918e+03    0.32        12.4  
41741    40279    5600     35       -4.5551800499e+03    -4.5698690245e+03    0.32        12.5  
42096    40615    5565     15       -4.5551800499e+03    -4.5698409930e+03    0.32        12.6  
42444    40948    5555     24       -4.5551800499e+03    -4.5697597390e+03    0.32        12.7  
42790    41283    5573     38       -4.5551800499e+03    -4.5696912255e+03    0.32        12.8  
43129    41618    5594     30       -4.5551800499e+03    -4.5696911886e+03    0.32        12.9  
43469    41954    5608     34       -4.5551800499e+03    -4.5695419259e+03    0.32        13.0  
43816    42297    5627     39       -4.5551800499e+03    -4.5695119679e+03    0.31        13.1  
44149    42627    5650     37       -4.5551800499e+03    -4.5694120827e+03    0.31        13.1  
44488    42961    5641     28       -4.5551800499e+03    -4.5693368897e+03    0.31        13.2  
44833    43299    5664     13       -4.5551800499e+03    -4.5691898338e+03    0.31        13.3  
45173    43633    5658     35       -4.5551800499e+03    -4.5691898338e+03    0.31        13.4  
45515    43964    5606     13       -4.5551800499e+03    -4.5689874154e+03    0.30        13.5  
45866    44300    5565     18       -4.5551800499e+03    -4.5688510946e+03    0.30        13.6  
46221    44640    5550     16       -4.5551800499e+03    -4.5687923596e+03    0.30        13.7  
46585    44981    5504     19       -4.5551800499e+03    -4.5686907458e+03    0.30        13.8  
46938    45316    5439     15       -4.5551800499e+03    -4.5686852878e+03    0.30        13.9  
47287    45650    5402     15       -4.5551800499e+03    -4.5685539341e+03    0.29        14.0  
47639    45989    5378     16       -4.5551800499e+03    -4.5684729227e+03    0.29        14.1  
47983    46313    5350     30       -4.5551800499e+03    -4.5684123669e+03    0.29        14.1  
48335    46650    5332     37       -4.5551800499e+03    -4.5683356421e+03    0.29        14.2  
48688    46988    5291     16       -4.5551800499e+03    -4.5682836032e+03    0.29        14.3  
49041    47328    5268     23       -4.5551800499e+03    -4.5681506355e+03    0.28        14.4  
49396    47675    5243     31       -4.5551800499e+03    -4.5681328163e+03    0.28        14.5  
49755    48021    5202     17       -4.5551800499e+03    -4.5680957795e+03    0.28        14.6  
50118    48362    5157     32       -4.5551800499e+03    -4.5679597064e+03    0.28        14.7  
50459    48691    5122     36       -4.5551800499e+03    -4.5677882985e+03    0.28        14.8  
50812    49028    5051     13       -4.5551800499e+03    -4.5677336768e+03    0.28        14.9  
51161    49365    4992     24       -4.5551800499e+03    -4.5676651963e+03    0.27        14.9  
51503    49690    4936     27       -4.5551800499e+03    -4.5676392318e+03    0.27        15.0  
51852    50025    4895     35       -4.5551800499e+03    -4.5675148286e+03    0.27        15.1  
52203    50359    4846     11       -4.5551800499e+03    -4.5674773215e+03    0.27        15.2  
52553    50689    4788     35       -4.5551800499e+03    -4.5674745661e+03    0.27        15.3  
52908    51022    4751     13       -4.5551800499e+03    -4.5673259191e+03    0.27        15.4  
53274    51364    4687     35       -4.5551800499e+03    -4.5673259191e+03    0.27        15.5  
53625    51706    4680     30       -4.5551800499e+03    -4.5673259191e+03    0.27        15.6  
53970    52042    4647     16       -4.5551800499e+03    -4.5670459546e+03    0.26        15.7  
54318    52380    4613     21       -4.5551800499e+03    -4.5669757882e+03    0.26        15.8  
54678    52724    4553     25       -4.5551800499e+03    -4.5668667731e+03    0.26        15.9  
55024    53057    4493     13       -4.5551800499e+03    -4.5668211134e+03    0.26        16.0  
55377    53399    4476     32       -4.5551800499e+03    -4.5667916050e+03    0.25        16.1  
55719    53733    4442     40       -4.5551800499e+03    -4.5666733561e+03    0.25        16.1  
56089    54072    4372     30       -4.5551800499e+03    -4.5665740469e+03    0.25        16.2  
56437    54413    4350     35       -4.5551800499e+03    -4.5665154208e+03    0.25        16.3  
56793    54752    4288     16       -4.5551800499e+03    -4.5664010495e+03    0.25        16.4  
57147    55088    4254     15       -4.5551800499e+03    -4.5663333747e+03    0.24        16.5  
57475    55408    4224     30       -4.5551800499e+03    -4.5662254438e+03    0.24        16.6  
57824    55746    4179     25       -4.5551800499e+03    -4.5661278768e+03    0.24        16.7  
58164    56076    4149     14       -4.5551800499e+03    -4.5661102755e+03    0.24        16.8  
58512    56412    4125     40       -4.5551800499e+03    -4.5659883517e+03    0.24        16.9  
58854    56747    4083     23       -4.5551800499e+03    -4.5659532308e+03    0.24        17.0  
59196    57080    4039     30       -4.5551800499e+03    -4.5659532308e+03    0.24        17.1  
59542    57410    3987     33       -4.5551800499e+03    -4.5657350382e+03    0.23        17.2  
59901    57753    3958     34       -4.5551800499e+03    -4.5656562098e+03    0.23        17.3  
60253    58094    3910     25       -4.5551800499e+03    -4.5655101113e+03    0.23        17.4  
60606    58436    3865     16       -4.5551800499e+03    -4.5654195618e+03    0.22        17.5  
60976    58781    3817     32       -4.5551800499e+03    -4.5652683524e+03    0.22        17.5  
61319    59112    3806     30       -4.5551800499e+03    -4.5651632813e+03    0.22        17.6  
61665    59448    3788     25       -4.5551800499e+03    -4.5650888444e+03    0.22        17.7  
62013    59785    3746     28       -4.5551800499e+03    -4.5649418546e+03    0.21        17.8  
62358    60122    3743     30       -4.5551800499e+03    -4.5649418546e+03    0.21        17.8  
62698    60458    3695     20       -4.5551800499e+03    -4.5648001386e+03    0.21        17.9  
63038    60788    3637     15       -4.5551800499e+03    -4.5646723906e+03    0.21        18.0  
63396    61122    3561     16       -4.5551800499e+03    -4.5645323088e+03    0.21        18.1  
63745    61461    3538     36       -4.5551800499e+03    -4.5644467143e+03    0.20        18.2  
64078    61787    3511     36       -4.5551800499e+03    -4.5643509249e+03    0.20        18.3  
64426    62126    3499     15       -4.5551800499e+03    -4.5643082548e+03    0.20        18.4  
64774    62463    3467     33       -4.5551800499e+03    -4.5642663880e+03    0.20        18.5  
65120    62801    3439     31       -4.5551800499e+03    -4.5642495641e+03    0.20        18.5  
65473    63146    3416     35       -4.5551800499e+03    -4.5640976007e+03    0.20        18.6  
65826    63485    3373     20       -4.5551800499e+03    -4.5639841621e+03    0.19        18.7  
66195    63831    3282     37       -4.5551800499e+03    -4.5638532468e+03    0.19        18.8  
66558    64168    3203     12       -4.5551800499e+03    -4.5637735610e+03    0.19        18.9  
66911    64509    3118     16       -4.5551800499e+03    -4.5636401071e+03    0.19        19.0  
67275    64850    2994     10       -4.5551800499e+03    -4.5635132212e+03    0.18        19.1  
67620    65180    2921     18       -4.5551800499e+03    -4.5634264550e+03    0.18        19.2  
67991    65522    2812     14       -4.5551800499e+03    -4.5633028386e+03    0.18        19.2  
68347    65865    2754     23       -4.5551800499e+03    -4.5631663309e+03    0.18        19.3  
68707    66205    2646     34       -4.5551800499e+03    -4.5628778760e+03    0.17        19.4  
69068    66547    2553     15       -4.5551800499e+03    -4.5626832054e+03    0.16        19.5  
69438    66889    2449     33       -4.5551800499e+03    -4.5626031958e+03    0.16        19.6  
69796    67231    2339     38       -4.5551800499e+03    -4.5624463653e+03    0.16        19.7  
70172    67571    2231     35       -4.5551800499e+03    -4.5623223391e+03    0.16        19.8  
70527    67904    2142     36       -4.5551800499e+03    -4.5622412021e+03    0.16        19.9  
70880    68241    2053     39       -4.5551800499e+03    -4.5620789172e+03    0.15        19.9  
71245    68585    1956     36       -4.5551800499e+03    -4.5619872218e+03    0.15        20.0  
71601    68922    1858     15       -4.5551800499e+03    -4.5619823881e+03    0.15        20.1  
71979    69259    1724     30       -4.5551800499e+03    -4.5619823881e+03    0.15        20.2  
72348    69600    1601     12       -4.5551800499e+03    -4.5614775860e+03    0.14        20.3  
72714    69942    1467     33       -4.5551800499e+03    -4.5611923701e+03    0.13        20.4  
73102    70282    1283     13       -4.5551800499e+03    -4.5609159883e+03    0.13        20.5  
73485    70614    1112     19       -4.5551800499e+03    -4.5606990427e+03    0.12        20.5  
73859    70954    976      16       -4.5551800499e+03    -4.5604834067e+03    0.12        20.6  
74238    71293    841      13       -4.5551800499e+03    -4.5602762344e+03    0.11        20.7  
74644    71631    655      11       -4.5551800499e+03    -4.5599663352e+03    0.11        20.8  
75017    71959    506      35       -4.5551800499e+03    -4.5597433383e+03    0.10        20.9  
75440    72267    271      13       -4.5551800499e+03    -4.5595413326e+03    0.10        21.0  
75704    72445    149      22       -4.5551800499e+03    -4.5585555143e+03    0.07        21.0  
75845    72518    52       17       -4.5551800499e+03    -4.5584413889e+03    0.07        21.1  
75893    72533    14       37       -4.5551800499e+03    -4.5584413108e+03    0.07        21.1  
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 1.21e-03(%).

Objective of best integer solution : -4.555180049931e+03     
Best objective bound               : -4.555235359069e+03     
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 10
  Number of CMIR cuts              : 8
  Number of clique cuts            : 2
Number of branches                 : 75909
Number of relaxations solved       : 72541
Number of interior point iterations: 1108113
Number of simplex iterations       : 0
Time spend presolving the root     : 0.01
Time spend optimizing the root     : 0.01
Mixed integer optimizer terminated. Time: 21.08

Optimizer terminated. Time: 21.09   


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: -4.5551800499e+03   nrm: 4e+01    Viol.  con: 0e+00    var: 2e-07    cones: 0e+00    itg: 2e-07  
Optimizer summary
  Optimizer                 -                        time: 21.09   
    Interior-point          - iterations : 0         time: 0.00    
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 72541     time: 21.08   

------------------------------------------------------------
Status: Solved
Optimal value (cvx_optval): -4555.18
 

betta =

   (2,1)       1.0000
   (4,1)       1.0000
   (5,1)       0.0000
   (6,1)       0.0000
   (7,1)       0.0000
   (1,2)       1.0000
   (2,2)       1.0000
   (4,2)       0.0000
   (5,2)       0.0000
   (6,2)       0.0000
   (7,2)       0.0000
   (1,3)       1.0000
   (3,3)       1.0000
   (5,3)       0.0000
   (6,3)       0.0000
   (7,3)       0.0000
   (2,4)       1.0000
   (4,4)       0.0000
   (5,4)       0.0000
   (6,4)       0.0000
   (7,4)       1.0000
   (1,5)       0.0000
   (3,5)       1.0000
   (4,5)       1.0000
   (5,5)       1.0000
   (6,5)       0.0000
   (7,5)       0.0000
   (2,6)       1.0000
   (4,6)       1.0000
   (1,7)       1.0000
   (2,7)       1.0000
   (3,7)       1.0000
   (4,7)       0.0000
   (6,7)       0.0000
   (7,7)       0.0000
   (1,8)       1.0000
   (6,8)       1.0000
   (1,9)       1.0000
   (2,9)       1.0000
   (5,9)       1.0000
   (2,10)      0.0000
   (3,10)      1.0000
   (4,10)      0.0000
   (5,10)      1.0000
   (6,10)      0.0000
   (7,10)      0.0000
   (1,11)      1.0000
   (4,11)      1.0000
   (1,12)      0.0000
   (3,12)      1.0000
   (5,12)      1.0000
   (1,13)      0.0000
   (2,13)      0.0000
   (3,13)      1.0000
   (4,13)      0.0000
   (5,13)      0.0000
   (6,13)      1.0000
   (7,13)      0.0000
   (3,14)      1.0000
   (5,14)      1.0000


f =

  Columns 1 through 10

    0.0000    3.0000    4.0000    0.0000    0.0000         0    2.0000    2.0000    2.0000    0.0000
    2.0000    3.0000    0.0000    1.0000    0.0000    1.0000    1.0000         0    1.0000    0.0000
    0.0000    0.0000    2.0000    0.0000    1.0000         0    1.0000         0         0    1.0000
    2.0000    0.0000    0.0000    0.0000    1.0000    2.0000    0.0000         0         0    0.0000
    0.0000    0.0000    0.0000    0.0000    1.0000         0         0         0    1.0000    1.0000
    0.0000    0.0000    0.0000    0.0000    0.0000         0    0.0000    1.0000         0    0.0000
    0.0000    0.0000    0.0000    1.0000    0.0000         0    0.0000         0         0    0.0000

  Columns 11 through 14

    1.0000    0.0000    0.0000         0
         0    0.0000    0.0000         0
         0    1.0000    1.0000    1.0000
    2.0000         0    0.0000         0
         0    1.0000    0.0000    1.0000
         0         0    1.0000         0
         0         0    0.0000         0

     1

   14.0000

     2

    9.0000

     3

    8.0000

     4

    7.0000

     5

    5.0000

     6

    2.0000

     7

    1.0000


cvx_optval =

  -4.5552e+03


cvx_cputime =

  197.2200

Elapsed time is 22.302901 seconds.
