
p =

    20
    11
     6
     8
     9
     1
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 157
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
16397    16181    14564    22       -5.1119027028e+03    -5.3537043704e+03    4.73        6.8   
16717    16496    14852    25       -5.1119027028e+03    -5.3533977910e+03    4.72        6.9   
17037    16813    15108    27       -5.1119027028e+03    -5.3533386713e+03    4.72        7.0   
17356    17130    15393    42       -5.1119027028e+03    -5.3532663766e+03    4.72        7.1   
17679    17446    15672    11       -5.1119027028e+03    -5.3531253162e+03    4.72        7.2   
18010    17770    15933    14       -5.1119027028e+03    -5.3530420717e+03    4.72        7.3   
18331    18085    16218    40       -5.1119027028e+03    -5.3528723924e+03    4.71        7.4   
18659    18401    16484    10       -5.1119027028e+03    -5.3526313023e+03    4.71        7.5   
18980    18716    16773    41       -5.1119027028e+03    -5.3525020249e+03    4.71        7.7   
19306    19036    17037    47       -5.1119027028e+03    -5.3524375722e+03    4.71        7.8   
19631    19355    17314    51       -5.1119027028e+03    -5.3522360664e+03    4.70        7.9   
19951    19671    17606    32       -5.1119027028e+03    -5.3521027332e+03    4.70        8.0   
20248    19964    17861    14       -5.1310078000e+03    -5.3520293518e+03    4.31        8.1   
20569    20279    18142    47       -5.1310078000e+03    -5.3518055042e+03    4.30        8.2   
20887    20595    18416    21       -5.1310078000e+03    -5.3517251581e+03    4.30        8.3   
21210    20911    18685    18       -5.1310078000e+03    -5.3515341492e+03    4.30        8.4   
21528    21227    18975    27       -5.1310078000e+03    -5.3514163023e+03    4.30        8.5   
21850    21544    19249    43       -5.1310078000e+03    -5.3512818488e+03    4.29        8.6   
22172    21859    19525    11       -5.1310078000e+03    -5.3512204144e+03    4.29        8.7   
22493    22171    19806    25       -5.1310078000e+03    -5.3511646285e+03    4.29        8.9   
22816    22491    20093    53       -5.1310078000e+03    -5.3509827054e+03    4.29        9.0   
23134    22808    20363    36       -5.1310078000e+03    -5.3508277842e+03    4.28        9.1   
23453    23122    20650    27       -5.1310078000e+03    -5.3506660643e+03    4.28        9.2   
23775    23442    20924    18       -5.1310078000e+03    -5.3505198295e+03    4.28        9.3   
24098    23759    21193    33       -5.1310078000e+03    -5.3503566209e+03    4.27        9.4   
24422    24077    21475    35       -5.1310078000e+03    -5.3502748611e+03    4.27        9.5   
24747    24396    21748    20       -5.1310078000e+03    -5.3500653865e+03    4.27        9.6   
25069    24711    22032    48       -5.1310078000e+03    -5.3500086485e+03    4.27        9.7   
25388    25028    22291    14       -5.1310078000e+03    -5.3498131746e+03    4.26        9.8   
25707    25342    22566    34       -5.1310078000e+03    -5.3497160786e+03    4.26        10.0  
26028    25660    22843    47       -5.1310078000e+03    -5.3496042600e+03    4.26        10.0  
26352    25980    23115    47       -5.1310078000e+03    -5.3494956783e+03    4.26        10.1  
26661    26283    23366    31       -5.1310078000e+03    -5.3494308800e+03    4.26        10.3  
26987    26605    23644    14       -5.1310078000e+03    -5.3492178388e+03    4.25        10.4  
27316    26925    23933    33       -5.1310078000e+03    -5.3491143119e+03    4.25        10.5  
27645    27251    24186    40       -5.1310078000e+03    -5.3489541308e+03    4.25        10.6  
27982    27578    24473    43       -5.1310078000e+03    -5.3488694229e+03    4.25        10.7  
28319    27906    24744    57       -5.1310078000e+03    -5.3487558813e+03    4.24        10.8  
28654    28237    25023    14       -5.1310078000e+03    -5.3486557135e+03    4.24        10.8  
28992    28566    25295    44       -5.1310078000e+03    -5.3486077917e+03    4.24        10.9  
29316    28884    25585    33       -5.1310078000e+03    -5.3484089707e+03    4.24        11.0  
29645    29206    25848    48       -5.1310078000e+03    -5.3483030382e+03    4.23        11.1  
29976    29533    26135    15       -5.1310078000e+03    -5.3482805025e+03    4.23        11.2  
30304    29856    26411    72       -5.1310078000e+03    -5.3481422559e+03    4.23        11.3  
30632    30179    26693    18       -5.1310078000e+03    -5.3480019220e+03    4.23        11.5  
30960    30504    26973    43       -5.1310078000e+03    -5.3480019220e+03    4.23        11.6  
31289    30830    27238    43       -5.1310078000e+03    -5.3477667897e+03    4.22        11.7  
31623    31156    27522    12       -5.1310078000e+03    -5.3476402065e+03    4.22        11.8  
31958    31486    27785    13       -5.1310078000e+03    -5.3475872799e+03    4.22        11.9  
32266    31788    28059    23       -5.1310078000e+03    -5.3474611445e+03    4.22        12.0  
32602    32113    28315    24       -5.1310078000e+03    -5.3473592515e+03    4.22        12.1  
32940    32441    28589    10       -5.1310078000e+03    -5.3472620872e+03    4.21        12.2  
33273    32771    28876    56       -5.1310078000e+03    -5.3471206627e+03    4.21        12.2  
33605    33101    29162    75       -5.1310078000e+03    -5.3469744562e+03    4.21        12.3  
33940    33430    29433    43       -5.1310078000e+03    -5.3469082081e+03    4.21        12.4  
34264    33752    29709    14       -5.1310078000e+03    -5.3468068115e+03    4.21        12.6  
34592    34076    29993    33       -5.1310078000e+03    -5.3467315601e+03    4.20        12.7  
34925    34401    30250    56       -5.1310078000e+03    -5.3466063974e+03    4.20        12.8  
35258    34727    30525    59       -5.1310078000e+03    -5.3465253046e+03    4.20        12.8  
35593    35055    30780    43       -5.1310078000e+03    -5.3464925487e+03    4.20        13.0  
35916    35373    31057    30       -5.1310078000e+03    -5.3464307697e+03    4.20        13.1  
36241    35694    31318    21       -5.1310078000e+03    -5.3463618493e+03    4.20        13.2  
36565    36012    31584    33       -5.1310078000e+03    -5.3462949910e+03    4.20        13.3  
36887    36328    31868    29       -5.1310078000e+03    -5.3462365756e+03    4.19        13.4  
37211    36646    32132    31       -5.1310078000e+03    -5.3461519412e+03    4.19        13.5  
37538    36965    32411    10       -5.1310078000e+03    -5.3460208497e+03    4.19        13.6  
37857    37282    32694    32       -5.1310078000e+03    -5.3459694859e+03    4.19        13.7  
38181    37599    32954    38       -5.1310078000e+03    -5.3459443456e+03    4.19        13.8  
38501    37916    33236    23       -5.1310078000e+03    -5.3457769664e+03    4.19        13.9  
38796    38209    33493    14       -5.1310078000e+03    -5.3456751591e+03    4.18        14.0  
39115    38523    33752    36       -5.1310078000e+03    -5.3455873858e+03    4.18        14.1  
39438    38838    34033    22       -5.1310078000e+03    -5.3455286334e+03    4.18        14.2  
39764    39154    34307    17       -5.1310078000e+03    -5.3454639052e+03    4.18        14.4  
40090    39473    34565    46       -5.1310078000e+03    -5.3453688874e+03    4.18        14.5  
40415    39789    34832    31       -5.1310078000e+03    -5.3453468723e+03    4.18        14.6  
40744    40110    35113    18       -5.1310078000e+03    -5.3452319327e+03    4.18        14.7  
41070    40431    35389    16       -5.1310078000e+03    -5.3451696441e+03    4.17        14.8  
41395    40750    35658    39       -5.1310078000e+03    -5.3451089535e+03    4.17        14.9  
41721    41070    35930    46       -5.1310078000e+03    -5.3450299462e+03    4.17        15.0  
42046    41387    36197    57       -5.1310078000e+03    -5.3449457515e+03    4.17        15.1  
42376    41707    36473    31       -5.1310078000e+03    -5.3448871661e+03    4.17        15.2  
42709    42032    36750    11       -5.1310078000e+03    -5.3448326994e+03    4.17        15.3  
43036    42354    37041    48       -5.1310078000e+03    -5.3447690778e+03    4.17        15.4  
43359    42672    37314    46       -5.1310078000e+03    -5.3447145662e+03    4.17        15.5  
43683    42993    37600    33       -5.1310078000e+03    -5.3446637004e+03    4.16        15.6  
44017    43320    37870    28       -5.1310078000e+03    -5.3446155470e+03    4.16        15.7  
44350    43647    38137    51       -5.1327468007e+03    -5.3445516657e+03    4.13        15.8  
44686    43973    38407    47       -5.1327468007e+03    -5.3445238113e+03    4.13        15.9  
45017    44298    38686    21       -5.1327468007e+03    -5.3444202328e+03    4.12        16.0  
45331    44609    38934    57       -5.1327468007e+03    -5.3444119566e+03    4.12        16.1  
45671    44945    39216    49       -5.1327468007e+03    -5.3443258589e+03    4.12        16.2  
46006    45274    39481    53       -5.1333878000e+03    -5.3442827206e+03    4.11        16.3  
46343    45607    39750    21       -5.1333878000e+03    -5.3442518303e+03    4.11        16.4  
46678    45937    40035    14       -5.1333878000e+03    -5.3441601319e+03    4.11        16.5  
47015    46267    40306    39       -5.1585878000e+03    -5.3440982851e+03    3.60        16.6  
47353    46594    40566    24       -5.1585878000e+03    -5.3440675382e+03    3.60        16.7  
47687    46921    40838    53       -5.1585878000e+03    -5.3439578791e+03    3.59        16.8  
48019    47248    41102    28       -5.1585878000e+03    -5.3439417903e+03    3.59        16.9  
48344    47569    41365    38       -5.1585878000e+03    -5.3439417903e+03    3.59        17.0  
48677    47894    41618    28       -5.1585878000e+03    -5.3437698811e+03    3.59        17.1  
49002    48211    41877    39       -5.1585878000e+03    -5.3437232031e+03    3.59        17.2  
49336    48537    42147    45       -5.1585878000e+03    -5.3436554765e+03    3.59        17.3  
49668    48862    42411    24       -5.1585878000e+03    -5.3436183309e+03    3.59        17.4  
49992    49185    42675    61       -5.1585878000e+03    -5.3435423178e+03    3.59        17.5  
50318    49507    42933    43       -5.1585878000e+03    -5.3435257778e+03    3.59        17.6  
50649    49833    43210    56       -5.1585878000e+03    -5.3434460277e+03    3.58        17.7  
50978    50159    43471    41       -5.1585878000e+03    -5.3434150450e+03    3.58        17.8  
51279    50459    43726    45       -5.1585878000e+03    -5.3433403157e+03    3.58        17.9  
51607    50781    43976    24       -5.1585878000e+03    -5.3432987172e+03    3.58        18.0  
51934    51104    44235    55       -5.1585878000e+03    -5.3432362394e+03    3.58        18.1  
52264    51428    44473    30       -5.1585878000e+03    -5.3432170827e+03    3.58        18.2  
52597    51755    44726    47       -5.1585878000e+03    -5.3431234639e+03    3.58        18.3  
52927    52083    44980    14       -5.1585878000e+03    -5.3430675876e+03    3.58        18.4  
53263    52412    45212    26       -5.1585878000e+03    -5.3430535894e+03    3.58        18.5  
53593    52741    45464    38       -5.1585878000e+03    -5.3429917092e+03    3.57        18.6  
53919    53065    45736    14       -5.1585878000e+03    -5.3429160750e+03    3.57        18.7  
54252    53392    45981    45       -5.1628980568e+03    -5.3428770817e+03    3.49        18.8  
54580    53718    46227    48       -5.1628980568e+03    -5.3428432865e+03    3.49        18.9  
54917    54045    46472    53       -5.1634388000e+03    -5.3427474544e+03    3.47        19.0  
55251    54372    46698    31       -5.1634388000e+03    -5.3427218834e+03    3.47        19.1  
55575    54695    46952    54       -5.1634388000e+03    -5.3426441080e+03    3.47        19.2  
55905    55019    47196    53       -5.1634388000e+03    -5.3425935618e+03    3.47        19.3  
56233    55344    47458    46       -5.1634388000e+03    -5.3425676901e+03    3.47        19.4  
56562    55668    47701    24       -5.1634388000e+03    -5.3425018281e+03    3.47        19.5  
56898    55996    47955    17       -5.1634388000e+03    -5.3424871465e+03    3.47        19.6  
57223    56316    48212    39       -5.1634388000e+03    -5.3424871465e+03    3.47        19.7  
57527    56616    48462    43       -5.1634388000e+03    -5.3424296115e+03    3.47        19.8  
57855    56938    48734    48       -5.1634388000e+03    -5.3424007014e+03    3.47        19.9  
58188    57265    48975    52       -5.1634388000e+03    -5.3423552067e+03    3.47        20.0  
58514    57586    49245    18       -5.1634388000e+03    -5.3423298548e+03    3.46        20.1  
58839    57908    49490    55       -5.1634388000e+03    -5.3422850913e+03    3.46        20.2  
59157    58222    49766    28       -5.1634388000e+03    -5.3422442359e+03    3.46        20.3  
59485    58542    50024    43       -5.1634388000e+03    -5.3421753136e+03    3.46        20.4  
59811    58862    50296    46       -5.1634388000e+03    -5.3421629211e+03    3.46        20.5  
60140    59186    50545    42       -5.1634388000e+03    -5.3420949801e+03    3.46        20.6  
60467    59510    50810    17       -5.1634388000e+03    -5.3420589618e+03    3.46        20.7  
60798    59835    51085    41       -5.1634388000e+03    -5.3420589618e+03    3.46        20.8  
61126    60157    51365    37       -5.1634388000e+03    -5.3419699990e+03    3.46        20.9  
61458    60483    51617    17       -5.1634388000e+03    -5.3419459993e+03    3.46        21.0  
61790    60812    51881    43       -5.1634388000e+03    -5.3419152147e+03    3.46        21.1  
62122    61139    52161    55       -5.1634388000e+03    -5.3418742526e+03    3.46        21.2  
62456    61465    52421    51       -5.1634388000e+03    -5.3418281246e+03    3.45        21.3  
62788    61792    52681    49       -5.1634388000e+03    -5.3417955690e+03    3.45        21.4  
63119    62116    52944    25       -5.1634388000e+03    -5.3417526370e+03    3.45        21.5  
63449    62438    53206    22       -5.1634388000e+03    -5.3417198485e+03    3.45        21.6  
63778    62765    53467    26       -5.1634388000e+03    -5.3416856008e+03    3.45        21.7  
64086    63070    53717    45       -5.1634388000e+03    -5.3416653046e+03    3.45        21.8  
64415    63393    53986    43       -5.1634388000e+03    -5.3415813278e+03    3.45        21.9  
64742    63715    54257    37       -5.1634388000e+03    -5.3415490336e+03    3.45        21.9  
65079    64043    54510    49       -5.1634388000e+03    -5.3415246214e+03    3.45        22.0  
65403    64365    54774    33       -5.1634388000e+03    -5.3414830388e+03    3.45        22.1  
65726    64685    55045    23       -5.1634388000e+03    -5.3414529075e+03    3.45        22.2  
66057    65011    55298    54       -5.1634388000e+03    -5.3413876171e+03    3.45        22.3  
66393    65339    55570    42       -5.1659029299e+03    -5.3413385380e+03    3.40        22.4  
66730    65668    55825    45       -5.1659029299e+03    -5.3413067666e+03    3.40        22.5  
67058    65990    56081    43       -5.1659029299e+03    -5.3412628231e+03    3.39        22.6  
67388    66315    56337    28       -5.1707979585e+03    -5.3412147454e+03    3.30        22.7  
67716    66637    56571    12       -5.1717978000e+03    -5.3412140825e+03    3.28        22.8  
68044    66961    56821    18       -5.1717978000e+03    -5.3411706785e+03    3.27        22.9  
68371    67285    57066    15       -5.1717978000e+03    -5.3411452008e+03    3.27        23.0  
68696    67604    57323    40       -5.1717978000e+03    -5.3411078322e+03    3.27        23.1  
69017    67921    57574    44       -5.1717978000e+03    -5.3410847258e+03    3.27        23.2  
69346    68241    57823    35       -5.1717978000e+03    -5.3410617052e+03    3.27        23.3  
69678    68565    58081    42       -5.1717978000e+03    -5.3410217120e+03    3.27        23.4  
69985    68869    58328    48       -5.1717978000e+03    -5.3409670772e+03    3.27        23.5  
70312    69193    58603    23       -5.1717978000e+03    -5.3409166546e+03    3.27        23.5  
70645    69518    58858    31       -5.1717978000e+03    -5.3408724769e+03    3.27        23.6  
70970    69840    59099    36       -5.1717978000e+03    -5.3408473411e+03    3.27        23.7  
71288    70157    59349    62       -5.1717978000e+03    -5.3408183059e+03    3.27        23.9  
71622    70483    59593    30       -5.1717978000e+03    -5.3407669690e+03    3.27        23.9  
71957    70810    59846    60       -5.1717978000e+03    -5.3407431014e+03    3.27        24.0  
72285    71133    60104    47       -5.1717978000e+03    -5.3407087102e+03    3.27        24.1  
72613    71455    60364    39       -5.1717978000e+03    -5.3406593746e+03    3.27        24.2  
72938    71774    60615    36       -5.1717978000e+03    -5.3406237732e+03    3.26        24.3  
73261    72094    60888    31       -5.1717978000e+03    -5.3405847703e+03    3.26        24.5  
73588    72415    61157    51       -5.1717978000e+03    -5.3405335199e+03    3.26        24.5  
73911    72735    61404    16       -5.1717978000e+03    -5.3404672948e+03    3.26        24.6  
74236    73058    61685    20       -5.1717978000e+03    -5.3404411861e+03    3.26        24.8  
74571    73384    61926    50       -5.1717978000e+03    -5.3404146711e+03    3.26        24.9  
74895    73703    62184    40       -5.1717978000e+03    -5.3403700702e+03    3.26        25.0  
75223    74022    62440    30       -5.1717978000e+03    -5.3403435703e+03    3.26        25.1  
75555    74348    62692    42       -5.1717978000e+03    -5.3403210888e+03    3.26        25.2  
75868    74657    62933    46       -5.1717978000e+03    -5.3402854298e+03    3.26        25.3  
76204    74985    63195    47       -5.1717978000e+03    -5.3402513555e+03    3.26        25.4  
76537    75313    63468    26       -5.1717978000e+03    -5.3402027871e+03    3.26        25.4  
76867    75639    63716    48       -5.1717978000e+03    -5.3401646646e+03    3.26        25.5  
77195    75964    63980    52       -5.1717978000e+03    -5.3401468614e+03    3.26        25.6  
77531    76290    64238    34       -5.1717978000e+03    -5.3400998537e+03    3.25        25.7  
77868    76619    64503    36       -5.1717978000e+03    -5.3400613762e+03    3.25        25.8  
78206    76951    64753    42       -5.1717978000e+03    -5.3400271122e+03    3.25        25.9  
78541    77278    65010    27       -5.1717978000e+03    -5.3399907460e+03    3.25        26.0  
78873    77604    65280    57       -5.1717978000e+03    -5.3399402260e+03    3.25        26.1  
79203    77932    65538    47       -5.1717978000e+03    -5.3399088089e+03    3.25        26.2  
79531    78254    65802    51       -5.1717978000e+03    -5.3398954789e+03    3.25        26.3  
79864    78580    66061    50       -5.1717978000e+03    -5.3398547153e+03    3.25        26.4  
80197    78909    66322    24       -5.1717978000e+03    -5.3398409762e+03    3.25        26.5  
80527    79237    66588    36       -5.1717978000e+03    -5.3397756469e+03    3.25        26.6  
80858    79565    66855    34       -5.1717978000e+03    -5.3397593713e+03    3.25        26.6  
81170    79872    67101    53       -5.1717978000e+03    -5.3397292147e+03    3.25        26.7  
81507    80200    67358    58       -5.1717978000e+03    -5.3396961533e+03    3.25        26.8  
81839    80527    67630    31       -5.1717978000e+03    -5.3396631672e+03    3.25        26.9  
82168    80851    67887    31       -5.1717978000e+03    -5.3396228498e+03    3.25        27.0  
82494    81174    68133    51       -5.1717978000e+03    -5.3396063897e+03    3.24        27.1  
82820    81492    68387    17       -5.1717978000e+03    -5.3395823233e+03    3.24        27.2  
83139    81807    68642    27       -5.1717978000e+03    -5.3395304528e+03    3.24        27.3  
83464    82125    68899    44       -5.1717978000e+03    -5.3395073787e+03    3.24        27.4  
83790    82444    69151    20       -5.1717978000e+03    -5.3394839005e+03    3.24        27.5  
84119    82765    69408    12       -5.1717978000e+03    -5.3394617748e+03    3.24        27.6  
84443    83085    69658    52       -5.1717978000e+03    -5.3394455457e+03    3.24        27.7  
84770    83406    69911    54       -5.1717978000e+03    -5.3394022968e+03    3.24        27.8  
85105    83733    70164    54       -5.1717978000e+03    -5.3393659263e+03    3.24        27.9  
85450    84066    70417    48       -5.1717978000e+03    -5.3393246750e+03    3.24        28.0  
85786    84396    70659    28       -5.1717978000e+03    -5.3392971232e+03    3.24        28.1  
86124    84725    70901    26       -5.1717978000e+03    -5.3392801359e+03    3.24        28.2  
86453    85048    71144    55       -5.1717978000e+03    -5.3392515870e+03    3.24        28.3  
86786    85374    71397    21       -5.1717978000e+03    -5.3392269587e+03    3.24        28.4  
87099    85680    71618    25       -5.1717978000e+03    -5.3392118948e+03    3.24        28.5  
87428    86003    71863    26       -5.1717978000e+03    -5.3391738655e+03    3.24        28.6  
87756    86326    72109    29       -5.1717978000e+03    -5.3391515160e+03    3.24        28.7  
88088    86653    72371    48       -5.1717978000e+03    -5.3391164137e+03    3.24        28.8  
88427    86986    72628    48       -5.1717978000e+03    -5.3390833566e+03    3.23        28.9  
88763    87315    72894    50       -5.1717978000e+03    -5.3390559706e+03    3.23        29.0  
89100    87646    73145    43       -5.1717978000e+03    -5.3390381048e+03    3.23        29.1  
89437    87976    73402    41       -5.1717978000e+03    -5.3390065025e+03    3.23        29.2  
89770    88304    73653    28       -5.1717978000e+03    -5.3389801472e+03    3.23        29.3  
90097    88629    73904    53       -5.1717978000e+03    -5.3389481322e+03    3.23        29.4  
90433    88957    74144    17       -5.1717978000e+03    -5.3389235494e+03    3.23        29.5  
90767    89280    74396    32       -5.1717978000e+03    -5.3388974809e+03    3.23        29.6  
91089    89600    74660    21       -5.1717978000e+03    -5.3388681868e+03    3.23        29.7  
91429    89931    74892    42       -5.1751288133e+03    -5.3388441427e+03    3.16        29.8  
91763    90253    75146    35       -5.1751288133e+03    -5.3388031285e+03    3.16        29.9  
92095    90581    75382    51       -5.1751288133e+03    -5.3387889358e+03    3.16        30.0  
92426    90909    75627    40       -5.1751288133e+03    -5.3387639430e+03    3.16        30.1  
92737    91214    75846    61       -5.1751288133e+03    -5.3387413909e+03    3.16        30.2  
93070    91539    76051    41       -5.1751288133e+03    -5.3387191679e+03    3.16        30.3  
93404    91865    76263    36       -5.1751288133e+03    -5.3386732657e+03    3.16        30.3  
93739    92188    76504    50       -5.1751288133e+03    -5.3386473831e+03    3.16        30.4  
94066    92510    76731    47       -5.1751288133e+03    -5.3386120707e+03    3.16        30.5  
94397    92836    76942    15       -5.1751288133e+03    -5.3385949991e+03    3.16        30.6  
94734    93165    77137    18       -5.1804878005e+03    -5.3385619718e+03    3.05        30.7  
95068    93495    77329    55       -5.1804878005e+03    -5.3385459177e+03    3.05        30.8  
95401    93820    77532    26       -5.1804878005e+03    -5.3385246102e+03    3.05        30.9  
95732    94144    77741    56       -5.1854388004e+03    -5.3384849338e+03    2.95        31.0  
96069    94469    77964    54       -5.1854388004e+03    -5.3384630682e+03    2.95        31.1  
96402    94795    78171    21       -5.1854388004e+03    -5.3384586433e+03    2.95        31.2  
96735    95120    78394    20       -5.1889028670e+03    -5.3384260022e+03    2.88        31.3  
97069    95446    78600    51       -5.1941288999e+03    -5.3384022386e+03    2.78        31.3  
97407    95772    78800    48       -5.1941288999e+03    -5.3383487373e+03    2.78        31.4  
