
p =

    12
     8
     7
     7
     6
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
10376    10135    6209     31       -4.2429977328e+03    -4.2696050172e+03    0.63        4.0   
10718    10467    6277     33       -4.2429977328e+03    -4.2696050172e+03    0.63        4.2   
11061    10795    6324     18       -4.2429977328e+03    -4.2690744061e+03    0.61        4.3   
11409    11121    6454     25       -4.2429977328e+03    -4.2686760472e+03    0.61        4.4   
11752    11456    6555     32       -4.2429977328e+03    -4.2685349274e+03    0.60        4.5   
12098    11792    6649     40       -4.2429977328e+03    -4.2683025013e+03    0.60        4.6   
12440    12130    6733     38       -4.2429977328e+03    -4.2679047117e+03    0.59        4.7   
12782    12464    6793     44       -4.2429977328e+03    -4.2678390403e+03    0.59        4.8   
13127    12800    6850     19       -4.2429977328e+03    -4.2676356547e+03    0.58        4.9   
13469    13138    6918     28       -4.2429977328e+03    -4.2675476229e+03    0.58        5.0   
13823    13481    6964     15       -4.2429977328e+03    -4.2673731305e+03    0.57        5.1   
14152    13805    7057     40       -4.2429977328e+03    -4.2672823209e+03    0.57        5.2   
14493    14142    7156     41       -4.2429977328e+03    -4.2672072254e+03    0.57        5.3   
14833    14479    7252     43       -4.2429977328e+03    -4.2671640798e+03    0.57        5.4   
15172    14813    7305     45       -4.2429977328e+03    -4.2668158960e+03    0.56        5.4   
15510    15140    7355     18       -4.2429977328e+03    -4.2667341346e+03    0.56        5.5   
15858    15470    7423     15       -4.2429977328e+03    -4.2666386484e+03    0.56        5.6   
16201    15800    7466     45       -4.2429977328e+03    -4.2665861124e+03    0.56        5.7   
16555    16130    7512     20       -4.2442517957e+03    -4.2664237158e+03    0.52        5.8   
16912    16462    7541     28       -4.2442517957e+03    -4.2662099328e+03    0.52        6.0   
17254    16795    7585     14       -4.2442517957e+03    -4.2661947344e+03    0.52        6.1   
17609    17126    7624     45       -4.2442517957e+03    -4.2661076770e+03    0.51        6.2   
17967    17462    7662     14       -4.2442517957e+03    -4.2659561160e+03    0.51        6.3   
18312    17787    7713     18       -4.2442517957e+03    -4.2657770829e+03    0.51        6.4   
18646    18102    7767     21       -4.2442517957e+03    -4.2657512610e+03    0.51        6.5   
18992    18425    7807     23       -4.2442517957e+03    -4.2656245944e+03    0.50        6.6   
19335    18755    7842     16       -4.2442517957e+03    -4.2655087729e+03    0.50        6.7   
19679    19080    7896     15       -4.2442517957e+03    -4.2653686992e+03    0.50        6.8   
20031    19417    7930     11       -4.2442517957e+03    -4.2653197771e+03    0.50        6.9   
20386    19745    7967     12       -4.2442517957e+03    -4.2651731890e+03    0.49        7.0   
20731    20066    8006     18       -4.2442517957e+03    -4.2650101583e+03    0.49        7.1   
21082    20389    8039     17       -4.2442518290e+03    -4.2650101576e+03    0.49        7.2   
21436    20713    8079     22       -4.2442518290e+03    -4.2648177527e+03    0.48        7.4   
21794    21035    8115     15       -4.2442518290e+03    -4.2647189777e+03    0.48        7.5   
22133    21362    8146     23       -4.2442518290e+03    -4.2645740102e+03    0.48        7.6   
22477    21693    8192     15       -4.2442518290e+03    -4.2644759400e+03    0.48        7.7   
22815    22006    8226     10       -4.2442518290e+03    -4.2644109164e+03    0.47        7.8   
23163    22344    8268     38       -4.2442518290e+03    -4.2643892010e+03    0.47        7.9   
23511    22683    8316     22       -4.2442518290e+03    -4.2642626715e+03    0.47        8.0   
23864    23024    8367     34       -4.2442518290e+03    -4.2641975344e+03    0.47        8.1   
24219    23360    8398     16       -4.2442518290e+03    -4.2641550925e+03    0.47        8.2   
24564    23694    8435     36       -4.2442518290e+03    -4.2640591350e+03    0.47        8.3   
24907    24025    8464     22       -4.2442518290e+03    -4.2639796375e+03    0.46        8.4   
25256    24361    8483     18       -4.2442518290e+03    -4.2639766921e+03    0.46        8.5   
25604    24693    8519     11       -4.2442518290e+03    -4.2639163419e+03    0.46        8.6   
25955    25027    8554     21       -4.2442518290e+03    -4.2638312644e+03    0.46        8.7   
26314    25362    8565     13       -4.2442518290e+03    -4.2637822834e+03    0.46        8.8   
26645    25673    8608     22       -4.2442518290e+03    -4.2637822423e+03    0.46        8.9   
26986    26004    8639     34       -4.2442518290e+03    -4.2636843376e+03    0.46        9.0   
27329    26339    8684     42       -4.2442518290e+03    -4.2635937563e+03    0.46        9.1   
27675    26675    8730     35       -4.2442518290e+03    -4.2634941038e+03    0.45        9.2   
28019    27012    8774     32       -4.2442518290e+03    -4.2634651339e+03    0.45        9.3   
28364    27354    8803     42       -4.2442518290e+03    -4.2633504707e+03    0.45        9.4   
28714    27702    8821     39       -4.2442518290e+03    -4.2632948312e+03    0.45        9.4   
29068    28049    8839     40       -4.2442518290e+03    -4.2632337049e+03    0.45        9.5   
29419    28388    8866     20       -4.2442518290e+03    -4.2631701370e+03    0.45        9.6   
29768    28727    8901     39       -4.2442518290e+03    -4.2631276729e+03    0.44        9.7   
30115    29069    8920     41       -4.2442518290e+03    -4.2630481680e+03    0.44        9.8   
30462    29410    8949     20       -4.2442518290e+03    -4.2629877643e+03    0.44        9.9   
30808    29745    8973     44       -4.2442518290e+03    -4.2629210369e+03    0.44        10.0  
31157    30082    9004     45       -4.2442518290e+03    -4.2628499257e+03    0.44        10.1  
31499    30418    9062     33       -4.2442518290e+03    -4.2627199863e+03    0.44        10.2  
31835    30749    9122     37       -4.2442518290e+03    -4.2626421952e+03    0.43        10.3  
32171    31082    9158     40       -4.2442518290e+03    -4.2626421920e+03    0.43        10.4  
32506    31414    9167     36       -4.2442518290e+03    -4.2624680579e+03    0.43        10.5  
32839    31740    9182     31       -4.2442518290e+03    -4.2624599708e+03    0.43        10.5  
33176    32074    9209     35       -4.2442518290e+03    -4.2623864446e+03    0.43        10.6  
33518    32406    9227     40       -4.2442518290e+03    -4.2623139387e+03    0.43        10.7  
33858    32732    9243     13       -4.2442518290e+03    -4.2622654673e+03    0.42        10.8  
34190    33057    9281     13       -4.2442518290e+03    -4.2621617028e+03    0.42        10.9  
34537    33387    9312     37       -4.2442518290e+03    -4.2621062406e+03    0.42        11.0  
34889    33724    9340     39       -4.2442518290e+03    -4.2620414289e+03    0.42        11.1  
35243    34059    9344     10       -4.2442518290e+03    -4.2620102888e+03    0.42        11.2  
35587    34387    9364     33       -4.2442518290e+03    -4.2618953146e+03    0.42        11.3  
35937    34731    9384     24       -4.2442518290e+03    -4.2618438975e+03    0.41        11.4  
36289    35079    9416     35       -4.2442518290e+03    -4.2618211612e+03    0.41        11.5  
36639    35425    9440     29       -4.2442518290e+03    -4.2617616542e+03    0.41        11.6  
36982    35764    9463     31       -4.2442518290e+03    -4.2617280836e+03    0.41        11.7  
37329    36109    9510     36       -4.2442518290e+03    -4.2617280836e+03    0.41        11.8  
37670    36449    9537     35       -4.2442518290e+03    -4.2616745202e+03    0.41        11.8  
38008    36784    9577     31       -4.2442518290e+03    -4.2616460504e+03    0.41        11.9  
38355    37127    9618     27       -4.2442518290e+03    -4.2615492753e+03    0.41        12.0  
38696    37467    9659     11       -4.2442518290e+03    -4.2614946466e+03    0.41        12.1  
39039    37806    9678     24       -4.2442518290e+03    -4.2614780361e+03    0.41        12.2  
39379    38142    9690     34       -4.2442518290e+03    -4.2614598109e+03    0.41        12.3  
39709    38467    9720     23       -4.2442518290e+03    -4.2613171590e+03    0.40        12.4  
40059    38810    9740     31       -4.2442518290e+03    -4.2612618758e+03    0.40        12.5  
40399    39149    9786     37       -4.2442518290e+03    -4.2612212267e+03    0.40        12.6  
40742    39484    9787     18       -4.2442518290e+03    -4.2612101186e+03    0.40        12.7  
41079    39820    9830     33       -4.2442518290e+03    -4.2611503432e+03    0.40        12.8  
41416    40157    9853     35       -4.2442518290e+03    -4.2611253904e+03    0.40        12.8  
41757    40498    9884     35       -4.2442518290e+03    -4.2610537274e+03    0.40        12.9  
42098    40835    9921     40       -4.2442518290e+03    -4.2610081935e+03    0.39        13.0  
42434    41170    9929     26       -4.2442518290e+03    -4.2610081935e+03    0.39        13.1  
42778    41506    9961     47       -4.2442518290e+03    -4.2608769556e+03    0.39        13.2  
43114    41835    10007    19       -4.2442518290e+03    -4.2608342038e+03    0.39        13.3  
43451    42163    10020    38       -4.2442518290e+03    -4.2607896047e+03    0.39        13.4  
43797    42498    10042    23       -4.2457928291e+03    -4.2607896047e+03    0.35        13.5  
44149    42828    10042    33       -4.2457928291e+03    -4.2607297563e+03    0.35        13.6  
44484    43155    10059    40       -4.2457928291e+03    -4.2606547624e+03    0.35        13.7  
44822    43482    10087    16       -4.2457928291e+03    -4.2606444949e+03    0.35        13.8  
45172    43810    10099    19       -4.2457928291e+03    -4.2605418706e+03    0.35        13.9  
45514    44138    10113    35       -4.2457928291e+03    -4.2605248310e+03    0.35        14.0  
45860    44471    10129    31       -4.2457928291e+03    -4.2604701780e+03    0.35        14.1  
46206    44808    10149    38       -4.2457928291e+03    -4.2604531260e+03    0.35        14.2  
46545    45142    10180    19       -4.2457928291e+03    -4.2603734772e+03    0.34        14.3  
46891    45472    10180    21       -4.2457928291e+03    -4.2603356722e+03    0.34        14.4  
47229    45801    10182    34       -4.2457928291e+03    -4.2602985033e+03    0.34        14.5  
47553    46121    10184    14       -4.2457928291e+03    -4.2602554309e+03    0.34        14.6  
47900    46459    10207    24       -4.2457928291e+03    -4.2601857978e+03    0.34        14.7  
48239    46794    10220    27       -4.2457928291e+03    -4.2601055750e+03    0.34        14.8  
48588    47130    10219    33       -4.2457928291e+03    -4.2600491083e+03    0.34        14.9  
48931    47460    10224    12       -4.2457928291e+03    -4.2600393175e+03    0.34        15.0  
49284    47799    10227    34       -4.2457928291e+03    -4.2599615131e+03    0.33        15.1  
49644    48135    10203    14       -4.2457928291e+03    -4.2598650228e+03    0.33        15.2  
49996    48465    10189    16       -4.2457928291e+03    -4.2598274317e+03    0.33        15.3  
50358    48795    10173    23       -4.2457928291e+03    -4.2597301161e+03    0.33        15.4  
50716    49125    10155    11       -4.2457928291e+03    -4.2596739686e+03    0.33        15.5  
51051    49442    10152    13       -4.2457928291e+03    -4.2596157486e+03    0.33        15.6  
51390    49772    10159    38       -4.2457928291e+03    -4.2595836699e+03    0.32        15.7  
51738    50105    10151    39       -4.2457928291e+03    -4.2595596924e+03    0.32        15.8  
52088    50444    10143    17       -4.2457928291e+03    -4.2595113637e+03    0.32        15.9  
52420    50771    10157    18       -4.2457928291e+03    -4.2594919670e+03    0.32        16.0  
52760    51107    10147    22       -4.2457928291e+03    -4.2594131386e+03    0.32        16.1  
53116    51448    10131    36       -4.2457928291e+03    -4.2593715837e+03    0.32        16.2  
53472    51789    10123    34       -4.2457928291e+03    -4.2593529460e+03    0.32        16.3  
53827    52132    10110    19       -4.2457928291e+03    -4.2592573962e+03    0.32        16.4  
54179    52471    10104    22       -4.2457928291e+03    -4.2592126994e+03    0.32        16.5  
54530    52809    10099    17       -4.2457928291e+03    -4.2591767145e+03    0.32        16.6  
54876    53137    10079    12       -4.2457928291e+03    -4.2591563748e+03    0.31        16.7  
55224    53463    10053    19       -4.2457928291e+03    -4.2590478281e+03    0.31        16.8  
55557    53775    10038    17       -4.2457928291e+03    -4.2590429746e+03    0.31        16.9  
55910    54104    10023    30       -4.2457928291e+03    -4.2589909353e+03    0.31        17.0  
56268    54439    10001    38       -4.2457928291e+03    -4.2589149180e+03    0.31        17.1  
56631    54773    9988     23       -4.2457928291e+03    -4.2588525074e+03    0.31        17.2  
56988    55109    9969     20       -4.2457928291e+03    -4.2587756308e+03    0.31        17.3  
57345    55443    9956     37       -4.2457928291e+03    -4.2587237321e+03    0.30        17.4  
57695    55778    9966     35       -4.2457928291e+03    -4.2587237321e+03    0.30        17.5  
58044    56113    9965     40       -4.2457928291e+03    -4.2587237321e+03    0.30        17.5  
58393    56452    9982     46       -4.2457928291e+03    -4.2585967626e+03    0.30        17.6  
58735    56782    9986     39       -4.2457928291e+03    -4.2585715518e+03    0.30        17.7  
59075    57113    9978     30       -4.2457928291e+03    -4.2585353521e+03    0.30        17.8  
59427    57452    9990     38       -4.2457928291e+03    -4.2584967827e+03    0.30        17.9  
59770    57794    9997     49       -4.2457928291e+03    -4.2584227442e+03    0.30        18.0  
60112    58131    10003    23       -4.2457928291e+03    -4.2583893907e+03    0.30        18.1  
60451    58465    9998     45       -4.2457928291e+03    -4.2583305608e+03    0.30        18.2  
60780    58785    9999     48       -4.2457928291e+03    -4.2583118873e+03    0.29        18.3  
61121    59121    10014    23       -4.2457928291e+03    -4.2582368623e+03    0.29        18.3  
61477    59456    9952     21       -4.2457928291e+03    -4.2581856256e+03    0.29        18.4  
61837    59791    9912     19       -4.2457928291e+03    -4.2581077416e+03    0.29        18.5  
62189    60129    9896     14       -4.2457928291e+03    -4.2580785299e+03    0.29        18.6  
62534    60467    9883     32       -4.2457928291e+03    -4.2580478167e+03    0.29        18.7  
62882    60796    9873     15       -4.2457928291e+03    -4.2579906097e+03    0.29        18.8  
63227    61121    9856     18       -4.2457928291e+03    -4.2579601053e+03    0.29        18.9  
63569    61450    9856     17       -4.2457928291e+03    -4.2579039283e+03    0.29        19.0  
63915    61782    9846     16       -4.2457928291e+03    -4.2578598883e+03    0.28        19.1  
64256    62113    9805     35       -4.2457928291e+03    -4.2578322803e+03    0.28        19.2  
64596    62440    9773     26       -4.2457928291e+03    -4.2577760606e+03    0.28        19.3  
64939    62770    9752     16       -4.2457928291e+03    -4.2577391972e+03    0.28        19.4  
65277    63098    9762     16       -4.2457928291e+03    -4.2577173444e+03    0.28        19.5  
65637    63438    9738     44       -4.2457928291e+03    -4.2577130728e+03    0.28        19.6  
65984    63766    9709     11       -4.2457928291e+03    -4.2576530265e+03    0.28        19.7  
66327    64095    9700     22       -4.2457928291e+03    -4.2576170719e+03    0.28        19.8  
66668    64423    9675     25       -4.2457928291e+03    -4.2575912192e+03    0.28        19.9  
67014    64753    9673     22       -4.2457928291e+03    -4.2575532470e+03    0.28        20.0  
67349    65074    9636     16       -4.2457928291e+03    -4.2575171345e+03    0.28        20.1  
67694    65410    9627     21       -4.2457928291e+03    -4.2574897715e+03    0.28        20.2  
68037    65746    9634     42       -4.2457928291e+03    -4.2574490832e+03    0.27        20.3  
68373    66078    9636     53       -4.2457928291e+03    -4.2573695800e+03    0.27        20.4  
68718    66418    9621     27       -4.2457928291e+03    -4.2573343609e+03    0.27        20.5  
69062    66753    9613     19       -4.2457928291e+03    -4.2572928860e+03    0.27        20.6  
69402    67079    9585     29       -4.2457928291e+03    -4.2572733988e+03    0.27        20.7  
69738    67411    9593     36       -4.2457928291e+03    -4.2572596134e+03    0.27        20.8  
70084    67742    9551     19       -4.2457928291e+03    -4.2572210415e+03    0.27        20.9  
70417    68067    9554     15       -4.2457928291e+03    -4.2571624564e+03    0.27        21.0  
70749    68387    9536     27       -4.2457928291e+03    -4.2571122470e+03    0.27        21.1  
71092    68726    9527     17       -4.2457928291e+03    -4.2570825327e+03    0.27        21.2  
71439    69063    9532     20       -4.2457928291e+03    -4.2570338419e+03    0.26        21.3  
71779    69398    9510     17       -4.2457928291e+03    -4.2570232116e+03    0.26        21.4  
72120    69727    9477     11       -4.2457928291e+03    -4.2569675796e+03    0.26        21.5  
72457    70055    9450     40       -4.2457928291e+03    -4.2569529873e+03    0.26        21.6  
72799    70384    9414     15       -4.2457928291e+03    -4.2568957802e+03    0.26        21.7  
73149    70711    9378     33       -4.2457928291e+03    -4.2568176064e+03    0.26        21.8  
73496    71044    9341     41       -4.2457928291e+03    -4.2567765902e+03    0.26        21.9  
73847    71374    9290     40       -4.2457928291e+03    -4.2567190922e+03    0.26        22.0  
74200    71704    9227     17       -4.2457928291e+03    -4.2566558858e+03    0.26        22.1  
74541    72022    9182     21       -4.2457928291e+03    -4.2566137843e+03    0.25        22.2  
74884    72349    9143     18       -4.2457928291e+03    -4.2565669571e+03    0.25        22.3  
75238    72686    9115     19       -4.2457928291e+03    -4.2565390936e+03    0.25        22.4  
75582    73013    9083     29       -4.2457928291e+03    -4.2564966454e+03    0.25        22.5  
75933    73342    9006     15       -4.2457928291e+03    -4.2564607943e+03    0.25        22.6  
76284    73670    8951     36       -4.2457928291e+03    -4.2563887765e+03    0.25        22.7  
76636    73998    8897     14       -4.2457928291e+03    -4.2563515481e+03    0.25        22.8  
76986    74327    8863     30       -4.2457928291e+03    -4.2563026236e+03    0.25        22.9  
77331    74664    8834     20       -4.2457928291e+03    -4.2562720041e+03    0.25        23.0  
77670    74992    8825     26       -4.2457928291e+03    -4.2562133816e+03    0.25        23.1  
78016    75326    8777     15       -4.2457928291e+03    -4.2561829119e+03    0.24        23.2  
78358    75655    8735     31       -4.2457928291e+03    -4.2561309994e+03    0.24        23.3  
78709    75992    8710     14       -4.2457928291e+03    -4.2561059096e+03    0.24        23.4  
79053    76328    8700     38       -4.2457928291e+03    -4.2560604474e+03    0.24        23.5  
79398    76660    8673     41       -4.2457928291e+03    -4.2560210374e+03    0.24        23.5  
79726    76985    8665     20       -4.2457928291e+03    -4.2559869897e+03    0.24        23.6  
80067    77324    8668     42       -4.2457928291e+03    -4.2559586334e+03    0.24        23.7  
80414    77663    8645     25       -4.2457928291e+03    -4.2559189447e+03    0.24        23.8  
80759    77994    8608     16       -4.2457928291e+03    -4.2558533711e+03    0.24        23.9  
81099    78321    8564     20       -4.2457928291e+03    -4.2558110858e+03    0.24        24.0  
81436    78652    8547     16       -4.2457928291e+03    -4.2558065142e+03    0.24        24.1  
81785    78990    8522     40       -4.2457928291e+03    -4.2557455829e+03    0.23        24.2  
82127    79325    8512     38       -4.2457928291e+03    -4.2556956338e+03    0.23        24.3  
82476    79655    8465     20       -4.2457928291e+03    -4.2556440341e+03    0.23        24.4  
82819    79990    8420     22       -4.2457928291e+03    -4.2555747701e+03    0.23        24.5  
83157    80311    8364     18       -4.2457928291e+03    -4.2555177214e+03    0.23        24.6  
83499    80641    8326     20       -4.2457928291e+03    -4.2554576630e+03    0.23        24.7  
83851    80966    8230     17       -4.2457928291e+03    -4.2554172187e+03    0.23        24.8  
84190    81286    8163     16       -4.2457928291e+03    -4.2553729844e+03    0.23        24.9  
84524    81610    8107     19       -4.2457928291e+03    -4.2553171215e+03    0.22        25.0  
84871    81940    8050     39       -4.2457928291e+03    -4.2552799384e+03    0.22        25.1  
85218    82272    7991     30       -4.2457928291e+03    -4.2552360819e+03    0.22        25.2  
85571    82601    7964     39       -4.2457928291e+03    -4.2551628717e+03    0.22        25.3  
85927    82929    7910     16       -4.2457928291e+03    -4.2551297845e+03    0.22        25.4  
86267    83259    7904     44       -4.2457928291e+03    -4.2550929086e+03    0.22        25.5  
86604    83590    7887     24       -4.2457928291e+03    -4.2550571562e+03    0.22        25.6  
86940    83911    7851     15       -4.2457928291e+03    -4.2550130644e+03    0.22        25.7  
87291    84250    7790     39       -4.2457928291e+03    -4.2550013074e+03    0.22        25.7  
87642    84584    7755     17       -4.2457928291e+03    -4.2549116780e+03    0.21        25.8  
87984    84917    7695     13       -4.2457928291e+03    -4.2548597480e+03    0.21        25.9  
88329    85252    7656     32       -4.2457928291e+03    -4.2547902821e+03    0.21        26.0  
88691    85589    7604     41       -4.2457928291e+03    -4.2547354816e+03    0.21        26.1  
89042    85930    7565     17       -4.2457928291e+03    -4.2546962749e+03    0.21        26.2  
89407    86267    7516     16       -4.2457928291e+03    -4.2546708121e+03    0.21        26.3  
89768    86597    7429     33       -4.2457928291e+03    -4.2546039997e+03    0.21        26.4  
90109    86923    7412     40       -4.2457928291e+03    -4.2545526809e+03    0.21        26.6  
90463    87257    7336     22       -4.2457928291e+03    -4.2544985526e+03    0.21        26.7  
90808    87581    7271     20       -4.2457928291e+03    -4.2544896923e+03    0.20        26.8  
91147    87898    7208     12       -4.2457928291e+03    -4.2543914164e+03    0.20        26.9  
91491    88224    7134     26       -4.2457928291e+03    -4.2543400940e+03    0.20        27.0  
91844    88549    7029     19       -4.2457928291e+03    -4.2542856534e+03    0.20        27.1  
92193    88876    6978     21       -4.2457928291e+03    -4.2542396006e+03    0.20        27.2  
92538    89202    6923     15       -4.2457928291e+03    -4.2542009362e+03    0.20        27.3  
92890    89533    6845     19       -4.2457928291e+03    -4.2541110931e+03    0.20        27.4  
93229    89861    6790     33       -4.2457928291e+03    -4.2540564799e+03    0.19        27.5  
93581    90194    6694     28       -4.2457928291e+03    -4.2539945737e+03    0.19        27.6  
93923    90519    6618     16       -4.2457928291e+03    -4.2539620025e+03    0.19        27.7  
94261    90847    6588     23       -4.2457928291e+03    -4.2539033872e+03    0.19        27.8  
94609    91177    6534     29       -4.2457928291e+03    -4.2538613630e+03    0.19        27.9  
94960    91511    6481     16       -4.2457928291e+03    -4.2538510638e+03    0.19        28.0  
95312    91842    6415     19       -4.2457928291e+03    -4.2537979094e+03    0.19        28.1  
95658    92173    6359     32       -4.2457928291e+03    -4.2537644877e+03    0.19        28.2  
96002    92507    6315     30       -4.2457928291e+03    -4.2536895865e+03    0.19        28.3  
96354    92841    6237     35       -4.2457928291e+03    -4.2536326504e+03    0.18        28.4  
96708    93177    6153     17       -4.2457928291e+03    -4.2535534604e+03    0.18        28.5  
97064    93508    6039     19       -4.2457928291e+03    -4.2535074294e+03    0.18        28.6  
97403    93825    5948     17       -4.2457928291e+03    -4.2534126452e+03    0.18        28.7  
97756    94151    5881     20       -4.2457928291e+03    -4.2533657233e+03    0.18        28.8  
98106    94476    5777     13       -4.2457928291e+03    -4.2533296981e+03    0.18        28.9  
98445    94805    5722     41       -4.2457928291e+03    -4.2533082539e+03    0.18        29.0  
98795    95140    5686     15       -4.2457928291e+03    -4.2532877129e+03    0.18        29.1  
99144    95476    5613     44       -4.2457928291e+03    -4.2532051811e+03    0.17        29.2  
99483    95808    5516     41       -4.2457928291e+03    -4.2531379028e+03    0.17        29.2  
99838    96140    5417     14       -4.2457928291e+03    -4.2530707763e+03    0.17        29.3  
100188   96472    5351     25       -4.2457928291e+03    -4.2530307392e+03    0.17        29.4  
100533   96803    5276     25       -4.2457928291e+03    -4.2529645368e+03    0.17        29.5  
100879   97132    5210     44       -4.2457928291e+03    -4.2529277766e+03    0.17        29.6  
101240   97465    5129     21       -4.2457928291e+03    -4.2528740576e+03    0.17        29.7  
101592   97793    5039     22       -4.2457928291e+03    -4.2527692141e+03    0.16        29.9  
101942   98124    4959     22       -4.2457928291e+03    -4.2527120935e+03    0.16        29.9  
102278   98450    4901     25       -4.2457928291e+03    -4.2526736713e+03    0.16        30.1  
102631   98780    4832     24       -4.2457928291e+03    -4.2526382086e+03    0.16        30.2  
102983   99114    4756     19       -4.2457928291e+03    -4.2525722641e+03    0.16        30.2  
103338   99445    4663     23       -4.2457928291e+03    -4.2525142037e+03    0.16        30.3  
103693   99776    4568     20       -4.2457928291e+03    -4.2524119550e+03    0.16        30.4  
