
p =

    24
    10
    10
     7
     7
     1
     3

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
4632     4555     4223     36       -5.2975447290e+03    -5.7306763486e+03    8.18        2.1   
4965     4875     4512     29       -5.3061039000e+03    -5.7298374794e+03    7.99        2.3   
5292     5190     4805     11       -5.3061039000e+03    -5.7293254043e+03    7.98        2.4   
5621     5507     5090     37       -5.3685957292e+03    -5.7293254043e+03    6.72        2.5   
5948     5826     5365     10       -5.3685957292e+03    -5.7282691721e+03    6.70        2.6   
6277     6147     5666     62       -5.3685957292e+03    -5.7276298788e+03    6.69        2.7   
6603     6465     5962     54       -5.3685957292e+03    -5.7275943362e+03    6.69        2.8   
6946     6792     6223     64       -5.3685957292e+03    -5.7272699590e+03    6.68        2.9   
7287     7115     6510     45       -5.3685957292e+03    -5.7269989012e+03    6.68        3.0   
7620     7436     6803     13       -5.3685957292e+03    -5.7268227400e+03    6.67        3.1   
7928     7735     7053     35       -5.3685957292e+03    -5.7265075630e+03    6.67        3.2   
8262     8059     7337     57       -5.3685957292e+03    -5.7263676461e+03    6.66        3.3   
8594     8380     7621     45       -5.3685957292e+03    -5.7261574587e+03    6.66        3.4   
8922     8699     7901     61       -5.3685957292e+03    -5.7259575679e+03    6.66        3.5   
9251     9019     8192     46       -5.3747627000e+03    -5.7257090319e+03    6.53        3.6   
9582     9343     8481     42       -5.3747627000e+03    -5.7254864478e+03    6.53        3.7   
9912     9664     8779     48       -5.3747627000e+03    -5.7251313727e+03    6.52        3.8   
10248    9988     9057     40       -5.3747627000e+03    -5.7250668844e+03    6.52        3.9   
10580    10313    9321     53       -5.4086578000e+03    -5.7248871394e+03    5.85        4.0   
10908    10632    9617     61       -5.4086578000e+03    -5.7246554014e+03    5.84        4.1   
11232    10949    9897     22       -5.4127168000e+03    -5.7245654606e+03    5.76        4.2   
11550    11262    10193    44       -5.4127168000e+03    -5.7244447607e+03    5.76        4.3   
11873    11576    10462    31       -5.4127168000e+03    -5.7242092146e+03    5.75        4.4   
12195    11891    10732    21       -5.4127168000e+03    -5.7240468882e+03    5.75        4.5   
12516    12206    10987    45       -5.4127168000e+03    -5.7240468882e+03    5.75        4.6   
12837    12519    11268    44       -5.4127168000e+03    -5.7237527120e+03    5.75        4.7   
13157    12835    11534    59       -5.4127168000e+03    -5.7236393907e+03    5.74        4.8   
13480    13153    11815    46       -5.4127168000e+03    -5.7233836937e+03    5.74        4.9   
13804    13470    12109    39       -5.4127168000e+03    -5.7233248178e+03    5.74        5.0   
14107    13766    12364    54       -5.4127168000e+03    -5.7232405563e+03    5.74        5.1   
14433    14083    12642    69       -5.4127168000e+03    -5.7229506330e+03    5.73        5.2   
14753    14398    12924    16       -5.4127168000e+03    -5.7229108263e+03    5.73        5.3   
15075    14713    13194    52       -5.4127168000e+03    -5.7229108263e+03    5.73        5.4   
15397    15027    13466    36       -5.4127168000e+03    -5.7226887670e+03    5.73        5.5   
15717    15344    13752    56       -5.4127168000e+03    -5.7224971400e+03    5.72        5.7   
16034    15656    14033    22       -5.4127168000e+03    -5.7224434126e+03    5.72        5.8   
16352    15971    14307    43       -5.4127168000e+03    -5.7223829785e+03    5.72        5.9   
16671    16287    14578    44       -5.4127168000e+03    -5.7223196293e+03    5.72        6.0   
16990    16601    14855    64       -5.4127168000e+03    -5.7221001098e+03    5.72        6.1   
17303    16914    15136    25       -5.4127168000e+03    -5.7219785630e+03    5.71        6.2   
17631    17235    15376    48       -5.4127168000e+03    -5.7218753007e+03    5.71        6.3   
17949    17548    15648    31       -5.4127168000e+03    -5.7217078833e+03    5.71        6.4   
18270    17863    15933    32       -5.4127168000e+03    -5.7216544498e+03    5.71        6.5   
18593    18177    16214    20       -5.4127168000e+03    -5.7216043550e+03    5.71        6.6   
18916    18491    16495    46       -5.4127168000e+03    -5.7215966644e+03    5.71        6.7   
19241    18807    16764    35       -5.4127168000e+03    -5.7212860351e+03    5.70        6.8   
19560    19122    17049    38       -5.4127168000e+03    -5.7212503569e+03    5.70        6.9   
19888    19441    17311    36       -5.4127168000e+03    -5.7211945189e+03    5.70        7.0   
20209    19753    17602    35       -5.4127168000e+03    -5.7210571302e+03    5.70        7.1   
20502    20039    17837    31       -5.4208239000e+03    -5.7209763935e+03    5.54        7.3   
20825    20352    18126    33       -5.4208239000e+03    -5.7209743879e+03    5.54        7.4   
21149    20669    18394    22       -5.4208239000e+03    -5.7209743879e+03    5.54        7.5   
21469    20980    18674    21       -5.4208239000e+03    -5.7207744826e+03    5.53        7.6   
21795    21299    18952    41       -5.4208239000e+03    -5.7207297251e+03    5.53        7.7   
22108    21610    19243    33       -5.4208239000e+03    -5.7206819188e+03    5.53        7.8   
22439    21935    19504    56       -5.4208239000e+03    -5.7205661422e+03    5.53        7.9   
22761    22252    19770    33       -5.4208239000e+03    -5.7205253943e+03    5.53        8.0   
23083    22568    20054    39       -5.4208239000e+03    -5.7204039781e+03    5.53        8.1   
23407    22887    20330    14       -5.4208239000e+03    -5.7203767820e+03    5.53        8.2   
23726    23201    20621    39       -5.4208239000e+03    -5.7202895041e+03    5.52        8.3   
24054    23521    20899    39       -5.4208239000e+03    -5.7202662441e+03    5.52        8.4   
24367    23832    21192    52       -5.4208239000e+03    -5.7202449818e+03    5.52        8.5   
24703    24154    21452    39       -5.4208239000e+03    -5.7201430912e+03    5.52        8.6   
25013    24462    21744    28       -5.4208239000e+03    -5.7200568185e+03    5.52        8.8   
25339    24781    22008    41       -5.4208239000e+03    -5.7200568185e+03    5.52        8.9   
25651    25088    22292    37       -5.4208239000e+03    -5.7199507908e+03    5.52        9.0   
25971    25405    22574    61       -5.4208239000e+03    -5.7199507908e+03    5.52        9.1   
26289    25718    22856    11       -5.4208239000e+03    -5.7197976344e+03    5.52        9.2   
26611    26035    23128    53       -5.4208239000e+03    -5.7197976344e+03    5.52        9.3   
26901    26322    23386    27       -5.5104090000e+03    -5.7197049427e+03    3.80        9.4   
27221    26635    23666    46       -5.5104090000e+03    -5.7196512900e+03    3.80        9.5   
27534    26947    23941    18       -5.5104090000e+03    -5.7196177839e+03    3.80        9.6   
27858    27263    24201    58       -5.5104090000e+03    -5.7195808005e+03    3.80        9.7   
28174    27576    24487    38       -5.5104090000e+03    -5.7195239633e+03    3.79        9.8   
28494    27891    24741    34       -5.5104090000e+03    -5.7194878419e+03    3.79        9.9   
28812    28206    25013    27       -5.5104090000e+03    -5.7194532397e+03    3.79        10.0  
29134    28520    25277    52       -5.5104090000e+03    -5.7194532397e+03    3.79        10.1  
29447    28831    25556    35       -5.5104090000e+03    -5.7193722420e+03    3.79        10.2  
29768    29144    25827    38       -5.5104090000e+03    -5.7193276832e+03    3.79        10.3  
30083    29454    26102    25       -5.5104090000e+03    -5.7192657282e+03    3.79        10.4  
30401    29768    26378    16       -5.5104090000e+03    -5.7192422493e+03    3.79        10.5  
30720    30080    26657    44       -5.5104090000e+03    -5.7192175851e+03    3.79        10.6  
31041    30392    26934    40       -5.5104090000e+03    -5.7191277369e+03    3.79        10.7  
31365    30708    27194    51       -5.5104090000e+03    -5.7190983555e+03    3.79        10.8  
31686    31023    27471    34       -5.5104090000e+03    -5.7190774132e+03    3.79        10.9  
32002    31335    27737    55       -5.5104090000e+03    -5.7190264247e+03    3.79        11.0  
32298    31628    27995    34       -5.5104090000e+03    -5.7190163738e+03    3.79        11.1  
32624    31945    28275    9        -5.5104090000e+03    -5.7189852190e+03    3.79        11.2  
32945    32257    28546    15       -5.5104090000e+03    -5.7189096890e+03    3.78        11.3  
33262    32569    28819    39       -5.5104090000e+03    -5.7189096890e+03    3.78        11.4  
33577    32879    29084    29       -5.5104090000e+03    -5.7188310548e+03    3.78        11.5  
33896    33192    29367    51       -5.5104090000e+03    -5.7188301602e+03    3.78        11.6  
34217    33508    29620    31       -5.5104090000e+03    -5.7187877836e+03    3.78        11.7  
34532    33820    29901    20       -5.5104090000e+03    -5.7187166019e+03    3.78        11.8  
34856    34133    30171    40       -5.5104090000e+03    -5.7186903893e+03    3.78        11.9  
35174    34446    30441    25       -5.5104090000e+03    -5.7186573057e+03    3.78        12.0  
35487    34756    30722    45       -5.5104090000e+03    -5.7186249630e+03    3.78        12.2  
35806    35068    30991    32       -5.5104090000e+03    -5.7185969399e+03    3.78        12.3  
36116    35376    31277    49       -5.5104090000e+03    -5.7185427793e+03    3.78        12.4  
36433    35688    31548    38       -5.5104090000e+03    -5.7184997387e+03    3.78        12.5  
36750    35999    31821    34       -5.5104090000e+03    -5.7184628355e+03    3.78        12.6  
37065    36312    32090    39       -5.5104090000e+03    -5.7184463341e+03    3.78        12.7  
37386    36625    32359    39       -5.5104090000e+03    -5.7183975390e+03    3.77        12.8  
37700    36935    32635    42       -5.5104090000e+03    -5.7183583786e+03    3.77        12.9  
38000    37229    32885    41       -5.5104090000e+03    -5.7183417934e+03    3.77        13.0  
38317    37539    33162    41       -5.5104090000e+03    -5.7183148554e+03    3.77        13.1  
38637    37848    33434    39       -5.5104090000e+03    -5.7182793251e+03    3.77        13.2  
38956    38164    33701    48       -5.5104090000e+03    -5.7182445306e+03    3.77        13.3  
39271    38474    33988    30       -5.5104090000e+03    -5.7182286773e+03    3.77        13.4  
39591    38783    34244    56       -5.5104090000e+03    -5.7182033826e+03    3.77        13.5  
39913    39093    34518    49       -5.5104090000e+03    -5.7181563074e+03    3.77        13.6  
40232    39406    34779    33       -5.5104090000e+03    -5.7181208702e+03    3.77        13.7  
40551    39718    35054    43       -5.5104090000e+03    -5.7180925839e+03    3.77        13.8  
40869    40028    35320    10       -5.5104090000e+03    -5.7180654820e+03    3.77        13.9  
41189    40342    35596    53       -5.5104090000e+03    -5.7180397306e+03    3.77        14.0  
41504    40652    35879    36       -5.5104090000e+03    -5.7179802830e+03    3.77        14.1  
41822    40967    36133    58       -5.5104090000e+03    -5.7179361619e+03    3.77        14.2  
42136    41277    36427    18       -5.5104090000e+03    -5.7179026365e+03    3.77        14.3  
42450    41588    36697    32       -5.5104090000e+03    -5.7179026365e+03    3.77        14.4  
42765    41897    36974    41       -5.5104090000e+03    -5.7178317418e+03    3.76        14.5  
43080    42206    37249    43       -5.5104090000e+03    -5.7178041530e+03    3.76        14.6  
43399    42518    37508    53       -5.5104090000e+03    -5.7177760238e+03    3.76        14.7  
43701    42812    37762    41       -5.5104090000e+03    -5.7177446428e+03    3.76        14.8  
44019    43124    38010    55       -5.5104090000e+03    -5.7177253069e+03    3.76        15.0  
44338    43437    38289    43       -5.5104090000e+03    -5.7176748309e+03    3.76        15.1  
44659    43747    38558    29       -5.5104090000e+03    -5.7176564513e+03    3.76        15.2  
44982    44063    38831    27       -5.5104090000e+03    -5.7176355534e+03    3.76        15.3  
45298    44376    39103    13       -5.5104090000e+03    -5.7176038648e+03    3.76        15.4  
45617    44691    39378    45       -5.5104090000e+03    -5.7175736467e+03    3.76        15.5  
45934    45003    39655    43       -5.5104090000e+03    -5.7175673080e+03    3.76        15.6  
46254    45319    39919    34       -5.5104090000e+03    -5.7175112072e+03    3.76        15.7  
46572    45634    40201    57       -5.5104090000e+03    -5.7174842507e+03    3.76        15.8  
46891    45948    40472    21       -5.5104090000e+03    -5.7174689024e+03    3.76        15.9  
47213    46261    40754    26       -5.5104090000e+03    -5.7174689024e+03    3.76        16.0  
47532    46574    41025    20       -5.5104090000e+03    -5.7173844760e+03    3.76        16.1  
47851    46886    41282    41       -5.5104090000e+03    -5.7173844760e+03    3.76        16.2  
48172    47200    41561    42       -5.5104090000e+03    -5.7173069893e+03    3.75        16.3  
48491    47515    41826    39       -5.5104090000e+03    -5.7172974904e+03    3.75        16.4  
48810    47829    42103    51       -5.5104090000e+03    -5.7172694301e+03    3.75        16.5  
49128    48142    42371    42       -5.5104090000e+03    -5.7172521548e+03    3.75        16.6  
49429    48435    42622    49       -5.5104090000e+03    -5.7172250595e+03    3.75        16.7  
49747    48745    42884    20       -5.5104090000e+03    -5.7171967281e+03    3.75        16.8  
50067    49057    43152    35       -5.5104090000e+03    -5.7171967281e+03    3.75        16.9  
50388    49368    43409    34       -5.5104090000e+03    -5.7171431021e+03    3.75        17.0  
50711    49679    43688    16       -5.5104090000e+03    -5.7171066778e+03    3.75        17.1  
51035    49993    43954    50       -5.5104090000e+03    -5.7170930535e+03    3.75        17.2  
51352    50304    44233    28       -5.5104090000e+03    -5.7170760566e+03    3.75        17.3  
51666    50614    44507    37       -5.5104090000e+03    -5.7170541753e+03    3.75        17.4  
51984    50925    44779    46       -5.5104090000e+03    -5.7170498583e+03    3.75        17.5  
52298    51237    45047    26       -5.5104090000e+03    -5.7169978902e+03    3.75        17.6  
52619    51553    45304    42       -5.5104090000e+03    -5.7169763747e+03    3.75        17.7  
52935    51863    45580    51       -5.5104090000e+03    -5.7169667798e+03    3.75        17.8  
53254    52176    45859    39       -5.5104090000e+03    -5.7169418656e+03    3.75        17.9  
53569    52486    46138    41       -5.5104090000e+03    -5.7169150066e+03    3.75        18.0  
53890    52799    46405    14       -5.5104090000e+03    -5.7168948363e+03    3.75        18.1  
54209    53114    46688    25       -5.5104090000e+03    -5.7168537419e+03    3.75        18.2  
54528    53428    46961    53       -5.5104090000e+03    -5.7168301294e+03    3.75        18.3  
54851    53744    47232    42       -5.5104090000e+03    -5.7168076166e+03    3.75        18.4  
55167    54056    47514    60       -5.5104090000e+03    -5.7167837001e+03    3.75        18.5  
55492    54371    47775    32       -5.5104090000e+03    -5.7167789645e+03    3.75        18.6  
55789    54663    48028    41       -5.5113090000e+03    -5.7167469823e+03    3.73        18.7  
56102    54973    48309    42       -5.5113090000e+03    -5.7167258505e+03    3.73        18.8  
56426    55288    48565    24       -5.5113090000e+03    -5.7167242479e+03    3.73        18.9  
56742    55599    48849    36       -5.5113090000e+03    -5.7166887463e+03    3.73        19.0  
57059    55911    49108    50       -5.5113090000e+03    -5.7166883537e+03    3.73        19.1  
57379    56224    49380    36       -5.5113090000e+03    -5.7166702812e+03    3.73        19.2  
57691    56533    49658    42       -5.5113090000e+03    -5.7166526015e+03    3.73        19.3  
58012    56847    49925    43       -5.5113090000e+03    -5.7166483411e+03    3.73        19.4  
58328    57159    50199    49       -5.5113090000e+03    -5.7166254065e+03    3.73        19.5  
58644    57471    50465    43       -5.5113090000e+03    -5.7166173833e+03    3.73        19.6  
58970    57787    50727    45       -5.5113090000e+03    -5.7166154764e+03    3.73        19.7  
59286    58098    51007    45       -5.5113090000e+03    -5.7165790044e+03    3.72        19.8  
59604    58414    51277    42       -5.5113090000e+03    -5.7165760135e+03    3.72        19.9  
59922    58727    51557    29       -5.5113090000e+03    -5.7165741610e+03    3.72        20.0  
60239    59041    51832    19       -5.5113090000e+03    -5.7165389127e+03    3.72        20.1  
60559    59351    52110    16       -5.5113090000e+03    -5.7165192615e+03    3.72        20.2  
60878    59664    52377    57       -5.5113090000e+03    -5.7165005709e+03    3.72        20.3  
61193    59975    52650    37       -5.5113090000e+03    -5.7164894570e+03    3.72        20.4  
61519    60293    52906    18       -5.5113090000e+03    -5.7164817742e+03    3.72        20.4  
61838    60607    53191    49       -5.5113090000e+03    -5.7164682292e+03    3.72        20.6  
62136    60898    53443    46       -5.5113090000e+03    -5.7164655805e+03    3.72        20.7  
62466    61213    53703    54       -5.5113090000e+03    -5.7164551660e+03    3.72        20.8  
62783    61523    53982    39       -5.5113090000e+03    -5.7164212725e+03    3.72        20.8  
63103    61837    54256    20       -5.5113090000e+03    -5.7164066819e+03    3.72        20.9  
63421    62148    54528    49       -5.5113090000e+03    -5.7164001082e+03    3.72        21.1  
63740    62462    54793    42       -5.5113090000e+03    -5.7163950448e+03    3.72        21.2  
64060    62775    55055    30       -5.5113090000e+03    -5.7163844612e+03    3.72        21.3  
64380    63088    55331    37       -5.5113090000e+03    -5.7163528048e+03    3.72        21.4  
64701    63398    55584    39       -5.5113090000e+03    -5.7163427181e+03    3.72        21.5  
65020    63712    55853    29       -5.5113090000e+03    -5.7163324056e+03    3.72        21.6  
65343    64027    56128    32       -5.5113090000e+03    -5.7163077818e+03    3.72        21.7  
65667    64344    56394    51       -5.5113090000e+03    -5.7162879749e+03    3.72        21.8  
65984    64655    56671    37       -5.5113090000e+03    -5.7162843805e+03    3.72        21.9  
66300    64967    56939    54       -5.5113090000e+03    -5.7162549793e+03    3.72        22.0  
66618    65282    57209    17       -5.5113090000e+03    -5.7162359863e+03    3.72        22.1  
66936    65596    57491    40       -5.5113090000e+03    -5.7162246946e+03    3.72        22.2  
67257    65910    57758    28       -5.5113090000e+03    -5.7162026902e+03    3.72        22.3  
67578    66226    58027    36       -5.5113090000e+03    -5.7161966039e+03    3.72        22.4  
67896    66538    58305    51       -5.5113090000e+03    -5.7161817831e+03    3.72        22.5  
68196    66830    58559    37       -5.5113090000e+03    -5.7161656679e+03    3.72        22.6  
68513    67143    58830    50       -5.5113090000e+03    -5.7161611161e+03    3.72        22.7  
68837    67459    59102    32       -5.5113090000e+03    -5.7161383771e+03    3.72        22.8  
69160    67775    59367    33       -5.5113090000e+03    -5.7161271899e+03    3.72        22.9  
69486    68091    59641    52       -5.5113090000e+03    -5.7161140517e+03    3.72        22.9  
69811    68405    59896    31       -5.5113090000e+03    -5.7161024541e+03    3.72        23.0  
70129    68721    60162    44       -5.5113090000e+03    -5.7161000821e+03    3.72        23.1  
70450    69035    60449    32       -5.5113090000e+03    -5.7160796370e+03    3.72        23.3  
70772    69350    60719    49       -5.5113090000e+03    -5.7160627600e+03    3.72        23.4  
71092    69663    60985    42       -5.5113090000e+03    -5.7160562018e+03    3.72        23.5  
71404    69974    61257    40       -5.5113090000e+03    -5.7160406273e+03    3.71        23.6  
71724    70288    61519    42       -5.5113090000e+03    -5.7160334100e+03    3.71        23.7  
72046    70600    61795    45       -5.5113090000e+03    -5.7160110434e+03    3.71        23.8  
72369    70916    62056    55       -5.5113090000e+03    -5.7159923807e+03    3.71        23.8  
72684    71229    62335    27       -5.5113090000e+03    -5.7159779919e+03    3.71        23.9  
73004    71542    62591    16       -5.5113090000e+03    -5.7159748802e+03    3.71        24.0  
73331    71855    62868    51       -5.5113090000e+03    -5.7159537505e+03    3.71        24.2  
73654    72171    63133    47       -5.5113090000e+03    -5.7159503785e+03    3.71        24.3  
73955    72463    63386    51       -5.5113090000e+03    -5.7159303765e+03    3.71        24.4  
74274    72774    63657    39       -5.5113090000e+03    -5.7159094867e+03    3.71        24.5  
74604    73089    63919    43       -5.5113090000e+03    -5.7159033611e+03    3.71        24.6  
74927    73404    64202    62       -5.5113090000e+03    -5.7158832714e+03    3.71        24.7  
75247    73718    64454    13       -5.5113090000e+03    -5.7158809992e+03    3.71        24.8  
75565    74032    64722    50       -5.5113090000e+03    -5.7158809992e+03    3.71        24.9  
75885    74346    64996    60       -5.5113090000e+03    -5.7158394197e+03    3.71        25.0  
76210    74661    65249    63       -5.5113090000e+03    -5.7158273064e+03    3.71        25.1  
76529    74975    65520    35       -5.5113090000e+03    -5.7158189799e+03    3.71        25.2  
76845    75288    65784    31       -5.5113090000e+03    -5.7158134552e+03    3.71        25.3  
77166    75603    66053    24       -5.5113090000e+03    -5.7157963564e+03    3.71        25.4  
77491    75920    66316    14       -5.5113090000e+03    -5.7157873350e+03    3.71        25.5  
77810    76235    66597    54       -5.5113090000e+03    -5.7157624760e+03    3.71        25.6  
78133    76552    66848    25       -5.5113090000e+03    -5.7157524720e+03    3.71        25.6  
78449    76865    67134    48       -5.5113090000e+03    -5.7157437210e+03    3.71        25.7  
78770    77177    67379    24       -5.5113090000e+03    -5.7157378203e+03    3.71        25.8  
79096    77494    67643    41       -5.5113090000e+03    -5.7157258422e+03    3.71        25.9  
79415    77805    67922    48       -5.5113090000e+03    -5.7157129618e+03    3.71        26.0  
79722    78099    68147    36       -5.5113090000e+03    -5.7157103148e+03    3.71        26.1  
80041    78408    68420    24       -5.5113090000e+03    -5.7156896511e+03    3.71        26.2  
80365    78721    68682    37       -5.5113090000e+03    -5.7156756483e+03    3.71        26.3  
80686    79036    68949    36       -5.5113090000e+03    -5.7156715785e+03    3.71        26.4  
81006    79349    69219    45       -5.5113090000e+03    -5.7156710561e+03    3.71        26.5  
81331    79664    69470    40       -5.5113090000e+03    -5.7156464026e+03    3.71        26.6  
81649    79978    69754    39       -5.5113090000e+03    -5.7156323376e+03    3.71        26.8  
81969    80292    70028    38       -5.5113090000e+03    -5.7156102812e+03    3.71        26.9  
82295    80609    70280    22       -5.5113090000e+03    -5.7155927617e+03    3.71        26.9  
82616    80923    70559    50       -5.5113090000e+03    -5.7155881240e+03    3.71        27.0  
82934    81238    70835    33       -5.5113090000e+03    -5.7155712223e+03    3.71        27.1  
83263    81557    71096    15       -5.5113090000e+03    -5.7155639350e+03    3.71        27.2  
83576    81866    71383    51       -5.5113090000e+03    -5.7155521092e+03    3.71        27.3  
83889    82176    71658    31       -5.5113090000e+03    -5.7155423625e+03    3.71        27.4  
84210    82490    71925    35       -5.5113090000e+03    -5.7155259944e+03    3.71        27.6  
84529    82802    72198    50       -5.5113090000e+03    -5.7155186122e+03    3.71        27.7  
84854    83117    72447    66       -5.5113090000e+03    -5.7154979791e+03    3.70        27.8  
85183    83435    72714    45       -5.5113090000e+03    -5.7154886033e+03    3.70        27.8  
85501    83750    72988    50       -5.5113090000e+03    -5.7154861032e+03    3.70        28.0  
85830    84070    73251    46       -5.5113090000e+03    -5.7154609178e+03    3.70        28.1  
86131    84363    73490    55       -5.5113090000e+03    -5.7154494309e+03    3.70        28.2  
86449    84678    73776    50       -5.5113090000e+03    -5.7154294780e+03    3.70        28.3  
86771    84993    74044    51       -5.5113090000e+03    -5.7154176816e+03    3.70        28.4  
87091    85306    74310    39       -5.5113090000e+03    -5.7154065340e+03    3.70        28.5  
87411    85624    74560    64       -5.5113090000e+03    -5.7154065340e+03    3.70        28.6  
87726    85934    74841    36       -5.5113090000e+03    -5.7153864238e+03    3.70        28.7  
88044    86246    75119    39       -5.5113090000e+03    -5.7153687666e+03    3.70        28.8  
88366    86560    75369    51       -5.5113090000e+03    -5.7153545382e+03    3.70        28.8  
88690    86874    75631    48       -5.5113090000e+03    -5.7153453857e+03    3.70        28.9  
89013    87192    75898    47       -5.5113090000e+03    -5.7153297052e+03    3.70        29.0  
89341    87511    76158    28       -5.5113090000e+03    -5.7153186887e+03    3.70        29.1  
89659    87825    76424    46       -5.5113090000e+03    -5.7153122472e+03    3.70        29.2  
89984    88143    76693    44       -5.5113090000e+03    -5.7152945875e+03    3.70        29.3  
90304    88458    76959    49       -5.5113090000e+03    -5.7152708995e+03    3.70        29.4  
90628    88776    77217    50       -5.5113090000e+03    -5.7152615402e+03    3.70        29.5  
90948    89092    77501    17       -5.5113090000e+03    -5.7152401067e+03    3.70        29.6  
91269    89404    77766    52       -5.5113090000e+03    -5.7152334221e+03    3.70        29.7  
91591    89722    78034    18       -5.5113090000e+03    -5.7152201446e+03    3.70        29.8  
91913    90037    78304    40       -5.5113090000e+03    -5.7152124022e+03    3.70        29.9  
92227    90350    78582    34       -5.5113090000e+03    -5.7152024840e+03    3.70        30.0  
92527    90643    78826    35       -5.5113090000e+03    -5.7151943306e+03    3.70        30.1  
92849    90960    79094    49       -5.5113090000e+03    -5.7151870962e+03    3.70        30.2  
93171    91275    79364    38       -5.5113090000e+03    -5.7151757122e+03    3.70        30.3  
93495    91591    79632    39       -5.5113090000e+03    -5.7151495122e+03    3.70        30.4  
93815    91905    79908    39       -5.5113090000e+03    -5.7151364114e+03    3.70        30.5  
94140    92219    80167    31       -5.5113090000e+03    -5.7151292214e+03    3.70        30.6  
94461    92535    80448    39       -5.5113090000e+03    -5.7151268424e+03    3.70        30.7  
94784    92851    80713    34       -5.5113090000e+03    -5.7150916959e+03    3.70        30.8  
95106    93165    80985    45       -5.5113090000e+03    -5.7150863001e+03    3.70        30.9  
