
p =

    24
     8
    11
    10
     5
     3
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3364     3316     3115     32       -5.3251990000e+03    -5.7072873045e+03    7.18        1.7   
3685     3632     3400     9        -5.3251990000e+03    -5.7066766737e+03    7.16        1.8   
4008     3952     3693     60       -5.3251990000e+03    -5.7060853303e+03    7.15        1.9   
4339     4278     3976     49       -5.3481060000e+03    -5.7054447368e+03    6.68        2.0   
4669     4603     4268     18       -5.3880570000e+03    -5.7051285890e+03    5.88        2.1   
5002     4930     4561     53       -5.3880570000e+03    -5.7051285890e+03    5.88        2.2   
5333     5258     4872     59       -5.4169760000e+03    -5.7040962801e+03    5.30        2.3   
5675     5596     5144     66       -5.4169760000e+03    -5.7038189838e+03    5.30        2.4   
6016     5934     5439     61       -5.4169760000e+03    -5.7034840061e+03    5.29        2.5   
6357     6270     5734     62       -5.4169760000e+03    -5.7030983170e+03    5.28        2.6   
6666     6577     5997     16       -5.4520570000e+03    -5.7027679065e+03    4.60        2.7   
6987     6895     6292     67       -5.4520570000e+03    -5.7027282436e+03    4.60        2.8   
7304     7210     6561     35       -5.4520570000e+03    -5.7025197712e+03    4.59        3.0   
7619     7518     6842     24       -5.4520570000e+03    -5.7020033985e+03    4.58        3.1   
7936     7831     7087     26       -5.4520570000e+03    -5.7018208726e+03    4.58        3.2   
8242     8135     7369     30       -5.4520570000e+03    -5.7012937602e+03    4.57        3.3   
8559     8447     7646     48       -5.4520570000e+03    -5.7011851964e+03    4.57        3.4   
8871     8757     7926     53       -5.4520570000e+03    -5.7010988245e+03    4.57        3.6   
9187     9070     8194     15       -5.4520570000e+03    -5.7010188577e+03    4.57        3.7   
9499     9379     8468     42       -5.4520570000e+03    -5.7006466676e+03    4.56        3.8   
9815     9690     8744     42       -5.4520570000e+03    -5.7005120214e+03    4.56        3.9   
10133    10002    9018     63       -5.4520570000e+03    -5.7003495689e+03    4.55        4.0   
10460    10320    9293     49       -5.4520570000e+03    -5.7001609556e+03    4.55        4.1   
10781    10637    9562     43       -5.4520570000e+03    -5.7000471511e+03    4.55        4.2   
11099    10951    9836     20       -5.4520570000e+03    -5.6999344616e+03    4.55        4.3   
11416    11265    10101    15       -5.4520570000e+03    -5.6997520774e+03    4.54        4.5   
11732    11579    10373    32       -5.4520570000e+03    -5.6996747185e+03    4.54        4.6   
12051    11892    10646    38       -5.4520570000e+03    -5.6993471165e+03    4.54        4.7   
12370    12207    10897    34       -5.4520570000e+03    -5.6992859711e+03    4.53        4.8   
12679    12514    11194    27       -5.4520570000e+03    -5.6991331701e+03    4.53        4.9   
12968    12801    11431    14       -5.4520570000e+03    -5.6991085495e+03    4.53        5.0   
13277    13107    11718    71       -5.4520570000e+03    -5.6990429256e+03    4.53        5.2   
13583    13409    11970    51       -5.4520570000e+03    -5.6987941948e+03    4.53        5.3   
13899    13715    12244    56       -5.4520570000e+03    -5.6987941948e+03    4.53        5.4   
14209    14021    12510    53       -5.4520570000e+03    -5.6985511040e+03    4.52        5.5   
14532    14336    12759    53       -5.4520570000e+03    -5.6985379341e+03    4.52        5.6   
14846    14646    13039    43       -5.4520570000e+03    -5.6983830615e+03    4.52        5.8   
15168    14956    13311    43       -5.4520570000e+03    -5.6983038878e+03    4.52        5.9   
15485    15267    13580    45       -5.4520570000e+03    -5.6982848021e+03    4.52        6.0   
15804    15581    13841    53       -5.4520570000e+03    -5.6981902330e+03    4.51        6.1   
16125    15897    14112    13       -5.4520570000e+03    -5.6980200967e+03    4.51        6.2   
16448    16214    14381    38       -5.4520570000e+03    -5.6980200967e+03    4.51        6.3   
16771    16529    14630    42       -5.4520570000e+03    -5.6978933069e+03    4.51        6.4   
17092    16841    14899    32       -5.4520570000e+03    -5.6977655400e+03    4.51        6.6   
17416    17158    15169    53       -5.4520570000e+03    -5.6977000462e+03    4.51        6.7   
17733    17471    15450    49       -5.4520570000e+03    -5.6975913121e+03    4.50        6.8   
18051    17787    15718    49       -5.4520570000e+03    -5.6974961568e+03    4.50        6.9   
18374    18103    15991    18       -5.4520570000e+03    -5.6974222358e+03    4.50        7.0   
18693    18416    16276    47       -5.4520570000e+03    -5.6974049311e+03    4.50        7.1   
19019    18736    16536    47       -5.4520570000e+03    -5.6972513089e+03    4.50        7.2   
19317    19031    16802    57       -5.4520570000e+03    -5.6971539134e+03    4.50        7.3   
19639    19350    17064    35       -5.4520570000e+03    -5.6970640388e+03    4.49        7.4   
19962    19665    17325    12       -5.4520570000e+03    -5.6969783195e+03    4.49        7.5   
20284    19981    17607    39       -5.4520570000e+03    -5.6969362111e+03    4.49        7.6   
20599    20292    17876    23       -5.4520570000e+03    -5.6969362111e+03    4.49        7.8   
20926    20609    18133    41       -5.4520570000e+03    -5.6968044673e+03    4.49        7.9   
21244    20924    18415    45       -5.4520570000e+03    -5.6966853109e+03    4.49        8.0   
21569    21241    18674    73       -5.4520570000e+03    -5.6966140051e+03    4.49        8.1   
21889    21554    18942    10       -5.4520570000e+03    -5.6965621322e+03    4.48        8.2   
22206    21864    19215    12       -5.4520570000e+03    -5.6964719638e+03    4.48        8.3   
22533    22181    19468    72       -5.4520570000e+03    -5.6964609761e+03    4.48        8.4   
22858    22497    19729    16       -5.4520570000e+03    -5.6964317228e+03    4.48        8.5   
23183    22812    20004    13       -5.4520570000e+03    -5.6962862582e+03    4.48        8.6   
23505    23128    20278    81       -5.4520570000e+03    -5.6961900842e+03    4.48        8.8   
23826    23441    20547    44       -5.4520570000e+03    -5.6961272592e+03    4.48        8.9   
24158    23760    20819    11       -5.4520570000e+03    -5.6961008282e+03    4.48        9.0   
24474    24071    21091    33       -5.4520570000e+03    -5.6960419685e+03    4.48        9.1   
24793    24383    21364    35       -5.4520570000e+03    -5.6960250158e+03    4.47        9.2   
25112    24697    21631    24       -5.4520570000e+03    -5.6959671729e+03    4.47        9.3   
25405    24986    21890    31       -5.4520570000e+03    -5.6959050199e+03    4.47        9.4   
25721    25300    22166    47       -5.4520570000e+03    -5.6958398616e+03    4.47        9.5   
26047    25616    22430    44       -5.4520570000e+03    -5.6958256093e+03    4.47        9.6   
26363    25928    22706    17       -5.4520570000e+03    -5.6957519536e+03    4.47        9.7   
26681    26240    22968    31       -5.4520570000e+03    -5.6957393025e+03    4.47        9.8   
27003    26555    23232    45       -5.4520570000e+03    -5.6957151437e+03    4.47        10.0  
27320    26867    23503    59       -5.4520570000e+03    -5.6956597768e+03    4.47        10.1  
27635    27181    23758    18       -5.4520570000e+03    -5.6956419667e+03    4.47        10.2  
27949    27491    24036    36       -5.4520570000e+03    -5.6956117871e+03    4.47        10.3  
28268    27806    24313    48       -5.4520570000e+03    -5.6955867148e+03    4.47        10.4  
28587    28117    24570    39       -5.4520570000e+03    -5.6955236986e+03    4.47        10.5  
28902    28431    24843    46       -5.4520570000e+03    -5.6954847167e+03    4.46        10.6  
29218    28744    25103    47       -5.4520570000e+03    -5.6954474794e+03    4.46        10.7  
29535    29057    25378    55       -5.4520570000e+03    -5.6953897379e+03    4.46        10.9  
29852    29366    25635    9        -5.4520570000e+03    -5.6953833845e+03    4.46        11.0  
30173    29684    25910    37       -5.4520570000e+03    -5.6953199279e+03    4.46        11.1  
30474    29977    26149    45       -5.4520570000e+03    -5.6953062194e+03    4.46        11.3  
30791    30291    26426    48       -5.4520570000e+03    -5.6952775061e+03    4.46        11.4  
31121    30612    26698    56       -5.4520570000e+03    -5.6952116846e+03    4.46        11.5  
31448    30931    26965    57       -5.4520570000e+03    -5.6952026805e+03    4.46        11.6  
31769    31249    27248    47       -5.4520570000e+03    -5.6951553486e+03    4.46        11.7  
32089    31562    27518    49       -5.4520570000e+03    -5.6951328015e+03    4.46        11.8  
32408    31878    27775    29       -5.4520570000e+03    -5.6951239934e+03    4.46        11.9  
32723    32187    28032    52       -5.4520570000e+03    -5.6951239934e+03    4.46        12.0  
33036    32495    28279    55       -5.4520570000e+03    -5.6950548675e+03    4.46        12.2  
33355    32806    28552    36       -5.4520570000e+03    -5.6950433750e+03    4.46        12.3  
33665    33115    28832    57       -5.4520570000e+03    -5.6950433750e+03    4.46        12.4  
33979    33425    29082    15       -5.4520570000e+03    -5.6949963053e+03    4.46        12.5  
34292    33735    29349    46       -5.4520570000e+03    -5.6949493883e+03    4.46        12.6  
34608    34047    29633    55       -5.4520570000e+03    -5.6949158208e+03    4.45        12.7  
34929    34361    29890    52       -5.4520570000e+03    -5.6948931719e+03    4.45        12.8  
35248    34674    30165    39       -5.4520570000e+03    -5.6948782904e+03    4.45        12.9  
35568    34988    30445    55       -5.4520570000e+03    -5.6948391223e+03    4.45        13.0  
35885    35301    30714    54       -5.4520570000e+03    -5.6948114893e+03    4.45        13.2  
36179    35592    30972    52       -5.4520570000e+03    -5.6947857326e+03    4.45        13.3  
36492    35900    31233    43       -5.4520570000e+03    -5.6947514002e+03    4.45        13.4  
36804    36209    31499    37       -5.4520570000e+03    -5.6947430114e+03    4.45        13.5  
37120    36521    31765    55       -5.4520570000e+03    -5.6947251002e+03    4.45        13.6  
37439    36829    32042    16       -5.4520570000e+03    -5.6946693168e+03    4.45        13.7  
37756    37141    32309    40       -5.4520570000e+03    -5.6946693168e+03    4.45        13.9  
38073    37454    32568    38       -5.4520570000e+03    -5.6946238435e+03    4.45        14.0  
38392    37764    32825    39       -5.4520570000e+03    -5.6946121083e+03    4.45        14.1  
38707    38074    33098    55       -5.4520570000e+03    -5.6945773583e+03    4.45        14.2  
39025    38385    33364    14       -5.4520570000e+03    -5.6945381937e+03    4.45        14.3  
39345    38696    33624    39       -5.4520570000e+03    -5.6945274763e+03    4.45        14.5  
39664    39003    33889    57       -5.4520570000e+03    -5.6944683615e+03    4.45        14.6  
39983    39313    34150    17       -5.4520570000e+03    -5.6944529139e+03    4.45        14.7  
40301    39627    34424    36       -5.4520570000e+03    -5.6944529139e+03    4.45        14.8  
40623    39944    34690    50       -5.4520570000e+03    -5.6944047396e+03    4.45        14.9  
40940    40254    34963    40       -5.4520570000e+03    -5.6943886727e+03    4.44        15.0  
41257    40567    35230    46       -5.4520570000e+03    -5.6943617484e+03    4.44        15.1  
41576    40878    35487    59       -5.4520570000e+03    -5.6943456136e+03    4.44        15.2  
41873    41169    35742    32       -5.4520570000e+03    -5.6943135348e+03    4.44        15.4  
42187    41479    36024    15       -5.4520570000e+03    -5.6943095986e+03    4.44        15.5  
42508    41794    36277    35       -5.4520570000e+03    -5.6942966461e+03    4.44        15.6  
42826    42104    36559    35       -5.4520570000e+03    -5.6942852439e+03    4.44        15.7  
43145    42416    36818    30       -5.4520570000e+03    -5.6942179369e+03    4.44        15.8  
43461    42728    37096    46       -5.4520570000e+03    -5.6941924309e+03    4.44        15.9  
43782    43041    37361    53       -5.4520570000e+03    -5.6941512430e+03    4.44        16.0  
44096    43351    37629    15       -5.4520570000e+03    -5.6941432043e+03    4.44        16.2  
44417    43666    37906    16       -5.4520570000e+03    -5.6941115347e+03    4.44        16.3  
44736    43979    38171    26       -5.4520570000e+03    -5.6940991902e+03    4.44        16.4  
45063    44295    38442    48       -5.4520570000e+03    -5.6940407957e+03    4.44        16.5  
45390    44614    38695    15       -5.4520570000e+03    -5.6940311656e+03    4.44        16.6  
45709    44926    38970    58       -5.4520570000e+03    -5.6940008820e+03    4.44        16.7  
46025    45238    39240    38       -5.4520570000e+03    -5.6939826810e+03    4.44        16.8  
46344    45551    39507    54       -5.4520570000e+03    -5.6939694585e+03    4.44        16.9  
46663    45864    39778    52       -5.4520570000e+03    -5.6939372928e+03    4.44        17.1  
46982    46180    40053    19       -5.4520570000e+03    -5.6939319461e+03    4.44        17.2  
47302    46494    40329    33       -5.4520570000e+03    -5.6939319461e+03    4.44        17.3  
47600    46787    40577    45       -5.4520570000e+03    -5.6939022147e+03    4.44        17.4  
47922    47104    40855    16       -5.4520570000e+03    -5.6938496512e+03    4.43        17.5  
48244    47421    41127    43       -5.4520570000e+03    -5.6938388435e+03    4.43        17.6  
48561    47735    41408    48       -5.4520570000e+03    -5.6938076598e+03    4.43        17.7  
48883    48052    41678    48       -5.4520570000e+03    -5.6937980954e+03    4.43        17.8  
49208    48372    41957    47       -5.4520570000e+03    -5.6937368330e+03    4.43        17.9  
49536    48692    42215    38       -5.4520570000e+03    -5.6937215810e+03    4.43        18.0  
49859    49009    42496    54       -5.4520570000e+03    -5.6936953308e+03    4.43        18.1  
50181    49326    42770    41       -5.4520570000e+03    -5.6936679672e+03    4.43        18.2  
50502    49641    43045    38       -5.4520570000e+03    -5.6936542707e+03    4.43        18.4  
50827    49961    43326    35       -5.4520570000e+03    -5.6936324513e+03    4.43        18.5  
51151    50279    43596    64       -5.4520570000e+03    -5.6936204615e+03    4.43        18.6  
51476    50600    43871    40       -5.4520570000e+03    -5.6935779959e+03    4.43        18.7  
51801    50920    44152    36       -5.4520570000e+03    -5.6935575726e+03    4.43        18.8  
52133    51246    44422    73       -5.4520570000e+03    -5.6935226601e+03    4.43        18.9  
52463    51568    44694    52       -5.4520570000e+03    -5.6935033377e+03    4.43        19.0  
52783    51886    44968    38       -5.4520570000e+03    -5.6934806906e+03    4.43        19.1  
53109    52208    45230    58       -5.4520570000e+03    -5.6934806906e+03    4.43        19.2  
53436    52527    45501    41       -5.4520570000e+03    -5.6934517462e+03    4.43        19.3  
53761    52846    45766    48       -5.4520570000e+03    -5.6934180735e+03    4.43        19.4  
54069    53144    46020    44       -5.4520570000e+03    -5.6934068035e+03    4.43        19.5  
54389    53458    46302    51       -5.4520570000e+03    -5.6933893612e+03    4.43        19.6  
54714    53773    46567    37       -5.4520570000e+03    -5.6933689168e+03    4.43        19.7  
55030    54084    46833    42       -5.4520570000e+03    -5.6933370455e+03    4.43        19.8  
55350    54399    47107    45       -5.4520570000e+03    -5.6933258210e+03    4.43        19.9  
55670    54713    47373    48       -5.4520570000e+03    -5.6933079575e+03    4.42        20.1  
55991    55029    47626    23       -5.4520570000e+03    -5.6932823728e+03    4.42        20.2  
56306    55340    47895    40       -5.4520570000e+03    -5.6932823728e+03    4.42        20.3  
56624    55651    48169    32       -5.4520570000e+03    -5.6932442328e+03    4.42        20.4  
56944    55964    48441    28       -5.4520570000e+03    -5.6932200636e+03    4.42        20.5  
57259    56272    48700    29       -5.4520570000e+03    -5.6932135993e+03    4.42        20.6  
57578    56587    48967    15       -5.4520570000e+03    -5.6931862666e+03    4.42        20.7  
57895    56898    49216    26       -5.4520570000e+03    -5.6931794337e+03    4.42        20.9  
58211    57210    49448    41       -5.4520570000e+03    -5.6931534869e+03    4.42        21.0  
58522    57516    49717    44       -5.4520570000e+03    -5.6931387775e+03    4.42        21.1  
58835    57824    49986    37       -5.4520570000e+03    -5.6931151634e+03    4.42        21.2  
59151    58134    50240    37       -5.4520570000e+03    -5.6931129752e+03    4.42        21.3  
59459    58438    50512    37       -5.4520570000e+03    -5.6930741078e+03    4.42        21.4  
59774    58748    50769    15       -5.4520570000e+03    -5.6930545036e+03    4.42        21.5  
60086    59054    51049    25       -5.4520570000e+03    -5.6930365046e+03    4.42        21.6  
60380    59341    51285    40       -5.4520570000e+03    -5.6930326222e+03    4.42        21.7  
60693    59649    51558    43       -5.4520570000e+03    -5.6930242304e+03    4.42        21.8  
61002    59954    51833    42       -5.4520570000e+03    -5.6930054317e+03    4.42        22.0  
61318    60266    52091    62       -5.4520570000e+03    -5.6929662843e+03    4.42        22.1  
61633    60573    52360    18       -5.4520570000e+03    -5.6929458195e+03    4.42        22.2  
61948    60886    52609    27       -5.4520570000e+03    -5.6929458195e+03    4.42        22.3  
62266    61198    52883    53       -5.4520570000e+03    -5.6929069931e+03    4.42        22.4  
62585    61510    53162    20       -5.4520570000e+03    -5.6928968622e+03    4.42        22.5  
62897    61819    53424    15       -5.4520570000e+03    -5.6928830944e+03    4.42        22.6  
63218    62133    53689    52       -5.4520570000e+03    -5.6928514556e+03    4.42        22.7  
63533    62444    53954    43       -5.4520570000e+03    -5.6928254503e+03    4.42        22.8  
63852    62758    54221    47       -5.4520570000e+03    -5.6928101990e+03    4.42        22.9  
64165    63067    54498    18       -5.4520570000e+03    -5.6927975739e+03    4.42        23.0  
64487    63383    54762    36       -5.4520570000e+03    -5.6927975739e+03    4.42        23.2  
64810    63698    55037    48       -5.4520570000e+03    -5.6927405311e+03    4.41        23.3  
65130    64012    55307    35       -5.4520570000e+03    -5.6927200472e+03    4.41        23.4  
65451    64327    55582    41       -5.4520570000e+03    -5.6927086529e+03    4.41        23.5  
65775    64644    55858    17       -5.4520570000e+03    -5.6926793639e+03    4.41        23.6  
66100    64963    56139    51       -5.4520570000e+03    -5.6926650185e+03    4.41        23.7  
66401    65256    56380    22       -5.4520570000e+03    -5.6926508241e+03    4.41        23.8  
66717    65566    56650    28       -5.4520570000e+03    -5.6926508241e+03    4.41        23.9  
67034    65876    56923    32       -5.4520570000e+03    -5.6926081844e+03    4.41        24.0  
67347    66185    57190    35       -5.4520570000e+03    -5.6926004081e+03    4.41        24.1  
67658    66493    57457    56       -5.4520570000e+03    -5.6925854964e+03    4.41        24.3  
67971    66805    57718    34       -5.4520570000e+03    -5.6925752740e+03    4.41        24.4  
68281    67113    57996    32       -5.4520570000e+03    -5.6925519140e+03    4.41        24.5  
68594    67424    58253    47       -5.4520570000e+03    -5.6925364194e+03    4.41        24.6  
68914    67738    58515    38       -5.4520570000e+03    -5.6925152725e+03    4.41        24.7  
69229    68046    58796    29       -5.4520570000e+03    -5.6924992101e+03    4.41        24.9  
69545    68356    59048    36       -5.4520570000e+03    -5.6924818432e+03    4.41        25.0  
69858    68667    59327    51       -5.4520570000e+03    -5.6924809866e+03    4.41        25.1  
70176    68982    59587    43       -5.4520570000e+03    -5.6924469329e+03    4.41        25.2  
70496    69294    59859    26       -5.4520570000e+03    -5.6924263546e+03    4.41        25.3  
70819    69608    60132    59       -5.4520570000e+03    -5.6924134062e+03    4.41        25.4  
71139    69923    60394    36       -5.4520570000e+03    -5.6923937627e+03    4.41        25.5  
71454    70235    60673    40       -5.4520570000e+03    -5.6923786945e+03    4.41        25.6  
71770    70549    60907    27       -5.4520570000e+03    -5.6923721638e+03    4.41        25.7  
72087    70862    61174    40       -5.4520570000e+03    -5.6923422220e+03    4.41        25.9  
72405    71178    61438    36       -5.4520570000e+03    -5.6922960286e+03    4.41        26.0  
72704    71474    61697    53       -5.4520570000e+03    -5.6922770666e+03    4.41        26.1  
73019    71786    61966    40       -5.4520570000e+03    -5.6922524334e+03    4.41        26.2  
73348    72104    62233    35       -5.4520570000e+03    -5.6922361083e+03    4.41        26.3  
73670    72419    62505    54       -5.4520570000e+03    -5.6922251896e+03    4.41        26.4  
73986    72732    62787    20       -5.4520570000e+03    -5.6922053584e+03    4.40        26.5  
74308    73044    63053    32       -5.4520570000e+03    -5.6921937100e+03    4.40        26.7  
74625    73357    63322    47       -5.4520570000e+03    -5.6921783260e+03    4.40        26.7  
74942    73668    63607    39       -5.4520570000e+03    -5.6921338567e+03    4.40        26.9  
75268    73986    63845    27       -5.4520570000e+03    -5.6921184214e+03    4.40        27.0  
75592    74304    64129    49       -5.4520570000e+03    -5.6920885214e+03    4.40        27.1  
75908    74618    64401    17       -5.4520570000e+03    -5.6920715358e+03    4.40        27.2  
76230    74933    64663    12       -5.4520570000e+03    -5.6920538689e+03    4.40        27.3  
76547    75247    64932    25       -5.4520570000e+03    -5.6920480581e+03    4.40        27.4  
76869    75563    65184    36       -5.4520570000e+03    -5.6920234528e+03    4.40        27.5  
77188    75876    65443    23       -5.4520570000e+03    -5.6920166241e+03    4.40        27.6  
77503    76189    65726    44       -5.4520570000e+03    -5.6919702448e+03    4.40        27.7  
77793    76476    65966    31       -5.4530519000e+03    -5.6919597286e+03    4.38        27.9  
78112    76790    66237    33       -5.4530519000e+03    -5.6919393180e+03    4.38        28.0  
78422    77097    66509    50       -5.4530519000e+03    -5.6919206573e+03    4.38        28.1  
78738    77404    66777    42       -5.4530519000e+03    -5.6919061836e+03    4.38        28.2  
79050    77714    67061    40       -5.4530519000e+03    -5.6918849079e+03    4.38        28.3  
79369    78029    67290    45       -5.4530519000e+03    -5.6918837799e+03    4.38        28.4  
79682    78337    67575    40       -5.4530519000e+03    -5.6918601285e+03    4.38        28.5  
79999    78649    67842    44       -5.4530519000e+03    -5.6918427493e+03    4.38        28.6  
80314    78961    68107    45       -5.4530519000e+03    -5.6918302011e+03    4.38        28.7  
80627    79273    68380    35       -5.4530519000e+03    -5.6918121792e+03    4.38        28.9  
80943    79585    68642    34       -5.4530519000e+03    -5.6917944059e+03    4.38        29.0  
81258    79896    68913    28       -5.4530519000e+03    -5.6917702845e+03    4.38        29.1  
81568    80205    69201    32       -5.4530519000e+03    -5.6917646020e+03    4.38        29.2  
81885    80518    69446    64       -5.4530519000e+03    -5.6917470984e+03    4.38        29.3  
82195    80826    69716    22       -5.4530519000e+03    -5.6917443296e+03    4.38        29.4  
82507    81135    69994    37       -5.4530519000e+03    -5.6917443296e+03    4.38        29.5  
82823    81444    70258    43       -5.4530519000e+03    -5.6916843113e+03    4.38        29.6  
83139    81756    70526    44       -5.4530519000e+03    -5.6916653977e+03    4.38        29.7  
83452    82062    70805    63       -5.4530519000e+03    -5.6916465664e+03    4.38        29.9  
83768    82372    71071    29       -5.4530519000e+03    -5.6916427392e+03    4.38        30.0  
84062    82662    71323    15       -5.4530519000e+03    -5.6916265025e+03    4.38        30.1  
84370    82969    71589    51       -5.4530519000e+03    -5.6916059652e+03    4.37        30.2  
84683    83276    71846    43       -5.4530519000e+03    -5.6915945574e+03    4.37        30.3  
85004    83586    72109    45       -5.4530519000e+03    -5.6915945574e+03    4.37        30.4  
85317    83895    72390    18       -5.4530519000e+03    -5.6915660316e+03    4.37        30.5  
85637    84207    72652    50       -5.4530519000e+03    -5.6915358217e+03    4.37        30.6  
85956    84520    72911    40       -5.4530519000e+03    -5.6915155025e+03    4.37        30.7  
86270    84831    73187    32       -5.4530519000e+03    -5.6914727077e+03    4.37        30.9  
86586    85143    73455    41       -5.4530519000e+03    -5.6914673798e+03    4.37        31.0  
86900    85454    73725    26       -5.4530519000e+03    -5.6914373444e+03    4.37        31.1  
87215    85765    73994    46       -5.4530519000e+03    -5.6914324369e+03    4.37        31.2  
87540    86079    74247    27       -5.4530519000e+03    -5.6914122731e+03    4.37        31.3  
87852    86389    74527    13       -5.4530519000e+03    -5.6913937054e+03    4.37        31.4  
88169    86702    74812    48       -5.4530519000e+03    -5.6913694536e+03    4.37        31.5  
88486    87016    75077    41       -5.4530519000e+03    -5.6913651644e+03    4.37        31.6  
88808    87330    75351    41       -5.4530519000e+03    -5.6913415131e+03    4.37        31.7  
89127    87643    75612    31       -5.4530519000e+03    -5.6913355374e+03    4.37        31.8  
89450    87960    75835    58       -5.4530519000e+03    -5.6913222369e+03    4.37        31.9  
89745    88252    76092    55       -5.4530519000e+03    -5.6912847460e+03    4.37        32.0  
90064    88566    76345    19       -5.4530519000e+03    -5.6912709519e+03    4.37        32.1  
90386    88875    76617    33       -5.4530519000e+03    -5.6912504308e+03    4.37        32.3  
90707    89191    76876    51       -5.4530519000e+03    -5.6912451817e+03    4.37        32.4  
91021    89504    77150    18       -5.4530519000e+03    -5.6912451817e+03    4.37        32.5  
91344    89821    77405    31       -5.4530519000e+03    -5.6912451817e+03    4.37        32.6  
91661    90134    77680    46       -5.4530519000e+03    -5.6911855956e+03    4.37        32.7  
91977    90448    77950    40       -5.4530519000e+03    -5.6911751184e+03    4.37        32.9  
92292    90761    78221    38       -5.4530519000e+03    -5.6911542705e+03    4.37        33.0  
92610    91073    78495    51       -5.4530519000e+03    -5.6911402246e+03    4.37        33.1  
92922    91381    78767    42       -5.4530519000e+03    -5.6911252183e+03    4.37        33.2  
93237    91690    79040    44       -5.4530519000e+03    -5.6910922135e+03    4.37        33.3  
93551    92001    79302    31       -5.4530519000e+03    -5.6910850854e+03    4.37        33.4  
93867    92312    79572    49       -5.4530519000e+03    -5.6910700054e+03    4.36        33.5  
94187    92627    79814    16       -5.4530519000e+03    -5.6910469496e+03    4.36        33.6  
