
p =

    20
    11
     8
     7
     3
     4
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
26370    24979    5999     12       -5.1841388051e+03    -5.1967508402e+03    0.24        8.4   
26739    25309    5920     17       -5.1841388051e+03    -5.1965992096e+03    0.24        8.5   
27102    25641    5833     19       -5.1841388051e+03    -5.1965078662e+03    0.24        8.6   
27483    25969    5692     15       -5.1841388051e+03    -5.1962907099e+03    0.23        8.7   
27850    26292    5591     20       -5.1841388051e+03    -5.1961338540e+03    0.23        8.8   
28223    26620    5478     18       -5.1841388051e+03    -5.1960005582e+03    0.23        8.9   
28595    26948    5364     24       -5.1841388051e+03    -5.1958801390e+03    0.23        9.0   
28960    27272    5257     31       -5.1841388051e+03    -5.1957514311e+03    0.22        9.1   
29330    27600    5115     18       -5.1841388051e+03    -5.1955658652e+03    0.22        9.2   
29696    27928    5005     19       -5.1841388051e+03    -5.1954355593e+03    0.22        9.3   
30053    28242    4874     15       -5.1841388051e+03    -5.1952078070e+03    0.21        9.4   
30428    28571    4731     22       -5.1841388051e+03    -5.1950038423e+03    0.21        9.5   
30789    28899    4628     14       -5.1841388051e+03    -5.1947195809e+03    0.20        9.6   
31166    29227    4491     13       -5.1841388051e+03    -5.1945864579e+03    0.20        9.7   
31530    29561    4389     19       -5.1841388051e+03    -5.1945099933e+03    0.20        9.7   
31910    29891    4257     13       -5.1841388051e+03    -5.1943086079e+03    0.20        9.9   
32302    30222    4101     20       -5.1841388051e+03    -5.1941225658e+03    0.19        9.9   
32707    30553    3920     16       -5.1841388051e+03    -5.1939611351e+03    0.19        10.0  
33127    30882    3690     16       -5.1841388051e+03    -5.1936982617e+03    0.18        10.1  
33527    31208    3498     14       -5.1841388051e+03    -5.1933162791e+03    0.18        10.2  
33939    31525    3258     12       -5.1841388051e+03    -5.1930456724e+03    0.17        10.3  
34365    31850    3016     16       -5.1841388051e+03    -5.1925326020e+03    0.16        10.4  
34796    32176    2769     15       -5.1841388051e+03    -5.1920194214e+03    0.15        10.5  
35243    32501    2496     21       -5.1841388051e+03    -5.1916897642e+03    0.15        10.6  
35727    32827    2174     15       -5.1841388051e+03    -5.1904474239e+03    0.12        10.7  
36227    33150    1838     18       -5.1841388051e+03    -5.1897159072e+03    0.11        10.8  
36742    33464    1457     16       -5.1841388051e+03    -5.1883988450e+03    0.08        10.9  
37612    33769    681      21       -5.1841388051e+03    -5.1874103258e+03    0.06        11.0  
38166    33903    269      31       -5.1841388051e+03    -5.1870848531e+03    0.06        11.1  
38428    34099    199      27       -5.1841388051e+03    -5.1855116499e+03    0.03        11.1  
38618    34203    77       22       -5.1841388051e+03    -5.1846052005e+03    9.00e-03    11.2  
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 9.00e-03(%).

Objective of best integer solution : -5.184138805098e+03     
Best objective bound               : -5.184605200508e+03     
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 9
  Number of CMIR cuts              : 7
  Number of clique cuts            : 2
Number of branches                 : 38618
Number of relaxations solved       : 34203
Number of interior point iterations: 556394
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend optimizing the root     : 0.01
Mixed integer optimizer terminated. Time: 11.17

Optimizer terminated. Time: 11.18   


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: -5.1841388051e+03   nrm: 3e+01    Viol.  con: 0e+00    var: 1e-07    cones: 0e+00    itg: 6e-08  
Optimizer summary
  Optimizer                 -                        time: 11.18   
    Interior-point          - iterations : 0         time: 0.00    
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 34203     time: 11.17   

------------------------------------------------------------
Status: Solved
Optimal value (cvx_optval): -5184.14
 

betta =

   (1,1)       1.0000
   (2,1)       1.0000
   (3,1)       1.0000
   (1,2)       1.0000
   (2,2)       1.0000
   (4,2)       0.0000
   (1,3)       1.0000
   (3,3)       1.0000
   (1,4)       1.0000
   (6,4)       1.0000
   (1,5)       0.0000
   (3,5)       1.0000
   (4,5)       1.0000
   (5,5)       1.0000
   (1,6)       0.0000
   (2,6)       1.0000
   (4,6)       1.0000
   (1,7)       1.0000
   (2,7)       1.0000
   (4,7)       0.0000
   (5,7)       0.0000
   (6,7)       1.0000
   (1,8)       1.0000
   (6,8)       1.0000
   (1,9)       1.0000
   (2,9)       1.0000
   (5,9)       1.0000
   (3,10)      1.0000
   (5,10)      1.0000
   (2,11)      1.0000
   (4,11)      1.0000
   (1,12)      0.0000
   (2,12)      1.0000
   (3,12)      1.0000
   (4,12)      1.0000
   (5,12)      0.0000
   (6,12)      0.0000
   (3,13)      1.0000
   (6,13)      1.0000
   (1,14)      0.0000
   (2,14)      1.0000
   (3,14)      1.0000
   (4,14)      1.0000


f =

   (1,1)       4.0000
   (2,1)       2.0000
   (3,1)       1.0000
   (1,2)       3.0000
   (2,2)       3.0000
   (3,2)       0.0000
   (4,2)       0.0000
   (1,3)       4.0000
   (2,3)       0.0000
   (3,3)       2.0000
   (4,3)       0.0000
   (1,4)       3.0000
   (2,4)       0.0000
   (3,4)       0.0000
   (6,4)       1.0000
   (1,5)       0.0000
   (2,5)       0.0000
   (3,5)       1.0000
   (4,5)       1.0000
   (5,5)       1.0000
   (1,6)       0.0000
   (2,6)       1.0000
   (4,6)       2.0000
   (1,7)       2.0000
   (2,7)       1.0000
   (3,7)       0.0000
   (4,7)       0.0000
   (5,7)       0.0000
   (6,7)       1.0000
   (1,8)       2.0000
   (6,8)       1.0000
   (1,9)       2.0000
   (2,9)       1.0000
   (5,9)       1.0000
   (3,10)      1.0000
   (5,10)      1.0000
   (2,11)      1.0000
   (4,11)      2.0000
   (1,12)      0.0000
   (2,12)      1.0000
   (3,12)      1.0000
   (4,12)      1.0000
   (5,12)      0.0000
   (6,12)      0.0000
   (3,13)      1.0000
   (6,13)      1.0000
   (1,14)      0.0000
   (2,14)      1.0000
   (3,14)      1.0000
   (4,14)      1.0000

     1

   (1,1)      20.0000

     2

   (1,1)      11.0000

     3

   (1,1)       8.0000

     4

   (1,1)       7.0000

     5

   (1,1)       3.0000

     6

   (1,1)       4.0000

     7

   All zero sparse: 1×1


cvx_optval =

  -5.1841e+03


cvx_cputime =

  111.6300

Elapsed time is 12.647441 seconds.
