
p =

    15
    10
     9
     5
     5
     0
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 147
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
15622    15288    9335     38       -4.5237028835e+03    -4.5524577058e+03    0.64        4.5   
16011    15643    9426     14       -4.5237028835e+03    -4.5523483386e+03    0.63        4.6   
16409    15996    9476     31       -4.5237028835e+03    -4.5522892555e+03    0.63        4.7   
16790    16353    9561     20       -4.5237028835e+03    -4.5521545063e+03    0.63        4.8   
17178    16708    9653     19       -4.5237028835e+03    -4.5519979541e+03    0.63        4.8   
17566    17064    9747     35       -4.5237028835e+03    -4.5519979503e+03    0.63        4.9   
17941    17420    9794     26       -4.5237028835e+03    -4.5518058590e+03    0.62        5.0   
18325    17776    9842     17       -4.5237028835e+03    -4.5515032635e+03    0.61        5.1   
18701    18138    9874     14       -4.5237028835e+03    -4.5514655834e+03    0.61        5.2   
19070    18498    9935     29       -4.5237028835e+03    -4.5512876186e+03    0.61        5.3   
19448    18856    9953     23       -4.5237028835e+03    -4.5512285832e+03    0.61        5.4   
19839    19213    9994     44       -4.5237028835e+03    -4.5510457204e+03    0.60        5.4   
20237    19569    10016    23       -4.5237028835e+03    -4.5509422813e+03    0.60        5.5   
20619    19929    10096    36       -4.5237028835e+03    -4.5507769219e+03    0.60        5.6   
20991    20272    10150    20       -4.5237028835e+03    -4.5507359403e+03    0.60        5.7   
21387    20629    10192    24       -4.5237028835e+03    -4.5506377992e+03    0.60        5.8   
21771    20981    10240    18       -4.5237028835e+03    -4.5503942355e+03    0.59        5.9   
22162    21340    10293    18       -4.5237028835e+03    -4.5502496804e+03    0.59        6.0   
22551    21702    10346    34       -4.5237028835e+03    -4.5500516932e+03    0.58        6.1   
22941    22062    10380    18       -4.5237028835e+03    -4.5499287832e+03    0.58        6.1   
23320    22421    10427    29       -4.5237028835e+03    -4.5497704782e+03    0.58        6.2   
23701    22779    10450    33       -4.5237028835e+03    -4.5495433514e+03    0.57        6.3   
24076    23140    10487    24       -4.5237028835e+03    -4.5494006783e+03    0.57        6.4   
24456    23501    10515    41       -4.5237028835e+03    -4.5494006783e+03    0.57        6.5   
24834    23864    10545    25       -4.5237028835e+03    -4.5491349796e+03    0.56        6.6   
25213    24213    10570    19       -4.5237028835e+03    -4.5490410889e+03    0.56        6.6   
25594    24570    10607    23       -4.5237028835e+03    -4.5489180232e+03    0.56        6.7   
25978    24927    10625    35       -4.5237028835e+03    -4.5488270510e+03    0.56        6.8   
26371    25280    10656    18       -4.5237028835e+03    -4.5486842844e+03    0.55        6.9   
26771    25633    10690    13       -4.5237028835e+03    -4.5486141645e+03    0.55        7.0   
27153    25989    10710    22       -4.5237028835e+03    -4.5484755636e+03    0.55        7.1   
27529    26350    10744    30       -4.5237028835e+03    -4.5483004285e+03    0.54        7.1   
27900    26710    10789    38       -4.5237028835e+03    -4.5482344160e+03    0.54        7.2   
28272    27072    10819    27       -4.5237028835e+03    -4.5482138063e+03    0.54        7.3   
28645    27427    10838    16       -4.5237028835e+03    -4.5480391365e+03    0.54        7.4   
29035    27775    10884    18       -4.5237028835e+03    -4.5480153893e+03    0.54        7.5   
29414    28140    10901    19       -4.5237028835e+03    -4.5479642221e+03    0.54        7.5   
29799    28499    10950    27       -4.5237028835e+03    -4.5477071096e+03    0.53        7.6   
30181    28860    10982    28       -4.5237028835e+03    -4.5477070957e+03    0.53        7.7   
30561    29221    10990    20       -4.5237028835e+03    -4.5477070957e+03    0.53        7.8   
30950    29581    11021    11       -4.5237028835e+03    -4.5475345001e+03    0.53        7.9   
31334    29939    11027    37       -4.5237028835e+03    -4.5475150314e+03    0.53        8.0   
31725    30295    11062    17       -4.5237028835e+03    -4.5474279653e+03    0.52        8.0   
32118    30655    11077    11       -4.5237028835e+03    -4.5471702668e+03    0.52        8.1   
32517    31011    11114    19       -4.5237028835e+03    -4.5471147184e+03    0.52        8.2   
32900    31361    11141    28       -4.5237028835e+03    -4.5470597858e+03    0.52        8.3   
33291    31722    11152    46       -4.5237028835e+03    -4.5470597858e+03    0.52        8.4   
33683    32080    11178    22       -4.5237028835e+03    -4.5469113452e+03    0.51        8.5   
34066    32439    11205    29       -4.5237028835e+03    -4.5467264876e+03    0.51        8.5   
34451    32797    11234    20       -4.5237028835e+03    -4.5465807164e+03    0.51        8.6   
34841    33159    11276    19       -4.5237028835e+03    -4.5465260916e+03    0.50        8.7   
35223    33520    11292    19       -4.5237028835e+03    -4.5464294835e+03    0.50        8.8   
35602    33881    11321    35       -4.5237028835e+03    -4.5463892569e+03    0.50        8.9   
35978    34242    11349    17       -4.5237028835e+03    -4.5463240566e+03    0.50        8.9   
36357    34603    11378    19       -4.5237028835e+03    -4.5461951623e+03    0.50        9.0   
36735    34963    11408    29       -4.5237028835e+03    -4.5461189508e+03    0.50        9.1   
37104    35305    11411    15       -4.5237028835e+03    -4.5460315754e+03    0.49        9.2   
37496    35662    11425    18       -4.5237028835e+03    -4.5459808202e+03    0.49        9.3   
37882    36023    11449    19       -4.5237028835e+03    -4.5459440919e+03    0.49        9.3   
38254    36387    11491    27       -4.5237028835e+03    -4.5459115479e+03    0.49        9.4   
38632    36749    11507    19       -4.5237028835e+03    -4.5457591340e+03    0.49        9.5   
39010    37112    11541    20       -4.5237028835e+03    -4.5456974984e+03    0.49        9.6   
39379    37476    11568    30       -4.5237028835e+03    -4.5456347095e+03    0.48        9.6   
39759    37842    11578    36       -4.5237028835e+03    -4.5456347095e+03    0.48        9.7   
40136    38206    11593    15       -4.5237028835e+03    -4.5455398757e+03    0.48        9.8   
40512    38569    11619    40       -4.5237028835e+03    -4.5454826071e+03    0.48        9.8   
40894    38941    11641    38       -4.5237028835e+03    -4.5454179275e+03    0.48        9.9   
41278    39302    11647    38       -4.5237028835e+03    -4.5453305054e+03    0.48        10.0  
41659    39663    11658    21       -4.5237028835e+03    -4.5452834972e+03    0.48        10.1  
42045    40023    11674    25       -4.5237028835e+03    -4.5452190849e+03    0.48        10.2  
42431    40383    11680    17       -4.5237028835e+03    -4.5451709638e+03    0.47        10.2  
42819    40733    11686    17       -4.5237028835e+03    -4.5451420594e+03    0.47        10.3  
43203    41098    11708    16       -4.5237028835e+03    -4.5450736592e+03    0.47        10.4  
43584    41462    11727    16       -4.5237028835e+03    -4.5450132339e+03    0.47        10.5  
43961    41824    11726    42       -4.5237028835e+03    -4.5449608809e+03    0.47        10.5  
44339    42181    11742    17       -4.5237028835e+03    -4.5449235750e+03    0.47        10.6  
44718    42544    11755    29       -4.5237028835e+03    -4.5448675748e+03    0.47        10.7  
45104    42899    11751    16       -4.5237028835e+03    -4.5448057491e+03    0.47        10.7  
45480    43261    11769    28       -4.5237028835e+03    -4.5447782921e+03    0.47        10.8  
45862    43620    11783    38       -4.5237028835e+03    -4.5447717969e+03    0.47        10.9  
46240    43975    11793    24       -4.5237028835e+03    -4.5447203338e+03    0.46        11.0  
46627    44337    11826    33       -4.5237028835e+03    -4.5446477221e+03    0.46        11.1  
47001    44694    11850    13       -4.5237028835e+03    -4.5445804773e+03    0.46        11.1  
47371    45045    11868    34       -4.5237028835e+03    -4.5444800755e+03    0.46        11.2  
47746    45405    11899    52       -4.5237028835e+03    -4.5444800755e+03    0.46        11.3  
48124    45767    11919    16       -4.5237028835e+03    -4.5444310125e+03    0.46        11.4  
48505    46131    11930    17       -4.5237028835e+03    -4.5443923878e+03    0.46        11.5  
48884    46494    11943    14       -4.5237028835e+03    -4.5443923878e+03    0.46        11.5  
49261    46854    11954    30       -4.5237028835e+03    -4.5442595052e+03    0.45        11.6  
49623    47206    11980    34       -4.5237028835e+03    -4.5442595052e+03    0.45        11.7  
49995    47567    11980    25       -4.5237028835e+03    -4.5442239263e+03    0.45        11.7  
50367    47929    12012    37       -4.5237028835e+03    -4.5441861837e+03    0.45        11.8  
50739    48287    12020    38       -4.5237028835e+03    -4.5440779092e+03    0.45        11.9  
51118    48648    12041    17       -4.5237028835e+03    -4.5440538553e+03    0.45        11.9  
51489    49011    12082    30       -4.5237028835e+03    -4.5440178637e+03    0.45        12.0  
51857    49372    12120    34       -4.5237028835e+03    -4.5439621961e+03    0.45        12.1  
52226    49731    12119    13       -4.5237028835e+03    -4.5439390005e+03    0.45        12.1  
52604    50092    12121    40       -4.5237028835e+03    -4.5439001212e+03    0.45        12.2  
52972    50456    12163    23       -4.5237028835e+03    -4.5438108365e+03    0.44        12.3  
53322    50801    12195    24       -4.5237028835e+03    -4.5437362389e+03    0.44        12.3  
53695    51164    12230    41       -4.5237028835e+03    -4.5436673633e+03    0.44        12.4  
54067    51529    12240    58       -4.5237028835e+03    -4.5436673633e+03    0.44        12.5  
54447    51896    12242    42       -4.5237028835e+03    -4.5436673633e+03    0.44        12.6  
54838    52257    12237    10       -4.5237028835e+03    -4.5434887050e+03    0.44        12.6  
55206    52620    12261    18       -4.5237028835e+03    -4.5434351912e+03    0.44        12.7  
55581    52981    12274    37       -4.5237028835e+03    -4.5433954915e+03    0.44        12.8  
55965    53344    12298    20       -4.5237028835e+03    -4.5433287930e+03    0.43        12.9  
56353    53705    12296    21       -4.5237028835e+03    -4.5432962387e+03    0.43        12.9  
56728    54067    12301    18       -4.5237028835e+03    -4.5431921518e+03    0.43        13.0  
57102    54431    12323    29       -4.5237028835e+03    -4.5431605864e+03    0.43        13.1  
57480    54794    12323    35       -4.5237028835e+03    -4.5431496072e+03    0.43        13.1  
57851    55155    12326    19       -4.5237028835e+03    -4.5430547004e+03    0.43        13.2  
58231    55517    12320    38       -4.5237028835e+03    -4.5429777477e+03    0.43        13.3  
58613    55876    12326    45       -4.5237028835e+03    -4.5429034152e+03    0.42        13.4  
58984    56232    12337    18       -4.5237028835e+03    -4.5428432500e+03    0.42        13.4  
59366    56596    12329    27       -4.5237028835e+03    -4.5428149355e+03    0.42        13.5  
59745    56960    12356    32       -4.5237028835e+03    -4.5427883699e+03    0.42        13.6  
60121    57324    12362    23       -4.5237028835e+03    -4.5426961358e+03    0.42        13.7  
60504    57689    12365    13       -4.5237028835e+03    -4.5426882245e+03    0.42        13.7  
60890    58059    12351    27       -4.5237028835e+03    -4.5426314118e+03    0.42        13.8  
61273    58432    12384    20       -4.5237028835e+03    -4.5425786532e+03    0.42        13.9  
61658    58802    12387    13       -4.5237028835e+03    -4.5424931439e+03    0.42        13.9  
62020    59158    12395    36       -4.5237028835e+03    -4.5424773486e+03    0.42        14.0  
62398    59521    12409    15       -4.5237028835e+03    -4.5424142917e+03    0.41        14.1  
62775    59885    12404    26       -4.5237028835e+03    -4.5423762780e+03    0.41        14.1  
63149    60245    12394    21       -4.5237028835e+03    -4.5423569857e+03    0.41        14.2  
63531    60608    12390    28       -4.5237028835e+03    -4.5422321618e+03    0.41        14.3  
63919    60972    12408    29       -4.5237028835e+03    -4.5421962232e+03    0.41        14.3  
64301    61342    12406    24       -4.5237028835e+03    -4.5421736831e+03    0.41        14.4  
64676    61705    12437    35       -4.5237028835e+03    -4.5421061241e+03    0.41        14.5  
65058    62072    12455    15       -4.5237028835e+03    -4.5420573533e+03    0.41        14.5  
65434    62440    12473    35       -4.5237028835e+03    -4.5419670695e+03    0.40        14.6  
65813    62811    12472    24       -4.5237028835e+03    -4.5418924463e+03    0.40        14.7  
66192    63177    12459    20       -4.5237028835e+03    -4.5418650268e+03    0.40        14.7  
66577    63542    12448    26       -4.5237028835e+03    -4.5418411544e+03    0.40        14.8  
66951    63906    12456    19       -4.5237028835e+03    -4.5417572210e+03    0.40        14.9  
67326    64270    12473    30       -4.5237028835e+03    -4.5417371843e+03    0.40        15.0  
67689    64623    12506    25       -4.5237028835e+03    -4.5416824279e+03    0.40        15.1  
68055    64986    12558    14       -4.5237028835e+03    -4.5416823947e+03    0.40        15.1  
68426    65349    12569    23       -4.5237028835e+03    -4.5416474913e+03    0.40        15.2  
68802    65714    12575    41       -4.5237028835e+03    -4.5416474913e+03    0.40        15.3  
69176    66079    12565    25       -4.5237028835e+03    -4.5415493374e+03    0.39        15.3  
69556    66441    12593    41       -4.5237028835e+03    -4.5415493374e+03    0.39        15.4  
69929    66807    12620    42       -4.5237028835e+03    -4.5415198285e+03    0.39        15.5  
70307    67172    12634    29       -4.5237028835e+03    -4.5414246962e+03    0.39        15.5  
70668    67528    12655    36       -4.5237028835e+03    -4.5413605604e+03    0.39        15.6  
71037    67889    12650    39       -4.5237028835e+03    -4.5413512331e+03    0.39        15.7  
71425    68256    12650    36       -4.5237028835e+03    -4.5413116682e+03    0.39        15.8  
71808    68619    12655    29       -4.5237028835e+03    -4.5413037045e+03    0.39        15.8  
72186    68978    12659    20       -4.5237028835e+03    -4.5411611415e+03    0.39        15.9  
72569    69337    12658    26       -4.5237028835e+03    -4.5411109886e+03    0.38        16.0  
72945    69705    12674    22       -4.5237028835e+03    -4.5410993477e+03    0.38        16.1  
73328    70075    12679    44       -4.5237028835e+03    -4.5410317145e+03    0.38        16.1  
73696    70432    12691    38       -4.5237028835e+03    -4.5410316366e+03    0.38        16.2  
74076    70803    12697    16       -4.5237028835e+03    -4.5409856126e+03    0.38        16.3  
74458    71172    12719    22       -4.5237028835e+03    -4.5409200742e+03    0.38        16.3  
74836    71542    12743    38       -4.5237028835e+03    -4.5409010611e+03    0.38        16.4  
75209    71910    12760    15       -4.5237028835e+03    -4.5408819502e+03    0.38        16.5  
75578    72274    12771    16       -4.5237028835e+03    -4.5408109371e+03    0.38        16.5  
75955    72640    12776    22       -4.5237028835e+03    -4.5407500139e+03    0.38        16.6  
76331    73003    12780    15       -4.5237028835e+03    -4.5407143248e+03    0.38        16.7  
76705    73365    12778    15       -4.5237028835e+03    -4.5406673272e+03    0.38        16.7  
77078    73726    12775    13       -4.5237028835e+03    -4.5406334945e+03    0.37        16.8  
77434    74066    12769    26       -4.5237028835e+03    -4.5406334523e+03    0.37        16.9  
77809    74432    12766    22       -4.5237028835e+03    -4.5406004030e+03    0.37        16.9  
78185    74792    12750    26       -4.5237028835e+03    -4.5406004030e+03    0.37        17.0  
78564    75158    12745    30       -4.5237028835e+03    -4.5405149019e+03    0.37        17.1  
78934    75522    12759    31       -4.5237028835e+03    -4.5404868717e+03    0.37        17.1  
79315    75882    12756    22       -4.5237028835e+03    -4.5404223030e+03    0.37        17.2  
79693    76249    12768    25       -4.5237028835e+03    -4.5403614118e+03    0.37        17.3  
80073    76613    12770    32       -4.5237028835e+03    -4.5403614118e+03    0.37        17.3  
80462    76979    12755    15       -4.5237028835e+03    -4.5403017930e+03    0.37        17.4  
80842    77340    12771    24       -4.5237028835e+03    -4.5402681964e+03    0.37        17.5  
81210    77701    12779    31       -4.5237028835e+03    -4.5402358836e+03    0.37        17.6  
81579    78063    12784    36       -4.5237028835e+03    -4.5402182511e+03    0.37        17.6  
81950    78422    12779    16       -4.5237028835e+03    -4.5401477615e+03    0.36        17.7  
82328    78789    12779    17       -4.5237028835e+03    -4.5401072726e+03    0.36        17.8  
82707    79157    12764    17       -4.5237028835e+03    -4.5400757832e+03    0.36        17.8  
83093    79529    12754    19       -4.5237028835e+03    -4.5400599644e+03    0.36        17.9  
83474    79896    12771    13       -4.5237028835e+03    -4.5399925091e+03    0.36        18.0  
83852    80255    12775    21       -4.5237028835e+03    -4.5399769580e+03    0.36        18.0  
84214    80598    12755    25       -4.5237028835e+03    -4.5399114741e+03    0.36        18.1  
84591    80965    12746    27       -4.5237028835e+03    -4.5399114741e+03    0.36        18.2  
84965    81323    12728    40       -4.5237028835e+03    -4.5398700900e+03    0.36        18.2  
85344    81688    12745    19       -4.5237028835e+03    -4.5398403721e+03    0.36        18.3  
85715    82051    12740    20       -4.5237028835e+03    -4.5398126352e+03    0.36        18.4  
86093    82408    12730    31       -4.5237028835e+03    -4.5398084178e+03    0.36        18.4  
86463    82766    12738    28       -4.5237028835e+03    -4.5397654565e+03    0.36        18.5  
86832    83128    12777    14       -4.5237028835e+03    -4.5397276724e+03    0.35        18.6  
87210    83492    12769    29       -4.5237028835e+03    -4.5397240079e+03    0.35        18.6  
87576    83851    12775    22       -4.5237028835e+03    -4.5396852191e+03    0.35        18.7  
87949    84212    12762    15       -4.5237028835e+03    -4.5396563851e+03    0.35        18.8  
88326    84575    12765    31       -4.5237028835e+03    -4.5396397525e+03    0.35        18.9  
88693    84934    12760    41       -4.5237028835e+03    -4.5396011864e+03    0.35        18.9  
89063    85294    12766    39       -4.5237028835e+03    -4.5395691667e+03    0.35        19.0  
89429    85655    12772    33       -4.5237028835e+03    -4.5395691601e+03    0.35        19.1  
89799    86016    12788    41       -4.5237028835e+03    -4.5395053450e+03    0.35        19.1  
90150    86360    12775    33       -4.5237028835e+03    -4.5394453689e+03    0.35        19.2  
90528    86718    12761    35       -4.5237028835e+03    -4.5393969406e+03    0.35        19.3  
90897    87080    12754    34       -4.5237028835e+03    -4.5393969406e+03    0.35        19.3  
91259    87435    12760    17       -4.5237028835e+03    -4.5393490904e+03    0.35        19.4  
91625    87791    12748    20       -4.5237028835e+03    -4.5393422463e+03    0.35        19.5  
91996    88153    12727    26       -4.5237028835e+03    -4.5392652463e+03    0.34        19.6  
92378    88518    12705    22       -4.5237028835e+03    -4.5392101570e+03    0.34        19.6  
92755    88883    12694    27       -4.5237028835e+03    -4.5391570929e+03    0.34        19.7  
93140    89253    12697    14       -4.5237028835e+03    -4.5391332962e+03    0.34        19.8  
93522    89626    12709    37       -4.5237028835e+03    -4.5390967208e+03    0.34        19.8  
93907    89997    12674    42       -4.5237028835e+03    -4.5390554128e+03    0.34        19.9  
94298    90369    12671    42       -4.5237028835e+03    -4.5390361282e+03    0.34        20.0  
94662    90731    12675    23       -4.5237028835e+03    -4.5390159572e+03    0.34        20.0  
95029    91095    12668    18       -4.5237028835e+03    -4.5389634726e+03    0.34        20.1  
95403    91462    12676    43       -4.5237028835e+03    -4.5389362417e+03    0.34        20.1  
95778    91829    12689    21       -4.5237028835e+03    -4.5388951516e+03    0.34        20.2  
96154    92192    12693    29       -4.5237028835e+03    -4.5388781636e+03    0.34        20.3  
96526    92554    12701    37       -4.5237028835e+03    -4.5388411185e+03    0.33        20.4  
96891    92911    12706    15       -4.5237028835e+03    -4.5387980769e+03    0.33        20.4  
97268    93272    12711    24       -4.5237028835e+03    -4.5387635474e+03    0.33        20.5  
97631    93625    12736    22       -4.5237028835e+03    -4.5387635385e+03    0.33        20.6  
97993    93982    12738    42       -4.5237028835e+03    -4.5387153221e+03    0.33        20.6  
98347    94331    12732    37       -4.5237028835e+03    -4.5386999983e+03    0.33        20.7  
98715    94688    12764    31       -4.5237028835e+03    -4.5386900766e+03    0.33        20.7  
99084    95049    12781    18       -4.5237028835e+03    -4.5386420253e+03    0.33        20.8  
99459    95408    12786    16       -4.5237028835e+03    -4.5386051674e+03    0.33        20.9  
99827    95767    12786    43       -4.5237028835e+03    -4.5386051674e+03    0.33        20.9  
100200   96124    12793    29       -4.5237028835e+03    -4.5385916572e+03    0.33        21.0  
100570   96484    12787    23       -4.5237028835e+03    -4.5385318958e+03    0.33        21.0  
100942   96844    12783    32       -4.5237028835e+03    -4.5384875139e+03    0.33        21.1  
101303   97196    12778    31       -4.5237028835e+03    -4.5384731415e+03    0.33        21.2  
101673   97557    12778    20       -4.5237028835e+03    -4.5384370132e+03    0.33        21.3  
102041   97918    12792    16       -4.5237028835e+03    -4.5384110703e+03    0.33        21.3  
102417   98279    12784    34       -4.5237028835e+03    -4.5384063635e+03    0.33        21.4  
102786   98636    12783    38       -4.5237028835e+03    -4.5383647198e+03    0.32        21.5  
103154   98998    12805    35       -4.5237028835e+03    -4.5383647198e+03    0.32        21.5  
103511   99352    12802    33       -4.5237028835e+03    -4.5383594226e+03    0.32        21.6  
103878   99712    12809    35       -4.5237028835e+03    -4.5383228952e+03    0.32        21.7  
104251   100069   12802    46       -4.5237028835e+03    -4.5383223854e+03    0.32        21.7  
104617   100427   12784    18       -4.5237028835e+03    -4.5382529329e+03    0.32        21.8  
104986   100786   12775    58       -4.5237028835e+03    -4.5382487875e+03    0.32        21.8  
105357   101146   12754    23       -4.5237028835e+03    -4.5381986659e+03    0.32        21.9  
105719   101505   12764    16       -4.5237028835e+03    -4.5381986659e+03    0.32        22.0  
106082   101863   12767    34       -4.5237028835e+03    -4.5381908913e+03    0.32        22.0  
106444   102222   12765    39       -4.5237028835e+03    -4.5381908913e+03    0.32        22.1  
106802   102570   12773    20       -4.5237028835e+03    -4.5381908913e+03    0.32        22.1  
107172   102929   12759    21       -4.5237028835e+03    -4.5381302556e+03    0.32        22.2  
107547   103297   12770    33       -4.5237028835e+03    -4.5381008548e+03    0.32        22.3  
107914   103660   12783    39       -4.5237028835e+03    -4.5380477669e+03    0.32        22.3  
108287   104028   12782    39       -4.5237028835e+03    -4.5380368716e+03    0.32        22.4  
108660   104396   12783    28       -4.5237028835e+03    -4.5380144579e+03    0.32        22.5  
109028   104760   12801    32       -4.5237028835e+03    -4.5379917538e+03    0.32        22.5  
109392   105120   12803    31       -4.5237028835e+03    -4.5379683048e+03    0.32        22.6  
109751   105477   12794    45       -4.5237028835e+03    -4.5379292207e+03    0.31        22.6  
110105   105825   12786    17       -4.5237028835e+03    -4.5379065532e+03    0.31        22.7  
110476   106185   12785    37       -4.5237028835e+03    -4.5378699685e+03    0.31        22.8  
110844   106549   12775    32       -4.5237028835e+03    -4.5378171217e+03    0.31        22.8  
111219   106915   12788    37       -4.5237028835e+03    -4.5377896029e+03    0.31        22.9  
111593   107281   12792    20       -4.5237028835e+03    -4.5377674314e+03    0.31        22.9  
111962   107648   12797    14       -4.5237028835e+03    -4.5377431231e+03    0.31        23.0  
112333   108016   12822    41       -4.5237028835e+03    -4.5377233204e+03    0.31        23.1  
