
p =

    23
    12
     9
     4
     5
     0
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 147
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
17087    15917    5738     18       -5.3525628696e+03    -5.3807926462e+03    0.53        4.0   
17495    16275    5786     15       -5.3525628696e+03    -5.3806871850e+03    0.53        4.1   
17884    16640    5849     35       -5.3525628696e+03    -5.3805124297e+03    0.52        4.1   
18281    17005    5918     10       -5.3525628696e+03    -5.3804257926e+03    0.52        4.2   
18662    17350    5969     34       -5.3525628696e+03    -5.3804257926e+03    0.52        4.3   
19058    17714    6033     13       -5.3525628696e+03    -5.3801098513e+03    0.51        4.4   
19449    18078    6096     40       -5.3525628696e+03    -5.3798270290e+03    0.51        4.4   
19856    18444    6161     33       -5.3525628696e+03    -5.3796553010e+03    0.51        4.5   
20263    18807    6202     18       -5.3525628696e+03    -5.3796433983e+03    0.51        4.6   
20665    19167    6244     36       -5.3525628696e+03    -5.3792932039e+03    0.50        4.7   
21063    19531    6286     33       -5.3525628696e+03    -5.3791194801e+03    0.50        4.7   
21463    19894    6336     26       -5.3525628696e+03    -5.3790089961e+03    0.49        4.8   
21869    20256    6366     34       -5.3525628696e+03    -5.3788524422e+03    0.49        4.9   
22253    20617    6422     39       -5.3525628696e+03    -5.3787581323e+03    0.49        5.0   
22650    20985    6461     16       -5.3525628696e+03    -5.3786339235e+03    0.49        5.0   
23054    21351    6495     30       -5.3525628696e+03    -5.3785547778e+03    0.49        5.1   
23438    21698    6541     25       -5.3525628696e+03    -5.3784219468e+03    0.48        5.2   
23840    22058    6595     36       -5.3525628696e+03    -5.3782927308e+03    0.48        5.3   
24242    22419    6625     29       -5.3525628696e+03    -5.3781194142e+03    0.48        5.4   
24646    22785    6665     13       -5.3525628696e+03    -5.3780016609e+03    0.48        5.4   
25051    23146    6702     13       -5.3525628696e+03    -5.3778923984e+03    0.47        5.5   
25454    23510    6727     15       -5.3525628696e+03    -5.3777305410e+03    0.47        5.6   
25838    23871    6769     29       -5.3525628696e+03    -5.3775712869e+03    0.47        5.6   
26220    24228    6839     13       -5.3525628696e+03    -5.3773482303e+03    0.46        5.7   
26617    24584    6898     28       -5.3525628696e+03    -5.3772276325e+03    0.46        5.8   
27018    24942    6969     12       -5.3525628696e+03    -5.3769839014e+03    0.46        5.8   
27411    25298    7028     14       -5.3525628696e+03    -5.3768048655e+03    0.45        5.9   
27819    25654    7060     26       -5.3525628696e+03    -5.3767250878e+03    0.45        6.0   
28231    26011    7104     34       -5.3525628696e+03    -5.3765983854e+03    0.45        6.1   
28613    26352    7132     41       -5.3525628696e+03    -5.3765019756e+03    0.45        6.1   
29028    26709    7151     34       -5.3525628696e+03    -5.3763078622e+03    0.44        6.2   
29431    27070    7170     14       -5.3525628696e+03    -5.3760730512e+03    0.44        6.3   
29825    27428    7200     38       -5.3525628696e+03    -5.3759495790e+03    0.44        6.3   
30235    27790    7228     11       -5.3525628696e+03    -5.3758051549e+03    0.43        6.4   
30627    28150    7268     35       -5.3525628696e+03    -5.3756752554e+03    0.43        6.5   
31024    28516    7333     12       -5.3525628696e+03    -5.3755690957e+03    0.43        6.5   
31439    28878    7372     19       -5.3525628696e+03    -5.3755260154e+03    0.43        6.6   
31835    29239    7414     11       -5.3525628696e+03    -5.3753395854e+03    0.43        6.7   
32249    29609    7454     45       -5.3525628696e+03    -5.3752369655e+03    0.42        6.7   
32665    29972    7482     12       -5.3525628696e+03    -5.3751014496e+03    0.42        6.8   
33070    30336    7507     35       -5.3525628696e+03    -5.3750257175e+03    0.42        6.9   
33457    30697    7552     32       -5.3525628696e+03    -5.3748910981e+03    0.42        6.9   
33833    31031    7586     10       -5.3525628696e+03    -5.3748041558e+03    0.42        7.0   
34227    31388    7626     16       -5.3525628696e+03    -5.3746647009e+03    0.41        7.1   
34623    31749    7676     33       -5.3525628696e+03    -5.3745829729e+03    0.41        7.2   
35033    32110    7698     19       -5.3525628696e+03    -5.3744666467e+03    0.41        7.2   
35434    32468    7735     26       -5.3525628696e+03    -5.3743850284e+03    0.41        7.3   
35829    32826    7768     14       -5.3525628696e+03    -5.3742781232e+03    0.41        7.4   
36226    33189    7795     42       -5.3525628696e+03    -5.3741721565e+03    0.40        7.4   
36607    33552    7840     20       -5.3525628696e+03    -5.3741217827e+03    0.40        7.5   
36981    33913    7908     34       -5.3525628696e+03    -5.3741040172e+03    0.40        7.5   
37374    34275    7945     40       -5.3525628696e+03    -5.3739516624e+03    0.40        7.6   
37750    34635    7977     37       -5.3525628696e+03    -5.3738290559e+03    0.40        7.7   
38121    34991    8026     41       -5.3525628696e+03    -5.3737147667e+03    0.40        7.7   
38503    35351    8048     27       -5.3525628696e+03    -5.3736684839e+03    0.39        7.8   
38879    35716    8086     27       -5.3525628696e+03    -5.3735734122e+03    0.39        7.9   
39256    36082    8131     30       -5.3525628696e+03    -5.3734882181e+03    0.39        7.9   
39621    36429    8176     33       -5.3525628696e+03    -5.3733921712e+03    0.39        8.0   
40001    36788    8232     39       -5.3525628696e+03    -5.3732629102e+03    0.39        8.1   
40370    37151    8277     17       -5.3525628696e+03    -5.3731677286e+03    0.38        8.1   
40755    37522    8334     29       -5.3525628696e+03    -5.3730978195e+03    0.38        8.2   
41142    37896    8419     36       -5.3525628696e+03    -5.3729720922e+03    0.38        8.2   
41541    38267    8494     31       -5.3525628696e+03    -5.3729253532e+03    0.38        8.3   
41947    38637    8534     41       -5.3525628696e+03    -5.3728891556e+03    0.38        8.4   
42341    39006    8556     14       -5.3525628696e+03    -5.3727548297e+03    0.38        8.4   
42741    39380    8608     43       -5.3525628696e+03    -5.3726546507e+03    0.38        8.5   
43132    39750    8659     49       -5.3525628696e+03    -5.3726030241e+03    0.37        8.5   
43510    40110    8687     48       -5.3525628696e+03    -5.3725541703e+03    0.37        8.6   
43896    40480    8725     46       -5.3525628696e+03    -5.3724656644e+03    0.37        8.7   
44279    40847    8770     13       -5.3525628696e+03    -5.3724046643e+03    0.37        8.7   
44665    41216    8824     15       -5.3525628696e+03    -5.3723174209e+03    0.37        8.8   
45053    41584    8880     38       -5.3525628696e+03    -5.3722384709e+03    0.37        8.9   
45454    41950    8919     23       -5.3525628696e+03    -5.3721721111e+03    0.37        8.9   
45850    42313    8977     32       -5.3525628696e+03    -5.3720719681e+03    0.36        9.0   
46252    42673    9001     44       -5.3525628696e+03    -5.3719624399e+03    0.36        9.0   
46648    43038    9031     29       -5.3525628696e+03    -5.3719209233e+03    0.36        9.1   
47039    43405    9076     27       -5.3525628696e+03    -5.3718452684e+03    0.36        9.2   
47416    43756    9115     31       -5.3525628696e+03    -5.3718065488e+03    0.36        9.2   
47814    44123    9159     34       -5.3525628696e+03    -5.3716502120e+03    0.36        9.3   
48203    44487    9210     15       -5.3525628696e+03    -5.3715726178e+03    0.36        9.3   
48593    44851    9280     37       -5.3525628696e+03    -5.3715622275e+03    0.35        9.4   
48977    45215    9320     15       -5.3525628696e+03    -5.3714935310e+03    0.35        9.5   
49353    45579    9362     44       -5.3525628696e+03    -5.3714062593e+03    0.35        9.5   
49730    45940    9375     39       -5.3525628696e+03    -5.3713755093e+03    0.35        9.6   
50107    46306    9422     37       -5.3525628696e+03    -5.3712594502e+03    0.35        9.7   
50497    46676    9460     33       -5.3525628696e+03    -5.3711780680e+03    0.35        9.7   
50885    47040    9518     37       -5.3525628696e+03    -5.3711207551e+03    0.35        9.8   
51279    47407    9556     39       -5.3525628696e+03    -5.3710420502e+03    0.35        9.9   
51667    47776    9616     17       -5.3525628696e+03    -5.3709356506e+03    0.34        9.9   
52061    48143    9656     45       -5.3525628696e+03    -5.3708932878e+03    0.34        10.0  
52439    48492    9702     29       -5.3525628696e+03    -5.3708430391e+03    0.34        10.0  
52833    48856    9736     30       -5.3525628696e+03    -5.3708065738e+03    0.34        10.1  
53235    49230    9800     34       -5.3525628696e+03    -5.3708065558e+03    0.34        10.2  
53623    49595    9864     39       -5.3525628696e+03    -5.3707354484e+03    0.34        10.2  
54024    49970    9949     37       -5.3525628696e+03    -5.3706742271e+03    0.34        10.3  
54421    50339    10026    47       -5.3525628696e+03    -5.3705765034e+03    0.34        10.4  
54816    50707    10091    46       -5.3525628696e+03    -5.3705483873e+03    0.34        10.4  
55216    51075    10145    44       -5.3525628696e+03    -5.3704574365e+03    0.33        10.5  
55608    51447    10183    49       -5.3525628696e+03    -5.3703614168e+03    0.33        10.6  
55996    51815    10215    43       -5.3525628696e+03    -5.3702964441e+03    0.33        10.6  
56381    52184    10270    29       -5.3525628696e+03    -5.3702964428e+03    0.33        10.7  
56781    52549    10330    45       -5.3525628696e+03    -5.3701839645e+03    0.33        10.8  
57175    52915    10362    44       -5.3525628696e+03    -5.3701407382e+03    0.33        10.8  
57571    53271    10396    32       -5.3525628696e+03    -5.3701048826e+03    0.33        10.9  
57972    53633    10429    38       -5.3525628696e+03    -5.3700669211e+03    0.33        11.0  
58369    53998    10472    39       -5.3525628696e+03    -5.3700669201e+03    0.33        11.0  
58760    54364    10533    32       -5.3525628696e+03    -5.3700669063e+03    0.33        11.1  
59149    54731    10594    33       -5.3525628696e+03    -5.3699090342e+03    0.32        11.2  
59555    55100    10674    35       -5.3525628696e+03    -5.3698430391e+03    0.32        11.2  
59963    55454    10710    31       -5.3525628696e+03    -5.3698430391e+03    0.32        11.3  
60391    55822    10746    33       -5.3525628696e+03    -5.3698430385e+03    0.32        11.3  
60810    56190    10793    46       -5.3525628696e+03    -5.3698429856e+03    0.32        11.4  
61229    56561    10838    38       -5.3525628696e+03    -5.3697908906e+03    0.32        11.5  
61628    56932    10885    35       -5.3525628696e+03    -5.3697182872e+03    0.32        11.5  
62030    57301    10911    42       -5.3525628696e+03    -5.3696881109e+03    0.32        11.6  
62421    57667    10938    42       -5.3525628696e+03    -5.3696440530e+03    0.32        11.7  
62821    58034    10950    50       -5.3525628696e+03    -5.3696139341e+03    0.32        11.7  
63210    58402    10989    25       -5.3525628696e+03    -5.3695817282e+03    0.32        11.8  
63596    58765    11015    46       -5.3525628696e+03    -5.3695817282e+03    0.32        11.8  
63991    59127    11042    49       -5.3525628696e+03    -5.3694280803e+03    0.32        11.9  
64375    59487    11064    36       -5.3525628696e+03    -5.3693700703e+03    0.31        12.0  
64769    59849    11106    40       -5.3525628696e+03    -5.3693105507e+03    0.31        12.0  
65174    60213    11131    47       -5.3525628696e+03    -5.3692838902e+03    0.31        12.1  
65586    60574    11149    15       -5.3525628696e+03    -5.3692040142e+03    0.31        12.2  
65970    60926    11163    48       -5.3525628696e+03    -5.3691793626e+03    0.31        12.2  
66362    61288    11193    15       -5.3525628696e+03    -5.3691213716e+03    0.31        12.3  
66760    61649    11207    19       -5.3525628696e+03    -5.3690902548e+03    0.31        12.3  
67175    62012    11246    42       -5.3525628696e+03    -5.3690669196e+03    0.31        12.4  
67582    62374    11307    39       -5.3525628696e+03    -5.3690114978e+03    0.31        12.5  
67986    62734    11359    33       -5.3525628696e+03    -5.3689442342e+03    0.31        12.5  
68403    63091    11382    41       -5.3525628696e+03    -5.3688956236e+03    0.31        12.6  
68812    63455    11433    28       -5.3525628696e+03    -5.3688603324e+03    0.30        12.7  
69233    63823    11482    40       -5.3525628696e+03    -5.3688430395e+03    0.30        12.7  
69635    64192    11550    38       -5.3525628696e+03    -5.3688430390e+03    0.30        12.8  
70058    64561    11603    39       -5.3525628696e+03    -5.3688430389e+03    0.30        12.9  
70479    64934    11670    37       -5.3525628696e+03    -5.3688430376e+03    0.30        12.9  
70872    65287    11739    36       -5.3525628696e+03    -5.3688430351e+03    0.30        13.0  
71274    65659    11783    43       -5.3525628696e+03    -5.3688430301e+03    0.30        13.0  
71684    66034    11831    39       -5.3525628696e+03    -5.3688430301e+03    0.30        13.1  
72084    66407    11899    41       -5.3525628696e+03    -5.3688430286e+03    0.30        13.2  
72481    66779    11956    36       -5.3525628696e+03    -5.3688430250e+03    0.30        13.2  
72870    67154    12029    50       -5.3525628696e+03    -5.3688430250e+03    0.30        13.3  
73265    67526    12052    42       -5.3525628696e+03    -5.3688429995e+03    0.30        13.3  
73649    67895    12094    48       -5.3525628696e+03    -5.3688429707e+03    0.30        13.4  
74034    68262    12131    49       -5.3525628696e+03    -5.3688428554e+03    0.30        13.4  
74423    68628    12162    45       -5.3525628696e+03    -5.3687565913e+03    0.30        13.5  
74823    68999    12196    39       -5.3525628696e+03    -5.3687298703e+03    0.30        13.5  
75222    69371    12243    39       -5.3525628696e+03    -5.3687182868e+03    0.30        13.6  
75618    69743    12303    39       -5.3525628696e+03    -5.3687182868e+03    0.30        13.7  
76012    70118    12347    44       -5.3525628696e+03    -5.3687182832e+03    0.30        13.7  
76394    70475    12391    39       -5.3525628696e+03    -5.3687182652e+03    0.30        13.8  
76807    70845    12424    19       -5.3525628696e+03    -5.3687182584e+03    0.30        13.8  
77202    71208    12437    38       -5.3525628696e+03    -5.3686370707e+03    0.30        13.9  
77589    71573    12434    45       -5.3525628696e+03    -5.3685610698e+03    0.30        14.0  
77974    71934    12445    13       -5.3525628696e+03    -5.3684709091e+03    0.30        14.0  
78358    72303    12489    37       -5.3525628696e+03    -5.3684219660e+03    0.30        14.1  
78735    72661    12522    41       -5.3525628696e+03    -5.3683784097e+03    0.30        14.1  
79107    73014    12558    33       -5.3525628696e+03    -5.3683456803e+03    0.29        14.2  
79492    73368    12583    30       -5.3525628696e+03    -5.3683006063e+03    0.29        14.3  
79883    73725    12582    27       -5.3525628696e+03    -5.3682648600e+03    0.29        14.3  
80268    74079    12603    42       -5.3525628696e+03    -5.3681770576e+03    0.29        14.4  
80652    74434    12605    44       -5.3525628696e+03    -5.3681257913e+03    0.29        14.5  
81013    74772    12608    37       -5.3525628696e+03    -5.3680790342e+03    0.29        14.5  
81398    75131    12635    31       -5.3525628696e+03    -5.3680519536e+03    0.29        14.6  
81790    75498    12677    36       -5.3525628696e+03    -5.3680519536e+03    0.29        14.6  
82201    75868    12718    30       -5.3525628696e+03    -5.3680260306e+03    0.29        14.7  
82602    76233    12751    27       -5.3525628696e+03    -5.3680260300e+03    0.29        14.8  
83001    76601    12794    50       -5.3525628696e+03    -5.3679767801e+03    0.29        14.8  
83409    76969    12830    12       -5.3525628696e+03    -5.3679090678e+03    0.29        14.9  
83817    77339    12864    31       -5.3525628696e+03    -5.3678430393e+03    0.29        14.9  
84225    77711    12932    40       -5.3525628696e+03    -5.3678430393e+03    0.29        15.0  
84636    78083    12991    38       -5.3525628696e+03    -5.3678430393e+03    0.29        15.0  
85039    78454    13048    45       -5.3525628696e+03    -5.3678430391e+03    0.29        15.1  
85448    78828    13103    39       -5.3525628696e+03    -5.3678430380e+03    0.29        15.2  
85862    79203    13165    37       -5.3525628696e+03    -5.3678430375e+03    0.29        15.2  
86237    79560    13208    38       -5.3525628696e+03    -5.3678430375e+03    0.29        15.3  
86624    79934    13243    45       -5.3525628696e+03    -5.3678430370e+03    0.29        15.3  
87020    80307    13307    38       -5.3525628696e+03    -5.3678430345e+03    0.29        15.4  
87401    80681    13374    40       -5.3525628696e+03    -5.3678430326e+03    0.29        15.4  
87781    81051    13424    36       -5.3525628696e+03    -5.3678430246e+03    0.29        15.5  
88160    81421    13457    40       -5.3525628696e+03    -5.3678430246e+03    0.29        15.5  
88543    81793    13512    42       -5.3525628696e+03    -5.3678430236e+03    0.29        15.6  
88927    82160    13566    41       -5.3525628696e+03    -5.3678430236e+03    0.29        15.6  
89307    82522    13626    16       -5.3525628696e+03    -5.3678430199e+03    0.29        15.7  
89696    82878    13659    36       -5.3525628696e+03    -5.3678429928e+03    0.29        15.8  
90093    83242    13676    40       -5.3525628696e+03    -5.3678429899e+03    0.29        15.8  
90486    83607    13723    25       -5.3525628696e+03    -5.3677442335e+03    0.28        15.9  
90879    83979    13772    39       -5.3525628696e+03    -5.3677298944e+03    0.28        15.9  
91255    84340    13836    42       -5.3525628696e+03    -5.3677298941e+03    0.28        16.0  
91643    84714    13890    44       -5.3525628696e+03    -5.3677182875e+03    0.28        16.0  
92042    85089    13935    45       -5.3525628696e+03    -5.3677182872e+03    0.28        16.1  
92441    85469    13980    39       -5.3525628696e+03    -5.3677182871e+03    0.28        16.1  
92828    85845    14031    38       -5.3525628696e+03    -5.3677182869e+03    0.28        16.2  
93217    86221    14048    48       -5.3525628696e+03    -5.3677182867e+03    0.28        16.2  
93623    86600    14108    49       -5.3525628696e+03    -5.3677182856e+03    0.28        16.3  
94018    86972    14127    47       -5.3525628696e+03    -5.3677182700e+03    0.28        16.3  
94403    87340    14156    28       -5.3525628696e+03    -5.3677182663e+03    0.28        16.4  
94784    87703    14161    43       -5.3525628696e+03    -5.3676329180e+03    0.28        16.5  
95152    88056    14165    27       -5.3525628696e+03    -5.3676014460e+03    0.28        16.5  
95526    88420    14179    45       -5.3525628696e+03    -5.3675978057e+03    0.28        16.6  
95907    88781    14180    24       -5.3525628696e+03    -5.3675610376e+03    0.28        16.6  
96286    89141    14203    47       -5.3525628696e+03    -5.3675341606e+03    0.28        16.7  
96683    89500    14212    44       -5.3525628696e+03    -5.3674733024e+03    0.28        16.7  
97070    89863    14247    42       -5.3525628696e+03    -5.3674646305e+03    0.28        16.8  
97466    90225    14269    14       -5.3525628696e+03    -5.3674335734e+03    0.28        16.9  
97853    90586    14274    40       -5.3525628696e+03    -5.3674144584e+03    0.28        16.9  
98234    90948    14293    15       -5.3525628696e+03    -5.3673333732e+03    0.28        17.0  
98634    91313    14321    44       -5.3525628696e+03    -5.3672888673e+03    0.28        17.1  
99020    91664    14341    38       -5.3525628696e+03    -5.3672572963e+03    0.27        17.1  
99412    92028    14355    42       -5.3525628696e+03    -5.3672265704e+03    0.27        17.2  
99802    92398    14377    52       -5.3525628696e+03    -5.3672175827e+03    0.27        17.3  
100183   92762    14412    43       -5.3525628696e+03    -5.3671761699e+03    0.27        17.3  
100558   93125    14407    15       -5.3525628696e+03    -5.3671308541e+03    0.27        17.4  
100932   93485    14431    38       -5.3525628696e+03    -5.3671072706e+03    0.27        17.4  
101311   93834    14504    39       -5.3525628696e+03    -5.3670602476e+03    0.27        17.5  
101701   94184    14540    30       -5.3525628696e+03    -5.3670479395e+03    0.27        17.6  
102086   94533    14613    37       -5.3525628696e+03    -5.3670479395e+03    0.27        17.6  
102485   94891    14644    38       -5.3525628696e+03    -5.3670479394e+03    0.27        17.7  
102869   95234    14702    36       -5.3525628696e+03    -5.3670479394e+03    0.27        17.8  
103271   95590    14762    39       -5.3525628696e+03    -5.3670479394e+03    0.27        17.8  
103675   95950    14796    40       -5.3525628696e+03    -5.3670479394e+03    0.27        17.9  
104092   96316    14843    32       -5.3525628696e+03    -5.3670479381e+03    0.27        17.9  
104497   96681    14880    42       -5.3525628696e+03    -5.3670479244e+03    0.27        18.0  
104914   97051    14919    38       -5.3525628696e+03    -5.3670479227e+03    0.27        18.1  
105335   97417    14934    43       -5.3525628696e+03    -5.3669596274e+03    0.27        18.1  
105747   97786    15006    43       -5.3525628696e+03    -5.3669347936e+03    0.27        18.2  
106160   98160    15041    35       -5.3525628696e+03    -5.3669347936e+03    0.27        18.2  
106574   98540    15097    51       -5.3525628696e+03    -5.3669231876e+03    0.27        18.3  
106995   98914    15132    44       -5.3525628696e+03    -5.3669231873e+03    0.27        18.3  
107402   99291    15177    45       -5.3525628696e+03    -5.3669231701e+03    0.27        18.4  
107820   99662    15205    39       -5.3525628696e+03    -5.3669231207e+03    0.27        18.4  
108233   100038   15228    44       -5.3525628696e+03    -5.3668484204e+03    0.27        18.5  
108622   100397   15269    30       -5.3525628696e+03    -5.3668430395e+03    0.27        18.5  
109025   100768   15310    41       -5.3525628696e+03    -5.3668430395e+03    0.27        18.6  
109414   101131   15377    42       -5.3525628696e+03    -5.3668430395e+03    0.27        18.7  
109808   101499   15429    45       -5.3525628696e+03    -5.3668430394e+03    0.27        18.7  
110208   101863   15469    35       -5.3525628696e+03    -5.3668430394e+03    0.27        18.8  
110608   102233   15529    38       -5.3525628696e+03    -5.3668430377e+03    0.27        18.8  
111000   102601   15569    33       -5.3525628696e+03    -5.3668430299e+03    0.27        18.9  
111395   102969   15612    40       -5.3525628696e+03    -5.3668430270e+03    0.27        18.9  
111777   103333   15678    43       -5.3525628696e+03    -5.3668430078e+03    0.27        19.0  
112174   103692   15705    44       -5.3525628696e+03    -5.3668429839e+03    0.27        19.1  
112568   104052   15745    40       -5.3525628696e+03    -5.3667896876e+03    0.27        19.1  
112973   104417   15778    43       -5.3525628696e+03    -5.3667182876e+03    0.26        19.2  
113382   104790   15847    37       -5.3525628696e+03    -5.3667182875e+03    0.26        19.2  
113792   105162   15901    33       -5.3525628696e+03    -5.3667182875e+03    0.26        19.3  
114186   105524   15947    40       -5.3525628696e+03    -5.3667182873e+03    0.26        19.3  
114585   105901   15968    32       -5.3525628696e+03    -5.3667182871e+03    0.26        19.4  
114988   106276   16001    37       -5.3525628696e+03    -5.3667182862e+03    0.26        19.4  
115385   106652   16022    46       -5.3525628696e+03    -5.3667182862e+03    0.26        19.5  
115768   107026   16049    22       -5.3525628696e+03    -5.3667182816e+03    0.26        19.6  
116152   107396   16107    40       -5.3525628696e+03    -5.3667182721e+03    0.26        19.6  
116531   107760   16132    38       -5.3525628696e+03    -5.3666706259e+03    0.26        19.7  
116910   108124   16123    39       -5.3525628696e+03    -5.3666340565e+03    0.26        19.7  
