
p =

    18
    11
     7
     6
     3
     3
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 174
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
35228    33385    11545    41       -4.8901362190e+03    -4.9190956759e+03    0.59        9.7   
35604    33737    11569    21       -4.8901362190e+03    -4.9190622776e+03    0.59        9.8   
35973    34089    11614    44       -4.8901362190e+03    -4.9190526331e+03    0.59        9.9   
36340    34435    11695    47       -4.8901362190e+03    -4.9190279921e+03    0.59        10.0  
36706    34784    11759    33       -4.8901362190e+03    -4.9190109970e+03    0.59        10.0  
37088    35134    11817    40       -4.8901362190e+03    -4.9189613642e+03    0.59        10.1  
37458    35487    11897    48       -4.8901362190e+03    -4.9189460808e+03    0.59        10.2  
37837    35835    11958    34       -4.8901362190e+03    -4.9189193371e+03    0.59        10.3  
38200    36165    12023    23       -4.8901362190e+03    -4.9188976507e+03    0.59        10.3  
38582    36514    12105    49       -4.8901362190e+03    -4.9188561529e+03    0.59        10.4  
38960    36854    12179    22       -4.8901362190e+03    -4.9188031109e+03    0.59        10.5  
39358    37200    12217    37       -4.8901362190e+03    -4.9187700334e+03    0.59        10.6  
39751    37547    12272    17       -4.8901362190e+03    -4.9186884281e+03    0.58        10.7  
40135    37890    12324    42       -4.8901362190e+03    -4.9186213778e+03    0.58        10.8  
40516    38231    12371    37       -4.8901362190e+03    -4.9186013912e+03    0.58        10.9  
40889    38581    12428    38       -4.8901362190e+03    -4.9185652383e+03    0.58        10.9  
41247    38934    12484    41       -4.8901362190e+03    -4.9185480752e+03    0.58        11.0  
41604    39288    12541    41       -4.8901362190e+03    -4.9185204065e+03    0.58        11.1  
41948    39628    12591    43       -4.8901362190e+03    -4.9184892030e+03    0.58        11.1  
42300    39977    12649    13       -4.8901362190e+03    -4.9184656434e+03    0.58        11.2  
42654    40327    12697    17       -4.8901362190e+03    -4.9184405907e+03    0.58        11.3  
43003    40673    12762    41       -4.8901362190e+03    -4.9184026326e+03    0.58        11.3  
43360    41025    12817    48       -4.8901362190e+03    -4.9183852341e+03    0.58        11.4  
43706    41369    12889    40       -4.8901362190e+03    -4.9183266696e+03    0.58        11.5  
44062    41718    12929    47       -4.8901362190e+03    -4.9183266396e+03    0.58        11.6  
44414    42065    12991    48       -4.8901362190e+03    -4.9182795155e+03    0.58        11.6  
44758    42402    13057    23       -4.8901362190e+03    -4.9182795155e+03    0.58        11.7  
45123    42750    13120    17       -4.8901362190e+03    -4.9182130736e+03    0.57        11.8  
45478    43097    13177    46       -4.8901362190e+03    -4.9182130736e+03    0.57        11.9  
45846    43447    13221    23       -4.8901362190e+03    -4.9181336546e+03    0.57        11.9  
46219    43793    13278    47       -4.8901362190e+03    -4.9180945160e+03    0.57        12.0  
46591    44140    13322    41       -4.8901362190e+03    -4.9180831473e+03    0.57        12.1  
46970    44490    13361    31       -4.8901362190e+03    -4.9180553579e+03    0.57        12.2  
47340    44833    13423    26       -4.8901362190e+03    -4.9180214816e+03    0.57        12.2  
47723    45174    13482    44       -4.8901362190e+03    -4.9180200561e+03    0.57        12.3  
48086    45509    13555    43       -4.8901362190e+03    -4.9179847400e+03    0.57        12.4  
48447    45848    13644    46       -4.8901362190e+03    -4.9179627221e+03    0.57        12.5  
48817    46181    13694    51       -4.8901362190e+03    -4.9179286097e+03    0.57        12.6  
49178    46502    13741    33       -4.8901362190e+03    -4.9179043408e+03    0.57        12.6  
49568    46844    13753    15       -4.8901362190e+03    -4.9178802416e+03    0.57        12.7  
49931    47185    13798    52       -4.8901362190e+03    -4.9178428415e+03    0.57        12.8  
50308    47526    13873    17       -4.8901362190e+03    -4.9178151549e+03    0.57        12.9  
50684    47861    13903    50       -4.8901362190e+03    -4.9178038896e+03    0.57        13.0  
51061    48205    13940    43       -4.8901362190e+03    -4.9178024016e+03    0.57        13.1  
51438    48551    13995    38       -4.8901362190e+03    -4.9177445061e+03    0.56        13.1  
51814    48897    14077    31       -4.8901362190e+03    -4.9177151184e+03    0.56        13.2  
52187    49242    14120    31       -4.8914672191e+03    -4.9176502801e+03    0.54        13.3  
52578    49587    14125    25       -4.8914672191e+03    -4.9176242659e+03    0.53        13.4  
52966    49932    14163    40       -4.8914672191e+03    -4.9175878873e+03    0.53        13.5  
53345    50263    14202    39       -4.8914672191e+03    -4.9175685307e+03    0.53        13.6  
53726    50613    14261    39       -4.8914672191e+03    -4.9175417147e+03    0.53        13.7  
54123    50968    14290    30       -4.8914672191e+03    -4.9174834094e+03    0.53        13.7  
54514    51313    14315    45       -4.8914672191e+03    -4.9174311044e+03    0.53        13.8  
54892    51651    14369    56       -4.8914672191e+03    -4.9174122601e+03    0.53        13.9  
55265    52001    14420    32       -4.8914672191e+03    -4.9173785651e+03    0.53        14.0  
55623    52346    14486    43       -4.8914672191e+03    -4.9173638308e+03    0.53        14.0  
55982    52691    14561    41       -4.8914672191e+03    -4.9173638308e+03    0.53        14.1  
56341    53034    14636    28       -4.8914672191e+03    -4.9172688018e+03    0.53        14.2  
56697    53374    14694    28       -4.8914672191e+03    -4.9172172515e+03    0.53        14.3  
57040    53699    14751    44       -4.8914672191e+03    -4.9171895357e+03    0.53        14.4  
57401    54040    14800    46       -4.8914672191e+03    -4.9171895357e+03    0.53        14.4  
57769    54384    14846    22       -4.8914672191e+03    -4.9171312447e+03    0.52        14.5  
58145    54726    14892    48       -4.8914672191e+03    -4.9170927012e+03    0.52        14.6  
58535    55069    14918    45       -4.8914672191e+03    -4.9170209879e+03    0.52        14.7  
58945    55407    14926    39       -4.8914672191e+03    -4.9169880378e+03    0.52        14.8  
59351    55749    14956    28       -4.8914672191e+03    -4.9169575599e+03    0.52        14.8  
59736    56092    14991    23       -4.8914672191e+03    -4.9169046013e+03    0.52        14.9  
60118    56438    15047    40       -4.8914672191e+03    -4.9168736610e+03    0.52        15.0  
60478    56774    15101    46       -4.8914672191e+03    -4.9168419230e+03    0.52        15.1  
60854    57109    15159    36       -4.8914672191e+03    -4.9168264655e+03    0.52        15.2  
61242    57445    15201    39       -4.8914672191e+03    -4.9167941160e+03    0.52        15.3  
61607    57774    15246    45       -4.8914672191e+03    -4.9167780753e+03    0.52        15.4  
61992    58107    15283    47       -4.8914672191e+03    -4.9167537556e+03    0.52        15.4  
62376    58442    15315    36       -4.8914672191e+03    -4.9166997425e+03    0.52        15.5  
62772    58782    15337    37       -4.8914672191e+03    -4.9166653511e+03    0.52        15.6  
63164    59120    15351    16       -4.8914672191e+03    -4.9166342643e+03    0.51        15.7  
63542    59453    15377    41       -4.8914672191e+03    -4.9166339093e+03    0.51        15.8  
63942    59800    15407    13       -4.8914672191e+03    -4.9165821617e+03    0.51        15.9  
64327    60152    15460    42       -4.8914672191e+03    -4.9165393912e+03    0.51        15.9  
64712    60501    15493    37       -4.8914672191e+03    -4.9164946123e+03    0.51        16.0  
65119    60847    15528    29       -4.8947773263e+03    -4.9164838872e+03    0.44        16.1  
65565    61182    15504    28       -4.8947773263e+03    -4.9164305141e+03    0.44        16.2  
65942    61503    15501    33       -4.8947773263e+03    -4.9164305141e+03    0.44        16.3  
66294    61832    15543    35       -4.8947773263e+03    -4.9163656453e+03    0.44        16.4  
66680    62167    15557    21       -4.8947773263e+03    -4.9163553426e+03    0.44        16.5  
67081    62500    15554    36       -4.8947773263e+03    -4.9162897876e+03    0.44        16.5  
67481    62837    15564    43       -4.8947773263e+03    -4.9162610074e+03    0.44        16.7  
67905    63175    15548    25       -4.8947773263e+03    -4.9161882158e+03    0.44        16.7  
68290    63511    15559    31       -4.8947773263e+03    -4.9161643319e+03    0.44        16.8  
68710    63853    15543    20       -4.8947773263e+03    -4.9161168752e+03    0.44        16.9  
69093    64200    15566    23       -4.8947773263e+03    -4.9161036029e+03    0.44        17.0  
69485    64541    15552    17       -4.8947773263e+03    -4.9160790417e+03    0.44        17.1  
69906    64884    15515    32       -4.8947773263e+03    -4.9160561910e+03    0.43        17.2  
70269    65229    15544    25       -4.8947773263e+03    -4.9160359934e+03    0.43        17.3  
70671    65576    15554    28       -4.8947773263e+03    -4.9159952184e+03    0.43        17.4  
71053    65899    15544    30       -4.8947773263e+03    -4.9159580075e+03    0.43        17.4  
71432    66239    15575    48       -4.8947773263e+03    -4.9159057961e+03    0.43        17.5  
71814    66579    15607    53       -4.8947773263e+03    -4.9158736951e+03    0.43        17.6  
72195    66919    15622    20       -4.8947773263e+03    -4.9158465066e+03    0.43        17.7  
72559    67264    15660    17       -4.8947773263e+03    -4.9158106422e+03    0.43        17.8  
72936    67604    15699    20       -4.8947773263e+03    -4.9157843150e+03    0.43        17.9  
73324    67949    15711    27       -4.8947773263e+03    -4.9157476517e+03    0.43        18.0  
73721    68293    15708    14       -4.8947773263e+03    -4.9157243209e+03    0.43        18.1  
74082    68636    15745    47       -4.8947773263e+03    -4.9156927087e+03    0.43        18.2  
74465    68979    15774    36       -4.8947773263e+03    -4.9156777595e+03    0.43        18.3  
74834    69322    15809    26       -4.8947773263e+03    -4.9156677895e+03    0.43        18.3  
75205    69662    15834    30       -4.8947773263e+03    -4.9156166775e+03    0.43        18.4  
75601    70001    15824    22       -4.8947773263e+03    -4.9156055623e+03    0.43        18.5  
75976    70341    15843    48       -4.8947773263e+03    -4.9155705555e+03    0.42        18.6  
76366    70684    15875    19       -4.8947773263e+03    -4.9155438948e+03    0.42        18.7  
76728    71013    15905    33       -4.8957772191e+03    -4.9155404131e+03    0.40        18.8  
77140    71352    15881    25       -4.8957772191e+03    -4.9154966619e+03    0.40        18.9  
77523    71688    15886    23       -4.8957772191e+03    -4.9154684877e+03    0.40        19.0  
77917    72022    15894    27       -4.8957772191e+03    -4.9154346130e+03    0.40        19.1  
78357    72360    15864    15       -4.8957772191e+03    -4.9154208598e+03    0.40        19.2  
78769    72694    15836    38       -4.8957772191e+03    -4.9154118183e+03    0.40        19.3  
79169    73027    15820    29       -4.8957772191e+03    -4.9153776975e+03    0.40        19.4  
79565    73363    15784    14       -4.8957772191e+03    -4.9153776975e+03    0.40        19.5  
79956    73693    15791    31       -4.8957772191e+03    -4.9153173949e+03    0.40        19.6  
80342    74026    15803    19       -4.8957772191e+03    -4.9152885830e+03    0.40        19.7  
80732    74346    15789    18       -4.8957772191e+03    -4.9152670851e+03    0.40        19.8  
81113    74685    15798    21       -4.8957772191e+03    -4.9152630614e+03    0.40        19.9  
81481    75020    15806    19       -4.8957772191e+03    -4.9152391028e+03    0.40        20.0  
81868    75355    15797    13       -4.8957772191e+03    -4.9152129511e+03    0.40        20.1  
82234    75690    15811    15       -4.8957772191e+03    -4.9151907656e+03    0.40        20.1  
82619    76026    15812    49       -4.8957772191e+03    -4.9151747116e+03    0.40        20.3  
83004    76360    15811    32       -4.8957772191e+03    -4.9151372352e+03    0.40        20.3  
83384    76687    15817    11       -4.8957772191e+03    -4.9151016627e+03    0.39        20.5  
83784    77028    15803    22       -4.8957772191e+03    -4.9150789811e+03    0.39        20.6  
84182    77366    15785    38       -4.8957772191e+03    -4.9150570444e+03    0.39        20.7  
84573    77697    15794    18       -4.8957772191e+03    -4.9150252953e+03    0.39        20.8  
84959    78031    15782    24       -4.8957772191e+03    -4.9150122517e+03    0.39        20.9  
85351    78365    15768    24       -4.8957772191e+03    -4.9150013492e+03    0.39        21.0  
85739    78703    15786    22       -4.8957772191e+03    -4.9149736522e+03    0.39        21.1  
86150    79037    15769    24       -4.8957772191e+03    -4.9149356290e+03    0.39        21.2  
86533    79372    15776    34       -4.8957772191e+03    -4.9149160313e+03    0.39        21.3  
86896    79696    15785    27       -4.8957772191e+03    -4.9149078579e+03    0.39        21.4  
87279    80033    15770    26       -4.8957772191e+03    -4.9148741821e+03    0.39        21.5  
87656    80372    15789    39       -4.8957772191e+03    -4.9148421597e+03    0.39        21.6  
88022    80708    15783    40       -4.8957772191e+03    -4.9148278812e+03    0.39        21.7  
88379    81047    15802    26       -4.8957772191e+03    -4.9148199500e+03    0.39        21.7  
88722    81383    15821    25       -4.8957772191e+03    -4.9148196032e+03    0.39        21.8  
89069    81722    15842    39       -4.8957772191e+03    -4.9147852503e+03    0.39        21.9  
89414    82057    15871    12       -4.8957772191e+03    -4.9147608836e+03    0.39        22.0  
89762    82401    15883    40       -4.8957772191e+03    -4.9147291888e+03    0.39        22.1  
90110    82744    15885    44       -4.8957772191e+03    -4.9147275318e+03    0.39        22.2  
90481    83092    15894    29       -4.8957772191e+03    -4.9147046845e+03    0.39        22.2  
90849    83430    15910    16       -4.8957772191e+03    -4.9146833140e+03    0.39        22.3  
91214    83769    15903    26       -4.8957772191e+03    -4.9146682526e+03    0.39        22.4  
91588    84114    15903    45       -4.8957772191e+03    -4.9146418100e+03    0.39        22.5  
91986    84450    15899    17       -4.8957772191e+03    -4.9146009495e+03    0.38        22.6  
92384    84785    15905    11       -4.8957772191e+03    -4.9145850276e+03    0.38        22.7  
92751    85118    15914    30       -4.8957772191e+03    -4.9145742222e+03    0.38        22.8  
93127    85452    15920    32       -4.8957772191e+03    -4.9145619724e+03    0.38        22.9  
93514    85788    15913    29       -4.8957772191e+03    -4.9145143245e+03    0.38        23.0  
93891    86119    15914    23       -4.8957772191e+03    -4.9144963994e+03    0.38        23.1  
94260    86452    15923    27       -4.8957772191e+03    -4.9144748786e+03    0.38        23.2  
94641    86787    15922    27       -4.8957772191e+03    -4.9144465505e+03    0.38        23.3  
95006    87122    15931    44       -4.8957772191e+03    -4.9144219094e+03    0.38        23.4  
95354    87444    15947    40       -4.8957772191e+03    -4.9144199369e+03    0.38        23.5  
95724    87782    15949    23       -4.8957772191e+03    -4.9143776725e+03    0.38        23.6  
96110    88115    15933    18       -4.8957772191e+03    -4.9143563805e+03    0.38        23.7  
96484    88450    15965    33       -4.8957772191e+03    -4.9143414864e+03    0.38        23.8  
96860    88790    15985    24       -4.8957772191e+03    -4.9143106672e+03    0.38        23.9  
97228    89126    15995    32       -4.8957772191e+03    -4.9142886741e+03    0.38        24.0  
97593    89465    16030    21       -4.8957772191e+03    -4.9142767886e+03    0.38        24.1  
97957    89802    16062    29       -4.8957772191e+03    -4.9142657168e+03    0.38        24.2  
98318    90149    16087    46       -4.8957772191e+03    -4.9142500250e+03    0.38        24.3  
98672    90491    16101    28       -4.8957772191e+03    -4.9142102634e+03    0.38        24.4  
99035    90838    16140    11       -4.8957772191e+03    -4.9141837237e+03    0.38        24.5  
99400    91178    16163    20       -4.8957772191e+03    -4.9141684512e+03    0.38        24.6  
99780    91513    16169    23       -4.8957772191e+03    -4.9141414795e+03    0.38        24.6  
100168   91851    16183    45       -4.8957772191e+03    -4.9141183679e+03    0.37        24.7  
100541   92193    16196    21       -4.8957772191e+03    -4.9140841524e+03    0.37        24.8  
100913   92533    16218    27       -4.8957772191e+03    -4.9140629242e+03    0.37        24.9  
101271   92863    16234    33       -4.8957772191e+03    -4.9140353365e+03    0.37        25.0  
101626   93205    16243    46       -4.8957772191e+03    -4.9140285380e+03    0.37        25.1  
101978   93541    16249    36       -4.8957772191e+03    -4.9140285286e+03    0.37        25.2  
102352   93881    16265    20       -4.8957772191e+03    -4.9139683271e+03    0.37        25.3  
102727   94220    16262    37       -4.8957772191e+03    -4.9139615013e+03    0.37        25.4  
103077   94558    16282    26       -4.8957772191e+03    -4.9139355182e+03    0.37        25.5  
103438   94898    16289    27       -4.8957772191e+03    -4.9139113797e+03    0.37        25.6  
103804   95237    16311    46       -4.8957772191e+03    -4.9138937794e+03    0.37        25.7  
104149   95570    16358    27       -4.8957772191e+03    -4.9138903440e+03    0.37        25.7  
104484   95893    16377    18       -4.8957772191e+03    -4.9138688795e+03    0.37        25.8  
104841   96236    16378    10       -4.8957772191e+03    -4.9138576544e+03    0.37        25.9  
105201   96582    16398    14       -4.8957772191e+03    -4.9138396536e+03    0.37        26.0  
105556   96926    16431    18       -4.8957772191e+03    -4.9138353706e+03    0.37        26.1  
105917   97264    16462    41       -4.8957772191e+03    -4.9138208229e+03    0.37        26.2  
106281   97608    16484    31       -4.8957772191e+03    -4.9137800210e+03    0.37        26.3  
106631   97948    16508    32       -4.8957772191e+03    -4.9137649061e+03    0.37        26.4  
106997   98290    16550    31       -4.8957772191e+03    -4.9137549250e+03    0.37        26.5  
107364   98635    16571    20       -4.8957772191e+03    -4.9137404610e+03    0.37        26.6  
107719   98972    16582    18       -4.8957772191e+03    -4.9137404610e+03    0.37        26.7  
108078   99311    16605    44       -4.8957772191e+03    -4.9137282314e+03    0.37        26.8  
108436   99650    16619    17       -4.8957772191e+03    -4.9137282314e+03    0.37        26.8  
108807   99988    16640    17       -4.8957772191e+03    -4.9136912448e+03    0.37        26.9  
109155   100312   16670    27       -4.8957772191e+03    -4.9136648668e+03    0.37        27.0  
109514   100653   16685    45       -4.8957772191e+03    -4.9136628740e+03    0.37        27.1  
109885   100995   16688    35       -4.8957772191e+03    -4.9136450307e+03    0.36        27.2  
110252   101340   16695    36       -4.8957772191e+03    -4.9136388528e+03    0.36        27.3  
110610   101682   16703    15       -4.8957772191e+03    -4.9136236603e+03    0.36        27.4  
