
p =

    14
     8
    10
     8
     5
     3
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
12302    12081    10317    39       -4.6996233903e+03    -4.7536340715e+03    1.15        4.0   
12642    12414    10483    23       -4.6996233903e+03    -4.7534128936e+03    1.14        4.0   
12989    12751    10664    16       -4.6996233903e+03    -4.7533628671e+03    1.14        4.1   
13320    13066    10827    27       -4.6996233903e+03    -4.7527559586e+03    1.13        4.2   
13668    13400    11021    34       -4.6996233903e+03    -4.7526897217e+03    1.13        4.3   
14033    13742    11178    25       -4.6996233903e+03    -4.7523565496e+03    1.12        4.4   
14421    14088    11312    28       -4.6996233903e+03    -4.7521329366e+03    1.12        4.5   
14777    14427    11470    19       -4.6996233903e+03    -4.7518745882e+03    1.11        4.6   
15134    14767    11655    26       -4.6996233903e+03    -4.7516119067e+03    1.11        4.7   
15487    15104    11830    28       -4.6996233903e+03    -4.7512558918e+03    1.10        4.8   
15839    15444    12008    34       -4.6996233903e+03    -4.7510107420e+03    1.09        4.9   
16185    15784    12172    26       -4.6996233903e+03    -4.7508866542e+03    1.09        5.0   
16533    16126    12342    20       -4.6996233903e+03    -4.7507191729e+03    1.09        5.1   
16881    16466    12508    29       -4.6996233903e+03    -4.7506214318e+03    1.09        5.1   
17235    16809    12650    36       -4.7020543948e+03    -4.7505271544e+03    1.03        5.2   
17588    17146    12779    36       -4.7020543948e+03    -4.7502928923e+03    1.03        5.3   
17947    17485    12950    17       -4.7020543948e+03    -4.7502009358e+03    1.02        5.4   
18287    17817    13100    17       -4.7020543948e+03    -4.7500136711e+03    1.02        5.5   
18635    18154    13256    28       -4.7020543948e+03    -4.7497915304e+03    1.02        5.6   
18981    18491    13394    28       -4.7020543948e+03    -4.7496496098e+03    1.01        5.7   
19338    18833    13509    12       -4.7020543948e+03    -4.7495221358e+03    1.01        5.8   
19665    19152    13642    29       -4.7020543948e+03    -4.7493886864e+03    1.01        5.9   
20012    19492    13755    26       -4.7020543948e+03    -4.7492643173e+03    1.00        6.0   
20358    19833    13899    28       -4.7020543948e+03    -4.7491256040e+03    1.00        6.1   
20706    20178    14011    30       -4.7020543948e+03    -4.7490758730e+03    1.00        6.2   
21063    20515    14142    16       -4.7020543948e+03    -4.7489384827e+03    1.00        6.2   
21416    20851    14313    26       -4.7020543948e+03    -4.7488094063e+03    0.99        6.3   
21775    21195    14424    29       -4.7020543948e+03    -4.7487387925e+03    0.99        6.4   
22133    21539    14534    14       -4.7020543948e+03    -4.7486133761e+03    0.99        6.5   
22481    21878    14704    31       -4.7020543948e+03    -4.7485358380e+03    0.99        6.6   
22828    22217    14855    19       -4.7020543948e+03    -4.7484559194e+03    0.99        6.7   
23183    22558    14988    39       -4.7020543948e+03    -4.7483372462e+03    0.98        6.8   
23527    22889    15132    37       -4.7020543948e+03    -4.7481888299e+03    0.98        6.9   
23881    23228    15242    15       -4.7020543948e+03    -4.7481399730e+03    0.98        7.0   
24227    23566    15372    32       -4.7020543948e+03    -4.7480794503e+03    0.98        7.1   
24574    23902    15507    20       -4.7020543948e+03    -4.7480148680e+03    0.98        7.2   
24928    24243    15651    25       -4.7020543948e+03    -4.7479343796e+03    0.98        7.3   
25265    24564    15756    32       -4.7020543948e+03    -4.7478365213e+03    0.97        7.3   
25614    24903    15891    16       -4.7020543948e+03    -4.7477234448e+03    0.97        7.4   
25965    25245    16010    21       -4.7020543948e+03    -4.7476456186e+03    0.97        7.5   
26315    25585    16136    31       -4.7020543948e+03    -4.7475500181e+03    0.97        7.6   
26662    25924    16267    43       -4.7020543948e+03    -4.7475104076e+03    0.97        7.7   
27009    26261    16378    40       -4.7020543948e+03    -4.7474236466e+03    0.96        7.8   
27370    26598    16517    19       -4.7020543948e+03    -4.7474033589e+03    0.96        7.9   
27726    26936    16651    22       -4.7020543948e+03    -4.7472601404e+03    0.96        8.0   
28081    27278    16778    20       -4.7020543948e+03    -4.7472069670e+03    0.96        8.1   
28433    27614    16898    26       -4.7020543948e+03    -4.7471461945e+03    0.96        8.2   
28779    27948    17012    20       -4.7020543948e+03    -4.7471286295e+03    0.96        8.2   
29126    28284    17127    52       -4.7020543948e+03    -4.7470596503e+03    0.96        8.3   
29475    28624    17240    35       -4.7020543948e+03    -4.7470275352e+03    0.96        8.4   
29817    28956    17356    15       -4.7020543948e+03    -4.7469628166e+03    0.96        8.5   
30170    29299    17459    31       -4.7020543948e+03    -4.7468302745e+03    0.95        8.6   
30518    29632    17565    38       -4.7020543948e+03    -4.7467486545e+03    0.95        8.7   
30881    29972    17674    46       -4.7020543948e+03    -4.7466969197e+03    0.95        8.8   
31237    30313    17782    38       -4.7020543948e+03    -4.7466535138e+03    0.95        8.9   
31591    30651    17884    41       -4.7020543948e+03    -4.7465993980e+03    0.95        8.9   
31944    30988    17977    15       -4.7020543948e+03    -4.7465211499e+03    0.95        9.0   
32291    31325    18084    37       -4.7020543948e+03    -4.7464831398e+03    0.94        9.1   
32635    31663    18220    18       -4.7020543948e+03    -4.7464800450e+03    0.94        9.2   
32964    31982    18321    48       -4.7020543948e+03    -4.7464800450e+03    0.94        9.3   
33316    32323    18457    39       -4.7020543948e+03    -4.7462900431e+03    0.94        9.4   
33666    32659    18557    23       -4.7020543948e+03    -4.7462428834e+03    0.94        9.5   
34019    32999    18676    18       -4.7020543948e+03    -4.7461835843e+03    0.94        9.5   
34368    33341    18799    20       -4.7020543948e+03    -4.7461540853e+03    0.94        9.6   
34718    33674    18889    39       -4.7020543948e+03    -4.7460565590e+03    0.94        9.7   
35068    34010    19021    13       -4.7020543948e+03    -4.7459883323e+03    0.93        9.8   
35414    34345    19115    26       -4.7020543948e+03    -4.7459481872e+03    0.93        9.9   
35773    34687    19232    21       -4.7020543948e+03    -4.7459067302e+03    0.93        10.0  
36120    35023    19339    19       -4.7020543948e+03    -4.7458394185e+03    0.93        10.1  
36469    35357    19474    21       -4.7020543948e+03    -4.7457727192e+03    0.93        10.2  
36805    35686    19588    36       -4.7020543948e+03    -4.7457221449e+03    0.93        10.2  
37148    36020    19705    39       -4.7020543948e+03    -4.7456812258e+03    0.93        10.3  
37494    36356    19837    42       -4.7020543948e+03    -4.7456573406e+03    0.93        10.4  
37846    36692    19957    16       -4.7020543948e+03    -4.7456395800e+03    0.93        10.5  
38194    37029    20063    36       -4.7020543948e+03    -4.7456006049e+03    0.93        10.6  
38526    37353    20143    23       -4.7020543948e+03    -4.7455385266e+03    0.92        10.7  
38874    37688    20229    29       -4.7020543948e+03    -4.7455353341e+03    0.92        10.8  
39221    38023    20346    11       -4.7020543948e+03    -4.7454428036e+03    0.92        10.9  
39566    38353    20447    39       -4.7020543948e+03    -4.7454065871e+03    0.92        10.9  
39926    38692    20535    22       -4.7020543948e+03    -4.7453823126e+03    0.92        11.0  
40273    39029    20638    21       -4.7020543948e+03    -4.7453347949e+03    0.92        11.1  
40623    39363    20734    36       -4.7020543948e+03    -4.7453010193e+03    0.92        11.2  
40965    39694    20844    22       -4.7020543948e+03    -4.7452492645e+03    0.92        11.3  
41321    40034    20970    24       -4.7020543948e+03    -4.7452492645e+03    0.92        11.4  
41679    40377    21050    14       -4.7020543948e+03    -4.7451638174e+03    0.92        11.5  
42025    40713    21152    39       -4.7020543948e+03    -4.7451635227e+03    0.92        11.6  
42374    41053    21265    19       -4.7020543948e+03    -4.7450981365e+03    0.92        11.7  
42724    41387    21349    32       -4.7020543948e+03    -4.7450872666e+03    0.92        11.7  
43069    41719    21452    35       -4.7020543948e+03    -4.7450639341e+03    0.91        11.8  
43427    42058    21532    19       -4.7020543948e+03    -4.7450196509e+03    0.91        11.9  
43770    42385    21655    45       -4.7020543948e+03    -4.7450188331e+03    0.91        12.0  
44118    42727    21777    48       -4.7020543948e+03    -4.7449075416e+03    0.91        12.1  
44473    43062    21864    22       -4.7020543948e+03    -4.7449069405e+03    0.91        12.2  
44825    43398    21984    38       -4.7020543948e+03    -4.7448292016e+03    0.91        12.3  
45176    43733    22103    38       -4.7020543948e+03    -4.7448134303e+03    0.91        12.4  
45524    44072    22191    26       -4.7020543948e+03    -4.7447516902e+03    0.91        12.5  
45866    44406    22255    40       -4.7020543948e+03    -4.7447306141e+03    0.91        12.5  
46219    44744    22330    39       -4.7020543948e+03    -4.7446936897e+03    0.91        12.6  
46571    45080    22406    23       -4.7020543948e+03    -4.7446487582e+03    0.91        12.7  
46928    45419    22491    21       -4.7020543948e+03    -4.7446082014e+03    0.91        12.8  
47272    45755    22587    24       -4.7020543948e+03    -4.7445489159e+03    0.90        12.9  
47608    46081    22671    16       -4.7020543948e+03    -4.7445221152e+03    0.90        13.0  
47962    46422    22763    44       -4.7020543948e+03    -4.7444859444e+03    0.90        13.1  
48317    46766    22852    28       -4.7020543948e+03    -4.7444353243e+03    0.90        13.1  
48666    47107    22989    14       -4.7020543948e+03    -4.7443789238e+03    0.90        13.2  
49012    47446    23099    40       -4.7020543948e+03    -4.7443723766e+03    0.90        13.3  
49362    47786    23185    34       -4.7020543948e+03    -4.7443252202e+03    0.90        13.4  
49710    48123    23261    27       -4.7020543948e+03    -4.7443228175e+03    0.90        13.5  
50058    48458    23365    34       -4.7020543948e+03    -4.7443227965e+03    0.90        13.6  
50383    48775    23460    22       -4.7020543948e+03    -4.7442378154e+03    0.90        13.7  
50729    49113    23538    33       -4.7020543948e+03    -4.7441863654e+03    0.90        13.7  
51075    49449    23624    25       -4.7020543948e+03    -4.7441530883e+03    0.90        13.8  
51429    49786    23708    25       -4.7020543948e+03    -4.7441178392e+03    0.89        13.9  
51779    50123    23814    26       -4.7020543948e+03    -4.7440696981e+03    0.89        14.0  
52125    50462    23920    26       -4.7020543948e+03    -4.7440071000e+03    0.89        14.1  
52475    50808    24010    28       -4.7020543948e+03    -4.7439764187e+03    0.89        14.2  
52833    51151    24114    41       -4.7020543948e+03    -4.7439580805e+03    0.89        14.3  
53183    51490    24192    25       -4.7020543948e+03    -4.7439195546e+03    0.89        14.3  
53539    51832    24268    29       -4.7020543948e+03    -4.7438976145e+03    0.89        14.4  
53887    52171    24350    37       -4.7020543948e+03    -4.7438593832e+03    0.89        14.5  
54235    52506    24418    17       -4.7020543948e+03    -4.7437977412e+03    0.89        14.6  
54591    52845    24490    28       -4.7020543948e+03    -4.7437747642e+03    0.89        14.6  
54940    53185    24565    35       -4.7020543948e+03    -4.7437272316e+03    0.89        14.7  
55292    53527    24661    21       -4.7020543948e+03    -4.7436978245e+03    0.89        14.8  
55622    53846    24741    21       -4.7020543948e+03    -4.7436813469e+03    0.89        14.9  
55979    54184    24828    17       -4.7020543948e+03    -4.7436813469e+03    0.89        15.0  
56331    54521    24916    17       -4.7020543948e+03    -4.7435999049e+03    0.88        15.1  
56682    54857    25007    20       -4.7020543948e+03    -4.7435773241e+03    0.88        15.2  
57027    55193    25104    22       -4.7020543948e+03    -4.7435382131e+03    0.88        15.2  
57374    55530    25189    21       -4.7020543948e+03    -4.7435300585e+03    0.88        15.3  
57723    55873    25280    16       -4.7020543948e+03    -4.7434458722e+03    0.88        15.4  
58076    56216    25381    24       -4.7020543948e+03    -4.7434391827e+03    0.88        15.5  
58425    56553    25478    21       -4.7020543948e+03    -4.7434066926e+03    0.88        15.6  
58788    56897    25565    43       -4.7020543948e+03    -4.7433868754e+03    0.88        15.7  
59150    57242    25673    20       -4.7020543948e+03    -4.7433593001e+03    0.88        15.8  
59497    57579    25778    26       -4.7020543948e+03    -4.7433272136e+03    0.88        15.8  
59838    57904    25853    33       -4.7020543948e+03    -4.7433272015e+03    0.88        15.9  
60194    58245    25955    15       -4.7020543948e+03    -4.7432765857e+03    0.88        16.0  
60547    58584    26052    18       -4.7020543948e+03    -4.7432405161e+03    0.88        16.1  
60905    58925    26162    21       -4.7020543948e+03    -4.7432083738e+03    0.88        16.2  
61265    59267    26236    19       -4.7020543948e+03    -4.7432083667e+03    0.88        16.3  
61620    59608    26333    25       -4.7020543948e+03    -4.7431310557e+03    0.87        16.4  
61972    59948    26469    26       -4.7022592547e+03    -4.7431226406e+03    0.87        16.4  
62313    60282    26544    18       -4.7022592547e+03    -4.7431038623e+03    0.87        16.5  
62655    60620    26594    43       -4.7022592547e+03    -4.7430704486e+03    0.87        16.6  
62996    60955    26667    20       -4.7022592547e+03    -4.7430387132e+03    0.87        16.7  
63341    61287    26766    24       -4.7022592547e+03    -4.7430191733e+03    0.87        16.8  
63688    61622    26829    20       -4.7022592547e+03    -4.7429789314e+03    0.87        16.9  
64050    61968    26931    16       -4.7022592547e+03    -4.7429714767e+03    0.87        17.0  
64400    62304    27041    21       -4.7022592547e+03    -4.7429242007e+03    0.86        17.0  
64738    62628    27113    31       -4.7022592547e+03    -4.7429038049e+03    0.86        17.1  
65089    62966    27186    25       -4.7022592547e+03    -4.7428875004e+03    0.86        17.2  
65443    63306    27278    27       -4.7022592547e+03    -4.7428624081e+03    0.86        17.3  
65805    63645    27346    21       -4.7022592547e+03    -4.7428549865e+03    0.86        17.4  
66159    63988    27432    20       -4.7022592547e+03    -4.7428266007e+03    0.86        17.5  
66514    64329    27509    18       -4.7022592547e+03    -4.7427912129e+03    0.86        17.5  
66870    64667    27581    41       -4.7022592547e+03    -4.7427573122e+03    0.86        17.6  
67222    65009    27665    40       -4.7022592547e+03    -4.7427413719e+03    0.86        17.7  
67582    65349    27765    36       -4.7022592547e+03    -4.7427138193e+03    0.86        17.8  
67938    65687    27867    21       -4.7022592547e+03    -4.7426885000e+03    0.86        17.9  
68291    66027    27930    44       -4.7022592547e+03    -4.7426689502e+03    0.86        18.0  
68639    66364    28016    25       -4.7022592547e+03    -4.7426311887e+03    0.86        18.0  
68975    66691    28088    26       -4.7022592547e+03    -4.7426219077e+03    0.86        18.1  
69330    67029    28169    22       -4.7022592547e+03    -4.7425807869e+03    0.86        18.2  
69686    67368    28265    27       -4.7022592547e+03    -4.7425579150e+03    0.86        18.3  
70039    67712    28348    28       -4.7022592547e+03    -4.7425377678e+03    0.86        18.4  
70388    68056    28439    33       -4.7022592547e+03    -4.7425360952e+03    0.86        18.5  
70740    68400    28495    22       -4.7022592547e+03    -4.7424869457e+03    0.86        18.5  
71085    68737    28558    27       -4.7022592547e+03    -4.7424581143e+03    0.85        18.6  
71435    69081    28656    28       -4.7022592547e+03    -4.7424212804e+03    0.85        18.7  
71780    69417    28751    24       -4.7022592547e+03    -4.7424023055e+03    0.85        18.8  
72129    69753    28856    18       -4.7022592547e+03    -4.7423742039e+03    0.85        18.9  
72458    70072    28937    21       -4.7022592547e+03    -4.7423485760e+03    0.85        19.0  
72809    70404    29002    17       -4.7022592547e+03    -4.7423361619e+03    0.85        19.1  
73162    70747    29107    53       -4.7022592547e+03    -4.7422716626e+03    0.85        19.2  
73512    71087    29223    23       -4.7022592547e+03    -4.7422563906e+03    0.85        19.2  
73866    71428    29331    45       -4.7022592547e+03    -4.7422179538e+03    0.85        19.3  
74213    71767    29422    23       -4.7022592547e+03    -4.7421886860e+03    0.85        19.4  
74563    72107    29506    26       -4.7022592547e+03    -4.7421835218e+03    0.85        19.5  
74920    72448    29619    13       -4.7022592547e+03    -4.7421438300e+03    0.85        19.6  
75273    72787    29726    18       -4.7022592547e+03    -4.7421438300e+03    0.85        19.7  
75631    73129    29852    26       -4.7022592547e+03    -4.7420788747e+03    0.85        19.8  
75990    73468    29971    25       -4.7022592547e+03    -4.7420581513e+03    0.85        19.8  
76344    73815    30093    30       -4.7022592547e+03    -4.7420563452e+03    0.85        19.9  
76696    74159    30223    27       -4.7022592547e+03    -4.7420563318e+03    0.85        20.0  
77034    74479    30307    23       -4.7022592547e+03    -4.7420319977e+03    0.85        20.1  
77380    74816    30415    19       -4.7022592547e+03    -4.7420243390e+03    0.85        20.2  
77731    75158    30538    18       -4.7022592547e+03    -4.7419848107e+03    0.84        20.3  
78091    75502    30646    29       -4.7022592547e+03    -4.7419663340e+03    0.84        20.4  
78447    75847    30762    20       -4.7022592547e+03    -4.7419663144e+03    0.84        20.4  
78801    76186    30868    16       -4.7022592547e+03    -4.7419297662e+03    0.84        20.5  
79155    76527    30966    20       -4.7022592547e+03    -4.7419137184e+03    0.84        20.6  
79507    76871    31086    26       -4.7022592547e+03    -4.7419097689e+03    0.84        20.7  
79857    77209    31170    20       -4.7022592547e+03    -4.7418931316e+03    0.84        20.8  
80209    77550    31288    25       -4.7022592547e+03    -4.7418815230e+03    0.84        20.9  
80561    77891    31390    17       -4.7022592547e+03    -4.7418815230e+03    0.84        20.9  
80913    78234    31464    11       -4.7022592547e+03    -4.7418256284e+03    0.84        21.0  
81269    78577    31580    22       -4.7022592547e+03    -4.7418186908e+03    0.84        21.1  
81632    78922    31685    21       -4.7022592547e+03    -4.7417807531e+03    0.84        21.2  
81990    79264    31801    23       -4.7022592547e+03    -4.7417705980e+03    0.84        21.3  
82321    79590    31896    27       -4.7022592547e+03    -4.7417705980e+03    0.84        21.4  
82678    79937    32035    24       -4.7022592547e+03    -4.7417453287e+03    0.84        21.4  
83041    80292    32128    31       -4.7022592547e+03    -4.7417351403e+03    0.84        21.5  
83408    80648    32255    38       -4.7022592547e+03    -4.7417179136e+03    0.84        21.6  
83764    80998    32365    23       -4.7022592547e+03    -4.7417058094e+03    0.84        21.7  
84117    81347    32458    20       -4.7022592547e+03    -4.7416675703e+03    0.84        21.7  
84462    81691    32549    46       -4.7022592547e+03    -4.7416547788e+03    0.84        21.8  
84811    82037    32624    19       -4.7022592547e+03    -4.7416309411e+03    0.84        21.9  
85159    82382    32728    37       -4.7022592547e+03    -4.7416275917e+03    0.84        22.0  
85513    82730    32808    45       -4.7022592547e+03    -4.7416094635e+03    0.84        22.0  
85869    83080    32910    40       -4.7022592547e+03    -4.7415850789e+03    0.84        22.1  
86231    83438    33004    24       -4.7022592547e+03    -4.7415850433e+03    0.84        22.2  
86596    83789    33055    43       -4.7022592547e+03    -4.7415850394e+03    0.84        22.3  
86952    84139    33133    27       -4.7022592547e+03    -4.7415608825e+03    0.84        22.3  
87308    84489    33231    36       -4.7022592547e+03    -4.7415232315e+03    0.84        22.4  
87659    84837    33310    27       -4.7022592547e+03    -4.7415232279e+03    0.84        22.5  
87985    85159    33398    22       -4.7022592547e+03    -4.7414762850e+03    0.83        22.6  
88344    85508    33491    22       -4.7022592547e+03    -4.7414762294e+03    0.83        22.6  
88700    85855    33561    45       -4.7022592547e+03    -4.7414762294e+03    0.83        22.7  
89057    86201    33642    21       -4.7022592547e+03    -4.7414264613e+03    0.83        22.8  
89417    86544    33704    20       -4.7022592547e+03    -4.7414064003e+03    0.83        22.9  
89777    86885    33798    17       -4.7022592547e+03    -4.7413789613e+03    0.83        23.0  
90136    87229    33901    12       -4.7022592547e+03    -4.7413663994e+03    0.83        23.1  
90496    87570    33989    20       -4.7022592547e+03    -4.7413522676e+03    0.83        23.1  
90852    87907    34099    18       -4.7022592547e+03    -4.7413360581e+03    0.83        23.2  
91214    88245    34187    29       -4.7022592547e+03    -4.7413265482e+03    0.83        23.3  
91559    88581    34290    23       -4.7022592547e+03    -4.7413060206e+03    0.83        23.4  
91911    88922    34382    28       -4.7022592547e+03    -4.7412935265e+03    0.83        23.5  
92257    89257    34490    18       -4.7022592547e+03    -4.7412812654e+03    0.83        23.6  
92605    89596    34596    27       -4.7022592547e+03    -4.7412724383e+03    0.83        23.6  
92957    89939    34692    31       -4.7022592547e+03    -4.7412528728e+03    0.83        23.7  
93306    90279    34775    20       -4.7022592547e+03    -4.7412363577e+03    0.83        23.8  
93662    90623    34873    16       -4.7022592547e+03    -4.7412103769e+03    0.83        23.9  
94020    90964    34999    45       -4.7022592547e+03    -4.7412096316e+03    0.83        24.0  
94354    91287    35059    13       -4.7022592547e+03    -4.7412033321e+03    0.83        24.1  
94712    91629    35165    35       -4.7022592547e+03    -4.7411862183e+03    0.83        24.1  
95059    91967    35272    27       -4.7022592547e+03    -4.7411705655e+03    0.83        24.2  
95414    92311    35391    23       -4.7022592547e+03    -4.7411558275e+03    0.83        24.3  
95768    92650    35493    30       -4.7022592547e+03    -4.7411493269e+03    0.83        24.4  
96119    92992    35586    15       -4.7022592547e+03    -4.7411308217e+03    0.83        24.5  
96482    93334    35699    25       -4.7022592547e+03    -4.7411125559e+03    0.83        24.6  
96835    93673    35788    36       -4.7022592547e+03    -4.7410931212e+03    0.83        24.6  
97183    94012    35902    33       -4.7022592547e+03    -4.7410811995e+03    0.83        24.7  
97541    94353    35996    21       -4.7022592547e+03    -4.7410784285e+03    0.83        24.8  
97889    94694    36106    14       -4.7022592547e+03    -4.7410667394e+03    0.83        24.9  
98247    95037    36188    21       -4.7022592547e+03    -4.7410435859e+03    0.82        25.0  
98601    95376    36296    37       -4.7022592547e+03    -4.7410263884e+03    0.82        25.1  
98961    95719    36400    23       -4.7022592547e+03    -4.7410164724e+03    0.82        25.1  
99306    96054    36499    32       -4.7022592547e+03    -4.7409847950e+03    0.82        25.2  
99663    96397    36602    18       -4.7022592547e+03    -4.7409786817e+03    0.82        25.3  
100003   96720    36710    25       -4.7022592547e+03    -4.7409736429e+03    0.82        25.4  
100353   97064    36820    21       -4.7022592547e+03    -4.7409553492e+03    0.82        25.5  
100707   97405    36906    38       -4.7022592547e+03    -4.7409525306e+03    0.82        25.6  
101054   97741    37007    49       -4.7022592547e+03    -4.7409524991e+03    0.82        25.7  
101399   98076    37102    14       -4.7022592547e+03    -4.7409272678e+03    0.82        25.7  
101747   98414    37180    23       -4.7022592547e+03    -4.7409126717e+03    0.82        25.8  
102103   98754    37274    40       -4.7022592547e+03    -4.7409126673e+03    0.82        25.9  
102456   99095    37393    28       -4.7022592547e+03    -4.7408877016e+03    0.82        26.0  
102811   99435    37496    34       -4.7022592547e+03    -4.7408876493e+03    0.82        26.1  
103156   99770    37613    20       -4.7022592547e+03    -4.7408861557e+03    0.82        26.2  
103508   100112   37699    38       -4.7022592547e+03    -4.7408698696e+03    0.82        26.2  
103865   100450   37812    20       -4.7022592547e+03    -4.7408318132e+03    0.82        26.3  
104220   100793   37927    30       -4.7022592547e+03    -4.7408273222e+03    0.82        26.4  
104568   101131   38033    38       -4.7022592547e+03    -4.7408107184e+03    0.82        26.5  
