
p =

    20
     9
    12
     6
     6
     2
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
27960    27461    24221    37       -5.2021549000e+03    -5.4056010792e+03    3.91        10.6  
28286    27781    24491    11       -5.2021549000e+03    -5.4055872894e+03    3.91        10.7  
28611    28101    24776    36       -5.2021549000e+03    -5.4055872894e+03    3.91        10.8  
28938    28419    25045    59       -5.2021549000e+03    -5.4053600793e+03    3.91        10.9  
29268    28741    25313    38       -5.2021549000e+03    -5.4052926123e+03    3.90        11.1  
29595    29064    25592    30       -5.2021549000e+03    -5.4052185745e+03    3.90        11.2  
29926    29385    25853    30       -5.2021549000e+03    -5.4051791581e+03    3.90        11.3  
30250    29708    26135    58       -5.2021549000e+03    -5.4050363829e+03    3.90        11.4  
30572    30026    26419    42       -5.2021549000e+03    -5.4050275214e+03    3.90        11.5  
30904    30347    26677    43       -5.2021549000e+03    -5.4049086344e+03    3.90        11.6  
31228    30667    26955    40       -5.2021549000e+03    -5.4048155460e+03    3.90        11.7  
31558    30990    27213    55       -5.2021549000e+03    -5.4047484390e+03    3.89        11.8  
31884    31312    27495    59       -5.2021549000e+03    -5.4046835979e+03    3.89        11.9  
32215    31634    27776    22       -5.2021549000e+03    -5.4046370736e+03    3.89        12.0  
32545    31957    28054    12       -5.2021549000e+03    -5.4045168575e+03    3.89        12.1  
32870    32273    28327    34       -5.2021549000e+03    -5.4044705894e+03    3.89        12.3  
33174    32572    28567    50       -5.2021549000e+03    -5.4044436514e+03    3.89        12.4  
33503    32892    28846    43       -5.2021549000e+03    -5.4043098901e+03    3.89        12.6  
33833    33215    29120    60       -5.2021549000e+03    -5.4042601298e+03    3.89        12.7  
34157    33532    29382    16       -5.2021549000e+03    -5.4042209611e+03    3.88        12.8  
34484    33850    29651    20       -5.2021549000e+03    -5.4041251724e+03    3.88        12.9  
34813    34169    29920    48       -5.2021549000e+03    -5.4040970798e+03    3.88        13.0  
35139    34490    30198    48       -5.2021549000e+03    -5.4039412881e+03    3.88        13.1  
35475    34812    30464    50       -5.2021549000e+03    -5.4038051390e+03    3.88        13.2  
35806    35138    30747    58       -5.2021549000e+03    -5.4037037405e+03    3.87        13.3  
36142    35462    31011    46       -5.2021549000e+03    -5.4036514877e+03    3.87        13.4  
36474    35784    31291    40       -5.2021549000e+03    -5.4035795693e+03    3.87        13.6  
36808    36111    31565    46       -5.2021549000e+03    -5.4035182634e+03    3.87        13.7  
37139    36433    31834    11       -5.2021549000e+03    -5.4035018689e+03    3.87        13.8  
37472    36755    32095    36       -5.2021549000e+03    -5.4034587330e+03    3.87        13.9  
37805    37077    32370    56       -5.2021549000e+03    -5.4033352299e+03    3.87        14.0  
38136    37399    32633    41       -5.2021549000e+03    -5.4033039637e+03    3.87        14.1  
38478    37727    32907    39       -5.2021549000e+03    -5.4032428301e+03    3.87        14.2  
38811    38051    33180    25       -5.2021549000e+03    -5.4031630799e+03    3.86        14.3  
39149    38378    33442    10       -5.2021549000e+03    -5.4030535093e+03    3.86        14.4  
39449    38677    33706    32       -5.2021549000e+03    -5.4030085137e+03    3.86        14.5  
39778    39001    33967    39       -5.2021549000e+03    -5.4029871637e+03    3.86        14.7  
40103    39319    34254    16       -5.2021549000e+03    -5.4028385874e+03    3.86        14.8  
40432    39640    34509    12       -5.2021549000e+03    -5.4028349626e+03    3.86        14.9  
40761    39965    34780    55       -5.2021549000e+03    -5.4027540955e+03    3.86        15.0  
41086    40284    35063    19       -5.2021549000e+03    -5.4026931528e+03    3.85        15.1  
41411    40605    35326    43       -5.2021549000e+03    -5.4026931528e+03    3.85        15.2  
41738    40923    35589    32       -5.2021549000e+03    -5.4025258336e+03    3.85        15.3  
42063    41244    35876    45       -5.2021549000e+03    -5.4024762647e+03    3.85        15.5  
42384    41560    36147    52       -5.2021549000e+03    -5.4024318524e+03    3.85        15.6  
42712    41882    36421    17       -5.2021549000e+03    -5.4023826252e+03    3.85        15.7  
43041    42204    36666    23       -5.2021549000e+03    -5.4023262745e+03    3.85        15.8  
43374    42525    36933    60       -5.2021549000e+03    -5.4023191866e+03    3.85        15.9  
43695    42844    37218    19       -5.2021549000e+03    -5.4021737933e+03    3.84        16.0  
44021    43161    37480    21       -5.2021549000e+03    -5.4021077406e+03    3.84        16.1  
44349    43481    37756    77       -5.2021549000e+03    -5.4020702765e+03    3.84        16.2  
44675    43800    38042    37       -5.2021549000e+03    -5.4020455233e+03    3.84        16.4  
44996    44117    38319    17       -5.2021549000e+03    -5.4019212191e+03    3.84        16.5  
45326    44437    38585    18       -5.2021549000e+03    -5.4018905483e+03    3.84        16.6  
45650    44757    38857    61       -5.2021549000e+03    -5.4018384327e+03    3.84        16.7  
45953    45049    39110    47       -5.2110549000e+03    -5.4018180701e+03    3.66        16.8  
46280    45368    39377    65       -5.2110549000e+03    -5.4017441088e+03    3.66        16.9  
46606    45683    39639    48       -5.2110549000e+03    -5.4017141699e+03    3.66        17.0  
46931    46002    39912    17       -5.2110549000e+03    -5.4016463014e+03    3.66        17.1  
47251    46318    40178    12       -5.2110549000e+03    -5.4015940015e+03    3.66        17.2  
47573    46636    40450    26       -5.2110549000e+03    -5.4015533115e+03    3.66        17.4  
47891    46948    40728    23       -5.2110549000e+03    -5.4014941831e+03    3.65        17.5  
48217    47266    40998    31       -5.2110549000e+03    -5.4014721842e+03    3.65        17.6  
48540    47581    41265    38       -5.2110549000e+03    -5.4014269953e+03    3.65        17.7  
48862    47898    41519    51       -5.2110549000e+03    -5.4013959912e+03    3.65        17.8  
49193    48217    41800    49       -5.2110549000e+03    -5.4013307994e+03    3.65        17.9  
49524    48541    42069    12       -5.2110549000e+03    -5.4012972446e+03    3.65        18.0  
49855    48865    42350    53       -5.2110549000e+03    -5.4012532793e+03    3.65        18.1  
50182    49188    42617    35       -5.2110549000e+03    -5.4012016761e+03    3.65        18.2  
50524    49516    42899    38       -5.2110549000e+03    -5.4011669618e+03    3.65        18.3  
50862    49843    43171    40       -5.2110549000e+03    -5.4010487337e+03    3.65        18.4  
51192    50166    43439    47       -5.2110549000e+03    -5.4010137980e+03    3.65        18.6  
51523    50491    43704    34       -5.2110549000e+03    -5.4009679361e+03    3.64        18.7  
51851    50811    43968    48       -5.2110549000e+03    -5.4009354909e+03    3.64        18.8  
52162    51112    44219    49       -5.2110549000e+03    -5.4009043613e+03    3.64        18.9  
52484    51433    44495    57       -5.2110549000e+03    -5.4008879433e+03    3.64        19.0  
52810    51753    44759    55       -5.2110549000e+03    -5.4008181468e+03    3.64        19.1  
53139    52072    45018    44       -5.2110549000e+03    -5.4007773211e+03    3.64        19.2  
53466    52391    45293    73       -5.2110549000e+03    -5.4007360436e+03    3.64        19.3  
53793    52712    45562    68       -5.2110549000e+03    -5.4006815693e+03    3.64        19.4  
54122    53034    45825    51       -5.2110549000e+03    -5.4006611177e+03    3.64        19.5  
54448    53354    46085    72       -5.2110549000e+03    -5.4006246003e+03    3.64        19.6  
54772    53673    46361    18       -5.2110549000e+03    -5.4005643184e+03    3.64        19.8  
55097    53997    46634    19       -5.2110549000e+03    -5.4005235016e+03    3.64        19.9  
55420    54316    46909    81       -5.2110549000e+03    -5.4004717153e+03    3.63        20.0  
55749    54637    47164    63       -5.2110549000e+03    -5.4004268983e+03    3.63        20.1  
56073    54957    47430    34       -5.2110549000e+03    -5.4004268983e+03    3.63        20.2  
56396    55279    47697    51       -5.2110549000e+03    -5.4003583750e+03    3.63        20.3  
56720    55599    47965    49       -5.2110549000e+03    -5.4002838564e+03    3.63        20.4  
57042    55918    48245    52       -5.2110549000e+03    -5.4002192411e+03    3.63        20.5  
57371    56242    48514    50       -5.2110549000e+03    -5.4001933043e+03    3.63        20.6  
57682    56547    48741    44       -5.2110549000e+03    -5.4001510998e+03    3.63        20.7  
58010    56871    49033    16       -5.2110549000e+03    -5.4000901580e+03    3.63        20.8  
58335    57191    49294    17       -5.2110549000e+03    -5.4000470368e+03    3.63        21.0  
58659    57510    49552    52       -5.2110549000e+03    -5.4000308903e+03    3.63        21.1  
58989    57831    49826    58       -5.2110549000e+03    -5.3999880325e+03    3.63        21.3  
59318    58153    50085    34       -5.2110549000e+03    -5.3999461985e+03    3.62        21.4  
59639    58470    50366    56       -5.2110549000e+03    -5.3999072836e+03    3.62        21.5  
59962    58788    50643    67       -5.2110549000e+03    -5.3998700686e+03    3.62        21.6  
60290    59109    50907    51       -5.2110549000e+03    -5.3998204849e+03    3.62        21.7  
60616    59426    51179    30       -5.2110549000e+03    -5.3997628843e+03    3.62        21.8  
60936    59743    51445    17       -5.2110549000e+03    -5.3997552510e+03    3.62        21.9  
61263    60065    51682    48       -5.2110549000e+03    -5.3997054817e+03    3.62        22.0  
61587    60384    51968    60       -5.2110549000e+03    -5.3996569485e+03    3.62        22.1  
61916    60707    52239    18       -5.2110549000e+03    -5.3996038614e+03    3.62        22.2  
62243    61029    52508    49       -5.2110549000e+03    -5.3995571353e+03    3.62        22.3  
62573    61353    52780    58       -5.2110549000e+03    -5.3995203200e+03    3.62        22.4  
62900    61673    53065    85       -5.2110549000e+03    -5.3994905531e+03    3.62        22.5  
63227    61995    53342    54       -5.2110549000e+03    -5.3994327388e+03    3.61        22.6  
63531    62294    53596    20       -5.2110549000e+03    -5.3994233934e+03    3.61        22.7  
63859    62614    53856    21       -5.2110549000e+03    -5.3994233934e+03    3.61        22.8  
64180    62930    54131    22       -5.2110549000e+03    -5.3993163827e+03    3.61        23.0  
64505    63250    54396    49       -5.2110549000e+03    -5.3992701581e+03    3.61        23.1  
64826    63567    54659    53       -5.2110549000e+03    -5.3992518684e+03    3.61        23.2  
65156    63887    54929    40       -5.2110549000e+03    -5.3992040305e+03    3.61        23.3  
65479    64204    55194    57       -5.2110549000e+03    -5.3991572791e+03    3.61        23.4  
65807    64526    55448    11       -5.2110549000e+03    -5.3991560742e+03    3.61        23.6  
66133    64845    55724    71       -5.2110549000e+03    -5.3990757386e+03    3.61        23.7  
66457    65166    55988    35       -5.2110549000e+03    -5.3990537687e+03    3.61        23.8  
66782    65489    56263    23       -5.2110549000e+03    -5.3990094986e+03    3.61        23.9  
67110    65810    56523    16       -5.2110549000e+03    -5.3989693348e+03    3.61        24.0  
67432    66126    56791    35       -5.2110549000e+03    -5.3989656633e+03    3.61        24.1  
67753    66444    57064    54       -5.2110549000e+03    -5.3989216253e+03    3.61        24.2  
68079    66761    57326    17       -5.2110549000e+03    -5.3989069992e+03    3.60        24.3  
68398    67075    57601    23       -5.2110549000e+03    -5.3988532529e+03    3.60        24.4  
68719    67393    57878    30       -5.2110549000e+03    -5.3988326099e+03    3.60        24.5  
69047    67714    58130    18       -5.2110549000e+03    -5.3987767412e+03    3.60        24.7  
69350    68012    58385    50       -5.2110549000e+03    -5.3987483263e+03    3.60        24.8  
69684    68334    58639    15       -5.2110549000e+03    -5.3987036066e+03    3.60        24.9  
70004    68651    58913    29       -5.2110549000e+03    -5.3986760331e+03    3.60        25.0  
70321    68967    59206    43       -5.2110549000e+03    -5.3986334063e+03    3.60        25.1  
70649    69290    59474    49       -5.2110549000e+03    -5.3986132053e+03    3.60        25.2  
70980    69614    59733    37       -5.2110549000e+03    -5.3985846547e+03    3.60        25.3  
71310    69939    60019    58       -5.2110549000e+03    -5.3985596433e+03    3.60        25.4  
71643    70265    60292    51       -5.2110549000e+03    -5.3985409123e+03    3.60        25.5  
71974    70590    60559    50       -5.2110549000e+03    -5.3985409123e+03    3.60        25.6  
72303    70914    60830    55       -5.2110549000e+03    -5.3984829008e+03    3.60        25.7  
72634    71238    61115    61       -5.2110549000e+03    -5.3984362572e+03    3.60        25.9  
72963    71563    61372    52       -5.2110549000e+03    -5.3983825429e+03    3.59        26.0  
73297    71888    61654    61       -5.2110549000e+03    -5.3983392719e+03    3.59        26.1  
73626    72213    61941    55       -5.2110549000e+03    -5.3983057482e+03    3.59        26.2  
73956    72531    62215    18       -5.2110549000e+03    -5.3982779978e+03    3.59        26.3  
74289    72855    62492    59       -5.2110549000e+03    -5.3982588679e+03    3.59        26.4  
74620    73177    62767    46       -5.2110549000e+03    -5.3982096210e+03    3.59        26.5  
74949    73500    63038    17       -5.2110549000e+03    -5.3981738628e+03    3.59        26.6  
75266    73810    63287    53       -5.2110549000e+03    -5.3981588013e+03    3.59        26.7  
75590    74130    63555    66       -5.2110549000e+03    -5.3981446389e+03    3.59        26.8  
75912    74448    63835    57       -5.2110549000e+03    -5.3980835201e+03    3.59        26.9  
76244    74771    64093    21       -5.2110549000e+03    -5.3980263625e+03    3.59        27.1  
76569    75091    64356    52       -5.2110549000e+03    -5.3979872091e+03    3.59        27.2  
76898    75414    64633    54       -5.2110549000e+03    -5.3979622201e+03    3.59        27.3  
77229    75737    64906    59       -5.2110549000e+03    -5.3979441880e+03    3.59        27.4  
77563    76062    65162    39       -5.2110549000e+03    -5.3979143585e+03    3.59        27.5  
77881    76378    65432    18       -5.2110549000e+03    -5.3978917975e+03    3.59        27.6  
78205    76695    65698    11       -5.2110549000e+03    -5.3978516015e+03    3.58        27.7  
78532    77013    65971    51       -5.2110549000e+03    -5.3977966478e+03    3.58        27.9  
78858    77331    66249    38       -5.2110549000e+03    -5.3977648614e+03    3.58        28.0  
79181    77649    66508    54       -5.2110549000e+03    -5.3977602523e+03    3.58        28.1  
79509    77971    66770    17       -5.2110549000e+03    -5.3977338776e+03    3.58        28.2  
79839    78296    67036    29       -5.2110549000e+03    -5.3977025551e+03    3.58        28.3  
80167    78618    67310    22       -5.2110549000e+03    -5.3976611333e+03    3.58        28.4  
80476    78922    67553    45       -5.2110549000e+03    -5.3976611333e+03    3.58        28.5  
80803    79246    67828    59       -5.2110549000e+03    -5.3976185257e+03    3.58        28.6  
81142    79572    68083    23       -5.2110549000e+03    -5.3975701050e+03    3.58        28.7  
81478    79895    68335    49       -5.2110549000e+03    -5.3975390390e+03    3.58        28.8  
81809    80217    68604    18       -5.2110549000e+03    -5.3975186664e+03    3.58        29.0  
82136    80538    68893    12       -5.2110549000e+03    -5.3974819316e+03    3.58        29.1  
82461    80859    69170    37       -5.2110549000e+03    -5.3974470862e+03    3.58        29.2  
82795    81180    69432    18       -5.2110549000e+03    -5.3974149486e+03    3.58        29.3  
83121    81503    69696    14       -5.2110549000e+03    -5.3973706257e+03    3.58        29.4  
83448    81824    69983    49       -5.2110549000e+03    -5.3973352144e+03    3.57        29.5  
83778    82145    70237    61       -5.2110549000e+03    -5.3973076603e+03    3.57        29.6  
84099    82459    70504    26       -5.2110549000e+03    -5.3972898685e+03    3.57        29.7  
84422    82773    70791    19       -5.2110549000e+03    -5.3972785646e+03    3.57        29.8  
84750    83093    71047    48       -5.2110549000e+03    -5.3972785646e+03    3.57        29.9  
85073    83411    71312    60       -5.2110549000e+03    -5.3971931924e+03    3.57        30.0  
85399    83732    71584    50       -5.2110549000e+03    -5.3971646474e+03    3.57        30.2  
85722    84051    71849    54       -5.2110549000e+03    -5.3971323392e+03    3.57        30.3  
86025    84347    72098    22       -5.2110549000e+03    -5.3970992562e+03    3.57        30.4  
86351    84670    72360    65       -5.2110549000e+03    -5.3970886032e+03    3.57        30.5  
86681    84993    72606    25       -5.2110549000e+03    -5.3970545147e+03    3.57        30.6  
87018    85318    72883    68       -5.2110549000e+03    -5.3969852730e+03    3.57        30.7  
87352    85642    73139    14       -5.2110549000e+03    -5.3969738587e+03    3.57        30.8  
87680    85965    73417    70       -5.2110549000e+03    -5.3969476888e+03    3.57        30.9  
88013    86288    73680    54       -5.2110549000e+03    -5.3968998660e+03    3.57        31.0  
88339    86607    73952    51       -5.2110549000e+03    -5.3968783739e+03    3.57        31.1  
88669    86929    74208    15       -5.2110549000e+03    -5.3968508927e+03    3.57        31.2  
88999    87248    74474    16       -5.2110549000e+03    -5.3968467455e+03    3.57        31.3  
89326    87566    74755    32       -5.2110549000e+03    -5.3967981598e+03    3.56        31.4  
89650    87881    75009    47       -5.2110549000e+03    -5.3967975597e+03    3.56        31.6  
89980    88201    75281    20       -5.2110549000e+03    -5.3967604435e+03    3.56        31.7  
90305    88524    75556    61       -5.2110549000e+03    -5.3967014101e+03    3.56        31.8  
90633    88845    75816    56       -5.2110549000e+03    -5.3966744576e+03    3.56        31.9  
90955    89165    76090    34       -5.2110549000e+03    -5.3966375793e+03    3.56        32.0  
91276    89483    76347    69       -5.2110549000e+03    -5.3966329696e+03    3.56        32.1  
91596    89801    76603    45       -5.2110549000e+03    -5.3966014808e+03    3.56        32.2  
91918    90118    76859    13       -5.2110549000e+03    -5.3965530389e+03    3.56        32.4  
92221    90414    77102    12       -5.2110549000e+03    -5.3965406348e+03    3.56        32.5  
92546    90734    77369    19       -5.2110549000e+03    -5.3965149899e+03    3.56        32.6  
92873    91056    77634    29       -5.2110549000e+03    -5.3964716294e+03    3.56        32.7  
93198    91376    77895    29       -5.2110549000e+03    -5.3964613745e+03    3.56        32.8  
93523    91697    78168    57       -5.2110549000e+03    -5.3964475065e+03    3.56        32.9  
93846    92015    78441    54       -5.2110549000e+03    -5.3964154251e+03    3.56        33.1  
94173    92337    78704    15       -5.2110549000e+03    -5.3963897155e+03    3.56        33.2  
94504    92658    78973    29       -5.2110549000e+03    -5.3963523095e+03    3.56        33.3  
94826    92977    79253    54       -5.2110549000e+03    -5.3963290563e+03    3.56        33.4  
95148    93298    79509    24       -5.2110549000e+03    -5.3963094975e+03    3.56        33.5  
95474    93619    79757    19       -5.2110549000e+03    -5.3962700064e+03    3.55        33.6  
95797    93938    80026    14       -5.2110549000e+03    -5.3962368956e+03    3.55        33.7  
96119    94257    80270    37       -5.2110549000e+03    -5.3962133392e+03    3.55        33.8  
96444    94577    80547    55       -5.2110549000e+03    -5.3961898257e+03    3.55        34.0  
96767    94897    80824    71       -5.2110549000e+03    -5.3961670162e+03    3.55        34.1  
97091    95215    81082    38       -5.2110549000e+03    -5.3961565232e+03    3.55        34.2  
